#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Asami says : " Hi . " 
15-3	506-510	says	_	_	_	_
15-4	511-512	:	_	_	_	_
15-5	513-514	"	_	_	_	_
15-6	515-521	Police	_	_	_	_
15-7	522-523	!	_	_	_	_

#Text=Hey , Mako . 
16-1	524-527	Hey	_	_	_	_
16-2	528-529	,	_	_	_	_
16-3	530-534	Mako	*	PER	*->3-13	*[3]
16-4	535-536	.	_	_	_	_

#Text=Hope we did n't interrupt you two lovebirds . 
17-1	537-541	Hope	_	_	_	_
17-2	542-544	we	_	_	*->7-1	*[7]
17-3	545-548	did	_	_	_	_
17-4	549-552	n't	_	_	_	_
17-5	553-562	interrupt	_	_	_	_
17-6	563-566	you	_	_	_	_
17-7	567-570	two	_	_	*->8-1	*[8]
17-8	571-580	lovebirds	_	_	*->8-1	*[8]
17-9	581-582	.	_	_	_	_

#Text=" Mako says : " What 's going on ? 
18-1	583-584	"	_	_	_	_
18-2	585-589	Mako	*	PER	*->3-14	*[3]
18-3	590-594	says	_	_	_	_
18-4	595-596	:	_	_	_	_
18-5	597-598	"	_	_	_	_
18-6	599-603	What	_	_	_	_
18-7	604-606	's	_	_	_	_
18-8	607-612	going	_	_	_	_
18-9	613-615	on	_	_	_	_
18-10	616-617	?	_	_	_	_

#Text=" Lu says : " We busted some Triple Threats who said you hired them for a job . 
19-1	618-619	"	_	_	_	_
19-2	620-622	Lu	*	PER	*->6-2	*[6]
19-3	623-627	says	_	_	_	_
19-4	628-629	:	_	_	_	_
19-5	630-631	"	_	_	_	_
19-6	632-634	We	_	_	*->7-2	*[7]
19-7	635-641	busted	_	_	_	_
19-8	642-646	some	_	_	_	_
19-9	647-653	Triple	_	_	_	_
19-10	654-661	Threats	_	_	_	_
19-11	662-665	who	_	_	_	_
19-12	666-670	said	_	_	_	_
19-13	671-674	you	_	_	*->10-1	*[10]
19-14	675-680	hired	_	_	_	_
19-15	681-685	them	_	_	*->8-2	*[8]
19-16	686-689	for	_	_	_	_
19-17	690-691	a	_	_	_	_
19-18	692-695	job	_	_	_	_
19-19	696-697	.	_	_	_	_

#Text=" Mako says : " All right . 
20-1	698-699	"	_	_	_	_
20-2	700-704	Mako	*	PER	*->3-15	*[3]
20-3	705-709	says	_	_	_	_
20-4	710-711	:	_	_	_	_
20-5	712-713	"	_	_	_	_
20-6	714-717	All	_	_	_	_
20-7	718-723	right	_	_	_	_
20-8	724-725	.	_	_	_	_

#Text=It 's true . 
21-1	726-728	It	_	_	_	_
21-2	729-731	's	_	_	_	_
21-3	732-736	true	_	_	_	_
21-4	737-738	.	_	_	_	_

#Text=We were trying to figure out who stole Asami 's stuff , so we hired them for a sting operation . 
22-1	739-741	We	_	_	*->7-3	*[7]
22-2	742-746	were	_	_	_	_
22-3	747-753	trying	_	_	_	_
22-4	754-756	to	_	_	_	_
22-5	757-763	figure	_	_	_	_
22-6	764-767	out	_	_	_	_
22-7	768-771	who	_	_	_	_
22-8	772-777	stole	_	_	_	_
22-9	778-783	Asami	*	PER	*->1-5	*[1]
22-10	784-786	's	_	_	*->1-5	*[1]
22-11	787-792	stuff	_	_	_	_
22-12	793-794	,	_	_	_	_
22-13	795-797	so	_	_	_	_
22-14	798-800	we	_	_	*->7-4	*[7]
22-15	801-806	hired	_	_	_	_
22-16	807-811	them	_	_	*->10-2	*[10]
22-17	812-815	for	_	_	_	_
22-18	816-817	a	_	_	*->11-1	*[11]
22-19	818-823	sting	_	_	*->11-1	*[11]
22-20	824-833	operation	_	_	*->11-1	*[11]
22-21	834-835	.	_	_	_	_

#Text=I 'm sorry for going behind your back . 
23-1	836-837	I	_	_	*->3-16	*[3]
23-2	838-840	'm	_	_	_	_
23-3	841-846	sorry	_	_	_	_
23-4	847-850	for	_	_	_	_
23-5	851-856	going	_	_	_	_
23-6	857-863	behind	_	_	_	_
23-7	864-868	your	_	_	*->4-3	*[4]
23-8	869-873	back	_	_	_	_
23-9	874-875	.	_	_	_	_

#Text=" Lin says : " According to the Triple Threats , you did more than that . 
24-1	876-877	"	_	_	_	_
24-2	878-881	Lin	*	PER	*->12-1	*[12]
24-3	882-886	says	_	_	_	_
24-4	887-888	:	_	_	_	_
24-5	889-890	"	_	_	_	_
24-6	891-900	According	_	_	_	_
24-7	901-903	to	_	_	_	_
24-8	904-907	the	_	_	*->9-1	*[9]
24-9	908-914	Triple	_	_	*->9-1	*[9]
24-10	915-922	Threats	_	_	*->9-1	*[9]
24-11	923-924	,	_	_	_	_
24-12	925-928	you	_	_	*->13-1	*[13]
24-13	929-932	did	_	_	_	_
24-14	933-937	more	_	_	*->14-1	*[14]
24-15	938-942	than	_	_	_	_
24-16	943-947	that	_	_	*->14-2	*[14]
24-17	948-949	.	_	_	_	_

#Text=They said you helped them steal a warehouse full of Future Industries property . 
25-1	950-954	They	_	_	*->7-5	*[7]
25-2	955-959	said	_	_	_	_
25-3	960-963	you	_	_	*->13-2	*[13]
25-4	964-970	helped	_	_	_	_
25-5	971-975	them	_	_	*->7-6	*[7]
25-6	976-981	steal	_	_	_	_
25-7	982-983	a	_	_	_	_
25-8	984-993	warehouse	_	_	_	_
25-9	994-998	full	_	_	_	_
25-10	999-1001	of	_	_	_	_
25-11	1002-1008	Future	_	_	_	_
25-12	1009-1019	Industries	_	_	_	_
25-13	1020-1028	property	_	_	_	_
25-14	1029-1030	.	_	_	_	_

#Text=" Asami says : " That 's crazy ! 
26-1	1031-1032	"	_	_	_	_
26-2	1033-1038	Asami	*	PER	*->1-6	*[1]
26-3	1039-1043	says	_	_	_	_
26-4	1044-1045	:	_	_	_	_
26-5	1046-1047	"	_	_	_	_
26-6	1048-1052	That	_	_	*->7-7	*[7]
26-7	1053-1055	's	_	_	_	_
26-8	1056-1061	crazy	_	_	_	_
26-9	1062-1063	!	_	_	_	_

#Text=" Mako says : " You 're gon na believe a bunch of criminals ? 
27-1	1064-1065	"	_	_	_	_
27-2	1066-1070	Mako	*	PER	*->3-17	*[3]
27-3	1071-1075	says	_	_	_	_
27-4	1076-1077	:	_	_	_	_
27-5	1078-1079	"	_	_	_	_
27-6	1080-1083	You	_	_	*->4-4	*[4]
27-7	1084-1087	're	_	_	_	_
27-8	1088-1091	gon	_	_	_	_
27-9	1092-1094	na	_	_	_	_
27-10	1095-1102	believe	_	_	_	_
27-11	1103-1104	a	_	_	_	_
27-12	1105-1110	bunch	_	_	_	_
27-13	1111-1113	of	_	_	_	_
27-14	1114-1123	criminals	_	_	_	_
27-15	1124-1125	?	_	_	_	_

#Text=" Lin says : " I have to follow up on a lead . 
28-1	1126-1127	"	_	_	_	_
28-2	1128-1131	Lin	*	PER	*->12-2	*[12]
28-3	1132-1136	says	_	_	_	_
28-4	1137-1138	:	_	_	_	_
28-5	1139-1140	"	_	_	_	_
28-6	1141-1142	I	_	_	*->12-3	*[12]
28-7	1143-1147	have	_	_	_	_
28-8	1148-1150	to	_	_	_	_
28-9	1151-1157	follow	_	_	_	_
28-10	1158-1160	up	_	_	_	_
28-11	1161-1163	on	_	_	_	_
28-12	1164-1165	a	_	_	_	_
28-13	1166-1170	lead	_	_	_	_
28-14	1171-1172	.	_	_	_	_

#Text=" Lu says : " Well , looky what I found : cash ... And these . 
29-1	1173-1174	"	_	_	_	_
29-2	1175-1177	Lu	*	PER	*->6-3	*[6]
29-3	1178-1182	says	_	_	_	_
29-4	1183-1184	:	_	_	_	_
29-5	1185-1186	"	_	_	_	_
29-6	1187-1191	Well	_	_	_	_
29-7	1192-1193	,	_	_	_	_
29-8	1194-1199	looky	_	_	_	_
29-9	1200-1204	what	_	_	_	_
29-10	1205-1206	I	_	_	*->6-4	*[6]
29-11	1207-1212	found	_	_	_	_
29-12	1213-1214	:	_	_	_	_
29-13	1215-1219	cash	_	_	_	_
29-14	1220-1223	...	_	_	_	_
29-15	1224-1227	And	_	_	_	_
29-16	1228-1233	these	_	_	_	_
29-17	1234-1235	.	_	_	_	_

#Text=" Lin says : " What are you doing with explosives , Mako ? 
30-1	1236-1237	"	_	_	_	_
30-2	1238-1241	Lin	*	PER	*->12-4	*[12]
30-3	1242-1246	says	_	_	_	_
30-4	1247-1248	:	_	_	_	_
30-5	1249-1250	"	_	_	_	_
30-6	1251-1255	What	_	_	_	_
30-7	1256-1259	are	_	_	_	_
30-8	1260-1263	you	_	_	_	_
30-9	1264-1269	doing	_	_	_	_
30-10	1270-1274	with	_	_	_	_
30-11	1275-1285	explosives	_	_	_	_
30-12	1286-1287	,	_	_	_	_
30-13	1288-1292	Mako	*	PER	*->3-18	*[3]
30-14	1293-1294	?	_	_	_	_

#Text=" Mako says : " I do n't know where those came from . 
31-1	1295-1296	"	_	_	_	_
31-2	1297-1301	Mako	*	PER	*->3-19	*[3]
31-3	1302-1306	says	_	_	_	_
31-4	1307-1308	:	_	_	_	_
31-5	1309-1310	"	_	_	_	_
31-6	1311-1312	I	_	_	*->3-20	*[3]
31-7	1313-1315	do	_	_	_	_
31-8	1316-1319	n't	_	_	_	_
31-9	1320-1324	know	_	_	_	_
31-10	1325-1330	where	_	_	_	_
31-11	1331-1336	those	_	_	_	_
31-12	1337-1341	came	_	_	_	_
31-13	1342-1346	from	_	_	_	_
31-14	1347-1348	.	_	_	_	_

#Text=" Gang says : " You 're under arrest . 
32-1	1349-1350	"	_	_	_	_
32-2	1351-1355	Gang	*	PER	*->15-1	*[15]
32-3	1356-1360	says	_	_	_	_
32-4	1361-1362	:	_	_	_	_
32-5	1363-1364	"	_	_	_	_
32-6	1365-1368	You	_	_	*->3-21	*[3]
32-7	1369-1372	're	_	_	_	_
32-8	1373-1378	under	_	_	_	_
32-9	1379-1385	arrest	_	_	_	_
32-10	1386-1387	.	_	_	_	_

#Text=" Mako says : " None of that is mine . 
33-1	1388-1389	"	_	_	_	_
33-2	1390-1394	Mako	*	PER	*->3-22	*[3]
33-3	1395-1399	says	_	_	_	_
33-4	1400-1401	:	_	_	_	_
33-5	1402-1403	"	_	_	_	_
33-6	1404-1408	None	_	_	_	_
33-7	1409-1411	of	_	_	_	_
33-8	1412-1416	that	_	_	*->15-2	*[15]
33-9	1417-1419	is	_	_	_	_
33-10	1420-1424	mine	_	_	*->3-23	*[3]
33-11	1425-1426	.	_	_	_	_

#Text=" Gang says : " Yeah . 
34-1	1427-1428	"	_	_	_	_
34-2	1429-1433	Gang	_	_	*->15-3	*[15]
34-3	1434-1438	says	_	_	_	_
34-4	1439-1440	:	_	_	_	_
34-5	1441-1442	"	_	_	_	_
34-6	1443-1447	Yeah	_	_	_	_
34-7	1448-1449	.	_	_	_	_

#Text=Should 've known you 'd hook up with your old pals . 
35-1	1450-1456	Should	_	_	_	_
35-2	1457-1460	've	_	_	_	_
35-3	1461-1466	known	_	_	_	_
35-4	1467-1470	you	_	_	*->3-24	*[3]
35-5	1471-1473	'd	_	_	_	_
35-6	1474-1478	hook	_	_	_	_
35-7	1479-1481	up	_	_	_	_
35-8	1482-1486	with	_	_	_	_
35-9	1487-1491	your	_	_	*->3-25	*[3]
35-10	1492-1495	old	_	_	_	_
35-11	1496-1500	pals	_	_	_	_
35-12	1501-1502	.	_	_	_	_

#Text=Once a Triple Threat , always a Triple Threat . 
36-1	1503-1507	Once	_	_	_	_
36-2	1508-1509	a	_	_	_	_
36-3	1510-1516	Triple	_	_	_	_
36-4	1517-1523	Threat	_	_	_	_
36-5	1524-1525	,	_	_	_	_
36-6	1526-1532	always	_	_	_	_
36-7	1533-1534	a	_	_	_	_
36-8	1535-1541	Triple	_	_	_	_
36-9	1542-1548	Threat	_	_	_	_
36-10	1549-1550	.	_	_	_	_

#Text=" Asami says : " This has to be a mistake . 
37-1	1551-1552	"	_	_	_	_
37-2	1553-1558	Asami	*	PER	*->1-7	*[1]
37-3	1559-1563	says	_	_	_	_
37-4	1564-1565	:	_	_	_	_
37-5	1566-1567	"	_	_	_	_
37-6	1568-1572	This	_	_	_	_
37-7	1573-1576	has	_	_	_	_
37-8	1577-1579	to	_	_	_	_
37-9	1580-1582	be	_	_	_	_
37-10	1583-1584	a	_	_	_	_
37-11	1585-1592	mistake	_	_	_	_
37-12	1593-1594	.	_	_	_	_

#Text=" Lu says : " Sorry to break the news to you , sweetie , but your boyfriend 's just a crooked cop . 
38-1	1595-1596	"	_	_	_	_
38-2	1597-1599	Lu	*	PER	*->6-5	*[6]
38-3	1600-1604	says	_	_	_	_
38-4	1605-1606	:	_	_	_	_
38-5	1607-1608	"	_	_	_	_
38-6	1609-1614	Sorry	_	_	_	_
38-7	1615-1617	to	_	_	_	_
38-8	1618-1623	break	_	_	_	_
38-9	1624-1627	the	_	_	_	_
38-10	1628-1632	news	_	_	_	_
38-11	1633-1635	to	_	_	_	_
38-12	1636-1639	you	_	_	*->1-8	*[1]
38-13	1640-1641	,	_	_	*->1-8	*[1]
38-14	1642-1649	sweetie	_	_	*->1-8	*[1]
38-15	1650-1651	,	_	_	_	_
38-16	1652-1655	but	_	_	_	_
38-17	1656-1660	your	_	_	*->1-10	*[1]
38-18	1661-1670	boyfriend	_	_	_	_
38-19	1671-1673	's	_	_	_	_
38-20	1674-1678	just	_	_	_	_
38-21	1679-1680	a	_	_	_	_
38-22	1681-1688	crooked	_	_	_	_
38-23	1689-1692	cop	_	_	_	_
38-24	1693-1694	.	_	_	_	_

#Text=That sting operation was just a way to lure you away from your warehouse . 
39-1	1695-1699	That	_	_	*->11-2	*[11]
39-2	1700-1705	sting	_	_	*->11-2	*[11]
39-3	1706-1715	operation	_	_	*->11-2	*[11]
39-4	1716-1719	was	_	_	_	_
39-5	1720-1724	just	_	_	_	_
39-6	1725-1726	a	_	_	*->11-3	*[11]
39-7	1727-1730	way	_	_	*->11-3	*[11]
39-8	1731-1733	to	_	_	*->11-3	*[11]
39-9	1734-1738	lure	_	_	*->11-3	*[11]
39-10	1739-1742	you	_	_	*->1-11	*[1]
39-11	1743-1747	away	_	_	*->11-3	*[11]
39-12	1748-1752	from	_	_	*->11-3	*[11]
39-13	1753-1757	your	_	_	*->1-12	*[1]
39-14	1758-1767	warehouse	_	_	*->11-3	*[11]
39-15	1768-1769	.	_	_	_	_

#Text=" Gang says : " He was using you the whole time . 
40-1	1770-1771	"	_	_	_	_
40-2	1772-1776	Gang	_	_	*->15-4	*[15]
40-3	1777-1781	says	_	_	_	_
40-4	1782-1783	:	_	_	_	_
40-5	1784-1785	"	_	_	_	_
40-6	1786-1788	He	_	_	*->1-13	*[1]
40-7	1789-1792	was	_	_	_	_
40-8	1793-1798	using	_	_	_	_
40-9	1799-1802	you	_	_	*->6-6	*[6]
40-10	1803-1806	the	_	_	*->16-1	*[16]
40-11	1807-1812	whole	_	_	*->16-1	*[16]
40-12	1813-1817	time	_	_	*->16-1	*[16]
40-13	1818-1819	.	_	_	_	_

#Text=" Mako says : " That 's not true , Asami . 
41-1	1820-1821	"	_	_	_	_
41-2	1822-1826	Mako	*	PER	*->3-26	*[3]
41-3	1827-1831	says	_	_	_	_
41-4	1832-1833	:	_	_	_	_
41-5	1834-1835	"	_	_	_	_
41-6	1836-1840	That	_	_	*->15-5	*[15]
41-7	1841-1843	's	_	_	_	_
41-8	1844-1847	not	_	_	_	_
41-9	1848-1852	true	_	_	_	_
41-10	1853-1854	,	_	_	_	_
41-11	1855-1860	Asami	*	PER	*->1-14	*[1]
41-12	1861-1862	.	_	_	_	_

#Text=I would never do anything to hurt you . 
42-1	1863-1864	I	_	_	*->3-27	*[3]
42-2	1865-1870	would	_	_	_	_
42-3	1871-1876	never	_	_	_	_
42-4	1877-1879	do	_	_	_	_
42-5	1880-1888	anything	_	_	_	_
42-6	1889-1891	to	_	_	_	_
42-7	1892-1896	hurt	_	_	_	_
42-8	1897-1900	you	_	_	*->4-5	*[4]
42-9	1901-1902	.	_	_	_	_

#Text=It 's Varrick . 
43-1	1903-1905	It	_	_	*->16-2	*[16]
43-2	1906-1908	's	_	_	_	_
43-3	1909-1916	Varrick	*	PER	*->17-1	*[17]
43-4	1917-1918	.	_	_	_	_

#Text=This is all Varrick . 
44-1	1919-1923	This	_	_	_	_
44-2	1924-1926	is	_	_	_	_
44-3	1927-1930	all	_	_	_	_
44-4	1931-1938	Varrick	*	PER	*->17-2	*[17]
44-5	1939-1940	.	_	_	_	_

#Text=He set me up ! 
45-1	1941-1943	He	_	_	*->17-3	*[17]
45-2	1944-1947	set	_	_	_	_
45-3	1948-1950	me	_	_	*->3-28	*[3]
45-4	1951-1953	up	_	_	_	_
45-5	1954-1955	!	_	_	_	_

#Text=" Gang says : " Yeah , it 's Varrick 's fault . 
46-1	1956-1957	"	_	_	_	_
46-2	1958-1962	Gang	_	_	*->15-6	*[15]
46-3	1963-1967	says	_	_	_	_
46-4	1968-1969	:	_	_	_	_
46-5	1970-1971	"	_	_	_	_
46-6	1972-1976	Yeah	_	_	_	_
46-7	1977-1978	,	_	_	_	_
46-8	1979-1981	it	_	_	*->2-3	*[2]
46-9	1982-1984	's	_	_	_	_
46-10	1985-1992	Varrick	*	PER	*->2-1	*[2]
46-11	1993-1995	's	_	_	*->2-1	*[2]
46-12	1996-2001	fault	_	_	*->2-1	*[2]
46-13	2002-2003	.	_	_	_	_

#Text=Varrick . 
47-1	2004-2011	Varrick	*	PER	*->17-5	*[17]
47-2	2012-2013	.	_	_	*->17-5	*[17]

#Text=Varrick . 
48-1	2014-2021	Varrick	*	PER	*->17-6	*[17]
48-2	2022-2023	.	_	_	*->17-6	*[17]

#Text=" 
49-1	2024-2025	"	_	_	_	_
