#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " Tenzin , please , do n't send me back home . " 
12-2	627-633	Tenzin	*	PER	*->3-7	*[3]
12-3	634-638	says	_	_	_	_
12-4	639-640	:	_	_	_	_
12-5	641-642	"	_	_	_	_
12-6	643-646	You	_	_	*->5-1	*[5]
12-7	647-650	...	_	_	_	_
12-8	651-653	ah	_	_	_	_
12-9	654-657	...	_	_	_	_
12-10	658-659	"	_	_	_	_
12-11	660-667	Ruffled	_	_	_	_
12-12	668-674	police	*	PER	_	_
12-13	675-682	officer	*	PER	_	_
12-14	683-687	says	_	_	_	_
12-15	688-689	:	_	_	_	_
12-16	690-691	"	_	_	_	_
12-17	692-694	Is	_	_	_	_
12-18	695-699	this	_	_	_	_
12-19	700-704	your	_	_	*->5-2	*[5]
12-20	705-710	polar	_	_	_	_
12-21	711-715	bear	_	_	_	_
12-22	716-719	dog	_	_	_	_
12-23	720-721	,	_	_	_	_
12-24	722-726	miss	_	_	_	_
12-25	727-728	?	_	_	_	_

#Text=" 
13-1	729-730	"	_	_	_	_
