#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Random spirit # 1 says : " The all - powerful spirits are battling ! " 
5-12	299-302	and	_	_	_	_
5-13	303-310	animals	_	_	_	_
5-14	311-314	are	_	_	_	_
5-15	315-317	in	_	_	_	_
5-16	318-324	danger	_	_	_	_
5-17	325-326	.	_	_	_	_
5-18	327-328	"	_	_	_	_

#Text=Vaatu says : " If you 're a friend to spirits , then use your fire to help me break free . " 
6-1	329-334	Vaatu	*	PER	*->7-1	*[7]
6-2	335-339	says	_	_	_	_
6-3	340-341	:	_	_	_	_
6-4	342-343	"	_	_	_	_
6-5	344-346	If	_	_	_	_
6-6	347-350	you	_	_	*->3-4	*[3]
6-7	351-354	're	_	_	_	_
6-8	355-356	a	_	_	*->3-5	*[3]
6-9	357-363	friend	_	_	*->3-5	*[3]
6-10	364-366	to	_	_	*->3-5	*[3]
6-11	367-374	spirits	_	_	*->3-5	*[3]
6-12	375-376	,	_	_	_	_
6-13	377-381	then	_	_	_	_
6-14	382-385	use	_	_	_	_
6-15	386-390	your	_	_	*->3-6	*[3]
6-16	391-395	fire	_	_	_	_
6-17	396-398	to	_	_	_	_
6-18	399-403	help	_	_	_	_
6-19	404-406	me	_	_	*->7-2	*[7]
6-20	407-412	break	_	_	_	_
6-21	413-417	free	_	_	_	_
6-22	418-419	.	_	_	_	_
6-23	420-421	"	_	_	_	_

#Text=Raava says : " Do n't involve the human . 
7-1	422-427	Raava	*	PER	*->4-2	*[4]
7-2	428-432	says	_	_	_	_
7-3	433-434	:	_	_	_	_
7-4	435-436	"	_	_	_	_
7-5	437-439	Do	_	_	_	_
7-6	440-443	n't	_	_	_	_
7-7	444-451	involve	_	_	_	_
7-8	452-455	the	_	_	*->9-1	*[9]
7-9	456-461	human	_	_	*->9-1	*[9]
7-10	462-463	.	_	_	_	_

#Text=This is between us . 
8-1	464-468	This	_	_	_	_
8-2	469-471	is	_	_	_	_
8-3	472-479	between	_	_	_	_
8-4	480-482	us	_	_	_	_
8-5	483-484	.	_	_	_	_

#Text=" Vaatu says : " Please , save me . 
9-1	485-486	"	_	_	_	_
9-2	487-492	Vaatu	*	PER	*->7-3	*[7]
9-3	493-497	says	_	_	_	_
9-4	498-499	:	_	_	_	_
9-5	500-501	"	_	_	_	_
9-6	502-508	Please	_	_	_	_
9-7	509-510	,	_	_	_	_
9-8	511-515	save	_	_	_	_
9-9	516-518	me	_	_	*->7-4	*[7]
9-10	519-520	.	_	_	_	_

#Text=She has tormented me for ten thousand years . 
10-1	521-524	She	_	_	*->4-3	*[4]
10-2	525-528	has	_	_	_	_
10-3	529-538	tormented	_	_	_	_
10-4	539-541	me	_	_	*->7-5	*[7]
10-5	542-545	for	_	_	_	_
10-6	546-549	ten	_	_	*->10-1	*[10]
10-7	550-558	thousand	_	_	*->10-1	*[10]
10-8	559-564	years	_	_	*->10-1	*[10]
10-9	565-566	.	_	_	_	_

#Text=" Wan says : " Ten thousand years ? 
11-1	567-568	"	_	_	_	_
11-2	569-572	Wan	_	_	*->3-7	*[3]
11-3	573-577	says	_	_	_	_
11-4	578-579	:	_	_	_	_
11-5	580-581	"	_	_	_	_
11-6	582-585	Ten	_	_	*->10-2	*[10]
11-7	586-594	thousand	_	_	*->10-2	*[10]
11-8	595-600	years	_	_	*->10-2	*[10]
11-9	601-602	?	_	_	_	_

#Text=Let him go ! 
12-1	603-606	Let	_	_	_	_
12-2	607-610	him	_	_	*->7-6	*[7]
12-3	611-613	go	_	_	_	_
12-4	614-615	!	_	_	_	_

#Text=" Vaatu says : " Thank you , human . 
13-1	616-617	"	_	_	_	_
13-2	618-623	Vaatu	*	PER	*->7-7	*[7]
13-3	624-628	says	_	_	_	_
13-4	629-630	:	_	_	_	_
13-5	631-632	"	_	_	_	_
13-6	633-638	Thank	_	_	_	_
13-7	639-642	you	_	_	*->3-8	*[3]
13-8	643-644	,	_	_	_	_
13-9	645-650	human	_	_	*->9-2	*[9]
13-10	651-652	.	_	_	_	_

#Text=You have performed a great service for the spirits . 
14-1	653-656	You	_	_	*->3-9	*[3]
14-2	657-661	have	_	_	_	_
14-3	662-671	performed	_	_	_	_
14-4	672-673	a	_	_	_	_
14-5	674-679	great	_	_	_	_
14-6	680-687	service	_	_	_	_
14-7	688-691	for	_	_	_	_
14-8	692-695	the	_	_	*->6-1	*[6]
14-9	696-703	spirits	_	_	*->6-1	*[6]
14-10	704-705	.	_	_	_	_

#Text=" Raava says : " Do you realize what you 've done ? 
15-1	706-707	"	_	_	_	_
15-2	708-713	Raava	*	PER	*->4-4	*[4]
15-3	714-718	says	_	_	_	_
15-4	719-720	:	_	_	_	_
15-5	721-722	"	_	_	_	_
15-6	723-725	Do	_	_	_	_
15-7	726-729	you	_	_	*->12-1	*[12]
15-8	730-737	realize	_	_	_	_
15-9	738-742	what	_	_	_	_
15-10	743-746	you	_	_	*->12-2	*[12]
15-11	747-750	've	_	_	_	_
15-12	751-755	done	_	_	_	_
15-13	756-757	?	_	_	_	_

#Text=" Wan says : " Yeah , I helped a spirit who was being bullied by you . 
16-1	758-759	"	_	_	_	_
16-2	760-763	Wan	_	_	*->3-10	*[3]
16-3	764-768	says	_	_	_	_
16-4	769-770	:	_	_	_	_
16-5	771-772	"	_	_	_	_
16-6	773-777	Yeah	_	_	_	_
16-7	778-779	,	_	_	_	_
16-8	780-781	I	_	_	*->3-11	*[3]
16-9	782-788	helped	_	_	_	_
16-10	789-790	a	_	_	_	_
16-11	791-797	spirit	_	_	_	_
16-12	798-801	who	_	_	_	_
16-13	802-805	was	_	_	_	_
16-14	806-811	being	_	_	_	_
16-15	812-819	bullied	_	_	_	_
16-16	820-822	by	_	_	_	_
16-17	823-826	you	_	_	*->4-5	*[4]
16-18	827-828	.	_	_	_	_

#Text=" Raava says : " You are gravely mistaken . 
17-1	829-830	"	_	_	_	_
17-2	831-836	Raava	*	PER	*->4-6	*[4]
17-3	837-841	says	_	_	_	_
17-4	842-843	:	_	_	_	_
17-5	844-845	"	_	_	_	_
17-6	846-849	You	_	_	*->3-12	*[3]
17-7	850-853	are	_	_	_	_
17-8	854-861	gravely	_	_	_	_
17-9	862-870	mistaken	_	_	_	_
17-10	871-872	.	_	_	_	_

#Text=I was keeping him under control . 
18-1	873-874	I	_	_	*->4-7	*[4]
18-2	875-878	was	_	_	_	_
18-3	879-886	keeping	_	_	_	_
18-4	887-890	him	_	_	_	_
18-5	891-896	under	_	_	_	_
18-6	897-904	control	_	_	_	_
18-7	905-906	.	_	_	_	_

#Text=" Wan says : " And what gives you the right ? 
19-1	907-908	"	_	_	_	_
19-2	909-912	Wan	_	_	*->3-13	*[3]
19-3	913-917	says	_	_	_	_
19-4	918-919	:	_	_	_	_
19-5	920-921	"	_	_	_	_
19-6	922-925	And	_	_	_	_
19-7	926-930	what	_	_	_	_
19-8	931-936	gives	_	_	_	_
19-9	937-940	you	_	_	*->4-8	*[4]
19-10	941-944	the	_	_	_	_
19-11	945-950	right	_	_	_	_
19-12	951-952	?	_	_	_	_

#Text=" Raava says : " You do n't even know who I am , do you ? 
20-1	953-954	"	_	_	_	_
20-2	955-960	Raava	*	PER	*->4-9	*[4]
20-3	961-965	says	_	_	_	_
20-4	966-967	:	_	_	_	_
20-5	968-969	"	_	_	_	_
20-6	970-973	You	_	_	*->3-14	*[3]
20-7	974-976	do	_	_	_	_
20-8	977-980	n't	_	_	_	_
20-9	981-985	even	_	_	_	_
20-10	986-990	know	_	_	_	_
20-11	991-994	who	_	_	_	_
20-12	995-996	I	_	_	*->4-10	*[4]
20-13	997-999	am	_	_	_	_
20-14	1000-1001	,	_	_	_	_
20-15	1002-1004	do	_	_	_	_
20-16	1005-1008	you	_	_	*->3-15	*[3]
20-17	1009-1010	?	_	_	_	_

#Text=" Wan says : " Should I ? 
21-1	1011-1012	"	_	_	_	_
21-2	1013-1016	Wan	_	_	*->3-16	*[3]
21-3	1017-1021	says	_	_	_	_
21-4	1022-1023	:	_	_	_	_
21-5	1024-1025	"	_	_	_	_
21-6	1026-1032	Should	_	_	_	_
21-7	1033-1034	I	_	_	*->3-17	*[3]
21-8	1035-1036	?	_	_	_	_

#Text=" Raava says : " Yes . 
22-1	1037-1038	"	_	_	_	_
22-2	1039-1044	Raava	*	PER	*->4-11	*[4]
22-3	1045-1049	says	_	_	_	_
22-4	1050-1051	:	_	_	_	_
22-5	1052-1053	"	_	_	_	_
22-6	1054-1057	Yes	_	_	_	_
22-7	1058-1059	.	_	_	_	_

#Text=My name is Raava . 
23-1	1060-1062	My	_	_	*->4-12	*[4]
23-2	1063-1067	name	_	_	_	_
23-3	1068-1070	is	_	_	_	_
23-4	1071-1076	Raava	*	PER	_	_
23-5	1077-1078	.	_	_	_	_

#Text=That spirit you freed is Vaatu . 
24-1	1079-1083	That	_	_	_	_
24-2	1084-1090	spirit	_	_	_	_
24-3	1091-1094	you	_	_	*->3-18	*[3]
24-4	1095-1100	freed	_	_	_	_
24-5	1101-1103	is	_	_	_	_
24-6	1104-1109	Vaatu	*	PER	*->7-8	*[7]
24-7	1110-1111	.	_	_	_	_

#Text=He is the force of darkness and chaos . 
25-1	1112-1114	He	_	_	*->7-9	*[7]
25-2	1115-1117	is	_	_	_	_
25-3	1118-1121	the	_	_	_	_
25-4	1122-1127	force	_	_	_	_
25-5	1128-1130	of	_	_	_	_
25-6	1131-1139	darkness	_	_	_	_
25-7	1140-1143	and	_	_	_	_
25-8	1144-1149	chaos	_	_	_	_
25-9	1150-1151	.	_	_	_	_

#Text=I am the force of light and peace . 
26-1	1152-1153	I	_	_	*->4-13	*[4]
26-2	1154-1156	am	_	_	_	_
26-3	1157-1160	the	_	_	_	_
26-4	1161-1166	force	_	_	_	_
26-5	1167-1169	of	_	_	_	_
26-6	1170-1175	light	_	_	_	_
26-7	1176-1179	and	_	_	_	_
26-8	1180-1185	peace	_	_	_	_
26-9	1186-1187	.	_	_	_	_

#Text=Since the beginning of time , we have battled over the fate of this world . 
27-1	1188-1193	Since	_	_	_	_
27-2	1194-1197	the	_	_	_	_
27-3	1198-1207	beginning	_	_	_	_
27-4	1208-1210	of	_	_	_	_
27-5	1211-1215	time	_	_	_	_
27-6	1216-1217	,	_	_	_	_
27-7	1218-1220	we	_	_	_	_
27-8	1221-1225	have	_	_	_	_
27-9	1226-1233	battled	_	_	_	_
27-10	1234-1238	over	_	_	_	_
27-11	1239-1242	the	_	_	_	_
27-12	1243-1247	fate	_	_	_	_
27-13	1248-1250	of	_	_	_	_
27-14	1251-1255	this	_	_	_	_
27-15	1256-1261	world	_	_	_	_
27-16	1262-1263	.	_	_	_	_

#Text=And for the past ten thousand years , I have kept darkness under control and the world in balance , until you came along . 
28-1	1264-1267	And	_	_	_	_
28-2	1268-1271	for	_	_	_	_
28-3	1272-1275	the	_	_	_	_
28-4	1276-1280	past	_	_	_	_
28-5	1281-1284	ten	_	_	_	_
28-6	1285-1293	thousand	_	_	_	_
28-7	1294-1299	years	_	_	_	_
28-8	1300-1301	,	_	_	_	_
28-9	1302-1303	I	_	_	*->4-14	*[4]
28-10	1304-1308	have	_	_	_	_
28-11	1309-1313	kept	_	_	_	_
28-12	1314-1322	darkness	_	_	_	_
28-13	1323-1328	under	_	_	_	_
28-14	1329-1336	control	_	_	_	_
28-15	1337-1340	and	_	_	_	_
28-16	1341-1344	the	_	_	*->8-1	*[8]
28-17	1345-1350	world	_	_	*->8-1	*[8]
28-18	1351-1353	in	_	_	*->8-1	*[8]
28-19	1354-1361	balance	_	_	*->8-1	*[8]
28-20	1362-1363	,	_	_	_	_
28-21	1364-1369	until	_	_	_	_
28-22	1370-1373	you	_	_	*->3-19	*[3]
28-23	1374-1378	came	_	_	_	_
28-24	1379-1384	along	_	_	_	_
28-25	1385-1386	.	_	_	_	_

#Text=" Wan says : " So , by freeing Vaatu , I let chaos into the world ? 
29-1	1387-1388	"	_	_	_	_
29-2	1389-1392	Wan	_	_	*->3-20	*[3]
29-3	1393-1397	says	_	_	_	_
29-4	1398-1399	:	_	_	_	_
29-5	1400-1401	"	_	_	_	_
29-6	1402-1404	So	_	_	_	_
29-7	1405-1406	,	_	_	_	_
29-8	1407-1409	by	_	_	_	_
29-9	1410-1417	freeing	_	_	_	_
29-10	1418-1423	Vaatu	*	PER	*->7-10	*[7]
29-11	1424-1425	,	_	_	_	_
29-12	1426-1427	I	_	_	*->3-21	*[3]
29-13	1428-1431	let	_	_	_	_
29-14	1432-1437	chaos	_	_	_	_
29-15	1438-1442	into	_	_	_	_
29-16	1443-1446	the	_	_	*->8-2	*[8]
29-17	1447-1452	world	_	_	*->8-2	*[8]
29-18	1453-1454	?	_	_	_	_

#Text=" Raava says : " Precisely . 
30-1	1455-1456	"	_	_	_	_
30-2	1457-1462	Raava	*	PER	*->4-15	*[4]
30-3	1463-1467	says	_	_	_	_
30-4	1468-1469	:	_	_	_	_
30-5	1470-1471	"	_	_	_	_
30-6	1472-1481	Precisely	_	_	_	_
30-7	1482-1483	.	_	_	_	_

#Text=The human and spirit realms are headed toward annihilation , and it 's all your fault . 
31-1	1484-1487	The	_	_	*->9-3	*[9]
31-2	1488-1493	human	_	_	*->9-3	*[9]
31-3	1494-1497	and	_	_	_	_
31-4	1498-1504	spirit	_	_	_	_
31-5	1505-1511	realms	_	_	_	_
31-6	1512-1515	are	_	_	_	_
31-7	1516-1522	headed	_	_	_	_
31-8	1523-1529	toward	_	_	_	_
31-9	1530-1542	annihilation	_	_	_	_
31-10	1543-1544	,	_	_	_	_
31-11	1545-1548	and	_	_	_	_
31-12	1549-1551	it	_	_	*->8-3	*[8]
31-13	1552-1554	's	_	_	_	_
31-14	1555-1558	all	_	_	_	_
31-15	1559-1563	your	_	_	*->3-22	*[3]
31-16	1564-1569	fault	_	_	_	_
31-17	1570-1571	.	_	_	_	_

#Text=" Korra says : " Raava . 
32-1	1572-1573	"	_	_	*->11-1	*[11]
32-2	1574-1579	Korra	*	PER	*->11-1	*[11]
32-3	1580-1584	says	_	_	_	_
32-4	1585-1586	:	_	_	_	_
32-5	1587-1588	"	_	_	_	_
32-6	1589-1594	Raava	_	_	*->4-16	*[4]
32-7	1595-1596	.	_	_	_	_

#Text=I found you . 
33-1	1597-1598	I	_	_	*->11-2	*[11]
33-2	1599-1604	found	_	_	_	_
33-3	1605-1608	you	_	_	_	_
33-4	1609-1610	.	_	_	_	_

#Text=" 
34-1	1611-1612	"	_	_	_	_
