#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Soldier says : " Airbenders approaching . " 
11-4	392-393	:	_	_	_	_
11-5	394-395	"	_	_	_	_
11-6	396-404	Everyone	_	_	_	_
11-7	405-412	retreat	_	_	_	_
11-8	413-414	!	_	_	_	_

#Text=Take the wounded back to Asami 's office ! 
12-1	415-419	Take	_	_	_	_
12-2	420-423	the	_	_	*->8-1	*[8]
12-3	424-431	wounded	_	_	*->8-1	*[8]
12-4	432-436	back	_	_	_	_
12-5	437-439	to	_	_	_	_
12-6	440-445	Asami	*	PER	*->7-1	*[7]
12-7	446-448	's	_	_	*->7-1	*[7]
12-8	449-455	office	_	_	_	_
12-9	456-457	!	_	_	_	_

#Text=" Lin says : " I 'll meet you there ! 
13-1	458-459	"	_	_	_	_
13-2	460-463	Lin	*	PER	*->2-3	*[2]
13-3	464-468	says	_	_	_	_
13-4	469-470	:	_	_	_	_
13-5	471-472	"	_	_	_	_
13-6	473-474	I	_	_	*->2-4	*[2]
13-7	475-478	'll	_	_	_	_
13-8	479-483	meet	_	_	_	_
13-9	484-487	you	_	_	*->6-2	*[6]
13-10	488-493	there	_	_	_	_
13-11	494-495	!	_	_	_	_

#Text=I 'm going to see if I can find any help ! 
14-1	496-497	I	_	_	*->2-5	*[2]
14-2	498-500	'm	_	_	_	_
14-3	501-506	going	_	_	_	_
14-4	507-509	to	_	_	_	_
14-5	510-513	see	_	_	_	_
14-6	514-516	if	_	_	_	_
14-7	517-518	I	_	_	*->2-6	*[2]
14-8	519-522	can	_	_	_	_
14-9	523-527	find	_	_	_	_
14-10	528-531	any	_	_	_	_
14-11	532-536	help	_	_	_	_
14-12	537-538	!	_	_	_	_

#Text=" Varrick says : " All right , let 's fire it up again ! 
15-1	539-540	"	_	_	_	_
15-2	541-548	Varrick	*	PER	*->9-1	*[9]
15-3	549-553	says	_	_	_	_
15-4	554-555	:	_	_	_	_
15-5	556-557	"	_	_	_	_
15-6	558-561	All	_	_	_	_
15-7	562-567	right	_	_	_	_
15-8	568-569	,	_	_	_	_
15-9	570-573	let	_	_	_	_
15-10	574-576	's	_	_	*->2-7	*[2]
15-11	577-581	fire	_	_	_	_
15-12	582-584	it	_	_	*->8-2	*[8]
15-13	585-587	up	_	_	_	_
15-14	588-593	again	_	_	_	_
15-15	594-595	!	_	_	_	_

#Text=" Asami says : " I ca n't stabilize it ! 
16-1	596-597	"	_	_	_	_
16-2	598-603	Asami	*	PER	*->7-2	*[7]
16-3	604-608	says	_	_	_	_
16-4	609-610	:	_	_	_	_
16-5	611-612	"	_	_	_	_
16-6	613-614	I	_	_	*->7-3	*[7]
16-7	615-617	ca	_	_	_	_
16-8	618-621	n't	_	_	_	_
16-9	622-631	stabilize	_	_	_	_
16-10	632-634	it	_	_	*->8-3	*[8]
16-11	635-636	!	_	_	_	_

#Text=I thought you fixed the hydraulics . 
17-1	637-638	I	_	_	*->7-4	*[7]
17-2	639-646	thought	_	_	_	_
17-3	647-650	you	_	_	*->9-2	*[9]
17-4	651-656	fixed	_	_	_	_
17-5	657-660	the	_	_	_	_
17-6	661-671	hydraulics	_	_	_	_
17-7	672-673	.	_	_	_	_

#Text=" Varrick says : " I did ! 
18-1	674-675	"	_	_	_	_
18-2	676-683	Varrick	*	PER	*->9-3	*[9]
18-3	684-688	says	_	_	_	_
18-4	689-690	:	_	_	_	_
18-5	691-692	"	_	_	_	_
18-6	693-694	I	_	_	*->9-4	*[9]
18-7	695-698	did	_	_	_	_
18-8	699-700	!	_	_	_	_

#Text=Twist harder ! 
19-1	701-706	Twist	_	_	_	_
19-2	707-713	harder	_	_	_	_
19-3	714-715	!	_	_	_	_

#Text=" Daw says : " I hope you have something in here that can take out a platoon of mecha suits . 
20-1	716-717	"	_	_	_	_
20-2	718-721	Daw	*	PER	_	_
20-3	722-726	says	_	_	_	_
20-4	727-728	:	_	_	_	_
20-5	729-730	"	_	_	_	_
20-6	731-732	I	_	_	*->9-5	*[9]
20-7	733-737	hope	_	_	_	_
20-8	738-741	you	_	_	_	_
20-9	742-746	have	_	_	_	_
20-10	747-756	something	_	_	_	_
20-11	757-759	in	_	_	_	_
20-12	760-764	here	_	_	_	_
20-13	765-769	that	_	_	_	_
20-14	770-773	can	_	_	_	_
20-15	774-778	take	_	_	_	_
20-16	779-782	out	_	_	_	_
20-17	783-784	a	_	_	_	_
20-18	785-792	platoon	_	_	_	_
20-19	793-795	of	_	_	_	_
20-20	796-801	mecha	_	_	_	_
20-21	802-807	suits	_	_	_	_
20-22	808-809	.	_	_	_	_

#Text=Kuvira 's troops are headed this way ! 
21-1	810-816	Kuvira	*	PER	*->1-4	*[1]
21-2	817-819	's	_	_	*->1-4	*[1]
21-3	820-826	troops	_	_	*->10-1	*[10]
21-4	827-830	are	_	_	_	_
21-5	831-837	headed	_	_	_	_
21-6	838-842	this	_	_	*->11-1	*[11]
21-7	843-846	way	_	_	*->11-1	*[11]
21-8	847-848	!	_	_	_	_

#Text=" Varrick says : " I know how to take down some mecha suits and it just might take down that giant , too . 
22-1	849-850	"	_	_	_	_
22-2	851-858	Varrick	*	PER	*->9-6	*[9]
22-3	859-863	says	_	_	_	_
22-4	864-865	:	_	_	_	_
22-5	866-867	"	_	_	_	_
22-6	868-869	I	_	_	*->9-7	*[9]
22-7	870-874	know	_	_	_	_
22-8	875-878	how	_	_	_	_
22-9	879-881	to	_	_	_	_
22-10	882-886	take	_	_	_	_
22-11	887-891	down	_	_	_	_
22-12	892-896	some	_	_	_	_
22-13	897-902	mecha	_	_	_	_
22-14	903-908	suits	_	_	_	_
22-15	909-912	and	_	_	_	_
22-16	913-915	it	_	_	*->11-2	*[11]
22-17	916-920	just	_	_	_	_
22-18	921-926	might	_	_	_	_
22-19	927-931	take	_	_	_	_
22-20	932-936	down	_	_	_	_
22-21	937-941	that	_	_	_	_
22-22	942-947	giant	_	_	_	_
22-23	948-949	,	_	_	_	_
22-24	950-953	too	_	_	_	_
22-25	954-955	.	_	_	_	_

#Text=Asami , disconnect anything electrical in here until we get back . 
23-1	956-961	Asami	*	PER	*->7-5	*[7]
23-2	962-963	,	_	_	_	_
23-3	964-974	disconnect	_	_	_	_
23-4	975-983	anything	_	_	_	_
23-5	984-994	electrical	_	_	_	_
23-6	995-997	in	_	_	_	_
23-7	998-1002	here	_	_	_	_
23-8	1003-1008	until	_	_	_	_
23-9	1009-1011	we	_	_	*->10-2	*[10]
23-10	1012-1015	get	_	_	_	_
23-11	1016-1020	back	_	_	_	_
23-12	1021-1022	.	_	_	_	_

#Text=Zhu Li , let 's go . 
24-1	1023-1026	Zhu	*	PER	*->12-1	*[12]
24-2	1027-1029	Li	*	PER	*->12-1	*[12]
24-3	1030-1031	,	_	_	_	_
24-4	1032-1035	let	_	_	_	_
24-5	1036-1038	's	_	_	*->12-2	*[12]
24-6	1039-1041	go	_	_	_	_
24-7	1042-1043	.	_	_	_	_

#Text=" 
25-1	1044-1045	"	_	_	_	_
