#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Kuvira says : " From now on , developing this technology is your number one priority . " 
11-4	856-857	:	_	_	_	_
11-5	858-859	"	_	_	_	_
11-6	860-861	I	_	_	*->5-5	*[5]
11-7	862-866	wish	_	_	_	_
11-8	867-869	it	_	_	*->9-2	*[9]
11-9	870-873	had	_	_	_	_
11-10	874-877	n't	_	_	_	_
11-11	878-882	come	_	_	_	_
11-12	883-885	to	_	_	_	_
11-13	886-890	this	_	_	*->10-1	*[10]
11-14	891-892	.	_	_	_	_

#Text=But your parents held meeting with the rebels , right here in their home . 
12-1	893-896	But	_	_	_	_
12-2	897-901	your	_	_	*->4-6	*[4]
12-3	902-909	parents	_	_	*->8-3	*[8]
12-4	910-914	held	_	_	_	_
12-5	915-922	meeting	_	_	_	_
12-6	923-927	with	_	_	_	_
12-7	928-931	the	_	_	*->6-4	*[6]
12-8	932-938	rebels	_	_	*->6-4	*[6]
12-9	939-940	,	_	_	_	_
12-10	941-946	right	_	_	_	_
12-11	947-951	here	_	_	_	_
12-12	952-954	in	_	_	_	_
12-13	955-960	their	_	_	*->8-4	*[8]
12-14	961-965	home	_	_	_	_
12-15	966-967	.	_	_	_	_

#Text=" Korra says : " I ca n't believe you 're doing this to your own family . 
13-1	968-969	"	_	_	_	_
13-2	970-975	Korra	*	PER	*->4-7	*[4]
13-3	976-980	says	_	_	_	_
13-4	981-982	:	_	_	_	_
13-5	983-984	"	_	_	_	_
13-6	985-986	I	_	_	*->4-8	*[4]
13-7	987-989	ca	_	_	_	_
13-8	990-993	n't	_	_	_	_
13-9	994-1001	believe	_	_	_	_
13-10	1002-1005	you	_	_	*->5-6	*[5]
13-11	1006-1009	're	_	_	_	_
13-12	1010-1015	doing	_	_	_	_
13-13	1016-1020	this	_	_	*->10-2	*[10]
13-14	1021-1023	to	_	_	_	_
13-15	1024-1028	your	_	_	*->5-7	*[5]
13-16	1029-1032	own	_	_	_	_
13-17	1033-1039	family	_	_	_	_
13-18	1040-1041	.	_	_	_	_

#Text=" Unalaq says : " Rest assured , I 've appointed Judge Hotah to oversee the trial . 
14-1	1042-1043	"	_	_	_	_
14-2	1044-1050	Unalaq	*	PER	*->5-8	*[5]
14-3	1051-1055	says	_	_	_	_
14-4	1056-1057	:	_	_	_	_
14-5	1058-1059	"	_	_	_	_
14-6	1060-1064	Rest	_	_	_	_
14-7	1065-1072	assured	_	_	_	_
14-8	1073-1074	,	_	_	_	_
14-9	1075-1076	I	_	_	*->5-9	*[5]
14-10	1077-1080	've	_	_	_	_
14-11	1081-1090	appointed	_	_	_	_
14-12	1091-1096	Judge	*	PER	*->11-1	*[11]
14-13	1097-1102	Hotah	*	PER	*->11-1	*[11]
14-14	1103-1105	to	_	_	_	_
14-15	1106-1113	oversee	_	_	_	_
14-16	1114-1117	the	_	_	_	_
14-17	1118-1123	trial	_	_	_	_
14-18	1124-1125	.	_	_	_	_

#Text=He is the most fair and honorable man I know . 
15-1	1126-1128	He	_	_	*->11-2	*[11]
15-2	1129-1131	is	_	_	_	_
15-3	1132-1135	the	_	_	_	_
15-4	1136-1140	most	_	_	_	_
15-5	1141-1145	fair	_	_	_	_
15-6	1146-1149	and	_	_	_	_
15-7	1150-1159	honorable	_	_	_	_
15-8	1160-1163	man	_	_	_	_
15-9	1164-1165	I	_	_	*->5-10	*[5]
15-10	1166-1170	know	_	_	_	_
15-11	1171-1172	.	_	_	_	_

#Text=" Korra says : " Uncle , my parents had nothing to do with the men who attacked you . 
16-1	1173-1174	"	_	_	_	_
16-2	1175-1180	Korra	*	PER	*->4-9	*[4]
16-3	1181-1185	says	_	_	_	_
16-4	1186-1187	:	_	_	_	_
16-5	1188-1189	"	_	_	_	_
16-6	1190-1195	Uncle	_	_	*->7-1	*[7]
16-7	1196-1197	,	_	_	_	_
16-8	1198-1200	my	_	_	*->4-10	*[4]
16-9	1201-1208	parents	_	_	*->8-5	*[8]
16-10	1209-1212	had	_	_	_	_
16-11	1213-1220	nothing	_	_	_	_
16-12	1221-1223	to	_	_	_	_
16-13	1224-1226	do	_	_	_	_
16-14	1227-1231	with	_	_	_	_
16-15	1232-1235	the	_	_	*->3-1	*[3]
16-16	1236-1239	men	_	_	*->3-1	*[3]
16-17	1240-1243	who	_	_	*->3-1	*[3]
16-18	1244-1252	attacked	_	_	*->3-1	*[3]
16-19	1253-1256	you	_	_	*->3-1	*[3]
16-20	1257-1258	.	_	_	_	_

#Text=" Unalaq says : " I 'm sure you 're right . 
17-1	1259-1260	"	_	_	_	_
17-2	1261-1267	Unalaq	*	PER	*->5-12	*[5]
17-3	1268-1272	says	_	_	_	_
17-4	1273-1274	:	_	_	_	_
17-5	1275-1276	"	_	_	_	_
17-6	1277-1278	I	_	_	*->5-13	*[5]
17-7	1279-1281	'm	_	_	_	_
17-8	1282-1286	sure	_	_	_	_
17-9	1287-1290	you	_	_	*->4-11	*[4]
17-10	1291-1294	're	_	_	_	_
17-11	1295-1300	right	_	_	_	_
17-12	1301-1302	.	_	_	_	_

#Text=So we should have nothing to worry about . 
18-1	1303-1305	So	_	_	_	_
18-2	1306-1308	we	_	_	*->3-2	*[3]
18-3	1309-1315	should	_	_	_	_
18-4	1316-1320	have	_	_	_	_
18-5	1321-1328	nothing	_	_	_	_
18-6	1329-1331	to	_	_	_	_
18-7	1332-1337	worry	_	_	_	_
18-8	1338-1343	about	_	_	_	_
18-9	1344-1345	.	_	_	_	_

#Text=" Korra says : " I hope so . 
19-1	1346-1347	"	_	_	_	_
19-2	1348-1353	Korra	*	PER	*->4-12	*[4]
19-3	1354-1358	says	_	_	_	_
19-4	1359-1360	:	_	_	_	_
19-5	1361-1362	"	_	_	_	_
19-6	1363-1364	I	_	_	*->4-13	*[4]
19-7	1365-1369	hope	_	_	_	_
19-8	1370-1372	so	_	_	_	_
19-9	1373-1374	.	_	_	_	_

#Text=" 
20-1	1375-1376	"	_	_	_	_
