#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Suyin says : " I say we make our approach from the west , drop down from the airship on cables , ambush these Red Lotus low - lives before they know what hit them . " 
10-4	612-613	:	_	_	_	_
10-5	614-615	"	_	_	_	_
10-6	616-620	Wait	_	_	_	_
10-7	621-622	,	_	_	_	_
10-8	623-624	I	_	_	*->14-2	*[14]
10-9	625-628	've	_	_	_	_
10-10	629-632	got	_	_	_	_
10-11	633-635	it	_	_	*->13-3	*[13]
10-12	636-637	.	_	_	_	_

#Text=I 'll disguise myself as a lost hiker , and once I 'm in the temple , I 'll distract the Red Lotus with my bird calls . 
11-1	638-639	I	_	_	*->14-3	*[14]
11-2	640-643	'll	_	_	_	_
11-3	644-652	disguise	_	_	_	_
11-4	653-659	myself	_	_	*->14-4	*[14]
11-5	660-662	as	_	_	_	_
11-6	663-664	a	_	_	_	_
11-7	665-669	lost	_	_	_	_
11-8	670-675	hiker	_	_	_	_
11-9	676-677	,	_	_	_	_
11-10	678-681	and	_	_	_	_
11-11	682-686	once	_	_	_	_
11-12	687-688	I	_	_	*->14-5	*[14]
11-13	689-691	'm	_	_	_	_
11-14	692-694	in	_	_	_	_
11-15	695-698	the	_	_	*->15-1	*[15]
11-16	699-705	temple	_	_	*->15-1	*[15]
11-17	706-707	,	_	_	_	_
11-18	708-709	I	_	_	*->14-6	*[14]
11-19	710-713	'll	_	_	_	_
11-20	714-722	distract	_	_	_	_
11-21	723-726	the	_	_	*->4-2	*[4]
11-22	727-730	Red	_	_	*->4-2	*[4]
11-23	731-736	Lotus	_	_	*->4-2	*[4]
11-24	737-741	with	_	_	_	_
11-25	742-744	my	_	_	*->14-7	*[14]
11-26	745-749	bird	_	_	*->16-1	*[16]
11-27	750-755	calls	_	_	*->16-1	*[16]
11-28	756-757	.	_	_	_	_

#Text=That 's when you all strike . 
12-1	758-762	That	_	_	*->15-2	*[15]
12-2	763-765	's	_	_	_	_
12-3	766-770	when	_	_	_	_
12-4	771-774	you	_	_	*->17-1	*[17]
12-5	775-778	all	_	_	_	_
12-6	779-785	strike	_	_	_	_
12-7	786-787	.	_	_	_	_

#Text=" Mako says : " Bird calls , really ? 
13-1	788-789	"	_	_	_	_
13-2	790-794	Mako	*	PER	_	_
13-3	795-799	says	_	_	_	_
13-4	800-801	:	_	_	_	_
13-5	802-803	"	_	_	_	_
13-6	804-808	Bird	_	_	*->16-2	*[16]
13-7	809-814	calls	_	_	*->16-2	*[16]
13-8	815-816	,	_	_	*->16-2	*[16]
13-9	817-823	really	_	_	*->16-2	*[16]
13-10	824-825	?	_	_	_	_

#Text=" Bolin says : " Well I have n't noticed you offering any suggestions . 
14-1	826-827	"	_	_	_	_
14-2	828-833	Bolin	*	PER	*->14-8	*[14]
14-3	834-838	says	_	_	_	_
14-4	839-840	:	_	_	_	_
14-5	841-842	"	_	_	_	_
14-6	843-847	Well	_	_	_	_
14-7	848-849	I	_	_	*->14-9	*[14]
14-8	850-854	have	_	_	_	_
14-9	855-858	n't	_	_	_	_
14-10	859-866	noticed	_	_	_	_
14-11	867-870	you	_	_	*->17-2	*[17]
14-12	871-879	offering	_	_	_	_
14-13	880-883	any	_	_	_	_
14-14	884-895	suggestions	_	_	_	_
14-15	896-897	.	_	_	_	_

#Text=" Korra says : " It does n't matter . 
15-1	898-899	"	_	_	_	_
15-2	900-905	Korra	*	PER	*->19-1	*[19]
15-3	906-910	says	_	_	_	_
15-4	911-912	:	_	_	_	_
15-5	913-914	"	_	_	_	_
15-6	915-917	It	_	_	*->15-3	*[15]
15-7	918-922	does	_	_	_	_
15-8	923-926	n't	_	_	_	_
15-9	927-933	matter	_	_	_	_
15-10	934-935	.	_	_	_	_

#Text=None of these ideas will work . 
16-1	936-940	None	_	_	_	_
16-2	941-943	of	_	_	_	_
16-3	944-949	these	_	_	_	_
16-4	950-955	ideas	_	_	_	_
16-5	956-960	will	_	_	_	_
16-6	961-965	work	_	_	_	_
16-7	966-967	.	_	_	_	_

#Text=The second Zaheer realizes we 're up to something , he 'll wipe out the airbenders . 
17-1	968-971	The	_	_	*->20-1	*[20]
17-2	972-978	second	_	_	*->20-1	*[20]
17-3	979-985	Zaheer	*	PER	*->20-1	*[20]
17-4	986-994	realizes	_	_	_	_
17-5	995-997	we	_	_	*->17-3	*[17]
17-6	998-1001	're	_	_	_	_
17-7	1002-1004	up	_	_	_	_
17-8	1005-1007	to	_	_	_	_
17-9	1008-1017	something	_	_	_	_
17-10	1018-1019	,	_	_	_	_
17-11	1020-1022	he	_	_	*->20-2	*[20]
17-12	1023-1026	'll	_	_	_	_
17-13	1027-1031	wipe	_	_	_	_
17-14	1032-1035	out	_	_	_	_
17-15	1036-1039	the	_	_	*->8-4	*[8]
17-16	1040-1050	airbenders	_	_	*->8-4	*[8]
17-17	1051-1052	.	_	_	_	_

#Text=" Suyin says : " And Opal is one of those airbenders . 
18-1	1053-1054	"	_	_	_	_
18-2	1055-1060	Suyin	*	PER	*->1-5	*[1]
18-3	1061-1065	says	_	_	_	_
18-4	1066-1067	:	_	_	_	_
18-5	1068-1069	"	_	_	_	_
18-6	1070-1073	And	_	_	_	_
18-7	1074-1078	Opal	*	PER	_	_
18-8	1079-1081	is	_	_	_	_
18-9	1082-1085	one	_	_	_	_
18-10	1086-1088	of	_	_	_	_
18-11	1089-1094	those	_	_	_	_
18-12	1095-1105	airbenders	_	_	_	_
18-13	1106-1107	.	_	_	_	_

#Text=Believe me , I understand what 's at stake . 
19-1	1108-1115	Believe	_	_	_	_
19-2	1116-1118	me	_	_	*->1-6	*[1]
19-3	1119-1120	,	_	_	_	_
19-4	1121-1122	I	_	_	*->1-7	*[1]
19-5	1123-1133	understand	_	_	_	_
19-6	1134-1138	what	_	_	_	_
19-7	1139-1141	's	_	_	_	_
19-8	1142-1144	at	_	_	_	_
19-9	1145-1150	stake	_	_	_	_
19-10	1151-1152	.	_	_	_	_

#Text=" Korra says : " Then I 'll think you agree that the only plan that will work is for me to give myself up . 
20-1	1153-1154	"	_	_	_	_
20-2	1155-1160	Korra	*	PER	*->19-2	*[19]
20-3	1161-1165	says	_	_	_	_
20-4	1166-1167	:	_	_	_	_
20-5	1168-1169	"	_	_	_	_
20-6	1170-1174	Then	_	_	_	_
20-7	1175-1176	I	_	_	*->19-3	*[19]
20-8	1177-1180	'll	_	_	_	_
20-9	1181-1186	think	_	_	_	_
20-10	1187-1190	you	_	_	*->21-1	*[21]
20-11	1191-1196	agree	_	_	_	_
20-12	1197-1201	that	_	_	_	_
20-13	1202-1205	the	_	_	_	_
20-14	1206-1210	only	_	_	_	_
20-15	1211-1215	plan	_	_	_	_
20-16	1216-1220	that	_	_	_	_
20-17	1221-1225	will	_	_	_	_
20-18	1226-1230	work	_	_	_	_
20-19	1231-1233	is	_	_	_	_
20-20	1234-1237	for	_	_	_	_
20-21	1238-1240	me	_	_	*->19-4	*[19]
20-22	1241-1243	to	_	_	_	_
20-23	1244-1248	give	_	_	_	_
20-24	1249-1255	myself	_	_	*->19-5	*[19]
20-25	1256-1258	up	_	_	_	_
20-26	1259-1260	.	_	_	_	_

#Text=" Mako says : " What ? 
21-1	1261-1262	"	_	_	*->18-1	*[18]
21-2	1263-1267	Mako	*	PER	*->18-1	*[18]
21-3	1268-1272	says	_	_	_	_
21-4	1273-1274	:	_	_	_	_
21-5	1275-1276	"	_	_	_	_
21-6	1277-1281	What	_	_	*->22-1	*[22]
21-7	1282-1283	?	_	_	_	_

#Text=" Lin says : " Korra , no . 
22-1	1284-1285	"	_	_	_	_
22-2	1286-1289	Lin	*	PER	*->6-4	*[6]
22-3	1290-1294	says	_	_	_	_
22-4	1295-1296	:	_	_	_	_
22-5	1297-1298	"	_	_	_	_
22-6	1299-1304	Korra	_	_	*->19-6	*[19]
22-7	1305-1306	,	_	_	*->19-6	*[19]
22-8	1307-1309	no	_	_	*->19-6	*[19]
22-9	1310-1311	.	_	_	_	_

#Text=" Tonraq says : " We 'll figure out another way . 
23-1	1312-1313	"	_	_	_	_
23-2	1314-1320	Tonraq	*	PER	*->10-2	*[10]
23-3	1321-1325	says	_	_	_	_
23-4	1326-1327	:	_	_	_	_
23-5	1328-1329	"	_	_	_	_
23-6	1330-1332	We	_	_	*->22-2	*[22]
23-7	1333-1336	'll	_	_	_	_
23-8	1337-1343	figure	_	_	_	_
23-9	1344-1347	out	_	_	_	_
23-10	1348-1355	another	_	_	*->23-1	*[23]
23-11	1356-1359	way	_	_	*->23-1	*[23]
23-12	1360-1361	.	_	_	_	_

#Text=" Korra says : " I talked it over with Lord Zuko , and I 've given it a lot of thought . 
24-1	1362-1363	"	_	_	_	_
24-2	1364-1369	Korra	*	PER	*->19-9	*[19]
24-3	1370-1374	says	_	_	_	_
24-4	1375-1376	:	_	_	_	_
24-5	1377-1378	"	_	_	_	_
24-6	1379-1380	I	_	_	*->19-10	*[19]
24-7	1381-1387	talked	_	_	_	_
24-8	1388-1390	it	_	_	*->23-2	*[23]
24-9	1391-1395	over	_	_	_	_
24-10	1396-1400	with	_	_	_	_
24-11	1401-1405	Lord	_	_	_	_
24-12	1406-1410	Zuko	*	PER	_	_
24-13	1411-1412	,	_	_	_	_
24-14	1413-1416	and	_	_	_	_
24-15	1417-1418	I	_	_	*->19-11	*[19]
24-16	1419-1422	've	_	_	_	_
24-17	1423-1428	given	_	_	_	_
24-18	1429-1431	it	_	_	*->23-3	*[23]
24-19	1432-1433	a	_	_	_	_
24-20	1434-1437	lot	_	_	_	_
24-21	1438-1440	of	_	_	_	_
24-22	1441-1448	thought	_	_	_	_
24-23	1449-1450	.	_	_	_	_

#Text=I have to do this . 
25-1	1451-1452	I	_	_	*->19-12	*[19]
25-2	1453-1457	have	_	_	_	_
25-3	1458-1460	to	_	_	_	_
25-4	1461-1463	do	_	_	_	_
25-5	1464-1468	this	_	_	*->24-1	*[24]
25-6	1469-1470	.	_	_	_	_

#Text=" Asami says : " You ca n't expect us to sit by and let Zaheer take you . 
26-1	1471-1472	"	_	_	_	_
26-2	1473-1478	Asami	*	PER	_	_
26-3	1479-1483	says	_	_	_	_
26-4	1484-1485	:	_	_	_	_
26-5	1486-1487	"	_	_	_	_
26-6	1488-1491	You	_	_	*->19-13	*[19]
26-7	1492-1494	ca	_	_	_	_
26-8	1495-1498	n't	_	_	_	_
26-9	1499-1505	expect	_	_	_	_
26-10	1506-1508	us	_	_	*->24-2	*[24]
26-11	1509-1511	to	_	_	_	_
26-12	1512-1515	sit	_	_	_	_
26-13	1516-1518	by	_	_	_	_
26-14	1519-1522	and	_	_	_	_
26-15	1523-1526	let	_	_	_	_
26-16	1527-1533	Zaheer	*	PER	*->20-3	*[20]
26-17	1534-1538	take	_	_	_	_
26-18	1539-1542	you	_	_	*->19-14	*[19]
26-19	1543-1544	.	_	_	_	_

#Text=" Korra says : " The world has been out of balance for far too long : it needs the Air Nation back again . 
27-1	1545-1546	"	_	_	_	_
27-2	1547-1552	Korra	*	PER	*->19-15	*[19]
27-3	1553-1557	says	_	_	_	_
27-4	1558-1559	:	_	_	_	_
27-5	1560-1561	"	_	_	_	_
27-6	1562-1565	The	_	_	*->25-1	*[25]
27-7	1566-1571	world	_	_	*->25-1	*[25]
27-8	1572-1575	has	_	_	_	_
27-9	1576-1580	been	_	_	_	_
27-10	1581-1584	out	_	_	_	_
27-11	1585-1587	of	_	_	_	_
27-12	1588-1595	balance	_	_	_	_
27-13	1596-1599	for	_	_	_	_
27-14	1600-1603	far	_	_	_	_
27-15	1604-1607	too	_	_	_	_
27-16	1608-1612	long	_	_	_	_
27-17	1613-1614	:	_	_	_	_
27-18	1615-1617	it	_	_	*->25-2	*[25]
27-19	1618-1623	needs	_	_	_	_
27-20	1624-1627	the	_	_	_	_
27-21	1628-1631	Air	_	_	_	_
27-22	1632-1638	Nation	_	_	_	_
27-23	1639-1643	back	_	_	_	_
27-24	1644-1649	again	_	_	_	_
27-25	1650-1651	.	_	_	_	_

#Text=I ca n't let Zaheer destroy it and everyone we love . 
28-1	1652-1653	I	_	_	*->19-16	*[19]
28-2	1654-1656	ca	_	_	_	_
28-3	1657-1660	n't	_	_	_	_
28-4	1661-1664	let	_	_	_	_
28-5	1665-1671	Zaheer	*	PER	*->20-4	*[20]
28-6	1672-1679	destroy	_	_	_	_
28-7	1680-1682	it	_	_	*->25-3	*[25]
28-8	1683-1686	and	_	_	_	_
28-9	1687-1695	everyone	_	_	_	_
28-10	1696-1698	we	_	_	_	_
28-11	1699-1703	love	_	_	_	_
28-12	1704-1705	.	_	_	_	_

#Text=Help me save the airbenders , then you can worry about saving me . 
29-1	1706-1710	Help	_	_	_	_
29-2	1711-1713	me	_	_	*->19-17	*[19]
29-3	1714-1718	save	_	_	_	_
29-4	1719-1722	the	_	_	*->8-5	*[8]
29-5	1723-1733	airbenders	_	_	*->8-5	*[8]
29-6	1734-1735	,	_	_	_	_
29-7	1736-1740	then	_	_	_	_
29-8	1741-1744	you	_	_	*->21-2	*[21]
29-9	1745-1748	can	_	_	_	_
29-10	1749-1754	worry	_	_	_	_
29-11	1755-1760	about	_	_	_	_
29-12	1761-1767	saving	_	_	_	_
29-13	1768-1770	me	_	_	*->19-18	*[19]
29-14	1771-1772	.	_	_	_	_

#Text=" Tonraq says : " We 're with you , Korra . 
30-1	1773-1774	"	_	_	_	_
30-2	1775-1781	Tonraq	*	PER	*->10-3	*[10]
30-3	1782-1786	says	_	_	_	_
30-4	1787-1788	:	_	_	_	_
30-5	1789-1790	"	_	_	_	_
30-6	1791-1793	We	_	_	*->8-6	*[8]
30-7	1794-1797	're	_	_	_	_
30-8	1798-1802	with	_	_	_	_
30-9	1803-1806	you	_	_	_	_
30-10	1807-1808	,	_	_	_	_
30-11	1809-1814	Korra	*	PER	*->19-19	*[19]
30-12	1815-1816	.	_	_	_	_

#Text=" Suyin says : " Yes , whatever you need , they 're here . 
31-1	1817-1818	"	_	_	_	_
31-2	1819-1824	Suyin	*	PER	*->1-8	*[1]
31-3	1825-1829	says	_	_	_	_
31-4	1830-1831	:	_	_	_	_
31-5	1832-1833	"	_	_	_	_
31-6	1834-1837	Yes	_	_	_	_
31-7	1838-1839	,	_	_	_	_
31-8	1840-1848	whatever	_	_	_	_
31-9	1849-1852	you	_	_	*->10-4	*[10]
31-10	1853-1857	need	_	_	_	_
31-11	1858-1859	,	_	_	_	_
31-12	1860-1864	they	_	_	*->8-7	*[8]
31-13	1865-1868	're	_	_	_	_
31-14	1869-1873	here	_	_	_	_
31-15	1874-1875	.	_	_	_	_

#Text=" Korra says : " I 'll go radio Zaheer . 
32-1	1876-1877	"	_	_	_	_
32-2	1878-1883	Korra	*	PER	*->19-20	*[19]
32-3	1884-1888	says	_	_	_	_
32-4	1889-1890	:	_	_	_	_
32-5	1891-1892	"	_	_	_	_
32-6	1893-1894	I	_	_	*->19-21	*[19]
32-7	1895-1898	'll	_	_	_	_
32-8	1899-1901	go	_	_	_	_
32-9	1902-1907	radio	_	_	*->20-5	*[20]
32-10	1908-1914	Zaheer	*	PER	*->20-5	*[20]
32-11	1915-1916	.	_	_	_	_

#Text=" Korra says : " Zaheer , are you there ? 
33-1	1917-1918	"	_	_	_	_
33-2	1919-1924	Korra	*	PER	*->19-22	*[19]
33-3	1925-1929	says	_	_	_	_
33-4	1930-1931	:	_	_	_	_
33-5	1932-1933	"	_	_	_	_
33-6	1934-1940	Zaheer	*	PER	*->20-6	*[20]
33-7	1941-1942	,	_	_	_	_
33-8	1943-1946	are	_	_	_	_
33-9	1947-1950	you	_	_	*->21-3	*[21]
33-10	1951-1956	there	_	_	_	_
33-11	1957-1958	?	_	_	_	_

#Text=It 's me . 
34-1	1959-1961	It	_	_	_	_
34-2	1962-1964	's	_	_	_	_
34-3	1965-1967	me	_	_	*->19-23	*[19]
34-4	1968-1969	.	_	_	_	_

#Text=" Zaheer says : " I 've been waiting for your call . 
35-1	1970-1971	"	_	_	_	_
35-2	1972-1978	Zaheer	*	PER	*->20-7	*[20]
35-3	1979-1983	says	_	_	_	_
35-4	1984-1985	:	_	_	_	_
35-5	1986-1987	"	_	_	_	_
35-6	1988-1989	I	_	_	*->20-8	*[20]
35-7	1990-1993	've	_	_	_	_
35-8	1994-1998	been	_	_	_	_
35-9	1999-2006	waiting	_	_	_	_
35-10	2007-2010	for	_	_	_	_
35-11	2011-2015	your	_	_	*->19-24	*[19]
35-12	2016-2020	call	_	_	_	_
35-13	2021-2022	.	_	_	_	_

#Text=So , do we have a deal ? 
36-1	2023-2025	So	_	_	_	_
36-2	2026-2027	,	_	_	_	_
36-3	2028-2030	do	_	_	_	_
36-4	2031-2033	we	_	_	_	_
36-5	2034-2038	have	_	_	_	_
36-6	2039-2040	a	_	_	_	_
36-7	2041-2045	deal	_	_	_	_
36-8	2046-2047	?	_	_	_	_

#Text=" Korra says : " Yes . 
37-1	2048-2049	"	_	_	_	_
37-2	2050-2055	Korra	*	PER	*->19-25	*[19]
37-3	2056-2060	says	_	_	_	_
37-4	2061-2062	:	_	_	_	_
37-5	2063-2064	"	_	_	_	_
37-6	2065-2068	Yes	_	_	_	_
37-7	2069-2070	.	_	_	_	_

#Text=You release the airbenders , and then I 'll turn myself over . 
38-1	2071-2074	You	_	_	*->21-4	*[21]
38-2	2075-2082	release	_	_	_	_
38-3	2083-2086	the	_	_	*->8-8	*[8]
38-4	2087-2097	airbenders	_	_	*->8-8	*[8]
38-5	2098-2099	,	_	_	_	_
38-6	2100-2103	and	_	_	_	_
38-7	2104-2108	then	_	_	_	_
38-8	2109-2110	I	_	_	*->19-26	*[19]
38-9	2111-2114	'll	_	_	_	_
38-10	2115-2119	turn	_	_	_	_
38-11	2120-2126	myself	_	_	*->19-27	*[19]
38-12	2127-2131	over	_	_	_	_
38-13	2132-2133	.	_	_	_	_

#Text=" Zaheer says : " And take away the only leverage I have ? 
39-1	2134-2135	"	_	_	_	_
39-2	2136-2142	Zaheer	*	PER	*->20-9	*[20]
39-3	2143-2147	says	_	_	_	_
39-4	2148-2149	:	_	_	_	_
39-5	2150-2151	"	_	_	_	_
39-6	2152-2155	And	_	_	_	_
39-7	2156-2160	take	_	_	_	_
39-8	2161-2165	away	_	_	_	_
39-9	2166-2169	the	_	_	*->7-1	*[7]
39-10	2170-2174	only	_	_	*->7-1	*[7]
39-11	2175-2183	leverage	_	_	*->7-1	*[7]
39-12	2184-2185	I	_	_	*->20-10	*[20]
39-13	2186-2190	have	_	_	_	_
39-14	2191-2192	?	_	_	_	_

#Text=No . 
40-1	2193-2195	No	_	_	_	_
40-2	2196-2197	.	_	_	_	_

#Text=I ca n't do that . 
41-1	2198-2199	I	_	_	*->20-11	*[20]
41-2	2200-2202	ca	_	_	_	_
41-3	2203-2206	n't	_	_	_	_
41-4	2207-2209	do	_	_	_	_
41-5	2210-2214	that	_	_	*->7-2	*[7]
41-6	2215-2216	.	_	_	_	_

#Text=Listen carefully , here 's what I need you to do . 
42-1	2217-2223	Listen	_	_	_	_
42-2	2224-2233	carefully	_	_	_	_
42-3	2234-2235	,	_	_	_	_
42-4	2236-2240	here	_	_	_	_
42-5	2241-2243	's	_	_	_	_
42-6	2244-2248	what	_	_	_	_
42-7	2249-2250	I	_	_	*->20-12	*[20]
42-8	2251-2255	need	_	_	_	_
42-9	2256-2259	you	_	_	*->19-28	*[19]
42-10	2260-2262	to	_	_	_	_
42-11	2263-2265	do	_	_	_	_
42-12	2266-2267	.	_	_	_	_

#Text=" 
43-1	2268-2269	"	_	_	_	_
