#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Varrick says : " Yes , Bolin had a reputation as the world 's greatest ladies ' man . " 
3-14	233-241	princess	*	PER	_	_
3-15	242-244	at	_	_	_	_
3-16	245-248	the	_	_	_	_
3-17	249-254	altar	_	_	_	_
3-18	255-256	,	_	_	_	_
3-19	257-259	he	_	_	*->2-3	*[2]
3-20	260-263	met	_	_	_	_
3-21	264-265	a	_	_	*->3-1	*[3]
3-22	266-274	fetching	_	_	*->3-1	*[3]
3-23	275-284	airbender	_	_	*->3-1	*[3]
3-24	285-286	,	_	_	_	_
3-25	287-290	the	_	_	*->3-2	*[3]
3-26	291-295	heir	_	_	*->3-2	*[3]
3-27	296-298	to	_	_	*->3-2	*[3]
3-28	299-300	a	_	_	*->3-2	*[3]
3-29	301-305	vast	_	_	*->3-2	*[3]
3-30	306-311	Earth	_	_	*->3-2	*[3]
3-31	312-319	Kingdom	_	_	*->3-2	*[3]
3-32	320-327	fortune	_	_	*->3-2	*[3]
3-33	328-329	!	_	_	_	_
3-34	330-331	"	_	_	_	_

#Text=Bolin says : " Opal , so smart and caring , so pretty to smell , and she 'll probably never talk to me again because I 'm so stupid ! 
4-1	332-337	Bolin	*	PER	*->2-4	*[2]
4-2	338-342	says	_	_	_	_
4-3	343-344	:	_	_	_	_
4-4	345-346	"	_	_	_	_
4-5	347-351	Opal	*	PER	*->4-1	*[4]
4-6	352-353	,	_	_	_	_
4-7	354-356	so	_	_	_	_
4-8	357-362	smart	_	_	_	_
4-9	363-366	and	_	_	_	_
4-10	367-373	caring	_	_	_	_
4-11	374-375	,	_	_	_	_
4-12	376-378	so	_	_	_	_
4-13	379-385	pretty	_	_	_	_
4-14	386-388	to	_	_	_	_
4-15	389-394	smell	_	_	_	_
4-16	395-396	,	_	_	_	_
4-17	397-400	and	_	_	_	_
4-18	401-404	she	_	_	*->4-2	*[4]
4-19	405-408	'll	_	_	_	_
4-20	409-417	probably	_	_	_	_
4-21	418-423	never	_	_	_	_
4-22	424-428	talk	_	_	_	_
4-23	429-431	to	_	_	_	_
4-24	432-434	me	_	_	*->2-5	*[2]
4-25	435-440	again	_	_	_	_
4-26	441-448	because	_	_	_	_
4-27	449-450	I	_	_	*->2-6	*[2]
4-28	451-453	'm	_	_	_	_
4-29	454-456	so	_	_	_	_
4-30	457-463	stupid	_	_	_	_
4-31	464-465	!	_	_	_	_

#Text=Stupid ! 
5-1	466-472	Stupid	_	_	_	_
5-2	473-474	!	_	_	_	_

#Text=So , so , so stupid . 
6-1	475-477	So	_	_	_	_
6-2	478-479	,	_	_	_	_
6-3	480-482	so	_	_	_	_
6-4	483-484	,	_	_	_	_
6-5	485-487	so	_	_	_	_
6-6	488-494	stupid	_	_	_	_
6-7	495-496	.	_	_	_	_

#Text=" Varrick says : " Pull it together , you leaky lug . 
7-1	497-498	"	_	_	_	_
7-2	499-506	Varrick	*	PER	*->1-3	*[1]
7-3	507-511	says	_	_	_	_
7-4	512-513	:	_	_	_	_
7-5	514-515	"	_	_	_	_
7-6	516-520	Pull	_	_	_	_
7-7	521-523	it	_	_	_	_
7-8	524-532	together	_	_	_	_
7-9	533-534	,	_	_	_	_
7-10	535-538	you	_	_	*->5-1	*[5]
7-11	539-544	leaky	_	_	_	_
7-12	545-548	lug	_	_	_	_
7-13	549-550	.	_	_	_	_

#Text=But the darkest moment is always right before the dawn ! 
8-1	551-554	But	_	_	_	_
8-2	555-558	the	_	_	_	_
8-3	559-566	darkest	_	_	_	_
8-4	567-573	moment	_	_	_	_
8-5	574-576	is	_	_	_	_
8-6	577-583	always	_	_	_	_
8-7	584-589	right	_	_	_	_
8-8	590-596	before	_	_	_	_
8-9	597-600	the	_	_	_	_
8-10	601-605	dawn	_	_	_	_
8-11	606-607	!	_	_	_	_

#Text=For at his lowest point , Bolin sought advice from the man who started it all , the wisest of the wise — Me ! 
9-1	608-611	For	_	_	_	_
9-2	612-614	at	_	_	_	_
9-3	615-618	his	_	_	*->6-1	*[6]
9-4	619-625	lowest	_	_	*->6-1	*[6]
9-5	626-631	point	_	_	*->6-1	*[6]
9-6	632-633	,	_	_	_	_
9-7	634-639	Bolin	*	PER	*->2-7	*[2]
9-8	640-646	sought	_	_	_	_
9-9	647-653	advice	_	_	_	_
9-10	654-658	from	_	_	_	_
9-11	659-662	the	_	_	_	_
9-12	663-666	man	_	_	_	_
9-13	667-670	who	_	_	_	_
9-14	671-678	started	_	_	_	_
9-15	679-681	it	_	_	*->6-2	*[6]
9-16	682-685	all	_	_	_	_
9-17	686-687	,	_	_	_	_
9-18	688-691	the	_	_	_	_
9-19	692-698	wisest	_	_	_	_
9-20	699-701	of	_	_	_	_
9-21	702-705	the	_	_	_	_
9-22	706-710	wise	_	_	_	_
9-23	711-712	—	_	_	_	_
9-24	713-715	Me	_	_	*->1-4	*[1]
9-25	716-717	!	_	_	_	_

#Text=— for some of my signature sage advice ! 
10-1	718-719	—	_	_	_	_
10-2	720-723	for	_	_	_	_
10-3	724-728	some	_	_	_	_
10-4	729-731	of	_	_	_	_
10-5	732-734	my	_	_	*->1-5	*[1]
10-6	735-744	signature	_	_	_	_
10-7	745-749	sage	_	_	_	_
10-8	750-756	advice	_	_	_	_
10-9	757-758	!	_	_	_	_

#Text=Nuktuk , I mean , Bolin , there 's only one thing for you to do if you want to save the Avatar and defeat the " Fearsome Foursome " — I 'm not really sure if I like " Fearsome " , I mean , " Evil Squared " might be better . 
11-1	759-765	Nuktuk	_	_	*->7-1	*[7]
11-2	766-767	,	_	_	_	_
11-3	768-769	I	_	_	*->1-6	*[1]
11-4	770-774	mean	_	_	_	_
11-5	775-776	,	_	_	_	_
11-6	777-782	Bolin	*	PER	*->2-8	*[2]
11-7	783-784	,	_	_	_	_
11-8	785-790	there	_	_	_	_
11-9	791-793	's	_	_	_	_
11-10	794-798	only	_	_	_	_
11-11	799-802	one	_	_	_	_
11-12	803-808	thing	_	_	_	_
11-13	809-812	for	_	_	_	_
11-14	813-816	you	_	_	*->5-2	*[5]
11-15	817-819	to	_	_	_	_
11-16	820-822	do	_	_	_	_
11-17	823-825	if	_	_	_	_
11-18	826-829	you	_	_	*->5-3	*[5]
11-19	830-834	want	_	_	_	_
11-20	835-837	to	_	_	_	_
11-21	838-842	save	_	_	_	_
11-22	843-846	the	_	_	_	_
11-23	847-853	Avatar	_	_	_	_
11-24	854-857	and	_	_	_	_
11-25	858-864	defeat	_	_	_	_
11-26	865-868	the	_	_	_	_
11-27	869-870	"	_	_	_	_
11-28	871-879	Fearsome	_	_	_	_
11-29	880-888	Foursome	_	_	_	_
11-30	889-890	"	_	_	_	_
11-31	891-892	—	_	_	_	_
11-32	893-894	I	_	_	*->7-2	*[7]
11-33	895-897	'm	_	_	_	_
11-34	898-901	not	_	_	_	_
11-35	902-908	really	_	_	_	_
11-36	909-913	sure	_	_	_	_
11-37	914-916	if	_	_	_	_
11-38	917-918	I	_	_	*->7-3	*[7]
11-39	919-923	like	_	_	_	_
11-40	924-925	"	_	_	_	_
11-41	926-934	Fearsome	_	_	_	_
11-42	935-936	"	_	_	_	_
11-43	937-938	,	_	_	_	_
11-44	939-940	I	_	_	*->7-4	*[7]
11-45	941-945	mean	_	_	_	_
11-46	946-947	,	_	_	_	_
11-47	948-949	"	_	_	_	_
11-48	950-954	Evil	_	_	_	_
11-49	955-962	Squared	_	_	_	_
11-50	963-964	"	_	_	_	_
11-51	965-970	might	_	_	_	_
11-52	971-973	be	_	_	_	_
11-53	974-980	better	_	_	_	_
11-54	981-982	.	_	_	_	_

#Text=Whatever — You have to assemble the fighting - est airbender army of all time ! 
12-1	983-991	Whatever	_	_	_	_
12-2	992-993	—	_	_	_	_
12-3	994-997	You	_	_	_	_
12-4	998-1002	have	_	_	_	_
12-5	1003-1005	to	_	_	_	_
12-6	1006-1014	assemble	_	_	_	_
12-7	1015-1018	the	_	_	_	_
12-8	1019-1027	fighting	_	_	_	_
12-9	1028-1029	-	_	_	_	_
12-10	1030-1033	est	_	_	_	_
12-11	1034-1043	airbender	_	_	_	_
12-12	1044-1048	army	_	_	_	_
12-13	1049-1051	of	_	_	_	_
12-14	1052-1055	all	_	_	_	_
12-15	1056-1060	time	_	_	_	_
12-16	1061-1062	!	_	_	_	_

#Text=But it turns out the airbender recruits are a sorry lot , so Bolin brings them to a secret mountaintop training facility , where he teaches them the ancient art of dodging fruit and balancing on sticks ! 
13-1	1063-1066	But	_	_	_	_
13-2	1067-1069	it	_	_	_	_
13-3	1070-1075	turns	_	_	_	_
13-4	1076-1079	out	_	_	_	_
13-5	1080-1083	the	_	_	*->8-1	*[8]
13-6	1084-1093	airbender	_	_	*->8-1	*[8]
13-7	1094-1102	recruits	_	_	*->8-1	*[8]
13-8	1103-1106	are	_	_	_	_
13-9	1107-1108	a	_	_	_	_
13-10	1109-1114	sorry	_	_	_	_
13-11	1115-1118	lot	_	_	_	_
13-12	1119-1120	,	_	_	_	_
13-13	1121-1123	so	_	_	_	_
13-14	1124-1129	Bolin	*	PER	*->2-9	*[2]
13-15	1130-1136	brings	_	_	_	_
13-16	1137-1141	them	_	_	*->8-2	*[8]
13-17	1142-1144	to	_	_	_	_
13-18	1145-1146	a	_	_	_	_
13-19	1147-1153	secret	_	_	_	_
13-20	1154-1165	mountaintop	_	_	_	_
13-21	1166-1174	training	_	_	_	_
13-22	1175-1183	facility	_	_	_	_
13-23	1184-1185	,	_	_	_	_
13-24	1186-1191	where	_	_	_	_
13-25	1192-1194	he	_	_	*->2-10	*[2]
13-26	1195-1202	teaches	_	_	_	_
13-27	1203-1207	them	_	_	*->8-3	*[8]
13-28	1208-1211	the	_	_	_	_
13-29	1212-1219	ancient	_	_	_	_
13-30	1220-1223	art	_	_	_	_
13-31	1224-1226	of	_	_	_	_
13-32	1227-1234	dodging	_	_	_	_
13-33	1235-1240	fruit	_	_	_	_
13-34	1241-1244	and	_	_	_	_
13-35	1245-1254	balancing	_	_	_	_
13-36	1255-1257	on	_	_	_	_
13-37	1258-1264	sticks	_	_	_	_
13-38	1265-1266	!	_	_	_	_

#Text=Meanwhile , back with Zombie Amon ... " 
14-1	1267-1276	Meanwhile	_	_	_	_
14-2	1277-1278	,	_	_	_	_
14-3	1279-1283	back	_	_	_	_
14-4	1284-1288	with	_	_	_	_
14-5	1289-1295	Zombie	_	_	_	_
14-6	1296-1300	Amon	_	_	_	_
14-7	1301-1304	...	_	_	_	_
14-8	1305-1306	"	_	_	_	_
