#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " How is the security sweep going ? " 
5-15	222-227	entry	_	_	_	_
5-16	228-229	?	_	_	_	_
5-17	230-231	"	_	_	_	_

#Text=Lin says : " I have the skies , the bay , and every nook and cranny of this place covered . 
6-1	232-235	Lin	*	PER	*->2-3	*[2]
6-2	236-240	says	_	_	_	_
6-3	241-242	:	_	_	_	_
6-4	243-244	"	_	_	_	_
6-5	245-246	I	_	_	*->2-4	*[2]
6-6	247-251	have	_	_	_	_
6-7	252-255	the	_	_	_	_
6-8	256-261	skies	_	_	_	_
6-9	262-263	,	_	_	_	_
6-10	264-267	the	_	_	_	_
6-11	268-271	bay	_	_	_	_
6-12	272-273	,	_	_	_	_
6-13	274-277	and	_	_	_	_
6-14	278-283	every	_	_	_	_
6-15	284-288	nook	_	_	_	_
6-16	289-292	and	_	_	_	_
6-17	293-299	cranny	_	_	_	_
6-18	300-302	of	_	_	_	_
6-19	303-307	this	_	_	_	_
6-20	308-313	place	_	_	_	_
6-21	314-321	covered	_	_	_	_
6-22	322-323	.	_	_	_	_

#Text=Now leave me alone and let me do my job . 
7-1	324-327	Now	_	_	_	_
7-2	328-333	leave	_	_	_	_
7-3	334-336	me	_	_	*->2-5	*[2]
7-4	337-342	alone	_	_	_	_
7-5	343-346	and	_	_	_	_
7-6	347-350	let	_	_	_	_
7-7	351-353	me	_	_	*->2-6	*[2]
7-8	354-356	do	_	_	_	_
7-9	357-359	my	_	_	*->2-7	*[2]
7-10	360-363	job	_	_	_	_
7-11	364-365	.	_	_	_	_

#Text=" Tenzin says : " Lin , with so much on the line it would be nice if we could help each other out , at least for one night . 
8-1	366-367	"	_	_	_	_
8-2	368-374	Tenzin	*	PER	*->1-4	*[1]
8-3	375-379	says	_	_	_	_
8-4	380-381	:	_	_	_	_
8-5	382-383	"	_	_	_	_
8-6	384-387	Lin	*	PER	*->2-8	*[2]
8-7	388-389	,	_	_	_	_
8-8	390-394	with	_	_	_	_
8-9	395-397	so	_	_	_	_
8-10	398-402	much	_	_	_	_
8-11	403-405	on	_	_	_	_
8-12	406-409	the	_	_	_	_
8-13	410-414	line	_	_	_	_
8-14	415-417	it	_	_	_	_
8-15	418-423	would	_	_	_	_
8-16	424-426	be	_	_	_	_
8-17	427-431	nice	_	_	_	_
8-18	432-434	if	_	_	_	_
8-19	435-437	we	_	_	_	_
8-20	438-443	could	_	_	_	_
8-21	444-448	help	_	_	_	_
8-22	449-453	each	_	_	_	_
8-23	454-459	other	_	_	_	_
8-24	460-463	out	_	_	_	_
8-25	464-465	,	_	_	_	_
8-26	466-468	at	_	_	_	_
8-27	469-474	least	_	_	_	_
8-28	475-478	for	_	_	_	_
8-29	479-482	one	_	_	_	_
8-30	483-488	night	_	_	_	_
8-31	489-490	.	_	_	_	_

#Text=" Lin says : " Like old times ? 
9-1	491-492	"	_	_	_	_
9-2	493-496	Lin	*	PER	*->2-9	*[2]
9-3	497-501	says	_	_	_	_
9-4	502-503	:	_	_	_	_
9-5	504-505	"	_	_	_	_
9-6	506-510	Like	_	_	*->3-1	*[3]
9-7	511-514	old	_	_	*->3-1	*[3]
9-8	515-520	times	_	_	*->3-1	*[3]
9-9	521-522	?	_	_	_	_

#Text=" Tenzin says : " Like old times . 
10-1	523-524	"	_	_	_	_
10-2	525-531	Tenzin	*	PER	*->1-5	*[1]
10-3	532-536	says	_	_	_	_
10-4	537-538	:	_	_	_	_
10-5	539-540	"	_	_	_	_
10-6	541-545	Like	_	_	*->3-2	*[3]
10-7	546-549	old	_	_	*->3-2	*[3]
10-8	550-555	times	_	_	*->3-2	*[3]
10-9	556-557	.	_	_	_	_

#Text=" Lin says : " Okay , I 'll try to be less abrasive than usual . 
11-1	558-559	"	_	_	_	_
11-2	560-563	Lin	*	PER	*->2-10	*[2]
11-3	564-568	says	_	_	_	_
11-4	569-570	:	_	_	_	_
11-5	571-572	"	_	_	_	_
11-6	573-577	Okay	_	_	_	_
11-7	578-579	,	_	_	_	_
11-8	580-581	I	_	_	*->2-11	*[2]
11-9	582-585	'll	_	_	_	_
11-10	586-589	try	_	_	_	_
11-11	590-592	to	_	_	_	_
11-12	593-595	be	_	_	_	_
11-13	596-600	less	_	_	_	_
11-14	601-609	abrasive	_	_	_	_
11-15	610-614	than	_	_	_	_
11-16	615-620	usual	_	_	_	_
11-17	621-622	.	_	_	_	_

#Text=" Tenzin says : " I would appreciate that . 
12-1	623-624	"	_	_	_	_
12-2	625-631	Tenzin	*	PER	*->1-6	*[1]
12-3	632-636	says	_	_	_	_
12-4	637-638	:	_	_	_	_
12-5	639-640	"	_	_	_	_
12-6	641-642	I	_	_	*->1-7	*[1]
12-7	643-648	would	_	_	_	_
12-8	649-659	appreciate	_	_	_	_
12-9	660-664	that	_	_	*->3-3	*[3]
12-10	665-666	.	_	_	_	_

#Text=" 
13-1	667-668	"	_	_	_	_
