#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bumi says : " Ugh , I ca n't figure this thing out . " 
53-21	2424-2425	"	_	_	_	_
53-22	2426-2429	You	_	_	*->11-14	*[11]
53-23	2430-2434	what	_	_	*->11-14	*[11]
53-24	2435-2436	?	_	_	_	_

#Text=" Korra says : " I 'm so sorry ! 
54-1	2437-2438	"	_	_	_	_
54-2	2439-2444	Korra	*	PER	*->2-17	*[2]
54-3	2445-2449	says	_	_	_	_
54-4	2450-2451	:	_	_	_	_
54-5	2452-2453	"	_	_	_	_
54-6	2454-2455	I	_	_	*->2-18	*[2]
54-7	2456-2458	'm	_	_	_	_
54-8	2459-2461	so	_	_	_	_
54-9	2462-2467	sorry	_	_	_	_
54-10	2468-2469	!	_	_	_	_

#Text=I thought you knew ! 
55-1	2470-2471	I	_	_	*->2-19	*[2]
55-2	2472-2479	thought	_	_	_	_
55-3	2480-2483	you	_	_	*->24-4	*[24]
55-4	2484-2488	knew	_	_	_	_
55-5	2489-2490	!	_	_	_	_

#Text=" Asami says : " I 'm just kidding . 
56-1	2491-2492	"	_	_	_	_
56-2	2493-2498	Asami	*	PER	_	_
56-3	2499-2503	says	_	_	_	_
56-4	2504-2505	:	_	_	_	_
56-5	2506-2507	"	_	_	_	_
56-6	2508-2509	I	_	_	_	_
56-7	2510-2512	'm	_	_	_	_
56-8	2513-2517	just	_	_	_	_
56-9	2518-2525	kidding	_	_	_	_
56-10	2526-2527	.	_	_	_	_

#Text=I knew a long time ago . 
57-1	2528-2529	I	_	_	_	_
57-2	2530-2534	knew	_	_	_	_
57-3	2535-2536	a	_	_	*->10-1	*[10]
57-4	2537-2541	long	_	_	*->10-1	*[10]
57-5	2542-2546	time	_	_	*->10-1	*[10]
57-6	2547-2550	ago	_	_	_	_
57-7	2551-2552	.	_	_	_	_

#Text=" Korra says : " Well , whatever happened with Mako , I 'm glad it has n't come between us . 
58-1	2553-2554	"	_	_	_	_
58-2	2555-2560	Korra	*	PER	*->2-20	*[2]
58-3	2561-2565	says	_	_	_	_
58-4	2566-2567	:	_	_	_	_
58-5	2568-2569	"	_	_	_	_
58-6	2570-2574	Well	_	_	_	_
58-7	2575-2576	,	_	_	_	_
58-8	2577-2585	whatever	_	_	_	_
58-9	2586-2594	happened	_	_	_	_
58-10	2595-2599	with	_	_	_	_
58-11	2600-2604	Mako	*	PER	*->11-15	*[11]
58-12	2605-2606	,	_	_	_	_
58-13	2607-2608	I	_	_	*->2-21	*[2]
58-14	2609-2611	'm	_	_	_	_
58-15	2612-2616	glad	_	_	_	_
58-16	2617-2619	it	_	_	*->10-2	*[10]
58-17	2620-2623	has	_	_	_	_
58-18	2624-2627	n't	_	_	_	_
58-19	2628-2632	come	_	_	_	_
58-20	2633-2640	between	_	_	_	_
58-21	2641-2643	us	_	_	_	_
58-22	2644-2645	.	_	_	_	_

#Text=I 've never had a girlfriend to hang out with and talk to before , except for Naga . 
59-1	2646-2647	I	_	_	*->2-22	*[2]
59-2	2648-2651	've	_	_	_	_
59-3	2652-2657	never	_	_	_	_
59-4	2658-2661	had	_	_	_	_
59-5	2662-2663	a	_	_	_	_
59-6	2664-2674	girlfriend	_	_	_	_
59-7	2675-2677	to	_	_	_	_
59-8	2678-2682	hang	_	_	_	_
59-9	2683-2686	out	_	_	_	_
59-10	2687-2691	with	_	_	_	_
59-11	2692-2695	and	_	_	_	_
59-12	2696-2700	talk	_	_	_	_
59-13	2701-2703	to	_	_	_	_
59-14	2704-2710	before	_	_	_	_
59-15	2711-2712	,	_	_	_	_
59-16	2713-2719	except	_	_	_	_
59-17	2720-2723	for	_	_	_	_
59-18	2724-2728	Naga	_	_	_	_
59-19	2729-2730	.	_	_	_	_

#Text=This is nice . 
60-1	2731-2735	This	_	_	_	_
60-2	2736-2738	is	_	_	_	_
60-3	2739-2743	nice	_	_	_	_
60-4	2744-2745	.	_	_	_	_

#Text=" Asami says : " Vine ! 
61-1	2746-2747	"	_	_	*->25-1	*[25]
61-2	2748-2753	Asami	*	PER	*->25-1	*[25]
61-3	2754-2758	says	_	_	_	_
61-4	2759-2760	:	_	_	_	_
61-5	2761-2762	"	_	_	_	_
61-6	2763-2767	Vine	_	_	_	_
61-7	2768-2769	!	_	_	_	_

#Text=Vine ! 
62-1	2770-2774	Vine	_	_	_	_
62-2	2775-2776	!	_	_	_	_

#Text=" Fruithog Spirit says : " Hey ! 
63-1	2777-2778	"	_	_	_	_
63-2	2779-2787	Fruithog	_	_	*->12-1	*[12]
63-3	2788-2794	Spirit	_	_	*->12-1	*[12]
63-4	2795-2799	says	_	_	_	_
63-5	2800-2801	:	_	_	_	_
63-6	2802-2803	"	_	_	_	_
63-7	2804-2807	Hey	_	_	_	_
63-8	2808-2809	!	_	_	_	_

#Text=Watch where you 're going ! 
64-1	2810-2815	Watch	_	_	_	_
64-2	2816-2821	where	_	_	_	_
64-3	2822-2825	you	_	_	*->25-19	*[25]
64-4	2826-2829	're	_	_	_	_
64-5	2830-2835	going	_	_	_	_
64-6	2836-2837	!	_	_	_	_

#Text=" Korra says : " What are you doing living in the middle of the road in the first place ?! 
65-1	2838-2839	"	_	_	_	_
65-2	2840-2845	Korra	*	PER	*->2-23	*[2]
65-3	2846-2850	says	_	_	_	_
65-4	2851-2852	:	_	_	_	_
65-5	2853-2854	"	_	_	_	_
65-6	2855-2859	What	_	_	_	_
65-7	2860-2863	are	_	_	_	_
65-8	2864-2867	you	_	_	*->24-5	*[24]
65-9	2868-2873	doing	_	_	_	_
65-10	2874-2880	living	_	_	_	_
65-11	2881-2883	in	_	_	_	_
65-12	2884-2887	the	_	_	_	_
65-13	2888-2894	middle	_	_	_	_
65-14	2895-2897	of	_	_	_	_
65-15	2898-2901	the	_	_	_	_
65-16	2902-2906	road	_	_	_	_
65-17	2907-2909	in	_	_	_	_
65-18	2910-2913	the	_	_	_	_
65-19	2914-2919	first	_	_	_	_
65-20	2920-2925	place	_	_	_	_
65-21	2926-2928	?!	_	_	_	_

#Text=" Fruithog Spirit says : " Do n't ask me , Avatar ! 
66-1	2929-2930	"	_	_	_	_
66-2	2931-2939	Fruithog	_	_	*->12-2	*[12]
66-3	2940-2946	Spirit	_	_	*->12-2	*[12]
66-4	2947-2951	says	_	_	_	_
66-5	2952-2953	:	_	_	_	_
66-6	2954-2955	"	_	_	_	_
66-7	2956-2958	Do	_	_	_	_
66-8	2959-2962	n't	_	_	_	_
66-9	2963-2966	ask	_	_	_	_
66-10	2967-2969	me	_	_	*->12-3	*[12]
66-11	2970-2971	,	_	_	_	_
66-12	2972-2978	Avatar	_	_	*->27-3	*[27]
66-13	2979-2980	!	_	_	_	_

#Text=You made the world this way ; we 're just living in it ! 
67-1	2981-2984	You	_	_	*->2-24	*[2]
67-2	2985-2989	made	_	_	_	_
67-3	2990-2993	the	_	_	*->15-1	*[15]
67-4	2994-2999	world	_	_	*->15-1	*[15]
67-5	3000-3004	this	_	_	*->15-1	*[15]
67-6	3005-3008	way	_	_	*->15-1	*[15]
67-7	3009-3010	;	_	_	_	_
67-8	3011-3013	we	_	_	*->24-6	*[24]
67-9	3014-3017	're	_	_	_	_
67-10	3018-3022	just	_	_	_	_
67-11	3023-3029	living	_	_	_	_
67-12	3030-3032	in	_	_	_	_
67-13	3033-3035	it	_	_	*->15-2	*[15]
67-14	3036-3037	!	_	_	_	_

#Text=" Korra says : " Look , I do n't have anything against spirits , but these vines are causing major problems all over the city ! 
68-1	3038-3039	"	_	_	_	_
68-2	3040-3045	Korra	*	PER	*->2-25	*[2]
68-3	3046-3050	says	_	_	_	_
68-4	3051-3052	:	_	_	_	_
68-5	3053-3054	"	_	_	_	_
68-6	3055-3059	Look	_	_	_	_
68-7	3060-3061	,	_	_	_	_
68-8	3062-3063	I	_	_	*->2-26	*[2]
68-9	3064-3066	do	_	_	_	_
68-10	3067-3070	n't	_	_	_	_
68-11	3071-3075	have	_	_	_	_
68-12	3076-3084	anything	_	_	_	_
68-13	3085-3092	against	_	_	_	_
68-14	3093-3100	spirits	_	_	*->17-1	*[17]
68-15	3101-3102	,	_	_	_	_
68-16	3103-3106	but	_	_	_	_
68-17	3107-3112	these	_	_	*->18-1	*[18]
68-18	3113-3118	vines	_	_	*->18-1	*[18]
68-19	3119-3122	are	_	_	_	_
68-20	3123-3130	causing	_	_	_	_
68-21	3131-3136	major	_	_	_	_
68-22	3137-3145	problems	_	_	_	_
68-23	3146-3149	all	_	_	_	_
68-24	3150-3154	over	_	_	_	_
68-25	3155-3158	the	_	_	*->23-2	*[23]
68-26	3159-3163	city	_	_	*->23-2	*[23]
68-27	3164-3165	!	_	_	_	_

#Text=" Fruithog Spirit says : " Spirits , vines . 
69-1	3166-3167	"	_	_	_	_
69-2	3168-3176	Fruithog	_	_	*->12-4	*[12]
69-3	3177-3183	Spirit	_	_	*->12-4	*[12]
69-4	3184-3188	says	_	_	_	_
69-5	3189-3190	:	_	_	_	_
69-6	3191-3192	"	_	_	_	_
69-7	3193-3200	Spirits	_	_	*->17-2	*[17]
69-8	3201-3202	,	_	_	_	_
69-9	3203-3208	vines	_	_	*->18-2	*[18]
69-10	3209-3210	.	_	_	_	_

#Text=We 're all the same . 
70-1	3211-3213	We	_	_	*->24-7	*[24]
70-2	3214-3217	're	_	_	_	_
70-3	3218-3221	all	_	_	_	_
70-4	3222-3225	the	_	_	_	_
70-5	3226-3230	same	_	_	_	_
70-6	3231-3232	.	_	_	_	_

#Text=Seems like the Avatar would know that . 
71-1	3233-3238	Seems	_	_	_	_
71-2	3239-3243	like	_	_	_	_
71-3	3244-3247	the	_	_	*->27-4	*[27]
71-4	3248-3254	Avatar	_	_	*->27-4	*[27]
71-5	3255-3260	would	_	_	_	_
71-6	3261-3265	know	_	_	_	_
71-7	3266-3270	that	_	_	*->27-5	*[27]
71-8	3271-3272	.	_	_	_	_

#Text=" Asami says : " Korra , you okay ? 
72-1	3273-3274	"	_	_	_	_
72-2	3275-3280	Asami	*	PER	*->25-20	*[25]
72-3	3281-3285	says	_	_	_	_
72-4	3286-3287	:	_	_	_	_
72-5	3288-3289	"	_	_	_	_
72-6	3290-3295	Korra	_	_	*->2-27	*[2]
72-7	3296-3297	,	_	_	*->2-27	*[2]
72-8	3298-3301	you	_	_	*->2-27	*[2]
72-9	3302-3306	okay	_	_	*->2-27	*[2]
72-10	3307-3308	?	_	_	_	_

#Text=" Korra says : " I think that spirit just gave me an idea how to get rid of these vines ... But I 'm gon na need a lot of water . 
73-1	3309-3310	"	_	_	_	_
73-2	3311-3316	Korra	*	PER	*->2-29	*[2]
73-3	3317-3321	says	_	_	_	_
73-4	3322-3323	:	_	_	_	_
73-5	3324-3325	"	_	_	_	_
73-6	3326-3327	I	_	_	*->2-30	*[2]
73-7	3328-3333	think	_	_	_	_
73-8	3334-3338	that	_	_	_	_
73-9	3339-3345	spirit	_	_	*->12-5	*[12]
73-10	3346-3350	just	_	_	*->12-5	*[12]
73-11	3351-3355	gave	_	_	_	_
73-12	3356-3358	me	_	_	*->2-31	*[2]
73-13	3359-3361	an	_	_	_	_
73-14	3362-3366	idea	_	_	_	_
73-15	3367-3370	how	_	_	_	_
73-16	3371-3373	to	_	_	_	_
73-17	3374-3377	get	_	_	_	_
73-18	3378-3381	rid	_	_	_	_
73-19	3382-3384	of	_	_	_	_
73-20	3385-3390	these	_	_	*->18-3	*[18]
73-21	3391-3396	vines	_	_	*->18-3	*[18]
73-22	3397-3400	...	_	_	_	_
73-23	3401-3404	But	_	_	_	_
73-24	3405-3406	I	_	_	*->2-32	*[2]
73-25	3407-3409	'm	_	_	_	_
73-26	3410-3413	gon	_	_	_	_
73-27	3414-3416	na	_	_	_	_
73-28	3417-3421	need	_	_	_	_
73-29	3422-3423	a	_	_	_	_
73-30	3424-3427	lot	_	_	_	_
73-31	3428-3430	of	_	_	_	_
73-32	3431-3436	water	_	_	_	_
73-33	3437-3438	.	_	_	_	_

#Text=" 
74-1	3439-3440	"	_	_	_	_
