#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " How did your brother end up becoming Amon ? " 
14-13	897-903	Yakone	*	PER	*->4-11	*[4]
14-14	904-908	says	_	_	_	_
14-15	909-910	:	_	_	_	_
14-16	911-912	"	_	_	_	_
14-17	913-916	Try	_	_	_	_
14-18	917-923	harder	_	_	_	_
14-19	924-925	!	_	_	_	_

#Text=Your brother was never this sloppy . 
15-1	926-930	Your	_	_	*->2-3	*[2]
15-2	931-938	brother	_	_	*->2-3	*[2]
15-3	939-942	was	_	_	_	_
15-4	943-948	never	_	_	_	_
15-5	949-953	this	_	_	_	_
15-6	954-960	sloppy	_	_	_	_
15-7	961-962	.	_	_	_	_

#Text=" Noatak says : " Dad , he 'll get it . 
16-1	963-964	"	_	_	_	_
16-2	965-971	Noatak	*	PER	*->10-3	*[10]
16-3	972-976	says	_	_	_	_
16-4	977-978	:	_	_	_	_
16-5	979-980	"	_	_	_	_
16-6	981-984	Dad	_	_	*->17-1	*[17]
16-7	985-986	,	_	_	_	_
16-8	987-989	he	_	_	*->17-2	*[17]
16-9	990-993	'll	_	_	_	_
16-10	994-997	get	_	_	_	_
16-11	998-1000	it	_	_	*->15-3	*[15]
16-12	1001-1002	.	_	_	_	_

#Text=He just needs time . 
17-1	1003-1005	He	_	_	*->17-3	*[17]
17-2	1006-1010	just	_	_	_	_
17-3	1011-1016	needs	_	_	_	_
17-4	1017-1021	time	_	_	_	_
17-5	1022-1023	.	_	_	_	_

#Text=" Yakone says : " Do n't talk back to me , son ! 
18-1	1024-1025	"	_	_	_	_
18-2	1026-1032	Yakone	*	PER	*->4-12	*[4]
18-3	1033-1037	says	_	_	_	_
18-4	1038-1039	:	_	_	_	_
18-5	1040-1041	"	_	_	_	_
18-6	1042-1044	Do	_	_	_	_
18-7	1045-1048	n't	_	_	_	_
18-8	1049-1053	talk	_	_	_	_
18-9	1054-1058	back	_	_	_	_
18-10	1059-1061	to	_	_	_	_
18-11	1062-1064	me	_	_	*->4-13	*[4]
18-12	1065-1066	,	_	_	_	_
18-13	1067-1070	son	_	_	_	_
18-14	1071-1072	!	_	_	_	_

#Text=Ever ! 
19-1	1073-1077	Ever	_	_	_	_
19-2	1078-1079	!	_	_	_	_

#Text=" Tarrlok says : " Even back then , my brother wanted everyone to be treated fairly and equally . 
20-1	1080-1081	"	_	_	_	_
20-2	1082-1089	Tarrlok	*	PER	*->3-12	*[3]
20-3	1090-1094	says	_	_	_	_
20-4	1095-1096	:	_	_	_	_
20-5	1097-1098	"	_	_	_	_
20-6	1099-1103	Even	_	_	_	_
20-7	1104-1108	back	_	_	_	_
20-8	1109-1113	then	_	_	_	_
20-9	1114-1115	,	_	_	_	_
20-10	1116-1118	my	_	_	*->2-4	*[2]
20-11	1119-1126	brother	_	_	*->2-4	*[2]
20-12	1127-1133	wanted	_	_	_	_
20-13	1134-1142	everyone	_	_	_	_
20-14	1143-1145	to	_	_	_	_
20-15	1146-1148	be	_	_	_	_
20-16	1149-1156	treated	_	_	_	_
20-17	1157-1163	fairly	_	_	_	_
20-18	1164-1167	and	_	_	_	_
20-19	1168-1175	equally	_	_	_	_
20-20	1176-1177	.	_	_	_	_

#Text=When I was seven , my father took me and Noatak on a hunting trip far away from our home . 
21-1	1178-1182	When	_	_	_	_
21-2	1183-1184	I	_	_	*->3-14	*[3]
21-3	1185-1188	was	_	_	_	_
21-4	1189-1194	seven	_	_	_	_
21-5	1195-1196	,	_	_	_	_
21-6	1197-1199	my	_	_	*->3-15	*[3]
21-7	1200-1206	father	_	_	*->4-14	*[4]
21-8	1207-1211	took	_	_	_	_
21-9	1212-1214	me	_	_	*->3-16	*[3]
21-10	1215-1218	and	_	_	_	_
21-11	1219-1225	Noatak	*	PER	*->10-4	*[10]
21-12	1226-1228	on	_	_	_	_
21-13	1229-1230	a	_	_	_	_
21-14	1231-1238	hunting	_	_	_	_
21-15	1239-1243	trip	_	_	_	_
21-16	1244-1247	far	_	_	_	_
21-17	1248-1252	away	_	_	_	_
21-18	1253-1257	from	_	_	_	_
21-19	1258-1261	our	_	_	*->19-1	*[19]
21-20	1262-1266	home	_	_	_	_
21-21	1267-1268	.	_	_	_	_

#Text=He told us his true identity was Yakone , Republic City 's most notorious crime boss , and that he was once a bloodbender of rare skill . 
22-1	1269-1271	He	_	_	*->4-15	*[4]
22-2	1272-1276	told	_	_	_	_
22-3	1277-1279	us	_	_	*->19-2	*[19]
22-4	1280-1283	his	_	_	*->4-16	*[4]
22-5	1284-1288	true	_	_	_	_
22-6	1289-1297	identity	_	_	_	_
22-7	1298-1301	was	_	_	_	_
22-8	1302-1308	Yakone	*	PER	*->4-17	*[4]
22-9	1309-1310	,	_	_	*->4-17	*[4]
22-10	1311-1319	Republic	_	_	*->4-17	*[4]
22-11	1320-1324	City	_	_	*->4-17	*[4]
22-12	1325-1327	's	_	_	*->4-17	*[4]
22-13	1328-1332	most	_	_	*->4-17	*[4]
22-14	1333-1342	notorious	_	_	*->4-17	*[4]
22-15	1343-1348	crime	_	_	*->4-17	*[4]
22-16	1349-1353	boss	*	PER	*->4-17	*[4]
22-17	1354-1355	,	_	_	_	_
22-18	1356-1359	and	_	_	_	_
22-19	1360-1364	that	_	_	_	_
22-20	1365-1367	he	_	_	*->4-20	*[4]
22-21	1368-1371	was	_	_	_	_
22-22	1372-1376	once	_	_	_	_
22-23	1377-1378	a	_	_	*->4-21	*[4]
22-24	1379-1390	bloodbender	_	_	*->4-21	*[4]
22-25	1391-1393	of	_	_	*->4-21	*[4]
22-26	1394-1398	rare	_	_	*->4-21	*[4]
22-27	1399-1404	skill	_	_	*->4-21	*[4]
22-28	1405-1406	.	_	_	_	_

#Text=" Tarrlok says : " What 's bloodbending ? 
23-1	1407-1408	"	_	_	_	_
23-2	1409-1416	Tarrlok	*	PER	*->3-17	*[3]
23-3	1417-1421	says	_	_	_	_
23-4	1422-1423	:	_	_	_	_
23-5	1424-1425	"	_	_	_	_
23-6	1426-1430	What	_	_	_	_
23-7	1431-1433	's	_	_	_	_
23-8	1434-1446	bloodbending	_	_	_	_
23-9	1447-1448	?	_	_	_	_

#Text=" Yakone says : " The most powerful and feared form of bending in the world . 
24-1	1449-1450	"	_	_	_	_
24-2	1451-1457	Yakone	*	PER	*->4-22	*[4]
24-3	1458-1462	says	_	_	_	_
24-4	1463-1464	:	_	_	_	_
24-5	1465-1466	"	_	_	_	_
24-6	1467-1470	The	_	_	*->21-1	*[21]
24-7	1471-1475	most	_	_	*->21-1	*[21]
24-8	1476-1484	powerful	_	_	*->21-1	*[21]
24-9	1485-1488	and	_	_	_	_
24-10	1489-1495	feared	_	_	_	_
24-11	1496-1500	form	_	_	_	_
24-12	1501-1503	of	_	_	_	_
24-13	1504-1511	bending	_	_	_	_
24-14	1512-1514	in	_	_	_	_
24-15	1515-1518	the	_	_	_	_
24-16	1519-1524	world	_	_	_	_
24-17	1525-1526	.	_	_	_	_

#Text=It was declared illegal thanks to that coward , Katara . 
25-1	1527-1529	It	_	_	*->21-2	*[21]
25-2	1530-1533	was	_	_	_	_
25-3	1534-1542	declared	_	_	_	_
25-4	1543-1550	illegal	_	_	_	_
25-5	1551-1557	thanks	_	_	_	_
25-6	1558-1560	to	_	_	_	_
25-7	1561-1565	that	_	_	*->22-2	*[22]
25-8	1566-1572	coward	_	_	*->22-2	*[22]
25-9	1573-1574	,	_	_	_	_
25-10	1575-1581	Katara	*	PER	*->22-1	*[22]
25-11	1582-1583	.	_	_	_	_

#Text=Our family has the strongest line of bloodbenders in history . 
26-1	1584-1587	Our	_	_	*->9-2	*[9]
26-2	1588-1594	family	_	_	*->9-2	*[9]
26-3	1595-1598	has	_	_	_	_
26-4	1599-1602	the	_	_	_	_
26-5	1603-1612	strongest	_	_	_	_
26-6	1613-1617	line	_	_	_	_
26-7	1618-1620	of	_	_	_	_
26-8	1621-1633	bloodbenders	_	_	_	_
26-9	1634-1636	in	_	_	_	_
26-10	1637-1644	history	_	_	_	_
26-11	1645-1646	.	_	_	_	_

#Text=You boys have this power inside of you , and I will teach you to master it . 
27-1	1647-1650	You	_	_	*->23-1	*[23]
27-2	1651-1655	boys	_	_	*->23-1	*[23]
27-3	1656-1660	have	_	_	_	_
27-4	1661-1665	this	_	_	*->25-1	*[25]
27-5	1666-1671	power	_	_	*->25-1	*[25]
27-6	1672-1678	inside	_	_	*->25-1	*[25]
27-7	1679-1681	of	_	_	*->25-1	*[25]
27-8	1682-1685	you	_	_	*->24-2	*[24]
27-9	1686-1687	,	_	_	_	_
27-10	1688-1691	and	_	_	_	_
27-11	1692-1693	I	_	_	*->4-23	*[4]
27-12	1694-1698	will	_	_	_	_
27-13	1699-1704	teach	_	_	_	_
27-14	1705-1708	you	_	_	*->24-3	*[24]
27-15	1709-1711	to	_	_	_	_
27-16	1712-1718	master	_	_	_	_
27-17	1719-1721	it	_	_	*->25-2	*[25]
27-18	1722-1723	.	_	_	_	_

#Text=" Noatak says : " What happened to your bending , Dad ? 
28-1	1724-1725	"	_	_	_	_
28-2	1726-1732	Noatak	*	PER	*->10-5	*[10]
28-3	1733-1737	says	_	_	_	_
28-4	1738-1739	:	_	_	_	_
28-5	1740-1741	"	_	_	_	_
28-6	1742-1746	What	_	_	_	_
28-7	1747-1755	happened	_	_	_	_
28-8	1756-1758	to	_	_	_	_
28-9	1759-1763	your	_	_	*->23-2	*[23]
28-10	1764-1771	bending	_	_	*->23-2	*[23]
28-11	1772-1773	,	_	_	_	_
28-12	1774-1777	Dad	_	_	*->17-4	*[17]
28-13	1778-1779	?	_	_	_	_

#Text=" Yakone says : " The Avatar stole it from me . 
29-1	1780-1781	"	_	_	_	_
29-2	1782-1788	Yakone	*	PER	*->4-24	*[4]
29-3	1789-1793	says	_	_	_	_
29-4	1794-1795	:	_	_	_	_
29-5	1796-1797	"	_	_	_	_
29-6	1798-1801	The	_	_	*->26-1	*[26]
29-7	1802-1808	Avatar	_	_	*->26-1	*[26]
29-8	1809-1814	stole	_	_	_	_
29-9	1815-1817	it	_	_	*->26-2	*[26]
29-10	1818-1822	from	_	_	_	_
29-11	1823-1825	me	_	_	*->4-25	*[4]
29-12	1826-1827	.	_	_	_	_

#Text=That 's why I brought you out here , to learn your destiny . 
30-1	1828-1832	That	_	_	*->26-3	*[26]
30-2	1833-1835	's	_	_	_	_
30-3	1836-1839	why	_	_	_	_
30-4	1840-1841	I	_	_	*->4-26	*[4]
30-5	1842-1849	brought	_	_	_	_
30-6	1850-1853	you	_	_	*->24-4	*[24]
30-7	1854-1857	out	_	_	_	_
30-8	1858-1862	here	_	_	_	_
30-9	1863-1864	,	_	_	_	_
30-10	1865-1867	to	_	_	_	_
30-11	1868-1873	learn	_	_	_	_
30-12	1874-1878	your	_	_	*->24-5	*[24]
30-13	1879-1886	destiny	_	_	_	_
30-14	1887-1888	.	_	_	_	_

#Text=You two will become bloodbenders of the highest order . 
31-1	1889-1892	You	_	_	*->10-6	*[10]
31-2	1893-1896	two	_	_	*->10-6	*[10]
31-3	1897-1901	will	_	_	_	_
31-4	1902-1908	become	_	_	_	_
31-5	1909-1921	bloodbenders	_	_	_	_
31-6	1922-1924	of	_	_	_	_
31-7	1925-1928	the	_	_	_	_
31-8	1929-1936	highest	_	_	_	_
31-9	1937-1942	order	_	_	_	_
31-10	1943-1944	.	_	_	_	_

#Text=When the time is right , you will claim Republic City and you will destroy the Avatar . 
32-1	1945-1949	When	_	_	_	_
32-2	1950-1953	the	_	_	*->18-1	*[18]
32-3	1954-1958	time	_	_	*->18-1	*[18]
32-4	1959-1961	is	_	_	_	_
32-5	1962-1967	right	_	_	_	_
32-6	1968-1969	,	_	_	_	_
32-7	1970-1973	you	_	_	*->24-6	*[24]
32-8	1974-1978	will	_	_	_	_
32-9	1979-1984	claim	_	_	_	_
32-10	1985-1993	Republic	_	_	*->20-2	*[20]
32-11	1994-1998	City	_	_	*->20-2	*[20]
32-12	1999-2002	and	_	_	_	_
32-13	2003-2006	you	_	_	*->24-7	*[24]
32-14	2007-2011	will	_	_	_	_
32-15	2012-2019	destroy	_	_	_	_
32-16	2020-2023	the	_	_	*->26-4	*[26]
32-17	2024-2030	Avatar	_	_	*->26-4	*[26]
32-18	2031-2032	.	_	_	_	_

#Text=You must avenge me . 
33-1	2033-2036	You	_	_	*->24-8	*[24]
33-2	2037-2041	must	_	_	_	_
33-3	2042-2048	avenge	_	_	_	_
33-4	2049-2051	me	_	_	*->4-27	*[4]
33-5	2052-2053	.	_	_	_	_

#Text=That is your purpose in life . 
34-1	2054-2058	That	_	_	*->18-3	*[18]
34-2	2059-2061	is	_	_	_	_
34-3	2062-2066	your	_	_	*->18-4	*[18]
34-4	2067-2074	purpose	_	_	*->18-4	*[18]
34-5	2075-2077	in	_	_	*->18-4	*[18]
34-6	2078-2082	life	_	_	*->18-4	*[18]
34-7	2083-2084	.	_	_	_	_

#Text=" Tarrlok says : " The good days were behind us . 
35-1	2085-2086	"	_	_	_	_
35-2	2087-2094	Tarrlok	*	PER	*->3-18	*[3]
35-3	2095-2099	says	_	_	_	_
35-4	2100-2101	:	_	_	_	_
35-5	2102-2103	"	_	_	_	_
35-6	2104-2107	The	_	_	_	_
35-7	2108-2112	good	_	_	_	_
35-8	2113-2117	days	_	_	_	_
35-9	2118-2122	were	_	_	_	_
35-10	2123-2129	behind	_	_	_	_
35-11	2130-2132	us	_	_	*->5-1	*[5]
35-12	2133-2134	.	_	_	_	_

#Text=Every full moon , our father took us on another supposed " hunting trip , " where he secretly trained us in bloodbending . 
36-1	2135-2140	Every	_	_	_	_
36-2	2141-2145	full	_	_	_	_
36-3	2146-2150	moon	_	_	_	_
36-4	2151-2152	,	_	_	_	_
36-5	2153-2156	our	_	_	*->4-28	*[4]
36-6	2157-2163	father	_	_	*->4-28	*[4]
36-7	2164-2168	took	_	_	_	_
36-8	2169-2171	us	_	_	*->5-3	*[5]
36-9	2172-2174	on	_	_	_	_
36-10	2175-2182	another	_	_	_	_
36-11	2183-2191	supposed	_	_	_	_
36-12	2192-2193	"	_	_	_	_
36-13	2194-2201	hunting	_	_	_	_
36-14	2202-2206	trip	_	_	_	_
36-15	2207-2208	,	_	_	_	_
36-16	2209-2210	"	_	_	_	_
36-17	2211-2216	where	_	_	_	_
36-18	2217-2219	he	_	_	*->4-29	*[4]
36-19	2220-2228	secretly	_	_	_	_
36-20	2229-2236	trained	_	_	_	_
36-21	2237-2239	us	_	_	*->5-4	*[5]
36-22	2240-2242	in	_	_	_	_
36-23	2243-2255	bloodbending	_	_	_	_
36-24	2256-2257	.	_	_	_	_

#Text=We kept the truth from my mother . 
37-1	2258-2260	We	_	_	*->5-5	*[5]
37-2	2261-2265	kept	_	_	_	_
37-3	2266-2269	the	_	_	*->8-1	*[8]
37-4	2270-2275	truth	_	_	*->8-1	*[8]
37-5	2276-2280	from	_	_	_	_
37-6	2281-2283	my	_	_	*->3-19	*[3]
37-7	2284-2290	mother	_	_	*->7-4	*[7]
37-8	2291-2292	.	_	_	_	_

#Text=" Tarrlok says : " Stop ! 
38-1	2293-2294	"	_	_	_	_
38-2	2295-2302	Tarrlok	*	PER	*->3-20	*[3]
38-3	2303-2307	says	_	_	_	_
38-4	2308-2309	:	_	_	_	_
38-5	2310-2311	"	_	_	_	_
38-6	2312-2316	Stop	_	_	_	_
38-7	2317-2318	!	_	_	_	_

#Text=You 're hurting it ! 
39-1	2319-2322	You	_	_	*->16-2	*[16]
39-2	2323-2326	're	_	_	_	_
39-3	2327-2334	hurting	_	_	_	_
39-4	2335-2337	it	_	_	*->8-2	*[8]
39-5	2338-2339	!	_	_	_	_

#Text=" Yakone says : " Toughen up , Tarrlok ! 
40-1	2340-2341	"	_	_	_	_
40-2	2342-2348	Yakone	*	PER	*->4-30	*[4]
40-3	2349-2353	says	_	_	_	_
40-4	2354-2355	:	_	_	_	_
40-5	2356-2357	"	_	_	_	_
40-6	2358-2365	Toughen	_	_	_	_
40-7	2366-2368	up	_	_	_	_
40-8	2369-2370	,	_	_	_	_
40-9	2371-2378	Tarrlok	_	_	*->3-21	*[3]
40-10	2379-2380	!	_	_	_	_

#Text=You 'll need a thicker skin for this . 
41-1	2381-2384	You	_	_	*->24-10	*[24]
41-2	2385-2388	'll	_	_	_	_
41-3	2389-2393	need	_	_	_	_
41-4	2394-2395	a	_	_	_	_
41-5	2396-2403	thicker	_	_	_	_
41-6	2404-2408	skin	_	_	_	_
41-7	2409-2412	for	_	_	_	_
41-8	2413-2417	this	_	_	_	_
41-9	2418-2419	.	_	_	_	_

#Text=Very good , son , very good . 
42-1	2420-2424	Very	_	_	_	_
42-2	2425-2429	good	_	_	_	_
42-3	2430-2431	,	_	_	_	_
42-4	2432-2435	son	_	_	_	_
42-5	2436-2437	,	_	_	_	_
42-6	2438-2442	very	_	_	_	_
42-7	2443-2447	good	_	_	_	_
42-8	2448-2449	.	_	_	_	_

#Text=" 
43-1	2450-2451	"	_	_	_	_
