#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bolin says : " I do n't know if we can win this fight . " 
1-1	0-5	Bolin	*	PER	*->1-1	*[1]
17-5	682-683	"	_	_	_	_
17-6	684-690	Almost	_	_	*->13-1	*[13]
17-7	691-696	forty	_	_	*->13-1	*[13]
17-8	697-702	years	_	_	*->13-1	*[13]
17-9	703-704	.	_	_	_	_

#Text=It 's nice to see you again . 
18-1	705-707	It	_	_	*->13-2	*[13]
18-2	708-710	's	_	_	_	_
18-3	711-715	nice	_	_	_	_
18-4	716-718	to	_	_	_	_
18-5	719-722	see	_	_	_	_
18-6	723-726	you	_	_	*->5-6	*[5]
18-7	727-732	again	_	_	_	_
18-8	733-734	.	_	_	_	_

#Text=" Tenzin says : " How did you know we were here ? 
19-1	735-736	"	_	_	_	_
19-2	737-743	Tenzin	*	PER	*->5-7	*[5]
19-3	744-748	says	_	_	_	_
19-4	749-750	:	_	_	_	_
19-5	751-752	"	_	_	_	_
19-6	753-756	How	_	_	_	_
19-7	757-760	did	_	_	_	_
19-8	761-764	you	_	_	_	_
19-9	765-769	know	_	_	_	_
19-10	770-772	we	_	_	*->14-1	*[14]
19-11	773-777	were	_	_	_	_
19-12	778-782	here	_	_	_	_
19-13	783-784	?	_	_	_	_

#Text=" Iroh says : " My friendly spirit fox told me you were lost , I came to show you the way out . 
20-1	785-786	"	_	_	_	_
20-2	787-791	Iroh	*	PER	*->12-3	*[12]
20-3	792-796	says	_	_	_	_
20-4	797-798	:	_	_	_	_
20-5	799-800	"	_	_	_	_
20-6	801-803	My	_	_	*->12-4	*[12]
20-7	804-812	friendly	_	_	_	_
20-8	813-819	spirit	_	_	_	_
20-9	820-823	fox	_	_	_	_
20-10	824-828	told	_	_	_	_
20-11	829-831	me	_	_	*->12-5	*[12]
20-12	832-835	you	_	_	*->5-8	*[5]
20-13	836-840	were	_	_	_	_
20-14	841-845	lost	_	_	_	_
20-15	846-847	,	_	_	_	_
20-16	848-849	I	_	_	*->12-6	*[12]
20-17	850-854	came	_	_	_	_
20-18	855-857	to	_	_	_	_
20-19	858-862	show	_	_	_	_
20-20	863-866	you	_	_	*->5-9	*[5]
20-21	867-870	the	_	_	*->15-1	*[15]
20-22	871-874	way	_	_	*->15-1	*[15]
20-23	875-878	out	_	_	_	_
20-24	879-880	.	_	_	_	_

#Text=" Tenzin says : " Iroh , we are grateful , but we 're not looking for the way out . 
21-1	881-882	"	_	_	_	_
21-2	883-889	Tenzin	*	PER	*->5-10	*[5]
21-3	890-894	says	_	_	_	_
21-4	895-896	:	_	_	_	_
21-5	897-898	"	_	_	_	_
21-6	899-903	Iroh	_	_	*->12-7	*[12]
21-7	904-905	,	_	_	_	_
21-8	906-908	we	_	_	*->14-2	*[14]
21-9	909-912	are	_	_	_	_
21-10	913-921	grateful	_	_	_	_
21-11	922-923	,	_	_	_	_
21-12	924-927	but	_	_	_	_
21-13	928-930	we	_	_	*->14-3	*[14]
21-14	931-934	're	_	_	_	_
21-15	935-938	not	_	_	_	_
21-16	939-946	looking	_	_	_	_
21-17	947-950	for	_	_	_	_
21-18	951-954	the	_	_	*->15-2	*[15]
21-19	955-958	way	_	_	*->15-2	*[15]
21-20	959-962	out	_	_	_	_
21-21	963-964	.	_	_	_	_

#Text=We 're looking for my daughter . 
22-1	965-967	We	_	_	*->14-4	*[14]
22-2	968-971	're	_	_	_	_
22-3	972-979	looking	_	_	_	_
22-4	980-983	for	_	_	_	_
22-5	984-986	my	_	_	*->5-11	*[5]
22-6	987-995	daughter	_	_	_	_
22-7	996-997	.	_	_	_	_

#Text=" Iroh says : " I 'm sorry to hear that . 
23-1	998-999	"	_	_	_	_
23-2	1000-1004	Iroh	*	PER	*->12-8	*[12]
23-3	1005-1009	says	_	_	_	_
23-4	1010-1011	:	_	_	_	_
23-5	1012-1013	"	_	_	_	_
23-6	1014-1015	I	_	_	*->12-9	*[12]
23-7	1016-1018	'm	_	_	_	_
23-8	1019-1024	sorry	_	_	_	_
23-9	1025-1027	to	_	_	_	_
23-10	1028-1032	hear	_	_	_	_
23-11	1033-1037	that	_	_	*->14-5	*[14]
23-12	1038-1039	.	_	_	_	_

#Text=But you should n't be here , Vaatu has escaped and darkness threatens to take over . 
24-1	1040-1043	But	_	_	_	_
24-2	1044-1047	you	_	_	*->5-12	*[5]
24-3	1048-1054	should	_	_	_	_
24-4	1055-1058	n't	_	_	_	_
24-5	1059-1061	be	_	_	_	_
24-6	1062-1066	here	_	_	_	_
24-7	1067-1068	,	_	_	_	_
24-8	1069-1074	Vaatu	_	_	_	_
24-9	1075-1078	has	_	_	_	_
24-10	1079-1086	escaped	_	_	_	_
24-11	1087-1090	and	_	_	_	_
24-12	1091-1099	darkness	_	_	_	_
24-13	1100-1109	threatens	_	_	_	_
24-14	1110-1112	to	_	_	_	_
24-15	1113-1117	take	_	_	_	_
24-16	1118-1122	over	_	_	_	_
24-17	1123-1124	.	_	_	_	_

#Text=" Tenzin says : " I 'm not leaving until I find Jinora . 
25-1	1125-1126	"	_	_	_	_
25-2	1127-1133	Tenzin	*	PER	*->5-13	*[5]
25-3	1134-1138	says	_	_	_	_
25-4	1139-1140	:	_	_	_	_
25-5	1141-1142	"	_	_	_	_
25-6	1143-1144	I	_	_	*->5-14	*[5]
25-7	1145-1147	'm	_	_	_	_
25-8	1148-1151	not	_	_	_	_
25-9	1152-1159	leaving	_	_	_	_
25-10	1160-1165	until	_	_	_	_
25-11	1166-1167	I	_	_	*->5-15	*[5]
25-12	1168-1172	find	_	_	_	_
25-13	1173-1179	Jinora	*	PER	*->3-1	*[3]
25-14	1180-1181	.	_	_	_	_

#Text=" Iroh says : " I understand . 
26-1	1182-1183	"	_	_	_	_
26-2	1184-1188	Iroh	*	PER	*->12-10	*[12]
26-3	1189-1193	says	_	_	_	_
26-4	1194-1195	:	_	_	_	_
26-5	1196-1197	"	_	_	_	_
26-6	1198-1199	I	_	_	*->12-11	*[12]
26-7	1200-1210	understand	_	_	_	_
26-8	1211-1212	.	_	_	_	_

#Text=But I beg you to be careful , if you travel too deep into the Spirit World , you could end up in a place where only the lost will ever find you . 
27-1	1213-1216	But	_	_	_	_
27-2	1217-1218	I	_	_	*->12-12	*[12]
27-3	1219-1222	beg	_	_	_	_
27-4	1223-1226	you	_	_	*->5-16	*[5]
27-5	1227-1229	to	_	_	_	_
27-6	1230-1232	be	_	_	_	_
27-7	1233-1240	careful	_	_	_	_
27-8	1241-1242	,	_	_	_	_
27-9	1243-1245	if	_	_	_	_
27-10	1246-1249	you	_	_	*->5-17	*[5]
27-11	1250-1256	travel	_	_	_	_
27-12	1257-1260	too	_	_	_	_
27-13	1261-1265	deep	_	_	_	_
27-14	1266-1270	into	_	_	_	_
27-15	1271-1274	the	_	_	*->4-2	*[4]
27-16	1275-1281	Spirit	_	_	*->4-2	*[4]
27-17	1282-1287	World	_	_	*->4-2	*[4]
27-18	1288-1289	,	_	_	_	_
27-19	1290-1293	you	_	_	*->5-18	*[5]
27-20	1294-1299	could	_	_	_	_
27-21	1300-1303	end	_	_	_	_
27-22	1304-1306	up	_	_	_	_
27-23	1307-1309	in	_	_	_	_
27-24	1310-1311	a	_	_	*->8-1	*[8]
27-25	1312-1317	place	_	_	*->8-1	*[8]
27-26	1318-1323	where	_	_	_	_
27-27	1324-1328	only	_	_	_	_
27-28	1329-1332	the	_	_	*->9-1	*[9]
27-29	1333-1337	lost	_	_	*->9-1	*[9]
27-30	1338-1342	will	_	_	_	_
27-31	1343-1347	ever	_	_	_	_
27-32	1348-1352	find	_	_	_	_
27-33	1353-1356	you	_	_	*->5-19	*[5]
27-34	1357-1358	.	_	_	_	_

#Text=" Tenzin says : " A place where only the lost can find you ... ? 
28-1	1359-1360	"	_	_	_	_
28-2	1361-1367	Tenzin	*	PER	*->5-20	*[5]
28-3	1368-1372	says	_	_	_	_
28-4	1373-1374	:	_	_	_	_
28-5	1375-1376	"	_	_	_	_
28-6	1377-1378	A	_	_	*->8-2	*[8]
28-7	1379-1384	place	_	_	*->8-2	*[8]
28-8	1385-1390	where	_	_	_	_
28-9	1391-1395	only	_	_	_	_
28-10	1396-1399	the	_	_	*->9-2	*[9]
28-11	1400-1404	lost	_	_	*->9-2	*[9]
28-12	1405-1408	can	_	_	_	_
28-13	1409-1413	find	_	_	_	_
28-14	1414-1417	you	_	_	_	_
28-15	1418-1421	...	_	_	_	_
28-16	1422-1423	?	_	_	_	_

#Text=That 's it ! 
29-1	1424-1428	That	_	_	*->8-3	*[8]
29-2	1429-1431	's	_	_	_	_
29-3	1432-1434	it	_	_	*->8-4	*[8]
29-4	1435-1436	!	_	_	_	_

#Text=I know where to find Jinora ! 
30-1	1437-1438	I	_	_	*->5-21	*[5]
30-2	1439-1443	know	_	_	_	_
30-3	1444-1449	where	_	_	_	_
30-4	1450-1452	to	_	_	_	_
30-5	1453-1457	find	_	_	_	_
30-6	1458-1464	Jinora	_	_	*->3-2	*[3]
30-7	1465-1466	!	_	_	_	_

#Text=" 
31-1	1467-1468	"	_	_	_	_
