#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Suyin says : " You know , before I built this city , there was nothing here . 
12-4	617-618	:	_	_	_	_
12-5	619-620	"	_	_	_	_
12-6	621-624	And	_	_	_	_
12-7	625-627	in	_	_	_	_
12-8	628-629	a	_	_	*->16-1	*[16]
12-9	630-633	way	_	_	*->16-1	*[16]
12-10	634-636	it	_	_	*->16-2	*[16]
12-11	637-640	was	_	_	_	_
12-12	641-642	.	_	_	_	_

#Text=But we both ended up fighting for mom 's attention . 
13-1	643-646	But	_	_	_	_
13-2	647-649	we	_	_	*->9-7	*[9]
13-3	650-654	both	_	_	_	_
13-4	655-660	ended	_	_	_	_
13-5	661-663	up	_	_	_	_
13-6	664-672	fighting	_	_	_	_
13-7	673-676	for	_	_	_	_
13-8	677-680	mom	_	_	*->17-1	*[17]
13-9	681-683	's	_	_	*->17-1	*[17]
13-10	684-693	attention	_	_	_	_
13-11	694-695	.	_	_	_	_

#Text=Lin followed in her footsteps and became a cop . 
14-1	696-699	Lin	*	PER	*->7-3	*[7]
14-2	700-708	followed	_	_	_	_
14-3	709-711	in	_	_	_	_
14-4	712-715	her	_	_	*->17-2	*[17]
14-5	716-725	footsteps	_	_	_	_
14-6	726-729	and	_	_	_	_
14-7	730-736	became	_	_	_	_
14-8	737-738	a	_	_	_	_
14-9	739-742	cop	_	_	_	_
14-10	743-744	.	_	_	_	_

#Text=I was ... more of a rebel . 
15-1	745-746	I	_	_	*->1-7	*[1]
15-2	747-750	was	_	_	_	_
15-3	751-754	...	_	_	_	_
15-4	755-759	more	_	_	_	_
15-5	760-762	of	_	_	_	_
15-6	763-764	a	_	_	_	_
15-7	765-770	rebel	_	_	_	_
15-8	771-772	.	_	_	_	_

#Text=Mom was n't too happy with how either of us turned out . 
16-1	773-776	Mom	*	PER	_	_
16-2	777-780	was	_	_	_	_
16-3	781-784	n't	_	_	_	_
16-4	785-788	too	_	_	_	_
16-5	789-794	happy	_	_	_	_
16-6	795-799	with	_	_	_	_
16-7	800-803	how	_	_	_	_
16-8	804-810	either	_	_	_	_
16-9	811-813	of	_	_	_	_
16-10	814-816	us	_	_	*->9-8	*[9]
16-11	817-823	turned	_	_	_	_
16-12	824-827	out	_	_	_	_
16-13	828-829	.	_	_	_	_

#Text=When I was sixteen , I left home to explore the world . 
17-1	830-834	When	_	_	_	_
17-2	835-836	I	_	_	*->1-8	*[1]
17-3	837-840	was	_	_	_	_
17-4	841-848	sixteen	_	_	_	_
17-5	849-850	,	_	_	_	_
17-6	851-852	I	_	_	*->1-9	*[1]
17-7	853-857	left	_	_	_	_
17-8	858-862	home	_	_	_	_
17-9	863-865	to	_	_	_	_
17-10	866-873	explore	_	_	_	_
17-11	874-877	the	_	_	*->2-4	*[2]
17-12	878-883	world	_	_	*->2-4	*[2]
17-13	884-885	.	_	_	_	_

#Text=I sailed the seas on a pirate ship , joined a traveling circus for a while , and lived in a sandbender commune in a desert . 
18-1	886-887	I	_	_	*->1-10	*[1]
18-2	888-894	sailed	_	_	_	_
18-3	895-898	the	_	_	_	_
18-4	899-903	seas	_	_	_	_
18-5	904-906	on	_	_	_	_
18-6	907-908	a	_	_	*->18-1	*[18]
18-7	909-915	pirate	*	PER	*->18-1	*[18]
18-8	916-920	ship	_	_	*->18-1	*[18]
18-9	921-922	,	_	_	_	_
18-10	923-929	joined	_	_	_	_
18-11	930-931	a	_	_	_	_
18-12	932-941	traveling	_	_	_	_
18-13	942-948	circus	_	_	_	_
18-14	949-952	for	_	_	_	_
18-15	953-954	a	_	_	*->19-1	*[19]
18-16	955-960	while	_	_	*->19-1	*[19]
18-17	961-962	,	_	_	_	_
18-18	963-966	and	_	_	_	_
18-19	967-972	lived	_	_	_	_
18-20	973-975	in	_	_	_	_
18-21	976-977	a	_	_	_	_
18-22	978-988	sandbender	_	_	_	_
18-23	989-996	commune	_	_	_	_
18-24	997-999	in	_	_	_	_
18-25	1000-1001	a	_	_	_	_
18-26	1002-1008	desert	_	_	_	_
18-27	1009-1010	.	_	_	_	_

#Text=It took me a while , but , I finally realized what I was looking for was a family . 
19-1	1011-1013	It	_	_	*->18-2	*[18]
19-2	1014-1018	took	_	_	_	_
19-3	1019-1021	me	_	_	*->1-11	*[1]
19-4	1022-1023	a	_	_	*->19-2	*[19]
19-5	1024-1029	while	_	_	*->19-2	*[19]
19-6	1030-1031	,	_	_	_	_
19-7	1032-1035	but	_	_	_	_
19-8	1036-1037	,	_	_	_	_
19-9	1038-1039	I	_	_	*->1-12	*[1]
19-10	1040-1047	finally	_	_	_	_
19-11	1048-1056	realized	_	_	_	_
19-12	1057-1061	what	_	_	_	_
19-13	1062-1063	I	_	_	*->1-13	*[1]
19-14	1064-1067	was	_	_	_	_
19-15	1068-1075	looking	_	_	_	_
19-16	1076-1079	for	_	_	_	_
19-17	1080-1083	was	_	_	_	_
19-18	1084-1085	a	_	_	*->20-1	*[20]
19-19	1086-1092	family	_	_	*->20-1	*[20]
19-20	1093-1094	.	_	_	_	_

#Text=So I bought this plot of land , found a brilliant architect who later became my husband , and created a place I could truly call home . 
20-1	1095-1097	So	_	_	_	_
20-2	1098-1099	I	_	_	*->1-14	*[1]
20-3	1100-1106	bought	_	_	_	_
20-4	1107-1111	this	_	_	*->21-1	*[21]
20-5	1112-1116	plot	_	_	*->21-1	*[21]
20-6	1117-1119	of	_	_	*->21-1	*[21]
20-7	1120-1124	land	_	_	*->21-1	*[21]
20-8	1125-1126	,	_	_	_	_
20-9	1127-1132	found	_	_	_	_
20-10	1133-1134	a	_	_	_	_
20-11	1135-1144	brilliant	_	_	_	_
20-12	1145-1154	architect	*	PER	_	_
20-13	1155-1158	who	_	_	_	_
20-14	1159-1164	later	_	_	_	_
20-15	1165-1171	became	_	_	_	_
20-16	1172-1174	my	_	_	*->1-15	*[1]
20-17	1175-1182	husband	_	_	_	_
20-18	1183-1184	,	_	_	_	_
20-19	1185-1188	and	_	_	_	_
20-20	1189-1196	created	_	_	_	_
20-21	1197-1198	a	_	_	_	_
20-22	1199-1204	place	_	_	_	_
20-23	1205-1206	I	_	_	*->1-16	*[1]
20-24	1207-1212	could	_	_	_	_
20-25	1213-1218	truly	_	_	_	_
20-26	1219-1223	call	_	_	_	_
20-27	1224-1228	home	_	_	_	_
20-28	1229-1230	.	_	_	_	_

#Text=" Korra says : " It sounds like you 've created the perfect life here . 
21-1	1231-1232	"	_	_	_	_
21-2	1233-1238	Korra	*	PER	*->4-5	*[4]
21-3	1239-1243	says	_	_	_	_
21-4	1244-1245	:	_	_	_	_
21-5	1246-1247	"	_	_	_	_
21-6	1248-1250	It	_	_	*->21-2	*[21]
21-7	1251-1257	sounds	_	_	_	_
21-8	1258-1262	like	_	_	_	_
21-9	1263-1266	you	_	_	*->5-2	*[5]
21-10	1267-1270	've	_	_	_	_
21-11	1271-1278	created	_	_	_	_
21-12	1279-1282	the	_	_	_	_
21-13	1283-1290	perfect	_	_	_	_
21-14	1291-1295	life	_	_	_	_
21-15	1296-1300	here	_	_	_	_
21-16	1301-1302	.	_	_	_	_

#Text=" Suyin says : " Almost . 
22-1	1303-1304	"	_	_	_	_
22-2	1305-1310	Suyin	*	PER	*->1-17	*[1]
22-3	1311-1315	says	_	_	_	_
22-4	1316-1317	:	_	_	_	_
22-5	1318-1319	"	_	_	_	_
22-6	1320-1326	Almost	_	_	_	_
22-7	1327-1328	.	_	_	_	_

#Text=I 've always wanted Lin to be a part of it , but I gave up hope long ago of her ever coming around . 
23-1	1329-1330	I	_	_	*->1-18	*[1]
23-2	1331-1334	've	_	_	_	_
23-3	1335-1341	always	_	_	_	_
23-4	1342-1348	wanted	_	_	_	_
23-5	1349-1352	Lin	*	PER	*->7-4	*[7]
23-6	1353-1355	to	_	_	_	_
23-7	1356-1358	be	_	_	_	_
23-8	1359-1360	a	_	_	*->22-1	*[22]
23-9	1361-1365	part	_	_	*->22-1	*[22]
23-10	1366-1368	of	_	_	*->22-1	*[22]
23-11	1369-1371	it	_	_	*->21-3	*[21]
23-12	1372-1373	,	_	_	_	_
23-13	1374-1377	but	_	_	_	_
23-14	1378-1379	I	_	_	*->1-19	*[1]
23-15	1380-1384	gave	_	_	_	_
23-16	1385-1387	up	_	_	_	_
23-17	1388-1392	hope	_	_	_	_
23-18	1393-1397	long	_	_	_	_
23-19	1398-1401	ago	_	_	_	_
23-20	1402-1404	of	_	_	_	_
23-21	1405-1408	her	_	_	*->4-6	*[4]
23-22	1409-1413	ever	_	_	_	_
23-23	1414-1420	coming	_	_	_	_
23-24	1421-1427	around	_	_	_	_
23-25	1428-1429	.	_	_	_	_

#Text=" Bolin says : " Hey , lady . 
24-1	1430-1431	"	_	_	_	_
24-2	1432-1437	Bolin	*	PER	_	_
24-3	1438-1442	says	_	_	_	_
24-4	1443-1444	:	_	_	_	_
24-5	1445-1446	"	_	_	_	_
24-6	1447-1450	Hey	_	_	_	_
24-7	1451-1452	,	_	_	_	_
24-8	1453-1457	lady	_	_	_	_
24-9	1458-1459	.	_	_	_	_

#Text=Wow , you really blowin ' me away with your airbending . 
25-1	1460-1463	Wow	_	_	_	_
25-2	1464-1465	,	_	_	_	_
25-3	1466-1469	you	_	_	*->1-20	*[1]
25-4	1470-1476	really	_	_	*->1-20	*[1]
25-5	1477-1483	blowin	_	_	*->1-20	*[1]
25-6	1484-1485	'	_	_	*->1-20	*[1]
25-7	1486-1488	me	_	_	*->1-20	*[1]
25-8	1489-1493	away	_	_	*->1-20	*[1]
25-9	1494-1498	with	_	_	*->1-20	*[1]
25-10	1499-1503	your	_	_	*->1-20	*[1]
25-11	1504-1514	airbending	_	_	*->1-20	*[1]
25-12	1515-1516	.	_	_	_	_

#Text=Ahhh , woo - woosh , psst . 
26-1	1517-1521	Ahhh	_	_	_	_
26-2	1522-1523	,	_	_	_	_
26-3	1524-1527	woo	_	_	_	_
26-4	1528-1529	-	_	_	_	_
26-5	1530-1535	woosh	_	_	_	_
26-6	1536-1537	,	_	_	_	_
26-7	1538-1542	psst	_	_	_	_
26-8	1543-1544	.	_	_	_	_

#Text=" Opal says : " Why are you acting weird ? 
27-1	1545-1546	"	_	_	_	_
27-2	1547-1551	Opal	*	PER	*->25-1	*[25]
27-3	1552-1556	says	_	_	_	_
27-4	1557-1558	:	_	_	_	_
27-5	1559-1560	"	_	_	_	_
27-6	1561-1564	Why	_	_	_	_
27-7	1565-1568	are	_	_	_	_
27-8	1569-1572	you	_	_	_	_
27-9	1573-1579	acting	_	_	_	_
27-10	1580-1585	weird	_	_	_	_
27-11	1586-1587	?	_	_	_	_

#Text=" Bolin says : " Why are you acting weird ? 
28-1	1588-1589	"	_	_	_	_
28-2	1590-1595	Bolin	*	PER	_	_
28-3	1596-1600	says	_	_	_	_
28-4	1601-1602	:	_	_	_	_
28-5	1603-1604	"	_	_	_	_
28-6	1605-1608	Why	_	_	_	_
28-7	1609-1612	are	_	_	_	_
28-8	1613-1616	you	_	_	*->24-2	*[24]
28-9	1617-1623	acting	_	_	_	_
28-10	1624-1629	weird	_	_	_	_
28-11	1630-1631	?	_	_	_	_

#Text=" Opal says : " I do n't like how you 're talking to me . 
29-1	1632-1633	"	_	_	_	_
29-2	1634-1638	Opal	*	PER	*->25-2	*[25]
29-3	1639-1643	says	_	_	_	_
29-4	1644-1645	:	_	_	_	_
29-5	1646-1647	"	_	_	_	_
29-6	1648-1649	I	_	_	*->25-3	*[25]
29-7	1650-1652	do	_	_	_	_
29-8	1653-1656	n't	_	_	_	_
29-9	1657-1661	like	_	_	_	_
29-10	1662-1665	how	_	_	_	_
29-11	1666-1669	you	_	_	*->26-1	*[26]
29-12	1670-1673	're	_	_	_	_
29-13	1674-1681	talking	_	_	_	_
29-14	1682-1684	to	_	_	_	_
29-15	1685-1687	me	_	_	*->25-4	*[25]
29-16	1688-1689	.	_	_	_	_

#Text=" Bolin says : " Look , I 'm sorry . 
30-1	1690-1691	"	_	_	_	_
30-2	1692-1697	Bolin	*	PER	_	_
30-3	1698-1702	says	_	_	_	_
30-4	1703-1704	:	_	_	_	_
30-5	1705-1706	"	_	_	_	_
30-6	1707-1711	Look	_	_	_	_
30-7	1712-1713	,	_	_	_	_
30-8	1714-1715	I	_	_	_	_
30-9	1716-1718	'm	_	_	_	_
30-10	1719-1724	sorry	_	_	_	_
30-11	1725-1726	.	_	_	_	_

#Text=I just get really self - conscious when I know when a girl likes me , and I - I end up looking stupid . 
31-1	1727-1728	I	_	_	_	_
31-2	1729-1733	just	_	_	_	_
31-3	1734-1737	get	_	_	_	_
31-4	1738-1744	really	_	_	_	_
31-5	1745-1749	self	_	_	_	_
31-6	1750-1751	-	_	_	_	_
31-7	1752-1761	conscious	_	_	_	_
31-8	1762-1766	when	_	_	_	_
31-9	1767-1768	I	_	_	_	_
31-10	1769-1773	know	_	_	_	_
31-11	1774-1778	when	_	_	_	_
31-12	1779-1780	a	_	_	_	_
31-13	1781-1785	girl	_	_	_	_
31-14	1786-1791	likes	_	_	_	_
31-15	1792-1794	me	_	_	_	_
31-16	1795-1796	,	_	_	_	_
31-17	1797-1800	and	_	_	_	_
31-18	1801-1802	I	_	_	_	_
31-19	1803-1804	-	_	_	_	_
31-20	1805-1806	I	_	_	_	_
31-21	1807-1810	end	_	_	_	_
31-22	1811-1813	up	_	_	_	_
31-23	1814-1821	looking	_	_	_	_
31-24	1822-1828	stupid	_	_	_	_
31-25	1829-1830	.	_	_	_	_

#Text=" Opal says : " Who said I liked you ? 
32-1	1831-1832	"	_	_	_	_
32-2	1833-1837	Opal	*	PER	*->25-5	*[25]
32-3	1838-1842	says	_	_	_	_
32-4	1843-1844	:	_	_	_	_
32-5	1845-1846	"	_	_	_	_
32-6	1847-1850	Who	_	_	_	_
32-7	1851-1855	said	_	_	_	_
32-8	1856-1857	I	_	_	*->25-6	*[25]
32-9	1858-1863	liked	_	_	_	_
32-10	1864-1867	you	_	_	*->26-2	*[26]
32-11	1868-1869	?	_	_	_	_

#Text=" Bolin says : " Oh no . 
33-1	1870-1871	"	_	_	_	_
33-2	1872-1877	Bolin	*	PER	_	_
33-3	1878-1882	says	_	_	_	_
33-4	1883-1884	:	_	_	_	_
33-5	1885-1886	"	_	_	_	_
33-6	1887-1889	Oh	_	_	_	_
33-7	1890-1892	no	_	_	_	_
33-8	1893-1894	.	_	_	_	_

#Text=But I though ... Mako said - " Opal says : " Just kidding . 
34-1	1895-1898	But	_	_	_	_
34-2	1899-1900	I	_	_	*->25-7	*[25]
34-3	1901-1907	though	_	_	*->25-7	*[25]
34-4	1908-1911	...	_	_	_	_
34-5	1912-1916	Mako	_	_	_	_
34-6	1917-1921	said	_	_	_	_
34-7	1922-1923	-	_	_	_	_
34-8	1924-1925	"	_	_	_	_
34-9	1926-1930	Opal	*	PER	*->25-8	*[25]
34-10	1931-1935	says	_	_	_	_
34-11	1936-1937	:	_	_	_	_
34-12	1938-1939	"	_	_	_	_
34-13	1940-1944	Just	_	_	_	_
34-14	1945-1952	kidding	_	_	_	_
34-15	1953-1954	.	_	_	_	_

#Text=But , do me a favor and stop trying . 
35-1	1955-1958	But	_	_	_	_
35-2	1959-1960	,	_	_	_	_
35-3	1961-1963	do	_	_	_	_
35-4	1964-1966	me	_	_	*->25-9	*[25]
35-5	1967-1968	a	_	_	_	_
35-6	1969-1974	favor	_	_	_	_
35-7	1975-1978	and	_	_	_	_
35-8	1979-1983	stop	_	_	_	_
35-9	1984-1990	trying	_	_	_	_
35-10	1991-1992	.	_	_	_	_

#Text=Look , do n't stop trying . 
36-1	1993-1997	Look	_	_	_	_
36-2	1998-1999	,	_	_	_	_
36-3	2000-2002	do	_	_	_	_
36-4	2003-2006	n't	_	_	_	_
36-5	2007-2011	stop	_	_	_	_
36-6	2012-2018	trying	_	_	_	_
36-7	2019-2020	.	_	_	_	_

#Text=Just stop trying so much . 
37-1	2021-2025	Just	_	_	_	_
37-2	2026-2030	stop	_	_	_	_
37-3	2031-2037	trying	_	_	_	_
37-4	2038-2040	so	_	_	_	_
37-5	2041-2045	much	_	_	_	_
37-6	2046-2047	.	_	_	_	_

#Text=Just be yourself . 
38-1	2048-2052	Just	_	_	_	_
38-2	2053-2055	be	_	_	_	_
38-3	2056-2064	yourself	_	_	*->26-3	*[26]
38-4	2065-2066	.	_	_	_	_

#Text=" Bolin says : " Huh . 
39-1	2067-2068	"	_	_	_	_
39-2	2069-2074	Bolin	*	PER	_	_
39-3	2075-2079	says	_	_	_	_
39-4	2080-2081	:	_	_	_	_
39-5	2082-2083	"	_	_	_	_
39-6	2084-2087	Huh	_	_	_	_
39-7	2088-2089	.	_	_	_	_

#Text=Be myself . 
40-1	2090-2092	Be	_	_	_	_
40-2	2093-2099	myself	_	_	_	_
40-3	2100-2101	.	_	_	_	_

#Text=Yeah , I guess I can give that a shot . 
41-1	2102-2106	Yeah	_	_	_	_
41-2	2107-2108	,	_	_	_	_
41-3	2109-2110	I	_	_	_	_
41-4	2111-2116	guess	_	_	_	_
41-5	2117-2118	I	_	_	_	_
41-6	2119-2122	can	_	_	_	_
41-7	2123-2127	give	_	_	_	_
41-8	2128-2132	that	_	_	_	_
41-9	2133-2134	a	_	_	_	_
41-10	2135-2139	shot	_	_	_	_
41-11	2140-2141	.	_	_	_	_

#Text=" Opal says : " Oh , hey Korra . 
42-1	2142-2143	"	_	_	_	_
42-2	2144-2148	Opal	*	PER	*->25-10	*[25]
42-3	2149-2153	says	_	_	_	_
42-4	2154-2155	:	_	_	_	_
42-5	2156-2157	"	_	_	_	_
42-6	2158-2160	Oh	_	_	*->4-7	*[4]
42-7	2161-2162	,	_	_	*->4-7	*[4]
42-8	2163-2166	hey	_	_	*->4-7	*[4]
42-9	2167-2172	Korra	_	_	*->4-7	*[4]
42-10	2173-2174	.	_	_	_	_

#Text=" Korra says : " Can I steal you away from Bolin for a minute ? 
43-1	2175-2176	"	_	_	_	_
43-2	2177-2182	Korra	*	PER	*->4-8	*[4]
43-3	2183-2187	says	_	_	_	_
43-4	2188-2189	:	_	_	_	_
43-5	2190-2191	"	_	_	_	_
43-6	2192-2195	Can	_	_	_	_
43-7	2196-2197	I	_	_	*->4-9	*[4]
43-8	2198-2203	steal	_	_	_	_
43-9	2204-2207	you	_	_	*->5-3	*[5]
43-10	2208-2212	away	_	_	_	_
43-11	2213-2217	from	_	_	_	_
43-12	2218-2223	Bolin	*	PER	_	_
43-13	2224-2227	for	_	_	_	_
43-14	2228-2229	a	_	_	_	_
43-15	2230-2236	minute	_	_	_	_
43-16	2237-2238	?	_	_	_	_

#Text=I need you help with something . 
44-1	2239-2240	I	_	_	*->4-10	*[4]
44-2	2241-2245	need	_	_	_	_
44-3	2246-2249	you	_	_	*->5-4	*[5]
44-4	2250-2254	help	_	_	_	_
44-5	2255-2259	with	_	_	_	_
44-6	2260-2269	something	_	_	_	_
44-7	2270-2271	.	_	_	_	_

#Text=" Zaheer says : " " Let go your earthly tether . 
45-1	2272-2273	"	_	_	_	_
45-2	2274-2280	Zaheer	*	PER	_	_
45-3	2281-2285	says	_	_	_	_
45-4	2286-2287	:	_	_	_	_
45-5	2288-2289	"	_	_	_	_
45-6	2290-2291	"	_	_	_	_
45-7	2292-2295	Let	_	_	_	_
45-8	2296-2298	go	_	_	_	_
45-9	2299-2303	your	_	_	_	_
45-10	2304-2311	earthly	_	_	_	_
45-11	2312-2318	tether	_	_	_	_
45-12	2319-2320	.	_	_	_	_

#Text=Enter the void . 
46-1	2321-2326	Enter	_	_	_	_
46-2	2327-2330	the	_	_	_	_
46-3	2331-2335	void	_	_	_	_
46-4	2336-2337	.	_	_	_	_

#Text=Empty and become wind . 
47-1	2338-2343	Empty	_	_	_	_
47-2	2344-2347	and	_	_	_	_
47-3	2348-2354	become	_	_	_	_
47-4	2355-2359	wind	_	_	_	_
47-5	2360-2361	.	_	_	_	_

#Text=" " Ikki says : " What are you doing ? 
48-1	2362-2363	"	_	_	_	_
48-2	2364-2365	"	_	_	*->28-1	*[28]
48-3	2366-2370	Ikki	*	PER	*->28-1	*[28]
48-4	2371-2375	says	_	_	_	_
48-5	2376-2377	:	_	_	_	_
48-6	2378-2379	"	_	_	_	_
48-7	2380-2384	What	_	_	_	_
48-8	2385-2388	are	_	_	_	_
48-9	2389-2392	you	_	_	_	_
48-10	2393-2398	doing	_	_	_	_
48-11	2399-2400	?	_	_	_	_

#Text=No one 's allowed in Daddy 's study except Daddy . 
49-1	2401-2403	No	_	_	_	_
49-2	2404-2407	one	_	_	_	_
49-3	2408-2410	's	_	_	_	_
49-4	2411-2418	allowed	_	_	_	_
49-5	2419-2421	in	_	_	_	_
49-6	2422-2427	Daddy	_	_	_	_
49-7	2428-2430	's	_	_	_	_
49-8	2431-2436	study	_	_	_	_
49-9	2437-2443	except	_	_	_	_
49-10	2444-2449	Daddy	_	_	_	_
49-11	2450-2451	.	_	_	_	_

#Text=" Zaheer says : " I 'm sorry . 
50-1	2452-2453	"	_	_	_	_
50-2	2454-2460	Zaheer	*	PER	_	_
