#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " I think I 'm doing it wrong . " 
18-2	860-866	Tenzin	*	PER	*->2-8	*[2]
18-3	867-871	says	_	_	_	_
18-4	872-873	:	_	_	_	_
18-5	874-875	"	_	_	_	_
18-6	876-881	Korra	_	_	*->1-16	*[1]
18-7	882-883	,	_	_	_	_
18-8	884-887	the	_	_	_	_
18-9	888-898	meditation	_	_	_	_
18-10	899-901	's	_	_	_	_
18-11	902-905	not	_	_	_	_
18-12	906-910	over	_	_	_	_
18-13	911-914	yet	_	_	_	_
18-14	915-916	!	_	_	_	_

#Text=" Ikki says : " Daddy , can I have some lychee juice too ? 
19-1	917-918	"	_	_	_	_
19-2	919-923	Ikki	*	PER	*->6-1	*[6]
19-3	924-928	says	_	_	_	_
19-4	929-930	:	_	_	_	_
19-5	931-932	"	_	_	_	_
19-6	933-938	Daddy	_	_	_	_
19-7	939-940	,	_	_	_	_
19-8	941-944	can	_	_	_	_
19-9	945-946	I	_	_	*->6-2	*[6]
19-10	947-951	have	_	_	_	_
19-11	952-956	some	_	_	_	_
19-12	957-963	lychee	_	_	_	_
19-13	964-969	juice	_	_	_	_
19-14	970-973	too	_	_	_	_
19-15	974-975	?	_	_	_	_

#Text=" Tenzin says : " No . 
20-1	976-977	"	_	_	_	_
20-2	978-984	Tenzin	*	PER	*->2-9	*[2]
20-3	985-989	says	_	_	_	_
20-4	990-991	:	_	_	_	_
20-5	992-993	"	_	_	_	_
20-6	994-996	No	_	_	_	_
20-7	997-998	.	_	_	_	_

#Text=" 
21-1	999-1000	"	_	_	_	_
