#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " All right , who 's next ? " 
12-3	524-528	says	_	_	_	_
12-4	529-530	:	_	_	_	_
12-5	531-532	"	_	_	_	_
12-6	533-537	Stay	_	_	_	_
12-7	538-543	light	_	_	_	_
12-8	544-546	on	_	_	_	_
12-9	547-551	your	_	_	*->11-1	*[11]
12-10	552-556	feet	_	_	_	_
12-11	557-558	,	_	_	_	_
12-12	559-562	and	_	_	_	_
12-13	563-566	you	_	_	*->11-2	*[11]
12-14	567-570	'll	_	_	_	_
12-15	571-576	never	_	_	_	_
12-16	577-581	feel	_	_	_	_
12-17	582-585	the	_	_	*->12-1	*[12]
12-18	586-594	stinging	_	_	*->12-1	*[12]
12-19	595-599	rash	_	_	*->12-1	*[12]
12-20	600-606	cactus	_	_	*->12-1	*[12]
12-21	607-608	.	_	_	_	_

#Text=" Tenzin says : " Everyone is waiting for you , Bumi . 
13-1	609-610	"	_	_	_	_
13-2	611-617	Tenzin	*	PER	_	_
13-3	618-622	says	_	_	_	_
13-4	623-624	:	_	_	_	_
13-5	625-626	"	_	_	_	_
13-6	627-635	Everyone	_	_	_	_
13-7	636-638	is	_	_	_	_
13-8	639-646	waiting	_	_	_	_
13-9	647-650	for	_	_	_	_
13-10	651-654	you	_	_	*->11-3	*[11]
13-11	655-656	,	_	_	_	_
13-12	657-661	Bumi	_	_	_	_
13-13	662-663	.	_	_	_	_

#Text=If you do n't make it over the next thirty seconds , they 'll all have to run through the course again ! 
14-1	664-666	If	_	_	_	_
14-2	667-670	you	_	_	*->11-4	*[11]
14-3	671-673	do	_	_	_	_
14-4	674-677	n't	_	_	_	_
14-5	678-682	make	_	_	_	_
14-6	683-685	it	_	_	*->12-2	*[12]
14-7	686-690	over	_	_	_	_
14-8	691-694	the	_	_	_	_
14-9	695-699	next	_	_	_	_
14-10	700-706	thirty	_	_	_	_
14-11	707-714	seconds	_	_	_	_
14-12	715-716	,	_	_	_	_
14-13	717-721	they	_	_	_	_
14-14	722-725	'll	_	_	_	_
14-15	726-729	all	_	_	_	_
14-16	730-734	have	_	_	_	_
14-17	735-737	to	_	_	_	_
14-18	738-741	run	_	_	_	_
14-19	742-749	through	_	_	_	_
14-20	750-753	the	_	_	*->8-2	*[8]
14-21	754-760	course	_	_	*->8-2	*[8]
14-22	761-766	again	_	_	_	_
14-23	767-768	!	_	_	_	_

#Text=" Airbenders says : " You can do it , Bumi ! 
15-1	769-770	"	_	_	_	_
15-2	771-781	Airbenders	*	PER	*->10-1	*[10]
15-3	782-786	says	_	_	_	_
15-4	787-788	:	_	_	_	_
15-5	789-790	"	_	_	_	_
15-6	791-794	You	_	_	_	_
15-7	795-798	can	_	_	_	_
15-8	799-801	do	_	_	_	_
15-9	802-804	it	_	_	*->12-3	*[12]
15-10	805-806	,	_	_	_	_
15-11	807-811	Bumi	*	PER	*->13-1	*[13]
15-12	812-813	!	_	_	_	_

#Text=Come on ! 
16-1	814-818	Come	_	_	_	_
16-2	819-821	on	_	_	_	_
16-3	822-823	!	_	_	_	_

#Text=" Tenzin says : " Get back up the wall , recruit ! 
17-1	824-825	"	_	_	_	_
17-2	826-832	Tenzin	*	PER	_	_
17-3	833-837	says	_	_	_	_
17-4	838-839	:	_	_	_	_
17-5	840-841	"	_	_	_	_
17-6	842-845	Get	_	_	_	_
17-7	846-850	back	_	_	_	_
17-8	851-853	up	_	_	_	_
17-9	854-857	the	_	_	_	_
17-10	858-862	wall	_	_	_	_
17-11	863-864	,	_	_	_	_
17-12	865-872	recruit	_	_	_	_
17-13	873-874	!	_	_	_	_

#Text=You 're letting your fellow airbenders down . 
18-1	875-878	You	_	_	*->11-5	*[11]
18-2	879-882	're	_	_	_	_
18-3	883-890	letting	_	_	_	_
18-4	891-895	your	_	_	*->11-6	*[11]
18-5	896-902	fellow	_	_	_	_
18-6	903-913	airbenders	_	_	_	_
18-7	914-918	down	_	_	_	_
18-8	919-920	.	_	_	_	_

#Text=" Bumi says : " I 'm finished ! 
19-1	921-922	"	_	_	_	_
19-2	923-927	Bumi	*	PER	*->13-3	*[13]
19-3	928-932	says	_	_	_	_
19-4	933-934	:	_	_	_	_
19-5	935-936	"	_	_	_	_
19-6	937-938	I	_	_	*->13-4	*[13]
19-7	939-941	'm	_	_	_	_
19-8	942-950	finished	_	_	_	_
19-9	951-952	!	_	_	_	_

#Text=I 've never wanted to be an airbender and I 'm too old to be back in boot camp . 
20-1	953-954	I	_	_	*->13-5	*[13]
20-2	955-958	've	_	_	_	_
20-3	959-964	never	_	_	_	_
20-4	965-971	wanted	_	_	_	_
20-5	972-974	to	_	_	_	_
20-6	975-977	be	_	_	_	_
20-7	978-980	an	_	_	*->14-1	*[14]
20-8	981-990	airbender	_	_	*->14-1	*[14]
20-9	991-994	and	_	_	_	_
20-10	995-996	I	_	_	*->13-6	*[13]
20-11	997-999	'm	_	_	_	_
20-12	1000-1003	too	_	_	_	_
20-13	1004-1007	old	_	_	_	_
20-14	1008-1010	to	_	_	_	_
20-15	1011-1013	be	_	_	_	_
20-16	1014-1018	back	_	_	_	_
20-17	1019-1021	in	_	_	_	_
20-18	1022-1026	boot	_	_	_	_
20-19	1027-1031	camp	_	_	_	_
20-20	1032-1033	.	_	_	_	_

#Text=Count me out ! 
21-1	1034-1039	Count	_	_	_	_
21-2	1040-1042	me	_	_	*->13-7	*[13]
21-3	1043-1046	out	_	_	_	_
21-4	1047-1048	!	_	_	_	_

#Text=" Tenzin says : " Fine , quit ! 
22-1	1049-1050	"	_	_	_	_
22-2	1051-1057	Tenzin	*	PER	_	_
22-3	1058-1062	says	_	_	_	_
22-4	1063-1064	:	_	_	_	_
22-5	1065-1066	"	_	_	_	_
22-6	1067-1071	Fine	_	_	_	_
22-7	1072-1073	,	_	_	_	_
22-8	1074-1078	quit	_	_	_	_
22-9	1079-1080	!	_	_	_	_

#Text=We do n't need your attitude in the new Air Nation . 
23-1	1081-1083	We	_	_	*->15-1	*[15]
23-2	1084-1086	do	_	_	_	_
23-3	1087-1090	n't	_	_	_	_
23-4	1091-1095	need	_	_	_	_
23-5	1096-1100	your	_	_	*->11-7	*[11]
23-6	1101-1109	attitude	_	_	_	_
23-7	1110-1112	in	_	_	_	_
23-8	1113-1116	the	_	_	_	_
23-9	1117-1120	new	_	_	_	_
23-10	1121-1124	Air	_	_	_	_
23-11	1125-1131	Nation	_	_	_	_
23-12	1132-1133	.	_	_	_	_

#Text=" Daw says : " Master Tenzin , when do we get to go home and visit our families ? 
24-1	1134-1135	"	_	_	_	_
24-2	1136-1139	Daw	*	PER	_	_
24-3	1140-1144	says	_	_	_	_
24-4	1145-1146	:	_	_	_	_
24-5	1147-1148	"	_	_	_	_
24-6	1149-1155	Master	_	_	*->1-1	*[1]
24-7	1156-1162	Tenzin	*	PER	*->1-1	*[1]
24-8	1163-1164	,	_	_	_	_
24-9	1165-1169	when	_	_	_	_
24-10	1170-1172	do	_	_	_	_
24-11	1173-1175	we	_	_	*->15-2	*[15]
24-12	1176-1179	get	_	_	_	_
24-13	1180-1182	to	_	_	_	_
24-14	1183-1185	go	_	_	_	_
24-15	1186-1190	home	_	_	_	_
24-16	1191-1194	and	_	_	_	_
24-17	1195-1200	visit	_	_	_	_
24-18	1201-1204	our	_	_	*->15-3	*[15]
24-19	1205-1213	families	_	_	_	_
24-20	1214-1215	?	_	_	_	_

#Text=" Tenzin says : " Go home ? 
25-1	1216-1217	"	_	_	_	_
25-2	1218-1224	Tenzin	*	PER	*->1-15	*[1]
25-3	1225-1229	says	_	_	_	_
25-4	1230-1231	:	_	_	_	_
25-5	1232-1233	"	_	_	_	_
25-6	1234-1236	Go	_	_	_	_
25-7	1237-1241	home	_	_	_	_
25-8	1242-1243	?	_	_	_	_

#Text=You just got here . 
26-1	1244-1247	You	_	_	*->11-8	*[11]
26-2	1248-1252	just	_	_	_	_
26-3	1253-1256	got	_	_	_	_
26-4	1257-1261	here	_	_	_	_
26-5	1262-1263	.	_	_	_	_

#Text=" Female airbender says : " When 's dinner ? 
27-1	1264-1265	"	_	_	_	_
27-2	1266-1272	Female	_	_	_	_
27-3	1273-1282	airbender	_	_	_	_
27-4	1283-1287	says	_	_	_	_
27-5	1288-1289	:	_	_	_	_
27-6	1290-1291	"	_	_	_	_
27-7	1292-1296	When	_	_	_	_
27-8	1297-1299	's	_	_	_	_
27-9	1300-1306	dinner	_	_	_	_
27-10	1307-1308	?	_	_	_	_

#Text=I 'm starving . 
28-1	1309-1310	I	_	_	*->14-2	*[14]
28-2	1311-1313	'm	_	_	_	_
28-3	1314-1322	starving	_	_	_	_
28-4	1323-1324	.	_	_	_	_

#Text=" Yung says : " Can I change out of my robe now ? 
29-1	1325-1326	"	_	_	_	_
29-2	1327-1331	Yung	*	PER	*->2-7	*[2]
29-3	1332-1336	says	_	_	_	_
29-4	1337-1338	:	_	_	_	_
29-5	1339-1340	"	_	_	_	_
29-6	1341-1344	Can	_	_	_	_
29-7	1345-1346	I	_	_	*->2-8	*[2]
29-8	1347-1353	change	_	_	_	_
29-9	1354-1357	out	_	_	_	_
29-10	1358-1360	of	_	_	_	_
29-11	1361-1363	my	_	_	*->2-9	*[2]
29-12	1364-1368	robe	_	_	*->16-1	*[16]
29-13	1369-1372	now	_	_	_	_
29-14	1373-1374	?	_	_	_	_

#Text=It 's itchy . 
30-1	1375-1377	It	_	_	*->16-2	*[16]
30-2	1378-1380	's	_	_	_	_
30-3	1381-1386	itchy	_	_	_	_
30-4	1387-1388	.	_	_	_	_

#Text=" Kai says : " This is just as bad as the Earth Queen 's prison . 
31-1	1389-1390	"	_	_	_	_
31-2	1391-1394	Kai	*	PER	*->17-1	*[17]
31-3	1395-1399	says	_	_	_	_
31-4	1400-1401	:	_	_	_	_
31-5	1402-1403	"	_	_	_	_
31-6	1404-1408	This	_	_	_	_
31-7	1409-1411	is	_	_	_	_
31-8	1412-1416	just	_	_	_	_
31-9	1417-1419	as	_	_	_	_
31-10	1420-1423	bad	_	_	_	_
31-11	1424-1426	as	_	_	_	_
31-12	1427-1430	the	_	_	_	_
31-13	1431-1436	Earth	_	_	_	_
31-14	1437-1442	Queen	*	PER	_	_
31-15	1443-1445	's	_	_	_	_
31-16	1446-1452	prison	_	_	_	_
31-17	1453-1454	.	_	_	_	_

#Text=" Tenzin says : " I 'm tired of all this complaining ! 
32-1	1455-1456	"	_	_	_	_
32-2	1457-1463	Tenzin	*	PER	*->1-16	*[1]
32-3	1464-1468	says	_	_	_	_
32-4	1469-1470	:	_	_	_	_
32-5	1471-1472	"	_	_	_	_
32-6	1473-1474	I	_	_	*->1-17	*[1]
32-7	1475-1477	'm	_	_	_	_
32-8	1478-1483	tired	_	_	_	_
32-9	1484-1486	of	_	_	_	_
32-10	1487-1490	all	_	_	_	_
32-11	1491-1495	this	_	_	_	_
32-12	1496-1507	complaining	_	_	_	_
32-13	1508-1509	!	_	_	_	_

#Text=Jinora , take over ! 
33-1	1510-1516	Jinora	*	PER	*->9-3	*[9]
33-2	1517-1518	,	_	_	_	_
33-3	1519-1523	take	_	_	_	_
33-4	1524-1528	over	_	_	_	_
33-5	1529-1530	!	_	_	_	_

#Text=" Jinora says : " Does this mean , I 'm the master now ? 
34-1	1531-1532	"	_	_	_	_
34-2	1533-1539	Jinora	*	PER	*->9-4	*[9]
34-3	1540-1544	says	_	_	_	_
34-4	1545-1546	:	_	_	_	_
34-5	1547-1548	"	_	_	_	_
34-6	1549-1553	Does	_	_	_	_
34-7	1554-1558	this	_	_	_	_
34-8	1559-1563	mean	_	_	_	_
34-9	1564-1565	,	_	_	_	_
34-10	1566-1567	I	_	_	*->9-5	*[9]
34-11	1568-1570	'm	_	_	_	_
34-12	1571-1574	the	_	_	*->9-6	*[9]
34-13	1575-1581	master	_	_	*->9-6	*[9]
34-14	1582-1585	now	_	_	_	_
34-15	1586-1587	?	_	_	_	_

#Text=" Tenzin says : " Yes , just lead them through some basic exercises . 
35-1	1588-1589	"	_	_	_	_
35-2	1590-1596	Tenzin	*	PER	*->1-18	*[1]
35-3	1597-1601	says	_	_	_	_
35-4	1602-1603	:	_	_	_	_
35-5	1604-1605	"	_	_	_	_
35-6	1606-1609	Yes	_	_	_	_
35-7	1610-1611	,	_	_	_	_
35-8	1612-1616	just	_	_	_	_
35-9	1617-1621	lead	_	_	_	_
35-10	1622-1626	them	_	_	_	_
35-11	1627-1634	through	_	_	_	_
35-12	1635-1639	some	_	_	_	_
35-13	1640-1645	basic	_	_	_	_
35-14	1646-1655	exercises	_	_	_	_
35-15	1656-1657	.	_	_	_	_

#Text=" Jinora says : " Well , since I 'm a master , when do you think I can get my tattoos ? 
36-1	1658-1659	"	_	_	_	_
36-2	1660-1666	Jinora	*	PER	*->9-7	*[9]
36-3	1667-1671	says	_	_	_	_
36-4	1672-1673	:	_	_	_	_
36-5	1674-1675	"	_	_	_	_
36-6	1676-1680	Well	_	_	_	_
36-7	1681-1682	,	_	_	_	_
36-8	1683-1688	since	_	_	_	_
36-9	1689-1690	I	_	_	*->9-8	*[9]
36-10	1691-1693	'm	_	_	_	_
36-11	1694-1695	a	_	_	*->9-9	*[9]
36-12	1696-1702	master	_	_	*->9-9	*[9]
36-13	1703-1704	,	_	_	*->9-9	*[9]
36-14	1705-1709	when	_	_	*->9-9	*[9]
36-15	1710-1712	do	_	_	*->9-9	*[9]
36-16	1713-1716	you	_	_	*->9-9	*[9]
36-17	1717-1722	think	_	_	*->9-9	*[9]
36-18	1723-1724	I	_	_	*->9-9	*[9]
36-19	1725-1728	can	_	_	_	_
36-20	1729-1732	get	_	_	_	_
36-21	1733-1735	my	_	_	*->9-12	*[9]
36-22	1736-1743	tattoos	_	_	*->19-1	*[19]
36-23	1744-1745	?	_	_	_	_

#Text=" Tenzin says : " What brought this on ? 
37-1	1746-1747	"	_	_	_	_
37-2	1748-1754	Tenzin	*	PER	*->1-19	*[1]
37-3	1755-1759	says	_	_	_	_
37-4	1760-1761	:	_	_	_	_
37-5	1762-1763	"	_	_	_	_
37-6	1764-1768	What	_	_	_	_
37-7	1769-1776	brought	_	_	_	_
37-8	1777-1781	this	_	_	_	_
37-9	1782-1784	on	_	_	_	_
37-10	1785-1786	?	_	_	_	_

#Text=" Jinora says : " I was just talking to Kai , and he was asking me , so - " Tenzin says : " Kai ! 
38-1	1787-1788	"	_	_	_	_
38-2	1789-1795	Jinora	*	PER	*->9-13	*[9]
38-3	1796-1800	says	_	_	_	_
38-4	1801-1802	:	_	_	_	_
38-5	1803-1804	"	_	_	_	_
38-6	1805-1806	I	_	_	*->9-14	*[9]
38-7	1807-1810	was	_	_	_	_
38-8	1811-1815	just	_	_	_	_
38-9	1816-1823	talking	_	_	_	_
38-10	1824-1826	to	_	_	_	_
38-11	1827-1830	Kai	*	PER	*->17-2	*[17]
38-12	1831-1832	,	_	_	_	_
38-13	1833-1836	and	_	_	_	_
38-14	1837-1839	he	_	_	*->17-3	*[17]
38-15	1840-1843	was	_	_	_	_
38-16	1844-1850	asking	_	_	_	_
38-17	1851-1853	me	_	_	*->9-15	*[9]
38-18	1854-1855	,	_	_	_	_
38-19	1856-1858	so	_	_	_	_
38-20	1859-1860	-	_	_	_	_
38-21	1861-1862	"	_	_	_	_
38-22	1863-1869	Tenzin	*	PER	*->1-20	*[1]
38-23	1870-1874	says	_	_	_	_
38-24	1875-1876	:	_	_	_	_
38-25	1877-1878	"	_	_	*->17-4	*[17]
38-26	1879-1882	Kai	_	_	*->17-4	*[17]
38-27	1883-1884	!	_	_	_	_

#Text=What does he know about when you should get tattoos ? 
39-1	1885-1889	What	_	_	_	_
39-2	1890-1894	does	_	_	_	_
39-3	1895-1897	he	_	_	*->17-5	*[17]
39-4	1898-1902	know	_	_	_	_
39-5	1903-1908	about	_	_	_	_
39-6	1909-1913	when	_	_	_	_
39-7	1914-1917	you	_	_	*->18-2	*[18]
39-8	1918-1924	should	_	_	_	_
39-9	1925-1928	get	_	_	_	_
39-10	1929-1936	tattoos	_	_	*->19-2	*[19]
39-11	1937-1938	?	_	_	_	_

#Text=The answer is " no " ! 
40-1	1939-1942	The	_	_	*->20-1	*[20]
40-2	1943-1949	answer	_	_	*->20-1	*[20]
40-3	1950-1952	is	_	_	_	_
40-4	1953-1954	"	_	_	*->20-2	*[20]
40-5	1955-1957	no	_	_	*->20-2	*[20]
40-6	1958-1959	"	_	_	*->20-2	*[20]
40-7	1960-1961	!	_	_	_	_

#Text=You 're just a little girl . 
41-1	1962-1965	You	_	_	*->21-2	*[21]
41-2	1966-1969	're	_	_	_	_
41-3	1970-1974	just	_	_	_	_
41-4	1975-1976	a	_	_	*->21-1	*[21]
41-5	1977-1983	little	_	_	*->21-1	*[21]
41-6	1984-1988	girl	_	_	*->21-1	*[21]
41-7	1989-1990	.	_	_	_	_

#Text=" Jinora says : " I 'm not a little girl anymore . 
42-1	1991-1992	"	_	_	_	_
42-2	1993-1999	Jinora	*	PER	*->9-16	*[9]
42-3	2000-2004	says	_	_	_	_
42-4	2005-2006	:	_	_	_	_
42-5	2007-2008	"	_	_	_	_
42-6	2009-2010	I	_	_	*->9-17	*[9]
42-7	2011-2013	'm	_	_	_	_
42-8	2014-2017	not	_	_	_	_
42-9	2018-2019	a	_	_	*->21-3	*[21]
42-10	2020-2026	little	_	_	*->21-3	*[21]
42-11	2027-2031	girl	_	_	*->21-3	*[21]
42-12	2032-2039	anymore	_	_	_	_
42-13	2040-2041	.	_	_	_	_

#Text=I can airbend just as well as you . 
43-1	2042-2043	I	_	_	*->9-18	*[9]
43-2	2044-2047	can	_	_	_	_
43-3	2048-2055	airbend	_	_	_	_
43-4	2056-2060	just	_	_	_	_
43-5	2061-2063	as	_	_	_	_
43-6	2064-2068	well	_	_	_	_
43-7	2069-2071	as	_	_	_	_
43-8	2072-2075	you	_	_	*->21-4	*[21]
43-9	2076-2077	.	_	_	_	_

#Text=I know everything about our culture and history , and I have a stronger connection with the spirits that you ever will . 
44-1	2078-2079	I	_	_	*->9-19	*[9]
44-2	2080-2084	know	_	_	_	_
44-3	2085-2095	everything	_	_	_	_
44-4	2096-2101	about	_	_	_	_
44-5	2102-2105	our	_	_	*->22-1	*[22]
44-6	2106-2113	culture	_	_	_	_
44-7	2114-2117	and	_	_	_	_
44-8	2118-2125	history	_	_	_	_
44-9	2126-2127	,	_	_	_	_
44-10	2128-2131	and	_	_	_	_
44-11	2132-2133	I	_	_	*->9-20	*[9]
44-12	2134-2138	have	_	_	_	_
44-13	2139-2140	a	_	_	_	_
44-14	2141-2149	stronger	_	_	_	_
44-15	2150-2160	connection	_	_	_	_
44-16	2161-2165	with	_	_	_	_
44-17	2166-2169	the	_	_	_	_
44-18	2170-2177	spirits	_	_	_	_
44-19	2178-2182	that	_	_	_	_
44-20	2183-2186	you	_	_	*->21-5	*[21]
44-21	2187-2191	ever	_	_	_	_
44-22	2192-2196	will	_	_	_	_
44-23	2197-2198	.	_	_	_	_

#Text=Lead your own class ! 
45-1	2199-2203	Lead	_	_	_	_
45-2	2204-2208	your	_	_	*->21-6	*[21]
45-3	2209-2212	own	_	_	_	_
45-4	2213-2218	class	_	_	_	_
45-5	2219-2220	!	_	_	_	_

#Text=" Tenzin says : " Ikki , Meelo , you 're up . 
46-1	2221-2222	"	_	_	_	_
46-2	2223-2229	Tenzin	*	PER	*->1-21	*[1]
46-3	2230-2234	says	_	_	_	_
46-4	2235-2236	:	_	_	_	_
46-5	2237-2238	"	_	_	_	_
46-6	2239-2243	Ikki	_	_	_	_
46-7	2244-2245	,	_	_	_	_
46-8	2246-2251	Meelo	*	PER	*->4-1	*[4]
46-9	2252-2253	,	_	_	_	_
46-10	2254-2257	you	_	_	*->11-9	*[11]
46-11	2258-2261	're	_	_	_	_
46-12	2262-2264	up	_	_	_	_
46-13	2265-2266	.	_	_	_	_

#Text=Just lead them through the Bagua circle . 
47-1	2267-2271	Just	_	_	_	_
47-2	2272-2276	lead	_	_	_	_
47-3	2277-2281	them	_	_	*->22-2	*[22]
47-4	2282-2289	through	_	_	_	_
47-5	2290-2293	the	_	_	_	_
47-6	2294-2299	Bagua	_	_	_	_
47-7	2300-2306	circle	_	_	_	_
47-8	2307-2308	.	_	_	_	_

#Text=" Meelo says : " Look to your left ! 
48-1	2309-2310	"	_	_	_	_
48-2	2311-2316	Meelo	*	PER	*->4-2	*[4]
48-3	2317-2321	says	_	_	_	_
48-4	2322-2323	:	_	_	_	_
48-5	2324-2325	"	_	_	_	_
48-6	2326-2330	Look	_	_	_	_
48-7	2331-2333	to	_	_	_	_
48-8	2334-2338	your	_	_	*->1-22	*[1]
48-9	2339-2343	left	_	_	_	_
48-10	2344-2345	!	_	_	_	_

#Text=Look to your right ! 
49-1	2346-2350	Look	_	_	_	_
49-2	2351-2353	to	_	_	_	_
49-3	2354-2358	your	_	_	*->1-23	*[1]
49-4	2359-2364	right	_	_	_	_
49-5	2365-2366	!	_	_	_	_

#Text=One of those people will not make it out of here alive . 
50-1	2367-2370	One	_	_	*->7-1	*[7]
50-2	2371-2373	of	_	_	*->7-1	*[7]
50-3	2374-2379	those	_	_	*->7-1	*[7]
50-4	2380-2386	people	_	_	*->7-1	*[7]
50-5	2387-2391	will	_	_	_	_
50-6	2392-2395	not	_	_	_	_
50-7	2396-2400	make	_	_	_	_
50-8	2401-2403	it	_	_	*->7-2	*[7]
50-9	2404-2407	out	_	_	_	_
50-10	2408-2410	of	_	_	_	_
50-11	2411-2415	here	_	_	_	_
50-12	2416-2421	alive	_	_	_	_
50-13	2422-2423	.	_	_	_	_

#Text=" 
51-1	2424-2425	"	_	_	_	_
