#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bolin says : " How about you use your own legs for a while ? " 
11-5	569-570	"	_	_	_	_
11-6	571-573	No	_	_	_	_
11-7	574-575	,	_	_	_	_
11-8	576-578	do	_	_	_	_
11-9	579-582	n't	_	_	_	_
11-10	583-589	remind	_	_	_	_
11-11	590-592	me	_	_	*->4-12	*[4]
11-12	593-594	!	_	_	_	_

#Text=I know , I 'm a horrible , horrible person ! 
12-1	595-596	I	_	_	*->4-13	*[4]
12-2	597-601	know	_	_	_	_
12-3	602-603	,	_	_	_	_
12-4	604-605	I	_	_	*->4-14	*[4]
12-5	606-608	'm	_	_	_	_
12-6	609-610	a	_	_	*->4-15	*[4]
12-7	611-619	horrible	_	_	*->4-15	*[4]
12-8	620-621	,	_	_	*->4-15	*[4]
12-9	622-630	horrible	_	_	*->4-15	*[4]
12-10	631-637	person	_	_	*->4-15	*[4]
12-11	638-639	!	_	_	_	_

#Text=" Bolin says : " Okay , look . 
13-1	640-641	"	_	_	_	_
13-2	642-647	Bolin	*	PER	*->1-6	*[1]
13-3	648-652	says	_	_	_	_
13-4	653-654	:	_	_	_	_
13-5	655-656	"	_	_	_	_
13-6	657-661	Okay	_	_	_	_
13-7	662-663	,	_	_	_	_
13-8	664-668	look	_	_	_	_
13-9	669-670	.	_	_	_	_

#Text=Kuvira fooled us both into doing her dirty work and I 'm not happy about it either . 
14-1	671-677	Kuvira	*	PER	*->7-2	*[7]
14-2	678-684	fooled	_	_	_	_
14-3	685-687	us	_	_	*->8-1	*[8]
14-4	688-692	both	_	_	_	_
14-5	693-697	into	_	_	_	_
14-6	698-703	doing	_	_	_	_
14-7	704-707	her	_	_	*->7-3	*[7]
14-8	708-713	dirty	_	_	*->9-1	*[9]
14-9	714-718	work	_	_	*->9-1	*[9]
14-10	719-722	and	_	_	_	_
14-11	723-724	I	_	_	*->1-7	*[1]
14-12	725-727	'm	_	_	_	_
14-13	728-731	not	_	_	_	_
14-14	732-737	happy	_	_	_	_
14-15	738-743	about	_	_	_	_
14-16	744-746	it	_	_	*->9-2	*[9]
14-17	747-753	either	_	_	_	_
14-18	754-755	.	_	_	_	_

#Text=But , you know how we 're gon na make it up to the world ? 
15-1	756-759	But	_	_	_	_
15-2	760-761	,	_	_	_	_
15-3	762-765	you	_	_	*->4-16	*[4]
15-4	766-770	know	_	_	_	_
15-5	771-774	how	_	_	_	_
15-6	775-777	we	_	_	*->8-2	*[8]
15-7	778-781	're	_	_	_	_
15-8	782-785	gon	_	_	_	_
15-9	786-788	na	_	_	_	_
15-10	789-793	make	_	_	_	_
15-11	794-796	it	_	_	*->9-3	*[9]
15-12	797-799	up	_	_	_	_
15-13	800-802	to	_	_	_	_
15-14	803-806	the	_	_	_	_
15-15	807-812	world	_	_	_	_
15-16	813-814	?	_	_	_	_

#Text=By getting back to Republic City and warning everyone what she 's up to ! 
16-1	815-817	By	_	_	_	_
16-2	818-825	getting	_	_	_	_
16-3	826-830	back	_	_	_	_
16-4	831-833	to	_	_	_	_
16-5	834-842	Republic	_	_	*->6-5	*[6]
16-6	843-847	City	_	_	*->6-5	*[6]
16-7	848-851	and	_	_	_	_
16-8	852-859	warning	_	_	_	_
16-9	860-868	everyone	_	_	*->10-1	*[10]
16-10	869-873	what	_	_	*->10-1	*[10]
16-11	874-877	she	_	_	*->10-2	*[10]
16-12	878-880	's	_	_	_	_
16-13	881-883	up	_	_	_	_
16-14	884-886	to	_	_	_	_
16-15	887-888	!	_	_	_	_

#Text=So , I want you to take my hand and march with me out of this forest ! 
17-1	889-891	So	_	_	_	_
17-2	892-893	,	_	_	_	_
17-3	894-895	I	_	_	*->1-8	*[1]
17-4	896-900	want	_	_	_	_
17-5	901-904	you	_	_	*->4-17	*[4]
17-6	905-907	to	_	_	_	_
17-7	908-912	take	_	_	_	_
17-8	913-915	my	_	_	*->1-9	*[1]
17-9	916-920	hand	_	_	_	_
17-10	921-924	and	_	_	_	_
17-11	925-930	march	_	_	_	_
17-12	931-935	with	_	_	_	_
17-13	936-938	me	_	_	*->1-10	*[1]
17-14	939-942	out	_	_	_	_
17-15	943-945	of	_	_	_	_
17-16	946-950	this	_	_	_	_
17-17	951-957	forest	_	_	_	_
17-18	958-959	!	_	_	_	_

#Text=" Varrick says : " You really have a way with words , kid . 
18-1	960-961	"	_	_	_	_
18-2	962-969	Varrick	*	PER	*->4-18	*[4]
18-3	970-974	says	_	_	_	_
18-4	975-976	:	_	_	_	_
18-5	977-978	"	_	_	_	_
18-6	979-982	You	_	_	*->1-11	*[1]
18-7	983-989	really	_	_	_	_
18-8	990-994	have	_	_	_	_
18-9	995-996	a	_	_	_	_
18-10	997-1000	way	_	_	_	_
18-11	1001-1005	with	_	_	_	_
18-12	1006-1011	words	_	_	_	_
18-13	1012-1013	,	_	_	_	_
18-14	1014-1017	kid	_	_	_	_
18-15	1018-1019	.	_	_	_	_

#Text=No wonder I made you a mover star . 
19-1	1020-1022	No	_	_	_	_
19-2	1023-1029	wonder	_	_	_	_
19-3	1030-1031	I	_	_	*->4-19	*[4]
19-4	1032-1036	made	_	_	_	_
19-5	1037-1040	you	_	_	*->1-12	*[1]
19-6	1041-1042	a	_	_	_	_
19-7	1043-1048	mover	_	_	_	_
19-8	1049-1053	star	_	_	_	_
19-9	1054-1055	.	_	_	_	_

#Text=All right , I 'll take the driver 's seat for a while , hop on . 
20-1	1056-1059	All	_	_	_	_
20-2	1060-1065	right	_	_	_	_
20-3	1066-1067	,	_	_	_	_
20-4	1068-1069	I	_	_	*->4-20	*[4]
20-5	1070-1073	'll	_	_	_	_
20-6	1074-1078	take	_	_	_	_
20-7	1079-1082	the	_	_	_	_
20-8	1083-1089	driver	*	PER	_	_
20-9	1090-1092	's	_	_	_	_
20-10	1093-1097	seat	_	_	_	_
20-11	1098-1101	for	_	_	_	_
20-12	1102-1103	a	_	_	*->3-2	*[3]
20-13	1104-1109	while	_	_	*->3-2	*[3]
20-14	1110-1111	,	_	_	_	_
20-15	1112-1115	hop	_	_	_	_
20-16	1116-1118	on	_	_	_	_
20-17	1119-1120	.	_	_	_	_

#Text=" Bolin says : " Oh , great , my feet could use a break . 
21-1	1121-1122	"	_	_	_	_
21-2	1123-1128	Bolin	*	PER	*->1-13	*[1]
21-3	1129-1133	says	_	_	_	_
21-4	1134-1135	:	_	_	_	_
21-5	1136-1137	"	_	_	_	_
21-6	1138-1140	Oh	_	_	_	_
21-7	1141-1142	,	_	_	_	_
21-8	1143-1148	great	_	_	_	_
21-9	1149-1150	,	_	_	_	_
21-10	1151-1153	my	_	_	*->1-14	*[1]
21-11	1154-1158	feet	_	_	_	_
21-12	1159-1164	could	_	_	_	_
21-13	1165-1168	use	_	_	_	_
21-14	1169-1170	a	_	_	_	_
21-15	1171-1176	break	_	_	_	_
21-16	1177-1178	.	_	_	_	_

#Text=" Varrick says : " Oh , boy , here we go ! 
22-1	1179-1180	"	_	_	_	_
22-2	1181-1188	Varrick	*	PER	*->4-21	*[4]
22-3	1189-1193	says	_	_	_	_
22-4	1194-1195	:	_	_	_	_
22-5	1196-1197	"	_	_	_	_
22-6	1198-1200	Oh	_	_	_	_
22-7	1201-1202	,	_	_	_	_
22-8	1203-1206	boy	_	_	_	_
22-9	1207-1208	,	_	_	_	_
22-10	1209-1213	here	_	_	_	_
22-11	1214-1216	we	_	_	_	_
22-12	1217-1219	go	_	_	_	_
22-13	1220-1221	!	_	_	_	_

#Text=" Bolin says : " Are you kidding me ?! 
23-1	1222-1223	"	_	_	_	_
23-2	1224-1229	Bolin	*	PER	*->1-15	*[1]
23-3	1230-1234	says	_	_	_	_
23-4	1235-1236	:	_	_	_	_
23-5	1237-1238	"	_	_	_	_
23-6	1239-1242	Are	_	_	_	_
23-7	1243-1246	you	_	_	*->4-22	*[4]
23-8	1247-1254	kidding	_	_	_	_
23-9	1255-1257	me	_	_	*->1-16	*[1]
23-10	1258-1260	?!	_	_	_	_

#Text=" 
24-1	1261-1262	"	_	_	_	_
