#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bumi says : " You know , this reminds me of a search - and - rescue mission I commanded years ago in the mountains outside of Ba Sing Se . " 
6-5	531-532	"	_	_	_	_
6-6	533-536	And	_	_	_	_
6-7	537-540	how	_	_	_	_
6-8	541-548	exactly	_	_	_	_
6-9	549-551	is	_	_	_	_
6-10	552-556	that	_	_	_	_
6-11	557-565	supposed	_	_	_	_
6-12	566-568	to	_	_	_	_
6-13	569-573	help	_	_	_	_
6-14	574-576	us	_	_	*->10-3	*[10]
6-15	577-581	find	_	_	_	_
6-16	582-586	Ikki	*	PER	_	_
6-17	587-588	?	_	_	_	_

#Text=" Bumi says : " It was supposed to inspire you . 
7-1	589-590	"	_	_	_	_
7-2	591-595	Bumi	*	PER	*->1-6	*[1]
7-3	596-600	says	_	_	_	_
7-4	601-602	:	_	_	_	_
7-5	603-604	"	_	_	_	_
7-6	605-607	It	_	_	_	_
7-7	608-611	was	_	_	_	_
7-8	612-620	supposed	_	_	_	_
7-9	621-623	to	_	_	_	_
7-10	624-631	inspire	_	_	_	_
7-11	632-635	you	_	_	*->11-1	*[11]
7-12	636-637	.	_	_	_	_

#Text=Clearly , you know nothing about being a leader of men . 
8-1	638-645	Clearly	_	_	_	_
8-2	646-647	,	_	_	_	_
8-3	648-651	you	_	_	*->11-2	*[11]
8-4	652-656	know	_	_	_	_
8-5	657-664	nothing	_	_	_	_
8-6	665-670	about	_	_	_	_
8-7	671-676	being	_	_	_	_
8-8	677-678	a	_	_	_	_
8-9	679-685	leader	*	PER	_	_
8-10	686-688	of	_	_	_	_
8-11	689-692	men	_	_	*->8-2	*[8]
8-12	693-694	.	_	_	_	_

#Text=That 's probably why the Avatar fired you . 
9-1	695-699	That	_	_	*->8-3	*[8]
9-2	700-702	's	_	_	_	_
9-3	703-711	probably	_	_	_	_
9-4	712-715	why	_	_	_	_
9-5	716-719	the	_	_	_	_
9-6	720-726	Avatar	_	_	_	_
9-7	727-732	fired	_	_	_	_
9-8	733-736	you	_	_	*->11-3	*[11]
9-9	737-738	.	_	_	_	_

#Text=" Tenzin says : " I 'm sick of your far - fetched tales . 
10-1	739-740	"	_	_	_	_
10-2	741-747	Tenzin	*	PER	_	_
10-3	748-752	says	_	_	_	_
10-4	753-754	:	_	_	_	_
10-5	755-756	"	_	_	_	_
10-6	757-758	I	_	_	_	_
10-7	759-761	'm	_	_	_	_
10-8	762-766	sick	_	_	_	_
10-9	767-769	of	_	_	_	_
10-10	770-774	your	_	_	*->12-1	*[12]
10-11	775-778	far	_	_	_	_
10-12	779-780	-	_	_	_	_
10-13	781-788	fetched	_	_	_	_
10-14	789-794	tales	_	_	_	_
10-15	795-796	.	_	_	_	_

#Text=Three typhoons ? 
11-1	797-802	Three	_	_	*->4-2	*[4]
11-2	803-811	typhoons	_	_	*->7-2	*[7]
11-3	812-813	?	_	_	*->7-2	*[7]

#Text=" Bumi says : " Well , I may have thrown in an extra typhoon or two for dramatic effect , but - " Kya says : " Quit arguing and bring that lantern over here . 
12-1	814-815	"	_	_	_	_
12-2	816-820	Bumi	*	PER	*->1-7	*[1]
12-3	821-825	says	_	_	_	_
12-4	826-827	:	_	_	_	_
12-5	828-829	"	_	_	_	_
12-6	830-834	Well	_	_	_	_
12-7	835-836	,	_	_	_	_
12-8	837-838	I	_	_	_	_
12-9	839-842	may	_	_	_	_
12-10	843-847	have	_	_	_	_
12-11	848-854	thrown	_	_	_	_
12-12	855-857	in	_	_	_	_
12-13	858-860	an	_	_	_	_
12-14	861-866	extra	_	_	_	_
12-15	867-874	typhoon	_	_	_	_
12-16	875-877	or	_	_	_	_
12-17	878-881	two	_	_	_	_
12-18	882-885	for	_	_	_	_
12-19	886-894	dramatic	_	_	_	_
12-20	895-901	effect	_	_	_	_
12-21	902-903	,	_	_	_	_
12-22	904-907	but	_	_	_	_
12-23	908-909	-	_	_	_	_
12-24	910-911	"	_	_	_	_
12-25	912-915	Kya	*	PER	_	_
12-26	916-920	says	_	_	_	_
12-27	921-922	:	_	_	_	_
12-28	923-924	"	_	_	_	_
12-29	925-929	Quit	_	_	_	_
12-30	930-937	arguing	_	_	_	_
12-31	938-941	and	_	_	_	_
12-32	942-947	bring	_	_	_	_
12-33	948-952	that	_	_	_	_
12-34	953-960	lantern	_	_	_	_
12-35	961-965	over	_	_	_	_
12-36	966-970	here	_	_	_	_
12-37	971-972	.	_	_	_	_

#Text=I found footprints . 
13-1	973-974	I	_	_	_	_
13-2	975-980	found	_	_	_	_
13-3	981-991	footprints	_	_	_	_
13-4	992-993	.	_	_	_	_

#Text=" Tenzin says : " Come on ! 
14-1	994-995	"	_	_	_	_
14-2	996-1002	Tenzin	*	PER	_	_
14-3	1003-1007	says	_	_	_	_
14-4	1008-1009	:	_	_	_	_
14-5	1010-1011	"	_	_	_	_
14-6	1012-1016	Come	_	_	_	_
14-7	1017-1019	on	_	_	_	_
14-8	1020-1021	!	_	_	_	_

#Text=" Bumi says : " No , follow me ! 
15-1	1022-1023	"	_	_	_	_
15-2	1024-1028	Bumi	*	PER	*->1-8	*[1]
15-3	1029-1033	says	_	_	_	_
15-4	1034-1035	:	_	_	_	_
15-5	1036-1037	"	_	_	_	_
15-6	1038-1040	No	_	_	_	_
15-7	1041-1042	,	_	_	_	_
15-8	1043-1049	follow	_	_	_	_
15-9	1050-1052	me	_	_	*->1-9	*[1]
15-10	1053-1054	!	_	_	_	_

#Text=This will get us down fifty times faster . 
16-1	1055-1059	This	_	_	_	_
16-2	1060-1064	will	_	_	_	_
16-3	1065-1068	get	_	_	_	_
16-4	1069-1071	us	_	_	_	_
16-5	1072-1076	down	_	_	_	_
16-6	1077-1082	fifty	_	_	*->14-1	*[14]
16-7	1083-1088	times	_	_	_	_
16-8	1089-1095	faster	_	_	_	_
16-9	1096-1097	.	_	_	_	_

#Text=" Kya says : " Bumi , it 's pitch black and the rocks are slippery . 
17-1	1098-1099	"	_	_	_	_
17-2	1100-1103	Kya	*	PER	_	_
17-3	1104-1108	says	_	_	_	_
17-4	1109-1110	:	_	_	_	_
17-5	1111-1112	"	_	_	_	_
17-6	1113-1117	Bumi	_	_	*->1-10	*[1]
17-7	1118-1119	,	_	_	_	_
17-8	1120-1122	it	_	_	_	_
17-9	1123-1125	's	_	_	_	_
17-10	1126-1131	pitch	_	_	_	_
17-11	1132-1137	black	_	_	_	_
17-12	1138-1141	and	_	_	_	_
17-13	1142-1145	the	_	_	_	_
17-14	1146-1151	rocks	_	_	_	_
17-15	1152-1155	are	_	_	_	_
17-16	1156-1164	slippery	_	_	_	_
17-17	1165-1166	.	_	_	_	_

#Text=You 're going to hurt yourself . 
18-1	1167-1170	You	_	_	*->16-1	*[16]
18-2	1171-1174	're	_	_	_	_
18-3	1175-1180	going	_	_	_	_
18-4	1181-1183	to	_	_	_	_
18-5	1184-1188	hurt	_	_	_	_
18-6	1189-1197	yourself	_	_	*->16-2	*[16]
18-7	1198-1199	.	_	_	_	_

#Text=" Bumi says : " Come on , you wimps ! 
19-1	1200-1201	"	_	_	_	_
19-2	1202-1206	Bumi	*	PER	*->1-11	*[1]
19-3	1207-1211	says	_	_	_	_
19-4	1212-1213	:	_	_	_	_
19-5	1214-1215	"	_	_	_	_
19-6	1216-1220	Come	_	_	_	_
19-7	1221-1223	on	_	_	_	_
19-8	1224-1225	,	_	_	_	_
19-9	1226-1229	you	_	_	*->17-1	*[17]
19-10	1230-1235	wimps	_	_	_	_
19-11	1236-1237	!	_	_	_	_

#Text=If I can do it , it should be no problem for a couple of benders . 
20-1	1238-1240	If	_	_	_	_
20-2	1241-1242	I	_	_	*->1-12	*[1]
20-3	1243-1246	can	_	_	_	_
20-4	1247-1249	do	_	_	_	_
20-5	1250-1252	it	_	_	*->15-4	*[15]
20-6	1253-1254	,	_	_	_	_
20-7	1255-1257	it	_	_	*->15-5	*[15]
20-8	1258-1264	should	_	_	_	_
20-9	1265-1267	be	_	_	_	_
20-10	1268-1270	no	_	_	*->15-1	*[15]
20-11	1271-1278	problem	_	_	*->15-1	*[15]
20-12	1279-1282	for	_	_	*->15-1	*[15]
20-13	1283-1284	a	_	_	*->15-1	*[15]
20-14	1285-1291	couple	_	_	*->15-1	*[15]
20-15	1292-1294	of	_	_	*->15-1	*[15]
20-16	1295-1302	benders	_	_	*->15-1	*[15]
20-17	1303-1304	.	_	_	_	_

#Text=" Kya says : " Fine . 
21-1	1305-1306	"	_	_	*->13-1	*[13]
21-2	1307-1310	Kya	*	PER	*->13-1	*[13]
21-3	1311-1315	says	_	_	_	_
21-4	1316-1317	:	_	_	_	_
21-5	1318-1319	"	_	_	_	_
21-6	1320-1324	Fine	_	_	_	_
21-7	1325-1326	.	_	_	_	_

#Text=" Kya says : " You were right , Bumi ! 
22-1	1327-1328	"	_	_	_	_
22-2	1329-1332	Kya	*	PER	*->13-6	*[13]
22-3	1333-1337	says	_	_	_	_
22-4	1338-1339	:	_	_	_	_
22-5	1340-1341	"	_	_	_	_
22-6	1342-1345	You	_	_	*->16-3	*[16]
22-7	1346-1350	were	_	_	_	_
22-8	1351-1356	right	_	_	_	_
22-9	1357-1358	,	_	_	_	_
22-10	1359-1363	Bumi	_	_	*->1-13	*[1]
22-11	1364-1365	!	_	_	_	_

#Text=That was faster ! 
23-1	1366-1370	That	_	_	*->16-4	*[16]
23-2	1371-1374	was	_	_	_	_
23-3	1375-1381	faster	_	_	_	_
23-4	1382-1383	!	_	_	_	_

#Text=" Tenzin says : " At least fifty times faster , by my calculations . 
24-1	1384-1385	"	_	_	_	_
24-2	1386-1392	Tenzin	*	PER	_	_
24-3	1393-1397	says	_	_	_	_
24-4	1398-1399	:	_	_	_	_
24-5	1400-1401	"	_	_	_	_
24-6	1402-1404	At	_	_	_	_
24-7	1405-1410	least	_	_	_	_
24-8	1411-1416	fifty	_	_	*->14-2	*[14]
24-9	1417-1422	times	_	_	_	_
24-10	1423-1429	faster	_	_	_	_
24-11	1430-1431	,	_	_	_	_
24-12	1432-1434	by	_	_	_	_
24-13	1435-1437	my	_	_	_	_
24-14	1438-1450	calculations	_	_	_	_
24-15	1451-1452	.	_	_	_	_

#Text=" Bumi says : " Oh , so Tenzin 's the funny guy now . 
25-1	1453-1454	"	_	_	_	_
25-2	1455-1459	Bumi	*	PER	*->1-14	*[1]
25-3	1460-1464	says	_	_	_	_
25-4	1465-1466	:	_	_	_	_
25-5	1467-1468	"	_	_	_	_
25-6	1469-1471	Oh	_	_	*->18-1	*[18]
25-7	1472-1473	,	_	_	*->18-1	*[18]
25-8	1474-1476	so	_	_	*->18-1	*[18]
25-9	1477-1483	Tenzin	*	PER	*->18-1	*[18]
25-10	1484-1486	's	_	_	*->18-1	*[18]
25-11	1487-1490	the	_	_	_	_
25-12	1491-1496	funny	_	_	_	_
25-13	1497-1500	guy	_	_	_	_
25-14	1501-1504	now	_	_	_	_
25-15	1505-1506	.	_	_	_	_

#Text=" Tenzin says : " If you need an airlift down , just say the word . 
26-1	1507-1508	"	_	_	_	_
26-2	1509-1515	Tenzin	*	PER	*->18-10	*[18]
26-3	1516-1520	says	_	_	_	_
26-4	1521-1522	:	_	_	_	_
26-5	1523-1524	"	_	_	_	_
26-6	1525-1527	If	_	_	_	_
26-7	1528-1531	you	_	_	*->12-2	*[12]
26-8	1532-1536	need	_	_	_	_
26-9	1537-1539	an	_	_	_	_
26-10	1540-1547	airlift	_	_	_	_
26-11	1548-1552	down	_	_	_	_
26-12	1553-1554	,	_	_	_	_
26-13	1555-1559	just	_	_	_	_
26-14	1560-1563	say	_	_	_	_
26-15	1564-1567	the	_	_	_	_
26-16	1568-1572	word	_	_	_	_
26-17	1573-1574	.	_	_	_	_

#Text=" Bumi says : " Bah , I do n't need your help . 
27-1	1575-1576	"	_	_	_	_
27-2	1577-1581	Bumi	*	PER	*->1-15	*[1]
27-3	1582-1586	says	_	_	_	_
27-4	1587-1588	:	_	_	_	_
27-5	1589-1590	"	_	_	_	_
27-6	1591-1594	Bah	_	_	_	_
27-7	1595-1596	,	_	_	_	_
27-8	1597-1598	I	_	_	*->1-16	*[1]
27-9	1599-1601	do	_	_	_	_
27-10	1602-1605	n't	_	_	_	_
27-11	1606-1610	need	_	_	_	_
27-12	1611-1615	your	_	_	*->17-2	*[17]
27-13	1616-1620	help	_	_	_	_
27-14	1621-1622	.	_	_	_	_

#Text=I 've got everything under control . 
28-1	1623-1624	I	_	_	*->1-17	*[1]
28-2	1625-1628	've	_	_	_	_
28-3	1629-1632	got	_	_	_	_
28-4	1633-1643	everything	_	_	_	_
28-5	1644-1649	under	_	_	_	_
28-6	1650-1657	control	_	_	_	_
28-7	1658-1659	.	_	_	_	_

#Text=Agh ! 
29-1	1660-1663	Agh	_	_	_	_
29-2	1664-1665	!	_	_	_	_

#Text=" Tenzin says : " Bumi ! 
30-1	1666-1667	"	_	_	*->18-11	*[18]
30-2	1668-1674	Tenzin	*	PER	*->18-11	*[18]
30-3	1675-1679	says	_	_	_	_
30-4	1680-1681	:	_	_	_	_
30-5	1682-1683	"	_	_	_	_
30-6	1684-1688	Bumi	_	_	*->1-18	*[1]
30-7	1689-1690	!	_	_	_	_

#Text=" 
31-1	1691-1692	"	_	_	_	_
