#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " Is this some kind of combat training ? " 
20-5	827-832	Bolin	*	PER	*->9-2	*[9]
20-6	833-837	says	_	_	_	_
20-7	838-839	:	_	_	_	_
20-8	840-841	"	_	_	_	_
20-9	842-844	Oh	_	_	_	_
20-10	845-848	...	_	_	_	_
20-11	849-850	"	_	_	*->1-9	*[1]
20-12	851-856	Korra	*	PER	*->1-9	*[1]
20-13	857-861	says	_	_	_	_
20-14	862-863	:	_	_	_	_
20-15	864-865	"	_	_	_	_
20-16	866-869	How	_	_	_	_
20-17	870-873	did	_	_	_	_
20-18	874-877	you	_	_	_	_
20-19	878-882	know	_	_	_	_
20-20	883-884	I	_	_	*->9-3	*[9]
20-21	885-888	was	_	_	_	_
20-22	889-894	lying	_	_	_	_
20-23	895-896	?	_	_	_	_

#Text=" Aiwei says : " I 'm a truth seer . 
21-1	897-898	"	_	_	_	_
21-2	899-904	Aiwei	*	PER	*->3-5	*[3]
21-3	905-909	says	_	_	_	_
21-4	910-911	:	_	_	_	_
21-5	912-913	"	_	_	_	_
21-6	914-915	I	_	_	*->3-6	*[3]
21-7	916-918	'm	_	_	_	_
21-8	919-920	a	_	_	*->3-7	*[3]
21-9	921-926	truth	_	_	*->3-7	*[3]
21-10	927-931	seer	_	_	*->3-7	*[3]
21-11	932-933	.	_	_	_	_

#Text=When people lie , their heart rate and breathing increase . 
22-1	934-938	When	_	_	_	_
22-2	939-945	people	_	_	*->15-2	*[15]
22-3	946-949	lie	_	_	_	_
22-4	950-951	,	_	_	_	_
22-5	952-957	their	_	_	*->15-3	*[15]
22-6	958-963	heart	_	_	_	_
22-7	964-968	rate	_	_	_	_
22-8	969-972	and	_	_	_	_
22-9	973-982	breathing	_	_	_	_
22-10	983-991	increase	_	_	_	_
22-11	992-993	.	_	_	_	_

#Text=I can sense the most subtle of changes . 
23-1	994-995	I	_	_	*->3-8	*[3]
23-2	996-999	can	_	_	_	_
23-3	1000-1005	sense	_	_	_	_
23-4	1006-1009	the	_	_	_	_
23-5	1010-1014	most	_	_	_	_
23-6	1015-1021	subtle	_	_	_	_
23-7	1022-1024	of	_	_	_	_
23-8	1025-1032	changes	_	_	_	_
23-9	1033-1034	.	_	_	_	_

#Text=" Suyin says : " Thanks to Aiwei , there are no secrets in our city . 
24-1	1035-1036	"	_	_	_	_
24-2	1037-1042	Suyin	*	PER	*->5-14	*[5]
24-3	1043-1047	says	_	_	_	_
24-4	1048-1049	:	_	_	_	_
24-5	1050-1051	"	_	_	_	_
24-6	1052-1058	Thanks	_	_	_	_
24-7	1059-1061	to	_	_	_	_
24-8	1062-1067	Aiwei	_	_	*->3-9	*[3]
24-9	1068-1069	,	_	_	_	_
24-10	1070-1075	there	_	_	_	_
24-11	1076-1079	are	_	_	_	_
24-12	1080-1082	no	_	_	_	_
24-13	1083-1090	secrets	_	_	_	_
24-14	1091-1093	in	_	_	_	_
24-15	1094-1097	our	_	_	*->6-1	*[6]
24-16	1098-1102	city	_	_	*->14-2	*[14]
24-17	1103-1104	.	_	_	_	_

#Text=" Korra says : " We came with Republic City 's Chief of Police . 
25-1	1105-1106	"	_	_	_	_
25-2	1107-1112	Korra	*	PER	*->1-10	*[1]
25-3	1113-1117	says	_	_	_	_
25-4	1118-1119	:	_	_	_	_
25-5	1120-1121	"	_	_	_	_
25-6	1122-1124	We	_	_	*->6-2	*[6]
25-7	1125-1129	came	_	_	_	_
25-8	1130-1134	with	_	_	_	_
25-9	1135-1143	Republic	_	_	_	_
25-10	1144-1148	City	_	_	_	_
25-11	1149-1151	's	_	_	_	_
25-12	1152-1157	Chief	*	PER	_	_
25-13	1158-1160	of	*	PER	_	_
25-14	1161-1167	Police	*	PER	_	_
25-15	1168-1169	.	_	_	_	_

#Text=She did n't want anyone to know she was here . 
26-1	1170-1173	She	_	_	*->7-1	*[7]
26-2	1174-1177	did	_	_	_	_
26-3	1178-1181	n't	_	_	_	_
26-4	1182-1186	want	_	_	_	_
26-5	1187-1193	anyone	_	_	_	_
26-6	1194-1196	to	_	_	_	_
26-7	1197-1201	know	_	_	_	_
26-8	1202-1205	she	_	_	*->7-2	*[7]
26-9	1206-1209	was	_	_	_	_
26-10	1210-1214	here	_	_	_	_
26-11	1215-1216	.	_	_	_	_

#Text=I 'm sorry I did n't tell you . 
27-1	1217-1218	I	_	_	*->1-11	*[1]
27-2	1219-1221	'm	_	_	_	_
27-3	1222-1227	sorry	_	_	_	_
27-4	1228-1229	I	_	_	*->1-12	*[1]
27-5	1230-1233	did	_	_	_	_
27-6	1234-1237	n't	_	_	_	_
27-7	1238-1242	tell	_	_	_	_
27-8	1243-1246	you	_	_	*->11-1	*[11]
27-9	1247-1248	.	_	_	_	_

#Text=" Suyin says : " Lin 's here ? 
28-1	1249-1250	"	_	_	_	_
28-2	1251-1256	Suyin	*	PER	*->5-15	*[5]
28-3	1257-1261	says	_	_	_	_
28-4	1262-1263	:	_	_	_	_
28-5	1264-1265	"	_	_	_	_
28-6	1266-1269	Lin	*	PER	*->12-1	*[12]
28-7	1270-1272	's	_	_	*->12-1	*[12]
28-8	1273-1277	here	_	_	*->12-1	*[12]
28-9	1278-1279	?	_	_	_	_

#Text=Well , I would love to say hello . 
29-1	1280-1284	Well	_	_	_	_
29-2	1285-1286	,	_	_	_	_
29-3	1287-1288	I	_	_	*->5-16	*[5]
29-4	1289-1294	would	_	_	_	_
29-5	1295-1299	love	_	_	_	_
29-6	1300-1302	to	_	_	_	_
29-7	1303-1306	say	_	_	_	_
29-8	1307-1312	hello	_	_	_	_
29-9	1313-1314	.	_	_	_	_

#Text=" Korra says : " Wait , you two know each other ? 
30-1	1315-1316	"	_	_	_	_
30-2	1317-1322	Korra	*	PER	*->1-13	*[1]
30-3	1323-1327	says	_	_	_	_
30-4	1328-1329	:	_	_	_	_
30-5	1330-1331	"	_	_	_	_
30-6	1332-1336	Wait	_	_	_	_
30-7	1337-1338	,	_	_	_	_
30-8	1339-1342	you	_	_	*->11-2	*[11]
30-9	1343-1346	two	_	_	_	_
30-10	1347-1351	know	_	_	_	_
30-11	1352-1356	each	_	_	_	_
30-12	1357-1362	other	_	_	_	_
30-13	1363-1364	?	_	_	_	_

#Text=" Suyin says : " You 're joking , right ? 
31-1	1365-1366	"	_	_	_	_
31-2	1367-1372	Suyin	*	PER	*->5-17	*[5]
31-3	1373-1377	says	_	_	_	_
31-4	1378-1379	:	_	_	_	_
31-5	1380-1381	"	_	_	_	_
31-6	1382-1385	You	_	_	*->8-5	*[8]
31-7	1386-1389	're	_	_	_	_
31-8	1390-1396	joking	_	_	_	_
31-9	1397-1398	,	_	_	_	_
31-10	1399-1404	right	_	_	_	_
31-11	1405-1406	?	_	_	_	_

#Text=Lin never told you about me . 
32-1	1407-1410	Lin	*	PER	*->12-2	*[12]
32-2	1411-1416	never	_	_	_	_
32-3	1417-1421	told	_	_	_	_
32-4	1422-1425	you	_	_	*->8-6	*[8]
32-5	1426-1431	about	_	_	_	_
32-6	1432-1434	me	_	_	*->5-18	*[5]
32-7	1435-1436	.	_	_	_	_

#Text=" Korra says : " No . 
33-1	1437-1438	"	_	_	_	_
33-2	1439-1444	Korra	*	PER	*->1-14	*[1]
33-3	1445-1449	says	_	_	_	_
33-4	1450-1451	:	_	_	_	_
33-5	1452-1453	"	_	_	_	_
33-6	1454-1456	No	_	_	_	_
33-7	1457-1458	.	_	_	_	_

#Text=Why would she ? 
34-1	1459-1462	Why	_	_	_	_
34-2	1463-1468	would	_	_	_	_
34-3	1469-1472	she	_	_	*->8-7	*[8]
34-4	1473-1474	?	_	_	_	_

#Text=" Suyin says : " I 'm Lin 's sister . 
35-1	1475-1476	"	_	_	_	_
35-2	1477-1482	Suyin	*	PER	*->5-19	*[5]
35-3	1483-1487	says	_	_	_	_
35-4	1488-1489	:	_	_	_	_
35-5	1490-1491	"	_	_	_	_
35-6	1492-1493	I	_	_	*->5-20	*[5]
35-7	1494-1496	'm	_	_	_	_
35-8	1497-1500	Lin	*	PER	*->5-21	*[5]
35-9	1501-1503	's	_	_	*->5-21	*[5]
35-10	1504-1510	sister	_	_	*->5-21	*[5]
35-11	1511-1512	.	_	_	_	_

#Text=" 
36-1	1513-1514	"	_	_	_	_
