#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Jinora says : " I will make no such promises . " 
1-1	0-6	Jinora	*	PER	*->1-1	*[1]
5-5	193-194	"	_	_	*->6-1	*[6]
5-6	195-201	Hasook	*	PER	*->6-1	*[6]
5-7	202-204	's	_	_	*->6-1	*[6]
5-8	205-206	a	_	_	*->6-1	*[6]
5-9	207-209	no	_	_	*->6-1	*[6]
5-10	210-211	-	_	_	*->6-1	*[6]
5-11	212-216	good	_	_	*->6-1	*[6]
5-12	217-219	no	_	_	*->6-1	*[6]
5-13	220-221	-	_	_	*->6-1	*[6]
5-14	222-226	show	_	_	*->6-1	*[6]
5-15	227-228	!	_	_	*->6-1	*[6]

#Text=" Referee says : " You got two minutes to come out ready to play , or you 're disqualified . 
6-1	229-230	"	_	_	_	_
6-2	231-238	Referee	*	PER	_	_
6-3	239-243	says	_	_	_	_
6-4	244-245	:	_	_	_	_
6-5	246-247	"	_	_	_	_
6-6	248-251	You	_	_	*->8-1	*[8]
6-7	252-255	got	_	_	_	_
6-8	256-259	two	_	_	_	_
6-9	260-267	minutes	_	_	_	_
6-10	268-270	to	_	_	_	_
6-11	271-275	come	_	_	_	_
6-12	276-279	out	_	_	_	_
6-13	280-285	ready	_	_	_	_
6-14	286-288	to	_	_	_	_
6-15	289-293	play	_	_	_	_
6-16	294-295	,	_	_	_	_
6-17	296-298	or	_	_	_	_
6-18	299-302	you	_	_	*->8-2	*[8]
6-19	303-306	're	_	_	_	_
6-20	307-319	disqualified	_	_	_	_
6-21	320-321	.	_	_	_	_

#Text=" Mako says : " Well , there goes our shot at the tournament ... and the winnings . 
7-1	322-323	"	_	_	_	_
7-2	324-328	Mako	*	PER	*->6-2	*[6]
7-3	329-333	says	_	_	_	_
7-4	334-335	:	_	_	_	_
7-5	336-337	"	_	_	_	_
7-6	338-342	Well	_	_	_	_
7-7	343-344	,	_	_	_	_
7-8	345-350	there	_	_	_	_
7-9	351-355	goes	_	_	_	_
7-10	356-359	our	_	_	*->7-2	*[7]
7-11	360-364	shot	_	_	_	_
7-12	365-367	at	_	_	_	_
7-13	368-371	the	_	_	_	_
7-14	372-382	tournament	_	_	_	_
7-15	383-386	...	_	_	_	_
7-16	387-390	and	_	_	_	_
7-17	391-394	the	_	_	_	_
7-18	395-403	winnings	_	_	_	_
7-19	404-405	.	_	_	_	_

#Text=" Korra says : " Ca n't you ask one of those guys to fill in ? 
8-1	406-407	"	_	_	_	_
8-2	408-413	Korra	*	PER	*->2-4	*[2]
8-3	414-418	says	_	_	_	_
8-4	419-420	:	_	_	_	_
8-5	421-422	"	_	_	_	_
8-6	423-425	Ca	_	_	_	_
8-7	426-429	n't	_	_	_	_
8-8	430-433	you	_	_	*->3-4	*[3]
8-9	434-437	ask	_	_	_	_
8-10	438-441	one	_	_	_	_
8-11	442-444	of	_	_	_	_
8-12	445-450	those	_	_	_	_
8-13	451-455	guys	_	_	_	_
8-14	456-458	to	_	_	_	_
8-15	459-463	fill	_	_	_	_
8-16	464-466	in	_	_	_	_
8-17	467-468	?	_	_	_	_

#Text=" Bolin says : " Nah . 
9-1	469-470	"	_	_	*->5-1	*[5]
9-2	471-476	Bolin	*	PER	*->5-1	*[5]
9-3	477-481	says	_	_	_	_
9-4	482-483	:	_	_	_	_
9-5	484-485	"	_	_	_	_
9-6	486-489	Nah	_	_	_	_
9-7	490-491	.	_	_	_	_

#Text=The rules say you can only compete on one team . 
10-1	492-495	The	_	_	_	_
10-2	496-501	rules	_	_	_	_
10-3	502-505	say	_	_	_	_
10-4	506-509	you	_	_	*->2-5	*[2]
10-5	510-513	can	_	_	_	_
10-6	514-518	only	_	_	_	_
10-7	519-526	compete	_	_	_	_
10-8	527-529	on	_	_	_	_
10-9	530-533	one	_	_	_	_
10-10	534-538	team	_	_	_	_
10-11	539-540	.	_	_	_	_

#Text=" Korra says : " Well , then ... how about me ? 
11-1	541-542	"	_	_	_	_
11-2	543-548	Korra	*	PER	*->2-6	*[2]
11-3	549-553	says	_	_	_	_
11-4	554-555	:	_	_	_	_
11-5	556-557	"	_	_	_	_
11-6	558-562	Well	_	_	_	_
11-7	563-564	,	_	_	_	_
11-8	565-569	then	_	_	_	_
11-9	570-573	...	_	_	_	_
11-10	574-577	how	_	_	_	_
11-11	578-583	about	_	_	_	_
11-12	584-586	me	_	_	*->2-7	*[2]
11-13	587-588	?	_	_	_	_

#Text=I 'm a top - notch waterbender , if I do say so myself . 
12-1	589-590	I	_	_	*->2-8	*[2]
12-2	591-593	'm	_	_	_	_
12-3	594-595	a	_	_	*->2-9	*[2]
12-4	596-599	top	_	_	*->2-9	*[2]
12-5	600-601	-	_	_	*->2-9	*[2]
12-6	602-607	notch	_	_	*->2-9	*[2]
12-7	608-619	waterbender	_	_	*->2-9	*[2]
12-8	620-621	,	_	_	_	_
12-9	622-624	if	_	_	_	_
12-10	625-626	I	_	_	*->2-10	*[2]
12-11	627-629	do	_	_	_	_
12-12	630-633	say	_	_	_	_
12-13	634-636	so	_	_	_	_
12-14	637-643	myself	_	_	*->2-11	*[2]
12-15	644-645	.	_	_	_	_

#Text=" Bolin says : " But , you 're the Avatar . 
13-1	646-647	"	_	_	_	_
13-2	648-653	Bolin	*	PER	*->5-3	*[5]
13-3	654-658	says	_	_	_	_
13-4	659-660	:	_	_	_	_
13-5	661-662	"	_	_	_	_
13-6	663-666	But	_	_	_	_
13-7	667-668	,	_	_	_	_
13-8	669-672	you	_	_	*->2-12	*[2]
13-9	673-676	're	_	_	_	_
13-10	677-680	the	_	_	*->9-1	*[9]
13-11	681-687	Avatar	_	_	*->9-1	*[9]
13-12	688-689	.	_	_	_	_

#Text=Is n't that cheating ? 
14-1	690-692	Is	_	_	_	_
14-2	693-696	n't	_	_	_	_
14-3	697-701	that	_	_	*->2-13	*[2]
14-4	702-710	cheating	_	_	_	_
14-5	711-712	?	_	_	_	_

#Text=" Korra says : " It is n't cheating if I only do waterbending . 
15-1	713-714	"	_	_	_	_
15-2	715-720	Korra	*	PER	*->2-14	*[2]
15-3	721-725	says	_	_	_	_
15-4	726-727	:	_	_	_	_
15-5	728-729	"	_	_	_	_
15-6	730-732	It	_	_	*->9-2	*[9]
15-7	733-735	is	_	_	_	_
15-8	736-739	n't	_	_	_	_
15-9	740-748	cheating	_	_	_	_
15-10	749-751	if	_	_	_	_
15-11	752-753	I	_	_	*->2-15	*[2]
15-12	754-758	only	_	_	_	_
15-13	759-761	do	_	_	_	_
15-14	762-774	waterbending	_	_	_	_
15-15	775-776	.	_	_	_	_

#Text=" Mako says : " No way . 
16-1	777-778	"	_	_	_	_
16-2	779-783	Mako	*	PER	*->6-3	*[6]
16-3	784-788	says	_	_	_	_
16-4	789-790	:	_	_	_	_
16-5	791-792	"	_	_	_	_
16-6	793-795	No	_	_	_	_
16-7	796-799	way	_	_	_	_
16-8	800-801	.	_	_	_	_

#Text=I 'd rather forfeit than look like a fool out there . 
17-1	802-803	I	_	_	*->6-4	*[6]
17-2	804-806	'd	_	_	_	_
17-3	807-813	rather	_	_	_	_
17-4	814-821	forfeit	_	_	_	_
17-5	822-826	than	_	_	_	_
17-6	827-831	look	_	_	_	_
17-7	832-836	like	_	_	_	_
17-8	837-838	a	_	_	_	_
17-9	839-843	fool	_	_	_	_
17-10	844-847	out	_	_	_	_
17-11	848-853	there	_	_	_	_
17-12	854-855	.	_	_	_	_

#Text=" Korra says : " Wow , thanks for the vote of confidence . 
18-1	856-857	"	_	_	_	_
18-2	858-863	Korra	*	PER	*->2-16	*[2]
18-3	864-868	says	_	_	_	_
18-4	869-870	:	_	_	_	_
18-5	871-872	"	_	_	_	_
18-6	873-876	Wow	_	_	_	_
18-7	877-878	,	_	_	_	_
18-8	879-885	thanks	_	_	_	_
18-9	886-889	for	_	_	_	_
18-10	890-893	the	_	_	_	_
18-11	894-898	vote	_	_	_	_
18-12	899-901	of	_	_	_	_
18-13	902-912	confidence	_	_	_	_
18-14	913-914	.	_	_	_	_

#Text=" Referee says : " Time 's up . 
19-1	915-916	"	_	_	_	_
19-2	917-924	Referee	*	PER	_	_
19-3	925-929	says	_	_	_	_
19-4	930-931	:	_	_	_	_
19-5	932-933	"	_	_	_	_
19-6	934-938	Time	_	_	_	_
19-7	939-941	's	_	_	_	_
19-8	942-944	up	_	_	_	_
19-9	945-946	.	_	_	_	_

#Text=You in or out ? 
20-1	947-950	You	_	_	*->8-3	*[8]
20-2	951-953	in	_	_	_	_
20-3	954-956	or	_	_	_	_
20-4	957-960	out	_	_	_	_
20-5	961-962	?	_	_	_	_

#Text=" Korra says : " We 're in ! 
21-1	963-964	"	_	_	_	_
21-2	965-970	Korra	*	PER	*->2-17	*[2]
21-3	971-975	says	_	_	_	_
21-4	976-977	:	_	_	_	_
21-5	978-979	"	_	_	_	_
21-6	980-982	We	_	_	*->8-4	*[8]
21-7	983-986	're	_	_	_	_
21-8	987-989	in	_	_	_	_
21-9	990-991	!	_	_	_	_

#Text=" Mako says : " We are ? 
22-1	992-993	"	_	_	_	_
22-2	994-998	Mako	*	PER	*->6-5	*[6]
22-3	999-1003	says	_	_	_	_
22-4	1004-1005	:	_	_	_	_
22-5	1006-1007	"	_	_	_	_
22-6	1008-1010	We	_	_	*->8-5	*[8]
22-7	1011-1014	are	_	_	_	_
22-8	1015-1016	?	_	_	_	_

#Text=" Bolin says : " Yes ! 
23-1	1017-1018	"	_	_	*->5-4	*[5]
23-2	1019-1024	Bolin	*	PER	*->5-4	*[5]
23-3	1025-1029	says	_	_	_	_
23-4	1030-1031	:	_	_	_	_
23-5	1032-1033	"	_	_	_	_
23-6	1034-1037	Yes	_	_	_	_
23-7	1038-1039	!	_	_	_	_

#Text=" Mako says : " Hey , I did n't agree to this ! 
24-1	1040-1041	"	_	_	_	_
24-2	1042-1046	Mako	*	PER	*->6-6	*[6]
24-3	1047-1051	says	_	_	_	_
24-4	1052-1053	:	_	_	_	_
24-5	1054-1055	"	_	_	_	_
24-6	1056-1059	Hey	_	_	_	_
24-7	1060-1061	,	_	_	_	_
24-8	1062-1063	I	_	_	*->6-7	*[6]
24-9	1064-1067	did	_	_	_	_
24-10	1068-1071	n't	_	_	_	_
24-11	1072-1077	agree	_	_	_	_
24-12	1078-1080	to	_	_	_	_
24-13	1081-1085	this	_	_	_	_
24-14	1086-1087	!	_	_	_	_

#Text=" Korra says : " You can thank me later . 
25-1	1088-1089	"	_	_	_	_
25-2	1090-1095	Korra	*	PER	*->2-18	*[2]
25-3	1096-1100	says	_	_	_	_
25-4	1101-1102	:	_	_	_	_
25-5	1103-1104	"	_	_	_	_
25-6	1105-1108	You	_	_	*->3-5	*[3]
25-7	1109-1112	can	_	_	_	_
25-8	1113-1118	thank	_	_	_	_
25-9	1119-1121	me	_	_	*->2-19	*[2]
25-10	1122-1127	later	_	_	_	_
25-11	1128-1129	.	_	_	_	_

#Text=" Mako says : " This girl is crazy . 
26-1	1130-1131	"	_	_	_	_
26-2	1132-1136	Mako	*	PER	*->6-8	*[6]
26-3	1137-1141	says	_	_	_	_
26-4	1142-1143	:	_	_	_	_
26-5	1144-1145	"	_	_	_	_
26-6	1146-1150	This	_	_	_	_
26-7	1151-1155	girl	_	_	_	_
26-8	1156-1158	is	_	_	_	_
26-9	1159-1164	crazy	_	_	_	_
26-10	1165-1166	.	_	_	_	_

#Text=" 
27-1	1167-1168	"	_	_	_	_
