#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bumi says : " Morning , kids ! " 
10-5	264-265	"	_	_	_	_
10-6	266-269	Uhh	_	_	_	_
10-7	270-273	...	_	_	_	_
10-8	274-275	"	_	_	*->5-1	*[5]
10-9	276-281	Meelo	*	PER	*->5-1	*[5]
10-10	282-286	says	_	_	_	_
10-11	287-288	:	_	_	_	_
10-12	289-290	"	_	_	_	_
10-13	291-296	There	_	_	_	_
10-14	297-300	was	_	_	_	_
10-15	301-302	a	_	_	_	_
10-16	303-308	lemur	_	_	_	_
10-17	309-314	fight	_	_	_	_
10-18	315-316	,	_	_	_	_
10-19	317-320	but	_	_	_	_
10-20	321-324	the	_	_	_	_
10-21	325-330	bison	_	_	_	_
10-22	331-335	told	_	_	_	_
10-23	336-338	us	_	_	*->10-2	*[10]
10-24	339-342	not	_	_	_	_
10-25	343-345	to	_	_	_	_
10-26	346-351	worry	_	_	_	_
10-27	352-359	because	_	_	_	_
10-28	360-361	a	_	_	_	_
10-29	362-367	giant	_	_	_	_
10-30	368-371	was	_	_	_	_
10-31	372-378	coming	_	_	_	_
10-32	379-380	.	_	_	_	_

#Text=Then we almost got eaten by a shark - squid ! 
11-1	381-385	Then	_	_	_	_
11-2	386-388	we	_	_	*->10-3	*[10]
11-3	389-395	almost	_	_	_	_
11-4	396-399	got	_	_	_	_
11-5	400-405	eaten	_	_	_	_
11-6	406-408	by	_	_	_	_
11-7	409-410	a	_	_	*->12-1	*[12]
11-8	411-416	shark	_	_	*->12-1	*[12]
11-9	417-418	-	_	_	*->12-1	*[12]
11-10	419-424	squid	_	_	*->12-1	*[12]
11-11	425-426	!	_	_	_	_

#Text=" Bumi says : " The shark - squid ? 
12-1	427-428	"	_	_	_	_
12-2	429-433	Bumi	*	PER	*->1-3	*[1]
12-3	434-438	says	_	_	_	_
12-4	439-440	:	_	_	_	_
12-5	441-442	"	_	_	_	_
12-6	443-446	The	_	_	_	_
12-7	447-452	shark	_	_	_	_
12-8	453-454	-	_	_	_	_
12-9	455-460	squid	_	_	*->12-2	*[12]
12-10	461-462	?	_	_	_	_

#Text=He 's here ? 
13-1	463-465	He	_	_	*->8-3	*[8]
13-2	466-468	's	_	_	_	_
13-3	469-473	here	_	_	_	_
13-4	474-475	?	_	_	_	_

#Text=It appears my old nemesis has found me . 
14-1	476-478	It	_	_	_	_
14-2	479-486	appears	_	_	_	_
14-3	487-489	my	_	_	*->1-4	*[1]
14-4	490-493	old	_	_	_	_
14-5	494-501	nemesis	_	_	_	_
14-6	502-505	has	_	_	_	_
14-7	506-511	found	_	_	_	_
14-8	512-514	me	_	_	*->1-5	*[1]
14-9	515-516	.	_	_	_	_

#Text=" Pema says : " Jinora , were you and Meelo teasing your sister again ? 
15-1	517-518	"	_	_	_	_
15-2	519-523	Pema	*	PER	*->6-4	*[6]
15-3	524-528	says	_	_	_	_
15-4	529-530	:	_	_	_	_
15-5	531-532	"	_	_	_	_
15-6	533-539	Jinora	_	_	*->8-4	*[8]
15-7	540-541	,	_	_	_	_
15-8	542-546	were	_	_	_	_
15-9	547-550	you	_	_	*->11-2	*[11]
15-10	551-554	and	_	_	_	_
15-11	555-560	Meelo	*	PER	*->5-3	*[5]
15-12	561-568	teasing	_	_	_	_
15-13	569-573	your	_	_	*->7-2	*[7]
15-14	574-580	sister	_	_	*->7-2	*[7]
15-15	581-586	again	_	_	_	_
15-16	587-588	?	_	_	_	_

#Text=" Jinora says : " I do n't know . 
16-1	589-590	"	_	_	_	_
16-2	591-597	Jinora	*	PER	*->8-5	*[8]
16-3	598-602	says	_	_	_	_
16-4	603-604	:	_	_	_	_
16-5	605-606	"	_	_	_	_
16-6	607-608	I	_	_	*->8-6	*[8]
16-7	609-611	do	_	_	_	_
16-8	612-615	n't	_	_	_	_
16-9	616-620	know	_	_	_	_
16-10	621-622	.	_	_	_	_

#Text=Maybe . 
17-1	623-628	Maybe	_	_	_	_
17-2	629-630	.	_	_	_	_

#Text=Yes . 
18-1	631-634	Yes	_	_	_	_
18-2	635-636	.	_	_	_	_

#Text=" Meelo says : " She ran away . 
19-1	637-638	"	_	_	_	_
19-2	639-644	Meelo	*	PER	*->5-4	*[5]
19-3	645-649	says	_	_	_	_
19-4	650-651	:	_	_	_	_
19-5	652-653	"	_	_	_	_
19-6	654-657	She	_	_	_	_
19-7	658-661	ran	_	_	_	_
19-8	662-666	away	_	_	_	_
19-9	667-668	.	_	_	_	_

#Text=" Pema says : " Honestly , I do n't know why you kids ca n't just get along ! 
20-1	669-670	"	_	_	_	_
20-2	671-675	Pema	*	PER	*->6-5	*[6]
20-3	676-680	says	_	_	_	_
20-4	681-682	:	_	_	_	_
20-5	683-684	"	_	_	_	_
20-6	685-693	Honestly	_	_	_	_
20-7	694-695	,	_	_	_	_
20-8	696-697	I	_	_	*->6-6	*[6]
20-9	698-700	do	_	_	_	_
20-10	701-704	n't	_	_	_	_
20-11	705-709	know	_	_	_	_
20-12	710-713	why	_	_	_	_
20-13	714-717	you	_	_	*->4-1	*[4]
20-14	718-722	kids	_	_	*->4-1	*[4]
20-15	723-725	ca	_	_	_	_
20-16	726-729	n't	_	_	_	_
20-17	730-734	just	_	_	_	_
20-18	735-738	get	_	_	_	_
20-19	739-744	along	_	_	_	_
20-20	745-746	!	_	_	_	_

#Text=" Tenzin says : " It 's all right , dear , Ikki could n't have gone far. , I 'll find her . 
21-1	747-748	"	_	_	_	_
21-2	749-755	Tenzin	*	PER	*->13-1	*[13]
21-3	756-760	says	_	_	_	_
21-4	761-762	:	_	_	_	_
21-5	763-764	"	_	_	_	_
21-6	765-767	It	_	_	_	_
21-7	768-770	's	_	_	_	_
21-8	771-774	all	_	_	_	_
21-9	775-780	right	_	_	_	_
21-10	781-782	,	_	_	_	_
21-11	783-787	dear	_	_	_	_
21-12	788-789	,	_	_	_	_
21-13	790-794	Ikki	*	PER	*->9-1	*[9]
21-14	795-800	could	_	_	_	_
21-15	801-804	n't	_	_	_	_
21-16	805-809	have	_	_	_	_
21-17	810-814	gone	_	_	_	_
21-18	815-819	far.	_	_	_	_
21-19	820-821	,	_	_	_	_
21-20	822-823	I	_	_	*->13-2	*[13]
21-21	824-827	'll	_	_	_	_
21-22	828-832	find	_	_	_	_
21-23	833-836	her	_	_	*->9-4	*[9]
21-24	837-838	.	_	_	_	_

#Text=" Bumi says : " Commander Bumi reporting for duty ! 
22-1	839-840	"	_	_	_	_
22-2	841-845	Bumi	*	PER	*->1-6	*[1]
22-3	846-850	says	_	_	_	_
22-4	851-852	:	_	_	_	_
22-5	853-854	"	_	_	_	_
22-6	855-864	Commander	*	PER	_	_
22-7	865-869	Bumi	_	_	_	_
22-8	870-879	reporting	_	_	_	_
22-9	880-883	for	_	_	_	_
22-10	884-888	duty	_	_	_	_
22-11	889-890	!	_	_	_	_

#Text=Search - and - rescue missions are my specialty . 
23-1	891-897	Search	_	_	_	_
23-2	898-899	-	_	_	_	_
23-3	900-903	and	_	_	_	_
23-4	904-905	-	_	_	_	_
23-5	906-912	rescue	_	_	_	_
23-6	913-921	missions	_	_	_	_
23-7	922-925	are	_	_	_	_
23-8	926-928	my	_	_	*->1-7	*[1]
23-9	929-938	specialty	_	_	_	_
23-10	939-940	.	_	_	_	_

#Text=" Kya says : " What do you say we all go together ? 
24-1	941-942	"	_	_	_	_
24-2	943-946	Kya	*	PER	_	_
24-3	947-951	says	_	_	_	_
24-4	952-953	:	_	_	_	_
24-5	954-955	"	_	_	_	_
24-6	956-960	What	_	_	_	_
24-7	961-963	do	_	_	_	_
24-8	964-967	you	_	_	*->1-8	*[1]
24-9	968-971	say	_	_	_	_
24-10	972-974	we	_	_	*->2-1	*[2]
24-11	975-978	all	_	_	_	_
24-12	979-981	go	_	_	_	_
24-13	982-990	together	_	_	_	_
24-14	991-992	?	_	_	_	_

#Text=" Tenzin says : " Sure , I could use the help . 
25-1	993-994	"	_	_	_	_
25-2	995-1001	Tenzin	*	PER	*->13-3	*[13]
25-3	1002-1006	says	_	_	_	_
25-4	1007-1008	:	_	_	_	_
25-5	1009-1010	"	_	_	_	_
25-6	1011-1015	Sure	_	_	_	_
25-7	1016-1017	,	_	_	_	_
25-8	1018-1019	I	_	_	*->13-4	*[13]
25-9	1020-1025	could	_	_	_	_
25-10	1026-1029	use	_	_	_	_
25-11	1030-1033	the	_	_	_	_
25-12	1034-1038	help	_	_	_	_
25-13	1039-1040	.	_	_	_	_

#Text=" Bumi says : " When I get back , we 'll come out with a plan to take down that shark - squid once and for all ! 
26-1	1041-1042	"	_	_	_	_
26-2	1043-1047	Bumi	*	PER	*->1-9	*[1]
26-3	1048-1052	says	_	_	_	_
26-4	1053-1054	:	_	_	_	_
26-5	1055-1056	"	_	_	_	_
26-6	1057-1061	When	_	_	_	_
26-7	1062-1063	I	_	_	*->1-10	*[1]
26-8	1064-1067	get	_	_	_	_
26-9	1068-1072	back	_	_	_	_
26-10	1073-1074	,	_	_	_	_
26-11	1075-1077	we	_	_	*->2-2	*[2]
26-12	1078-1081	'll	_	_	_	_
26-13	1082-1086	come	_	_	_	_
26-14	1087-1090	out	_	_	_	_
26-15	1091-1095	with	_	_	_	_
26-16	1096-1097	a	_	_	_	_
26-17	1098-1102	plan	_	_	_	_
26-18	1103-1105	to	_	_	_	_
26-19	1106-1110	take	_	_	_	_
26-20	1111-1115	down	_	_	_	_
26-21	1116-1120	that	_	_	_	_
26-22	1121-1126	shark	_	_	_	_
26-23	1127-1128	-	_	_	_	_
26-24	1129-1134	squid	_	_	_	_
26-25	1135-1139	once	_	_	_	_
26-26	1140-1143	and	_	_	_	_
26-27	1144-1147	for	_	_	_	_
26-28	1148-1151	all	_	_	_	_
26-29	1152-1153	!	_	_	_	_

#Text=" Meelo says : " Yeah ! 
27-1	1154-1155	"	_	_	*->5-5	*[5]
27-2	1156-1161	Meelo	*	PER	*->5-5	*[5]
27-3	1162-1166	says	_	_	_	_
27-4	1167-1168	:	_	_	_	_
27-5	1169-1170	"	_	_	_	_
27-6	1171-1175	Yeah	_	_	_	_
27-7	1176-1177	!	_	_	_	_

#Text=" 
28-1	1178-1179	"	_	_	_	_
