#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bolin says : " Where are you going ? " 
10-3	569-573	says	_	_	_	_
10-4	574-575	:	_	_	_	_
10-5	576-577	"	_	_	_	_
10-6	578-582	Come	_	_	_	_
10-7	583-585	on	_	_	_	_
10-8	586-587	a	_	_	_	_
10-9	588-594	secret	_	_	_	_
10-10	595-602	mission	_	_	_	_
10-11	603-607	with	_	_	_	_
10-12	608-610	us	_	_	*->2-1	*[2]
10-13	611-612	.	_	_	_	_

#Text=" Bolin says : " Where to ? 
11-1	613-614	"	_	_	_	_
11-2	615-620	Bolin	*	PER	*->1-14	*[1]
11-3	621-625	says	_	_	_	_
11-4	626-627	:	_	_	_	_
11-5	628-629	"	_	_	_	_
11-6	630-635	Where	_	_	_	_
11-7	636-638	to	_	_	_	_
11-8	639-640	?	_	_	_	_

#Text=" Opal says : " Zaofu . 
12-1	641-642	"	_	_	*->4-1	*[4]
12-2	643-647	Opal	*	PER	*->4-1	*[4]
12-3	648-652	says	_	_	_	_
12-4	653-654	:	_	_	_	_
12-5	655-656	"	_	_	_	_
12-6	657-662	Zaofu	_	_	_	_
12-7	663-664	.	_	_	_	_

#Text=We 're going to rescue my family . 
13-1	665-667	We	_	_	*->2-2	*[2]
13-2	668-671	're	_	_	_	_
13-3	672-677	going	_	_	_	_
13-4	678-680	to	_	_	_	_
13-5	681-687	rescue	_	_	_	_
13-6	688-690	my	_	_	*->4-11	*[4]
13-7	691-697	family	_	_	_	_
13-8	698-699	.	_	_	_	_

#Text=" 
14-1	700-701	"	_	_	_	_
