#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " Well , I guess we should just go to Ba Sing Se and try our luck there . " 
4-3	206-210	says	_	_	_	_
4-4	211-212	:	_	_	_	_
4-5	213-214	"	_	_	_	_
4-6	215-219	Well	_	_	_	_
4-7	220-221	,	_	_	_	_
4-8	222-227	maybe	_	_	_	_
4-9	228-231	you	_	_	*->4-4	*[4]
4-10	232-235	got	_	_	_	_
4-11	236-238	ta	_	_	_	_
4-12	239-241	do	_	_	_	_
4-13	242-246	more	_	_	_	_
4-14	247-249	to	_	_	_	_
4-15	250-253	get	_	_	_	_
4-16	254-258	them	_	_	*->5-2	*[5]
4-17	259-266	excited	_	_	_	_
4-18	267-268	.	_	_	_	_

#Text=You need to add a little razzle - dazzle . 
5-1	269-272	You	_	_	*->4-5	*[4]
5-2	273-277	need	_	_	_	_
5-3	278-280	to	_	_	_	_
5-4	281-284	add	_	_	_	_
5-5	285-286	a	_	_	*->7-1	*[7]
5-6	287-293	little	_	_	*->7-1	*[7]
5-7	294-300	razzle	_	_	*->7-1	*[7]
5-8	301-302	-	_	_	*->7-1	*[7]
5-9	303-309	dazzle	_	_	*->7-1	*[7]
5-10	310-311	.	_	_	_	_

#Text=" Bolin says : " Yeah , razzle - dazzle ! 
6-1	312-313	"	_	_	_	_
6-2	314-319	Bolin	*	PER	_	_
6-3	320-324	says	_	_	_	_
6-4	325-326	:	_	_	_	_
6-5	327-328	"	_	_	_	_
6-6	329-333	Yeah	_	_	_	_
6-7	334-335	,	_	_	_	_
6-8	336-342	razzle	_	_	*->7-2	*[7]
6-9	343-344	-	_	_	*->7-2	*[7]
6-10	345-351	dazzle	_	_	*->7-2	*[7]
6-11	352-353	!	_	_	_	_

#Text=We could put on some sort of airbending street performance ! 
7-1	354-356	We	_	_	*->5-3	*[5]
7-2	357-362	could	_	_	_	_
7-3	363-366	put	_	_	_	_
7-4	367-369	on	_	_	_	_
7-5	370-374	some	_	_	_	_
7-6	375-379	sort	_	_	_	_
7-7	380-382	of	_	_	_	_
7-8	383-393	airbending	_	_	_	_
7-9	394-400	street	_	_	_	_
7-10	401-412	performance	_	_	_	_
7-11	413-414	!	_	_	_	_

#Text=" Bumi says : " I was gon na say we could cover Tenzin 's robe in sequins , but that 's even better ! 
8-1	415-416	"	_	_	_	_
8-2	417-421	Bumi	*	PER	*->6-2	*[6]
8-3	422-426	says	_	_	_	_
8-4	427-428	:	_	_	_	_
8-5	429-430	"	_	_	_	_
8-6	431-432	I	_	_	*->6-3	*[6]
8-7	433-436	was	_	_	_	_
8-8	437-440	gon	_	_	_	_
8-9	441-443	na	_	_	_	_
8-10	444-447	say	_	_	_	_
8-11	448-450	we	_	_	_	_
8-12	451-456	could	_	_	_	_
8-13	457-462	cover	_	_	_	_
8-14	463-469	Tenzin	*	PER	*->1-3	*[1]
8-15	470-472	's	_	_	*->1-3	*[1]
8-16	473-477	robe	_	_	*->9-1	*[9]
8-17	478-480	in	_	_	_	_
8-18	481-488	sequins	_	_	*->10-1	*[10]
8-19	489-490	,	_	_	_	_
8-20	491-494	but	_	_	_	_
8-21	495-499	that	_	_	*->10-2	*[10]
8-22	500-502	's	_	_	_	_
8-23	503-507	even	_	_	_	_
8-24	508-514	better	_	_	_	_
8-25	515-516	!	_	_	_	_

#Text=" Korra says : " It sounds ridiculous , but it might work . 
9-1	517-518	"	_	_	_	_
9-2	519-524	Korra	*	PER	*->4-6	*[4]
9-3	525-529	says	_	_	_	_
9-4	530-531	:	_	_	_	_
9-5	532-533	"	_	_	_	_
9-6	534-536	It	_	_	*->9-2	*[9]
9-7	537-543	sounds	_	_	_	_
9-8	544-554	ridiculous	_	_	_	_
9-9	555-556	,	_	_	_	_
9-10	557-560	but	_	_	_	_
9-11	561-563	it	_	_	*->9-3	*[9]
9-12	564-569	might	_	_	_	_
9-13	570-574	work	_	_	_	_
9-14	575-576	.	_	_	_	_

#Text=" Tenzin says : " I 'm willing to try anything at this point . 
10-1	577-578	"	_	_	_	_
10-2	579-585	Tenzin	*	PER	*->1-4	*[1]
10-3	586-590	says	_	_	_	_
10-4	591-592	:	_	_	_	_
10-5	593-594	"	_	_	_	_
10-6	595-596	I	_	_	*->1-5	*[1]
10-7	597-599	'm	_	_	_	_
10-8	600-607	willing	_	_	_	_
10-9	608-610	to	_	_	_	_
10-10	611-614	try	_	_	_	_
10-11	615-623	anything	_	_	_	_
10-12	624-626	at	_	_	_	_
10-13	627-631	this	_	_	*->3-1	*[3]
10-14	632-637	point	_	_	*->3-1	*[3]
10-15	638-639	.	_	_	_	_

#Text=" Bolin says : " Yes ! 
11-1	640-641	"	_	_	*->8-1	*[8]
11-2	642-647	Bolin	*	PER	*->8-1	*[8]
11-3	648-652	says	_	_	_	_
11-4	653-654	:	_	_	_	_
11-5	655-656	"	_	_	_	_
11-6	657-660	Yes	_	_	_	_
11-7	661-662	!	_	_	_	_

#Text=That is the kind of enthusiasm I like to hear ! 
12-1	663-667	That	_	_	*->3-2	*[3]
12-2	668-670	is	_	_	_	_
12-3	671-674	the	_	_	*->3-3	*[3]
12-4	675-679	kind	_	_	*->3-3	*[3]
12-5	680-682	of	_	_	*->3-3	*[3]
12-6	683-693	enthusiasm	_	_	*->3-3	*[3]
12-7	694-695	I	_	_	*->3-3	*[3]
12-8	696-700	like	_	_	*->3-3	*[3]
12-9	701-703	to	_	_	*->3-3	*[3]
12-10	704-708	hear	_	_	*->3-3	*[3]
12-11	709-710	!	_	_	_	_

#Text=" 
13-1	711-712	"	_	_	_	_
