#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Shiro Shinobi says : " This girl may be the Avatar , but she 's no pro-bender and the Platypus Bears are intent on exploiting that weakness ! " 
3-10	288-291	the	_	_	_	_
3-11	292-297	drink	_	_	_	_
3-12	298-299	.	_	_	_	_
3-13	300-301	"	_	_	_	_

#Text=Korra says : " Oh , hey , Tenzin . 
4-1	302-307	Korra	*	PER	_	_
4-2	308-312	says	_	_	_	_
4-3	313-314	:	_	_	_	_
4-4	315-316	"	_	_	_	_
4-5	317-319	Oh	_	_	*->9-1	*[9]
4-6	320-321	,	_	_	*->9-1	*[9]
4-7	322-325	hey	_	_	*->9-1	*[9]
4-8	326-327	,	_	_	*->9-1	*[9]
4-9	328-334	Tenzin	*	PER	*->9-1	*[9]
4-10	335-336	.	_	_	_	_

#Text=I thought you did n't like coming to these matches . 
5-1	337-338	I	_	_	_	_
5-2	339-346	thought	_	_	_	_
5-3	347-350	you	_	_	*->10-1	*[10]
5-4	351-354	did	_	_	_	_
5-5	355-358	n't	_	_	_	_
5-6	359-363	like	_	_	_	_
5-7	364-370	coming	_	_	_	_
5-8	371-373	to	_	_	_	_
5-9	374-379	these	_	_	_	_
5-10	380-387	matches	_	_	_	_
5-11	388-389	.	_	_	_	_

#Text=" Tenzin says : " Once again , you have flagrantly disobeyed my orders . 
6-1	390-391	"	_	_	_	_
6-2	392-398	Tenzin	*	PER	*->9-2	*[9]
6-3	399-403	says	_	_	_	_
6-4	404-405	:	_	_	_	_
6-5	406-407	"	_	_	_	_
6-6	408-412	Once	_	_	_	_
6-7	413-418	again	_	_	_	_
6-8	419-420	,	_	_	_	_
6-9	421-424	you	_	_	*->11-1	*[11]
6-10	425-429	have	_	_	_	_
6-11	430-440	flagrantly	_	_	_	_
6-12	441-450	disobeyed	_	_	_	_
6-13	451-453	my	_	_	*->9-3	*[9]
6-14	454-460	orders	_	_	_	_
6-15	461-462	.	_	_	_	_

#Text=You were to stay on the island ! 
7-1	463-466	You	_	_	*->11-2	*[11]
7-2	467-471	were	_	_	_	_
7-3	472-474	to	_	_	_	_
7-4	475-479	stay	_	_	_	_
7-5	480-482	on	_	_	_	_
7-6	483-486	the	_	_	_	_
7-7	487-493	island	_	_	_	_
7-8	494-495	!	_	_	_	_

#Text=Let 's go . 
8-1	496-499	Let	_	_	_	_
8-2	500-502	's	_	_	*->11-3	*[11]
8-3	503-505	go	_	_	_	_
8-4	506-507	.	_	_	_	_

#Text=" Korra says : " No ! 
9-1	508-509	"	_	_	*->8-1	*[8]
9-2	510-515	Korra	*	PER	*->8-1	*[8]
9-3	516-520	says	_	_	_	_
9-4	521-522	:	_	_	_	_
9-5	523-524	"	_	_	_	_
9-6	525-527	No	_	_	_	_
9-7	528-529	!	_	_	_	_

#Text=I 'm kind of in the middle of something . 
10-1	530-531	I	_	_	*->9-4	*[9]
10-2	532-534	'm	_	_	_	_
10-3	535-539	kind	_	_	_	_
10-4	540-542	of	_	_	_	_
10-5	543-545	in	_	_	_	_
10-6	546-549	the	_	_	_	_
10-7	550-556	middle	_	_	_	_
10-8	557-559	of	_	_	_	_
10-9	560-569	something	_	_	_	_
10-10	570-571	.	_	_	_	_

#Text=" Tenzin says : " I have tried my very best to get through to you by being gentle and patient , but clearly the only thing you respond to is force ! 
11-1	572-573	"	_	_	_	_
11-2	574-580	Tenzin	*	PER	*->9-5	*[9]
11-3	581-585	says	_	_	_	_
11-4	586-587	:	_	_	_	_
11-5	588-589	"	_	_	_	_
11-6	590-591	I	_	_	*->9-6	*[9]
11-7	592-596	have	_	_	_	_
11-8	597-602	tried	_	_	_	_
11-9	603-605	my	_	_	*->6-1	*[6]
11-10	606-610	very	_	_	*->6-1	*[6]
11-11	611-615	best	_	_	*->6-1	*[6]
11-12	616-618	to	_	_	_	_
11-13	619-622	get	_	_	_	_
11-14	623-630	through	_	_	_	_
11-15	631-633	to	_	_	_	_
11-16	634-637	you	_	_	*->12-1	*[12]
11-17	638-640	by	_	_	_	_
11-18	641-646	being	_	_	_	_
11-19	647-653	gentle	_	_	_	_
11-20	654-657	and	_	_	_	_
11-21	658-665	patient	_	_	_	_
11-22	666-667	,	_	_	_	_
11-23	668-671	but	_	_	_	_
11-24	672-679	clearly	_	_	_	_
11-25	680-683	the	_	_	_	_
11-26	684-688	only	_	_	_	_
11-27	689-694	thing	_	_	_	_
11-28	695-698	you	_	_	*->12-2	*[12]
11-29	699-706	respond	_	_	_	_
11-30	707-709	to	_	_	_	_
11-31	710-712	is	_	_	_	_
11-32	713-718	force	_	_	_	_
11-33	719-720	!	_	_	_	_

#Text=So I am ordering you to come back to the temple right now ! 
12-1	721-723	So	_	_	_	_
12-2	724-725	I	_	_	*->9-8	*[9]
12-3	726-728	am	_	_	_	_
12-4	729-737	ordering	_	_	_	_
12-5	738-741	you	_	_	*->12-3	*[12]
12-6	742-744	to	_	_	_	_
12-7	745-749	come	_	_	_	_
12-8	750-754	back	_	_	_	_
12-9	755-757	to	_	_	_	_
12-10	758-761	the	_	_	*->13-1	*[13]
12-11	762-768	temple	_	_	*->13-1	*[13]
12-12	769-774	right	_	_	_	_
12-13	775-778	now	_	_	_	_
12-14	779-780	!	_	_	_	_

#Text=" Korra says : " Why ? 
13-1	781-782	"	_	_	_	_
13-2	783-788	Korra	*	PER	*->8-4	*[8]
13-3	789-793	says	_	_	_	_
13-4	794-795	:	_	_	_	_
13-5	796-797	"	_	_	_	_
13-6	798-801	Why	_	_	_	_
13-7	802-803	?	_	_	_	_

#Text=So I can sit around and meditate about how bad I am at airbending ? 
14-1	804-806	So	_	_	_	_
14-2	807-808	I	_	_	*->8-5	*[8]
14-3	809-812	can	_	_	_	_
14-4	813-816	sit	_	_	_	_
14-5	817-823	around	_	_	_	_
14-6	824-827	and	_	_	_	_
14-7	828-836	meditate	_	_	_	_
14-8	837-842	about	_	_	_	_
14-9	843-846	how	_	_	_	_
14-10	847-850	bad	_	_	_	_
14-11	851-852	I	_	_	*->8-6	*[8]
14-12	853-855	am	_	_	_	_
14-13	856-858	at	_	_	_	_
14-14	859-869	airbending	_	_	_	_
14-15	870-871	?	_	_	_	_

#Text=You know , I 'm beginning to think there 's a reason I have n't been able to learn it ! 
15-1	872-875	You	_	_	*->10-2	*[10]
15-2	876-880	know	_	_	_	_
15-3	881-882	,	_	_	_	_
15-4	883-884	I	_	_	*->8-7	*[8]
15-5	885-887	'm	_	_	_	_
15-6	888-897	beginning	_	_	_	_
15-7	898-900	to	_	_	_	_
15-8	901-906	think	_	_	_	_
15-9	907-912	there	_	_	_	_
15-10	913-915	's	_	_	_	_
15-11	916-917	a	_	_	*->14-1	*[14]
15-12	918-924	reason	_	_	*->14-1	*[14]
15-13	925-926	I	_	_	*->8-8	*[8]
15-14	927-931	have	_	_	*->14-1	*[14]
15-15	932-935	n't	_	_	*->14-1	*[14]
15-16	936-940	been	_	_	*->14-1	*[14]
15-17	941-945	able	_	_	*->14-1	*[14]
15-18	946-948	to	_	_	*->14-1	*[14]
15-19	949-954	learn	_	_	*->14-1	*[14]
15-20	955-957	it	_	_	*->13-2	*[13]
15-21	958-959	!	_	_	_	_

#Text=Because , maybe , I do n't even need it ! 
16-1	960-967	Because	_	_	_	_
16-2	968-969	,	_	_	_	_
16-3	970-975	maybe	_	_	_	_
16-4	976-977	,	_	_	_	_
16-5	978-979	I	_	_	*->8-9	*[8]
16-6	980-982	do	_	_	_	_
16-7	983-986	n't	_	_	_	_
16-8	987-991	even	_	_	_	_
16-9	992-996	need	_	_	_	_
16-10	997-999	it	_	_	*->14-2	*[14]
16-11	1000-1001	!	_	_	_	_

#Text=" Tenzin says : " What ? 
17-1	1002-1003	"	_	_	*->9-9	*[9]
17-2	1004-1010	Tenzin	*	PER	*->9-9	*[9]
17-3	1011-1015	says	_	_	_	_
17-4	1016-1017	:	_	_	_	_
17-5	1018-1019	"	_	_	_	_
17-6	1020-1024	What	_	_	_	_
17-7	1025-1026	?	_	_	_	_

#Text=That is a ludicrous suggestion ! 
18-1	1027-1031	That	_	_	*->15-3	*[15]
18-2	1032-1034	is	_	_	_	_
18-3	1035-1036	a	_	_	*->15-1	*[15]
18-4	1037-1046	ludicrous	_	_	*->15-1	*[15]
18-5	1047-1057	suggestion	_	_	*->15-1	*[15]
18-6	1058-1059	!	_	_	_	_

#Text=The Avatar needs to learn airbending ! 
19-1	1060-1063	The	_	_	_	_
19-2	1064-1070	Avatar	_	_	_	_
19-3	1071-1076	needs	_	_	_	_
19-4	1077-1079	to	_	_	_	_
19-5	1080-1085	learn	_	_	_	_
19-6	1086-1096	airbending	_	_	_	_
19-7	1097-1098	!	_	_	_	_

#Text=It is not optional ! 
20-1	1099-1101	It	_	_	_	_
20-2	1102-1104	is	_	_	_	_
20-3	1105-1108	not	_	_	_	_
20-4	1109-1117	optional	_	_	_	_
20-5	1118-1119	!	_	_	_	_

#Text=" Korra says : " No ! 
21-1	1120-1121	"	_	_	*->8-10	*[8]
21-2	1122-1127	Korra	*	PER	*->8-10	*[8]
21-3	1128-1132	says	_	_	_	_
21-4	1133-1134	:	_	_	_	_
21-5	1135-1136	"	_	_	_	_
21-6	1137-1139	No	_	_	_	_
21-7	1140-1141	!	_	_	_	_

#Text=This is what I need to learn ! 
22-1	1142-1146	This	_	_	_	_
22-2	1147-1149	is	_	_	_	_
22-3	1150-1154	what	_	_	_	_
22-4	1155-1156	I	_	_	*->9-10	*[9]
22-5	1157-1161	need	_	_	_	_
22-6	1162-1164	to	_	_	_	_
22-7	1165-1170	learn	_	_	_	_
22-8	1171-1172	!	_	_	_	_

#Text=Modern styles of fighting ! 
23-1	1173-1179	Modern	_	_	_	_
23-2	1180-1186	styles	_	_	_	_
23-3	1187-1189	of	_	_	_	_
23-4	1190-1198	fighting	_	_	_	_
23-5	1199-1200	!	_	_	_	_

#Text=" Tenzin says : " Being the Avatar is n't all about fighting , Korra ! 
24-1	1201-1202	"	_	_	_	_
24-2	1203-1209	Tenzin	*	PER	*->9-11	*[9]
24-3	1210-1214	says	_	_	_	_
24-4	1215-1216	:	_	_	_	_
24-5	1217-1218	"	_	_	_	_
24-6	1219-1224	Being	_	_	_	_
24-7	1225-1228	the	_	_	*->3-1	*[3]
24-8	1229-1235	Avatar	_	_	*->3-1	*[3]
24-9	1236-1238	is	_	_	_	_
24-10	1239-1242	n't	_	_	_	_
24-11	1243-1246	all	_	_	_	_
24-12	1247-1252	about	_	_	_	_
24-13	1253-1261	fighting	_	_	_	_
24-14	1262-1263	,	_	_	_	_
24-15	1264-1269	Korra	_	_	*->8-11	*[8]
24-16	1270-1271	!	_	_	_	_

#Text=When will you learn that ? 
25-1	1272-1276	When	_	_	_	_
25-2	1277-1281	will	_	_	_	_
25-3	1282-1285	you	_	_	*->12-4	*[12]
25-4	1286-1291	learn	_	_	_	_
25-5	1292-1296	that	_	_	*->12-5	*[12]
25-6	1297-1298	?	_	_	_	_

#Text=" Korra says : " I have a match to go finish . 
26-1	1299-1300	"	_	_	_	_
26-2	1301-1306	Korra	*	PER	*->8-12	*[8]
26-3	1307-1311	says	_	_	_	_
26-4	1312-1313	:	_	_	_	_
26-5	1314-1315	"	_	_	_	_
26-6	1316-1317	I	_	_	*->8-13	*[8]
26-7	1318-1322	have	_	_	_	_
26-8	1323-1324	a	_	_	_	_
26-9	1325-1330	match	_	_	_	_
26-10	1331-1333	to	_	_	_	_
26-11	1334-1336	go	_	_	_	_
26-12	1337-1343	finish	_	_	_	_
26-13	1344-1345	.	_	_	_	_

#Text=" Ring announcer says : " The Platypus Bears win round two ! 
27-1	1346-1347	"	_	_	_	_
27-2	1348-1352	Ring	_	_	_	_
27-3	1353-1362	announcer	*	PER	_	_
27-4	1363-1367	says	_	_	_	_
27-5	1368-1369	:	_	_	_	_
27-6	1370-1371	"	_	_	_	_
27-7	1372-1375	The	_	_	*->4-2	*[4]
27-8	1376-1384	Platypus	_	_	*->4-2	*[4]
27-9	1385-1390	Bears	_	_	*->4-2	*[4]
27-10	1391-1394	win	_	_	_	_
27-11	1395-1400	round	_	_	_	_
27-12	1401-1404	two	_	_	_	_
27-13	1405-1406	!	_	_	_	_

#Text=Round three ! 
28-1	1407-1412	Round	_	_	_	_
28-2	1413-1418	three	_	_	_	_
28-3	1419-1420	!	_	_	_	_

#Text=" 
29-1	1421-1422	"	_	_	_	_
