#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Hou - Ting says : " When is the Avatar scheduled for delivery ? " 
5-2	228-231	Gun	_	_	*->3-2	*[3]
5-3	232-236	says	_	_	_	_
5-4	237-238	:	_	_	_	_
5-5	239-240	"	_	_	_	_
5-6	241-244	Yes	_	_	_	_
5-7	245-246	,	_	_	_	_
5-8	247-251	Your	_	_	*->1-4	*[1]
5-9	252-259	Majesty	_	_	*->5-1	*[5]
5-10	260-261	.	_	_	_	_

#Text=But first there are some ... people here who captured two of the Avatar 's friends . 
6-1	262-265	But	_	_	_	_
6-2	266-271	first	_	_	_	_
6-3	272-277	there	_	_	_	_
6-4	278-281	are	_	_	_	_
6-5	282-286	some	_	_	*->6-1	*[6]
6-6	287-290	...	_	_	*->6-1	*[6]
6-7	291-297	people	_	_	*->6-1	*[6]
6-8	298-302	here	_	_	*->6-1	*[6]
6-9	303-306	who	_	_	*->6-1	*[6]
6-10	307-315	captured	_	_	*->6-1	*[6]
6-11	316-319	two	_	_	*->6-1	*[6]
6-12	320-322	of	_	_	*->6-1	*[6]
6-13	323-326	the	_	_	*->6-1	*[6]
6-14	327-333	Avatar	_	_	*->6-1	*[6]
6-15	334-336	's	_	_	*->6-1	*[6]
6-16	337-344	friends	_	_	*->6-1	*[6]
6-17	345-346	.	_	_	_	_

#Text=They would like to present them to you personally . 
7-1	347-351	They	_	_	*->6-2	*[6]
7-2	352-357	would	_	_	_	_
7-3	358-362	like	_	_	_	_
7-4	363-365	to	_	_	_	_
7-5	366-373	present	_	_	_	_
7-6	374-378	them	_	_	*->6-3	*[6]
7-7	379-381	to	_	_	_	_
7-8	382-385	you	_	_	*->1-5	*[1]
7-9	386-396	personally	_	_	_	_
7-10	397-398	.	_	_	_	_

#Text=" Hou - Ting says : " You know I do n't meet with bounty hunters . 
8-1	399-400	"	_	_	_	_
8-2	401-404	Hou	*	PER	*->1-6	*[1]
8-3	405-406	-	*	PER	*->1-6	*[1]
8-4	407-411	Ting	*	PER	*->1-6	*[1]
8-5	412-416	says	_	_	_	_
8-6	417-418	:	_	_	_	_
8-7	419-420	"	_	_	_	_
8-8	421-424	You	_	_	*->8-1	*[8]
8-9	425-429	know	_	_	_	_
8-10	430-431	I	_	_	*->1-7	*[1]
8-11	432-434	do	_	_	_	_
8-12	435-438	n't	_	_	_	_
8-13	439-443	meet	_	_	_	_
8-14	444-448	with	_	_	_	_
8-15	449-455	bounty	_	_	*->9-1	*[9]
8-16	456-463	hunters	_	_	*->9-1	*[9]
8-17	464-465	.	_	_	_	_

#Text=" Gun says : " And of course I told them that . 
9-1	466-467	"	_	_	_	_
9-2	468-471	Gun	_	_	*->3-3	*[3]
9-3	472-476	says	_	_	_	_
9-4	477-478	:	_	_	_	_
9-5	479-480	"	_	_	_	_
9-6	481-484	And	_	_	_	_
9-7	485-487	of	_	_	_	_
9-8	488-494	course	_	_	_	_
9-9	495-496	I	_	_	*->3-4	*[3]
9-10	497-501	told	_	_	_	_
9-11	502-506	them	_	_	*->9-2	*[9]
9-12	507-511	that	_	_	*->9-3	*[9]
9-13	512-513	.	_	_	_	_

#Text=But they say they have some information that might interest you ; about the location of your stolen airbenders . 
10-1	514-517	But	_	_	_	_
10-2	518-522	they	_	_	*->9-4	*[9]
10-3	523-526	say	_	_	_	_
10-4	527-531	they	_	_	*->9-5	*[9]
10-5	532-536	have	_	_	_	_
10-6	537-541	some	_	_	_	_
10-7	542-553	information	_	_	_	_
10-8	554-558	that	_	_	_	_
10-9	559-564	might	_	_	_	_
10-10	565-573	interest	_	_	_	_
10-11	574-577	you	_	_	*->1-8	*[1]
10-12	578-579	;	_	_	_	_
10-13	580-585	about	_	_	_	_
10-14	586-589	the	_	_	_	_
10-15	590-598	location	_	_	_	_
10-16	599-601	of	_	_	_	_
10-17	602-606	your	_	_	*->1-9	*[1]
10-18	607-613	stolen	_	_	*->10-1	*[10]
10-19	614-624	airbenders	_	_	*->10-1	*[10]
10-20	625-626	.	_	_	_	_

#Text=" Hou - Ting says : " Really ? 
11-1	627-628	"	_	_	_	_
11-2	629-632	Hou	*	PER	*->1-10	*[1]
11-3	633-634	-	*	PER	*->1-10	*[1]
11-4	635-639	Ting	*	PER	*->1-10	*[1]
11-5	640-644	says	_	_	_	_
11-6	645-646	:	_	_	_	_
11-7	647-648	"	_	_	_	_
11-8	649-655	Really	_	_	_	_
11-9	656-657	?	_	_	_	_

#Text=Fine , send them in . 
12-1	658-662	Fine	_	_	_	_
12-2	663-664	,	_	_	_	_
12-3	665-669	send	_	_	_	_
12-4	670-674	them	_	_	*->9-6	*[9]
12-5	675-677	in	_	_	_	_
12-6	678-679	.	_	_	_	_

#Text=Ah , yes , I remember these two . 
13-1	680-682	Ah	_	_	_	_
13-2	683-684	,	_	_	_	_
13-3	685-688	yes	_	_	_	_
13-4	689-690	,	_	_	_	_
13-5	691-692	I	_	_	*->1-11	*[1]
13-6	693-701	remember	_	_	_	_
13-7	702-707	these	_	_	*->7-1	*[7]
13-8	708-711	two	_	_	*->7-1	*[7]
13-9	712-713	.	_	_	_	_

#Text=We 'll find an acceptable home for you in prison , with the rest of the dissidents . 
14-1	714-716	We	_	_	_	_
14-2	717-720	'll	_	_	_	_
14-3	721-725	find	_	_	_	_
14-4	726-728	an	_	_	_	_
14-5	729-739	acceptable	_	_	_	_
14-6	740-744	home	_	_	_	_
14-7	745-748	for	_	_	_	_
14-8	749-752	you	_	_	*->8-2	*[8]
14-9	753-755	in	_	_	_	_
14-10	756-762	prison	_	_	_	_
14-11	763-764	,	_	_	_	_
14-12	765-769	with	_	_	_	_
14-13	770-773	the	_	_	_	_
14-14	774-778	rest	_	_	_	_
14-15	779-781	of	_	_	_	_
14-16	782-785	the	_	_	_	_
14-17	786-796	dissidents	_	_	_	_
14-18	797-798	.	_	_	_	_

#Text=Now , I 'm told you have some information for me . 
15-1	799-802	Now	_	_	_	_
15-2	803-804	,	_	_	_	_
15-3	805-806	I	_	_	*->1-12	*[1]
15-4	807-809	'm	_	_	_	_
15-5	810-814	told	_	_	_	_
15-6	815-818	you	_	_	*->8-3	*[8]
15-7	819-823	have	_	_	_	_
15-8	824-828	some	_	_	_	_
15-9	829-840	information	_	_	_	_
15-10	841-844	for	_	_	_	_
15-11	845-847	me	_	_	*->1-13	*[1]
15-12	848-849	.	_	_	_	_

#Text=I hope this is n't just some ruse to increase your bounty . 
16-1	850-851	I	_	_	*->1-14	*[1]
16-2	852-856	hope	_	_	_	_
16-3	857-861	this	_	_	*->11-1	*[11]
16-4	862-864	is	_	_	_	_
16-5	865-868	n't	_	_	_	_
16-6	869-873	just	_	_	_	_
16-7	874-878	some	_	_	_	_
16-8	879-883	ruse	_	_	_	_
16-9	884-886	to	_	_	_	_
16-10	887-895	increase	_	_	_	_
16-11	896-900	your	_	_	*->8-4	*[8]
16-12	901-907	bounty	_	_	_	_
16-13	908-909	.	_	_	_	_

#Text=" Zaheer says : " We do n't want any bounty , Your Majesty . 
17-1	910-911	"	_	_	_	_
17-2	912-918	Zaheer	*	PER	*->12-1	*[12]
17-3	919-923	says	_	_	_	_
17-4	924-925	:	_	_	_	_
17-5	926-927	"	_	_	_	_
17-6	928-930	We	_	_	*->11-2	*[11]
17-7	931-933	do	_	_	_	_
17-8	934-937	n't	_	_	_	_
17-9	938-942	want	_	_	_	_
17-10	943-946	any	_	_	_	_
17-11	947-953	bounty	_	_	_	_
17-12	954-955	,	_	_	_	_
17-13	956-960	Your	_	_	*->1-15	*[1]
17-14	961-968	Majesty	_	_	*->5-2	*[5]
17-15	969-970	.	_	_	_	_

#Text=You can consider these two a " thank you " gift for simply taking the time to talk to us . 
18-1	971-974	You	_	_	*->1-16	*[1]
18-2	975-978	can	_	_	_	_
18-3	979-987	consider	_	_	_	_
18-4	988-993	these	_	_	_	_
18-5	994-997	two	_	_	_	_
18-6	998-999	a	_	_	_	_
18-7	1000-1001	"	_	_	_	_
18-8	1002-1007	thank	_	_	_	_
18-9	1008-1011	you	_	_	*->13-1	*[13]
18-10	1012-1013	"	_	_	_	_
18-11	1014-1018	gift	_	_	_	_
18-12	1019-1022	for	_	_	_	_
18-13	1023-1029	simply	_	_	_	_
18-14	1030-1036	taking	_	_	_	_
18-15	1037-1040	the	_	_	_	_
18-16	1041-1045	time	_	_	_	_
18-17	1046-1048	to	_	_	_	_
18-18	1049-1053	talk	_	_	_	_
18-19	1054-1056	to	_	_	_	_
18-20	1057-1059	us	_	_	*->13-2	*[13]
18-21	1060-1061	.	_	_	_	_

#Text=" Hou - Ting says : " How very magnanimous . 
19-1	1062-1063	"	_	_	_	_
19-2	1064-1067	Hou	*	PER	*->1-17	*[1]
19-3	1068-1069	-	*	PER	*->1-17	*[1]
19-4	1070-1074	Ting	*	PER	*->1-17	*[1]
19-5	1075-1079	says	_	_	_	_
19-6	1080-1081	:	_	_	_	_
19-7	1082-1083	"	_	_	_	_
19-8	1084-1087	How	_	_	_	_
19-9	1088-1092	very	_	_	_	_
19-10	1093-1104	magnanimous	_	_	_	_
19-11	1105-1106	.	_	_	_	_

#Text=So , where are my airbenders ? 
20-1	1107-1109	So	_	_	_	_
20-2	1110-1111	,	_	_	_	_
20-3	1112-1117	where	_	_	_	_
20-4	1118-1121	are	_	_	_	_
20-5	1122-1124	my	_	_	*->1-18	*[1]
20-6	1125-1135	airbenders	_	_	*->10-2	*[10]
20-7	1136-1137	?	_	_	_	_

#Text=" Zaheer says : " I 'd be happy to tell you , once you hand the Avatar over to me . 
21-1	1138-1139	"	_	_	_	_
21-2	1140-1146	Zaheer	*	PER	*->12-2	*[12]
21-3	1147-1151	says	_	_	_	_
21-4	1152-1153	:	_	_	_	_
21-5	1154-1155	"	_	_	_	_
21-6	1156-1157	I	_	_	*->12-3	*[12]
21-7	1158-1160	'd	_	_	_	_
21-8	1161-1163	be	_	_	_	_
21-9	1164-1169	happy	_	_	_	_
21-10	1170-1172	to	_	_	_	_
21-11	1173-1177	tell	_	_	_	_
21-12	1178-1181	you	_	_	*->1-19	*[1]
21-13	1182-1183	,	_	_	_	_
21-14	1184-1188	once	_	_	_	_
21-15	1189-1192	you	_	_	*->1-20	*[1]
21-16	1193-1197	hand	_	_	_	_
21-17	1198-1201	the	_	_	*->2-1	*[2]
21-18	1202-1208	Avatar	_	_	*->2-1	*[2]
21-19	1209-1213	over	_	_	_	_
21-20	1214-1216	to	_	_	_	_
21-21	1217-1219	me	_	_	*->12-4	*[12]
21-22	1220-1221	.	_	_	_	_

#Text=" Hou - Ting says : " Who told you that we have the Avatar ?! 
22-1	1222-1223	"	_	_	_	_
22-2	1224-1227	Hou	*	PER	*->1-21	*[1]
22-3	1228-1229	-	*	PER	*->1-21	*[1]
22-4	1230-1234	Ting	*	PER	*->1-21	*[1]
22-5	1235-1239	says	_	_	_	_
22-6	1240-1241	:	_	_	_	_
22-7	1242-1243	"	_	_	_	_
22-8	1244-1247	Who	_	_	_	_
22-9	1248-1252	told	_	_	_	_
22-10	1253-1256	you	_	_	*->8-5	*[8]
22-11	1257-1261	that	_	_	_	_
22-12	1262-1264	we	_	_	_	_
22-13	1265-1269	have	_	_	_	_
22-14	1270-1273	the	_	_	*->2-3	*[2]
22-15	1274-1280	Avatar	_	_	*->2-3	*[2]
22-16	1281-1283	?!	_	_	_	_

#Text=" Zaheer says : " How I know is not important . 
23-1	1284-1285	"	_	_	_	_
23-2	1286-1292	Zaheer	*	PER	*->12-5	*[12]
23-3	1293-1297	says	_	_	_	_
23-4	1298-1299	:	_	_	_	_
23-5	1300-1301	"	_	_	_	_
23-6	1302-1305	How	_	_	_	_
23-7	1306-1307	I	_	_	*->12-6	*[12]
23-8	1308-1312	know	_	_	_	_
23-9	1313-1315	is	_	_	_	_
23-10	1316-1319	not	_	_	_	_
23-11	1320-1329	important	_	_	_	_
23-12	1330-1331	.	_	_	_	_

#Text=But if I found out , others will too . 
24-1	1332-1335	But	_	_	_	_
24-2	1336-1338	if	_	_	_	_
24-3	1339-1340	I	_	_	*->12-7	*[12]
24-4	1341-1346	found	_	_	_	_
24-5	1347-1350	out	_	_	_	_
24-6	1351-1352	,	_	_	_	_
24-7	1353-1359	others	_	_	*->14-1	*[14]
24-8	1360-1364	will	_	_	_	_
24-9	1365-1368	too	_	_	_	_
24-10	1369-1370	.	_	_	_	_

#Text=And that could put you in a difficult position . 
25-1	1371-1374	And	_	_	_	_
25-2	1375-1379	that	_	_	*->14-2	*[14]
25-3	1380-1385	could	_	_	_	_
25-4	1386-1389	put	_	_	_	_
25-5	1390-1393	you	_	_	*->1-22	*[1]
25-6	1394-1396	in	_	_	_	_
25-7	1397-1398	a	_	_	_	_
25-8	1399-1408	difficult	_	_	_	_
25-9	1409-1417	position	_	_	_	_
25-10	1418-1419	.	_	_	_	_

#Text=" Hou - Ting says : " Is that so ? 
26-1	1420-1421	"	_	_	_	_
26-2	1422-1425	Hou	*	PER	*->1-23	*[1]
26-3	1426-1427	-	*	PER	*->1-23	*[1]
26-4	1428-1432	Ting	*	PER	*->1-23	*[1]
26-5	1433-1437	says	_	_	_	_
26-6	1438-1439	:	_	_	_	_
26-7	1440-1441	"	_	_	_	_
26-8	1442-1444	Is	_	_	_	_
26-9	1445-1449	that	_	_	*->14-3	*[14]
26-10	1450-1452	so	_	_	_	_
26-11	1453-1454	?	_	_	_	_

#Text=" Zaheer says : " Your Majesty , imprisoning the Avatar will cause the other nations to turn against you and demand her freedom . 
27-1	1455-1456	"	_	_	_	_
27-2	1457-1463	Zaheer	*	PER	*->12-8	*[12]
27-3	1464-1468	says	_	_	_	_
27-4	1469-1470	:	_	_	_	_
27-5	1471-1472	"	_	_	_	_
27-6	1473-1477	Your	_	_	*->1-24	*[1]
27-7	1478-1485	Majesty	_	_	*->5-3	*[5]
27-8	1486-1487	,	_	_	*->5-3	*[5]
27-9	1488-1499	imprisoning	_	_	*->5-3	*[5]
27-10	1500-1503	the	_	_	*->2-4	*[2]
27-11	1504-1510	Avatar	_	_	*->2-4	*[2]
27-12	1511-1515	will	_	_	*->5-3	*[5]
27-13	1516-1521	cause	_	_	*->5-3	*[5]
27-14	1522-1525	the	_	_	*->5-3	*[5]
27-15	1526-1531	other	_	_	*->5-3	*[5]
27-16	1532-1539	nations	_	_	*->5-3	*[5]
27-17	1540-1542	to	_	_	_	_
27-18	1543-1547	turn	_	_	_	_
27-19	1548-1555	against	_	_	_	_
27-20	1556-1559	you	_	_	*->1-25	*[1]
27-21	1560-1563	and	_	_	_	_
27-22	1564-1570	demand	_	_	_	_
27-23	1571-1574	her	_	_	*->15-1	*[15]
27-24	1575-1582	freedom	_	_	_	_
27-25	1583-1584	.	_	_	_	_

#Text=Before long , we 'd be in the midst of a sticky international incident . 
28-1	1585-1591	Before	_	_	_	_
28-2	1592-1596	long	_	_	_	_
28-3	1597-1598	,	_	_	_	_
28-4	1599-1601	we	_	_	_	_
28-5	1602-1604	'd	_	_	_	_
28-6	1605-1607	be	_	_	_	_
28-7	1608-1610	in	_	_	_	_
28-8	1611-1614	the	_	_	_	_
28-9	1615-1620	midst	_	_	_	_
28-10	1621-1623	of	_	_	_	_
28-11	1624-1625	a	_	_	_	_
28-12	1626-1632	sticky	_	_	_	_
28-13	1633-1646	international	_	_	_	_
28-14	1647-1655	incident	_	_	_	_
28-15	1656-1657	.	_	_	_	_

#Text=If you let me take her today , no one need ever know she was here , and you can get your airbenders back without interference . 
29-1	1658-1660	If	_	_	_	_
29-2	1661-1664	you	_	_	*->1-26	*[1]
29-3	1665-1668	let	_	_	_	_
29-4	1669-1671	me	_	_	*->12-9	*[12]
29-5	1672-1676	take	_	_	_	_
29-6	1677-1680	her	_	_	*->15-2	*[15]
29-7	1681-1686	today	_	_	_	_
29-8	1687-1688	,	_	_	_	_
29-9	1689-1691	no	_	_	_	_
29-10	1692-1695	one	_	_	_	_
29-11	1696-1700	need	_	_	_	_
29-12	1701-1705	ever	_	_	_	_
29-13	1706-1710	know	_	_	_	_
29-14	1711-1714	she	_	_	*->15-3	*[15]
29-15	1715-1718	was	_	_	_	_
29-16	1719-1723	here	_	_	_	_
29-17	1724-1725	,	_	_	_	_
29-18	1726-1729	and	_	_	_	_
29-19	1730-1733	you	_	_	*->1-27	*[1]
29-20	1734-1737	can	_	_	_	_
29-21	1738-1741	get	_	_	_	_
29-22	1742-1746	your	_	_	*->1-28	*[1]
29-23	1747-1757	airbenders	_	_	*->10-3	*[10]
29-24	1758-1762	back	_	_	_	_
29-25	1763-1770	without	_	_	_	_
29-26	1771-1783	interference	_	_	_	_
29-27	1784-1785	.	_	_	_	_

#Text=We both win . 
30-1	1786-1788	We	_	_	*->10-4	*[10]
30-2	1789-1793	both	_	_	*->10-4	*[10]
30-3	1794-1797	win	_	_	*->10-4	*[10]
30-4	1798-1799	.	_	_	*->10-4	*[10]

#Text=" Hou - Ting says : " And what do you plan to do with the Avatar should I see fit to grant your request . 
31-1	1800-1801	"	_	_	_	_
31-2	1802-1805	Hou	*	PER	*->1-29	*[1]
31-3	1806-1807	-	*	PER	*->1-29	*[1]
31-4	1808-1812	Ting	*	PER	*->1-29	*[1]
31-5	1813-1817	says	_	_	_	_
31-6	1818-1819	:	_	_	_	_
31-7	1820-1821	"	_	_	_	_
31-8	1822-1825	And	_	_	_	_
31-9	1826-1830	what	_	_	_	_
31-10	1831-1833	do	_	_	_	_
31-11	1834-1837	you	_	_	*->8-6	*[8]
31-12	1838-1842	plan	_	_	_	_
31-13	1843-1845	to	_	_	_	_
31-14	1846-1848	do	_	_	_	_
31-15	1849-1853	with	_	_	_	_
31-16	1854-1857	the	_	_	*->2-5	*[2]
31-17	1858-1864	Avatar	_	_	*->2-5	*[2]
31-18	1865-1871	should	_	_	_	_
31-19	1872-1873	I	_	_	*->1-30	*[1]
31-20	1874-1877	see	_	_	_	_
31-21	1878-1881	fit	_	_	_	_
31-22	1882-1884	to	_	_	_	_
31-23	1885-1890	grant	_	_	_	_
31-24	1891-1895	your	_	_	*->8-7	*[8]
31-25	1896-1903	request	_	_	_	_
31-26	1904-1905	.	_	_	_	_

#Text=" Zaheer says : " All I can say is : I have business with her . 
32-1	1906-1907	"	_	_	_	_
32-2	1908-1914	Zaheer	*	PER	*->12-10	*[12]
32-3	1915-1919	says	_	_	_	_
32-4	1920-1921	:	_	_	_	_
32-5	1922-1923	"	_	_	_	_
32-6	1924-1927	All	_	_	_	_
32-7	1928-1929	I	_	_	*->12-11	*[12]
32-8	1930-1933	can	_	_	_	_
32-9	1934-1937	say	_	_	_	_
32-10	1938-1940	is	_	_	_	_
32-11	1941-1942	:	_	_	_	_
32-12	1943-1944	I	_	_	*->12-12	*[12]
32-13	1945-1949	have	_	_	_	_
32-14	1950-1958	business	_	_	_	_
32-15	1959-1963	with	_	_	_	_
32-16	1964-1967	her	_	_	*->8-8	*[8]
32-17	1968-1969	.	_	_	_	_

#Text=But she wo n't be bothering you again . 
33-1	1970-1973	But	_	_	_	_
33-2	1974-1977	she	_	_	*->8-9	*[8]
33-3	1978-1980	wo	_	_	_	_
33-4	1981-1984	n't	_	_	_	_
33-5	1985-1987	be	_	_	_	_
33-6	1988-1997	bothering	_	_	_	_
33-7	1998-2001	you	_	_	*->1-31	*[1]
33-8	2002-2007	again	_	_	_	_
33-9	2008-2009	.	_	_	_	_

#Text=I can assure you of that . 
34-1	2010-2011	I	_	_	*->12-13	*[12]
34-2	2012-2015	can	_	_	_	_
34-3	2016-2022	assure	_	_	_	_
34-4	2023-2026	you	_	_	*->1-32	*[1]
34-5	2027-2029	of	_	_	_	_
34-6	2030-2034	that	_	_	*->1-33	*[1]
34-7	2035-2036	.	_	_	_	_

#Text=" Hou - Ting says : " I find these terms agreeable . 
35-1	2037-2038	"	_	_	_	_
35-2	2039-2042	Hou	*	PER	*->1-34	*[1]
35-3	2043-2044	-	*	PER	*->1-34	*[1]
35-4	2045-2049	Ting	*	PER	*->1-34	*[1]
35-5	2050-2054	says	_	_	_	_
35-6	2055-2056	:	_	_	_	_
35-7	2057-2058	"	_	_	_	_
35-8	2059-2060	I	_	_	*->1-35	*[1]
35-9	2061-2065	find	_	_	_	_
35-10	2066-2071	these	_	_	_	_
35-11	2072-2077	terms	_	_	_	_
35-12	2078-2087	agreeable	_	_	_	_
35-13	2088-2089	.	_	_	_	_

#Text=Gun , escort them to the antechamber until the Avatar 's arrival . 
36-1	2090-2093	Gun	_	_	*->3-5	*[3]
36-2	2094-2095	,	_	_	_	_
36-3	2096-2102	escort	_	_	_	_
36-4	2103-2107	them	_	_	_	_
36-5	2108-2110	to	_	_	_	_
36-6	2111-2114	the	_	_	_	_
36-7	2115-2126	antechamber	_	_	_	_
36-8	2127-2132	until	_	_	_	_
36-9	2133-2136	the	_	_	*->2-6	*[2]
36-10	2137-2143	Avatar	_	_	*->2-6	*[2]
36-11	2144-2146	's	_	_	*->2-6	*[2]
36-12	2147-2154	arrival	_	_	_	_
36-13	2155-2156	.	_	_	_	_

#Text=Send these two to the dungeon . 
37-1	2157-2161	Send	_	_	_	_
37-2	2162-2167	these	_	_	*->7-3	*[7]
37-3	2168-2171	two	_	_	*->7-3	*[7]
37-4	2172-2174	to	_	_	_	_
37-5	2175-2178	the	_	_	_	_
37-6	2179-2186	dungeon	_	_	_	_
37-7	2187-2188	.	_	_	_	_

#Text=" 
38-1	2189-2190	"	_	_	_	_
