#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=General says : " Tonraq and the rebels are holed up here in the hills outside of town . " 
12-5	587-588	"	_	_	_	_
12-6	589-590	I	_	_	*->4-7	*[4]
12-7	591-595	need	_	_	_	_
12-8	596-599	her	_	_	*->7-6	*[7]
12-9	600-605	alive	_	_	_	_
12-10	606-607	.	_	_	_	_

#Text=" Eska says : " Fine . 
13-1	608-609	"	_	_	*->8-1	*[8]
13-2	610-614	Eska	*	PER	*->8-1	*[8]
13-3	615-619	says	_	_	_	_
13-4	620-621	:	_	_	_	_
13-5	622-623	"	_	_	_	_
13-6	624-628	Fine	_	_	_	_
13-7	629-630	.	_	_	_	_

#Text=" 
14-1	631-632	"	_	_	_	_
