#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bumi says : " Looks pretty good to me . " 
9-3	555-559	says	_	_	_	_
9-4	560-561	:	_	_	_	_
9-5	562-563	"	_	_	_	_
9-6	564-565	I	_	_	*->8-2	*[8]
9-7	566-569	wan	_	_	_	_
9-8	570-572	na	_	_	_	_
9-9	573-576	get	_	_	_	_
9-10	577-584	tattoos	_	_	_	_
9-11	585-586	!	_	_	_	_

#Text=But instead of arrows , I want lightning bolts ! 
10-1	587-590	But	_	_	_	_
10-2	591-598	instead	_	_	_	_
10-3	599-601	of	_	_	_	_
10-4	602-608	arrows	_	_	_	_
10-5	609-610	,	_	_	_	_
10-6	611-612	I	_	_	*->8-3	*[8]
10-7	613-617	want	_	_	_	_
10-8	618-627	lightning	_	_	*->2-1	*[2]
10-9	628-633	bolts	_	_	*->2-1	*[2]
10-10	634-635	!	_	_	_	_

#Text=" Jinora says : " You ca n't get lightning bolts . 
11-1	636-637	"	_	_	_	_
11-2	638-644	Jinora	*	PER	*->6-2	*[6]
11-3	645-649	says	_	_	_	_
11-4	650-651	:	_	_	_	_
11-5	652-653	"	_	_	_	_
11-6	654-657	You	_	_	*->8-4	*[8]
11-7	658-660	ca	_	_	_	_
11-8	661-664	n't	_	_	_	_
11-9	665-668	get	_	_	_	_
11-10	669-678	lightning	_	_	*->2-2	*[2]
11-11	679-684	bolts	_	_	*->2-2	*[2]
11-12	685-686	.	_	_	_	_

#Text=That does n't make any sense . 
12-1	687-691	That	_	_	*->8-5	*[8]
12-2	692-696	does	_	_	_	_
12-3	697-700	n't	_	_	_	_
12-4	701-705	make	_	_	_	_
12-5	706-709	any	_	_	_	_
12-6	710-715	sense	_	_	_	_
12-7	716-717	.	_	_	_	_

#Text=" Ikki says : " You do n't make any sense ! 
13-1	718-719	"	_	_	_	_
13-2	720-724	Ikki	*	PER	*->8-6	*[8]
13-3	725-729	says	_	_	_	_
13-4	730-731	:	_	_	_	_
13-5	732-733	"	_	_	_	_
13-6	734-737	You	_	_	*->6-3	*[6]
13-7	738-740	do	_	_	_	_
13-8	741-744	n't	_	_	_	_
13-9	745-749	make	_	_	_	_
13-10	750-753	any	_	_	_	_
13-11	754-759	sense	_	_	_	_
13-12	760-761	!	_	_	_	_

#Text=" Meelo says : " Fight , fight , fight ! 
14-1	762-763	"	_	_	_	_
14-2	764-769	Meelo	*	PER	*->7-3	*[7]
14-3	770-774	says	_	_	_	_
14-4	775-776	:	_	_	_	_
14-5	777-778	"	_	_	_	_
14-6	779-784	Fight	_	_	_	_
14-7	785-786	,	_	_	_	_
14-8	787-792	fight	_	_	_	_
14-9	793-794	,	_	_	_	_
14-10	795-800	fight	_	_	_	_
14-11	801-802	!	_	_	_	_

#Text=" 
15-1	803-804	"	_	_	_	_
