#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Gommu says : " Uh , say , think I can I get one of them tasty - smelling fishies ? " 
9-5	467-468	"	_	_	_	_
9-6	469-472	Hey	_	_	_	_
9-7	473-474	,	_	_	_	_
9-8	475-478	you	_	_	_	_
9-9	479-482	've	_	_	_	_
9-10	483-486	got	_	_	_	_
9-11	487-488	a	_	_	_	_
9-12	489-492	lot	_	_	_	_
9-13	493-495	to	_	_	_	_
9-14	496-501	learn	_	_	_	_
9-15	502-503	,	_	_	_	_
9-16	504-512	newcomer	_	_	_	_
9-17	513-514	.	_	_	_	_

#Text=Welcome to Republic City . 
10-1	515-522	Welcome	_	_	_	_
10-2	523-525	to	_	_	_	_
10-3	526-534	Republic	_	_	_	_
10-4	535-539	City	_	_	_	_
10-5	540-541	.	_	_	_	_

#Text=" Guard says : " Hey , you ! 
11-1	542-543	"	_	_	_	_
11-2	544-549	Guard	*	PER	*->6-1	*[6]
11-3	550-554	says	_	_	_	_
11-4	555-556	:	_	_	_	_
11-5	557-558	"	_	_	_	_
11-6	559-562	Hey	_	_	_	_
11-7	563-564	,	_	_	_	_
11-8	565-568	you	_	_	*->1-8	*[1]
11-9	569-570	!	_	_	_	_

#Text=Stop ! 
12-1	571-575	Stop	_	_	_	_
12-2	576-577	!	_	_	_	_

#Text=You ca n't fish here ! 
13-1	578-581	You	_	_	*->1-9	*[1]
13-2	582-584	ca	_	_	_	_
13-3	585-588	n't	_	_	_	_
13-4	589-593	fish	_	_	_	_
13-5	594-598	here	_	_	_	_
13-6	599-600	!	_	_	_	_

#Text=" Gommu says : " You best skedaddle ! 
14-1	601-602	"	_	_	_	_
14-2	603-608	Gommu	*	PER	*->1-10	*[1]
14-3	609-613	says	_	_	_	_
14-4	614-615	:	_	_	_	_
14-5	616-617	"	_	_	_	_
14-6	618-621	You	_	_	*->6-2	*[6]
14-7	622-626	best	_	_	*->6-2	*[6]
14-8	627-636	skedaddle	_	_	*->6-2	*[6]
14-9	637-638	!	_	_	_	_

#Text=" Protester says : " Are you tired of living under the tyranny of benders ? 
15-1	639-640	"	_	_	_	_
15-2	641-650	Protester	_	_	*->7-1	*[7]
15-3	651-655	says	_	_	_	_
15-4	656-657	:	_	_	_	_
15-5	658-659	"	_	_	_	_
15-6	660-663	Are	_	_	_	_
15-7	664-667	you	_	_	*->1-11	*[1]
15-8	668-673	tired	_	_	_	_
15-9	674-676	of	_	_	_	_
15-10	677-683	living	_	_	_	_
15-11	684-689	under	_	_	_	_
15-12	690-693	the	_	_	_	_
15-13	694-701	tyranny	_	_	_	_
15-14	702-704	of	_	_	_	_
15-15	705-712	benders	_	_	_	_
15-16	713-714	?	_	_	_	_

#Text=Then join the Equalists ! 
16-1	715-719	Then	_	_	_	_
16-2	720-724	join	_	_	_	_
16-3	725-728	the	_	_	_	_
16-4	729-738	Equalists	_	_	_	_
16-5	739-740	!	_	_	_	_

#Text=For too long , the bending elite of this city have forced nonbenders to live as lower class citizens . 
17-1	741-744	For	_	_	_	_
17-2	745-748	too	_	_	_	_
17-3	749-753	long	_	_	_	_
17-4	754-755	,	_	_	_	_
17-5	756-759	the	_	_	_	_
17-6	760-767	bending	_	_	_	_
17-7	768-773	elite	_	_	_	_
17-8	774-776	of	_	_	_	_
17-9	777-781	this	_	_	*->5-3	*[5]
17-10	782-786	city	_	_	*->5-3	*[5]
17-11	787-791	have	_	_	_	_
17-12	792-798	forced	_	_	_	_
17-13	799-809	nonbenders	_	_	_	_
17-14	810-812	to	_	_	_	_
17-15	813-817	live	_	_	_	_
17-16	818-820	as	_	_	_	_
17-17	821-826	lower	_	_	_	_
17-18	827-832	class	_	_	_	_
17-19	833-841	citizens	_	_	_	_
17-20	842-843	.	_	_	_	_

#Text=Join Amon , and together we will tear down the bending establishment . 
18-1	844-848	Join	_	_	_	_
18-2	849-853	Amon	*	PER	_	_
18-3	854-855	,	_	_	_	_
18-4	856-859	and	_	_	_	_
18-5	860-868	together	_	_	_	_
18-6	869-871	we	_	_	_	_
18-7	872-876	will	_	_	_	_
18-8	877-881	tear	_	_	_	_
18-9	882-886	down	_	_	_	_
18-10	887-890	the	_	_	_	_
18-11	891-898	bending	_	_	_	_
18-12	899-912	establishment	_	_	_	_
18-13	913-914	.	_	_	_	_

#Text=" Korra says : " What are you talking about ? 
19-1	915-916	"	_	_	_	_
19-2	917-922	Korra	*	PER	_	_
19-3	923-927	says	_	_	_	_
19-4	928-929	:	_	_	_	_
19-5	930-931	"	_	_	_	_
19-6	932-936	What	_	_	_	_
19-7	937-940	are	_	_	_	_
19-8	941-944	you	_	_	*->4-2	*[4]
19-9	945-952	talking	_	_	_	_
19-10	953-958	about	_	_	_	_
19-11	959-960	?	_	_	_	_

#Text=Bending is the coolest thing in the world . 
20-1	961-968	Bending	_	_	_	_
20-2	969-971	is	_	_	_	_
20-3	972-975	the	_	_	_	_
20-4	976-983	coolest	_	_	_	_
20-5	984-989	thing	_	_	_	_
20-6	990-992	in	_	_	_	_
20-7	993-996	the	_	_	_	_
20-8	997-1002	world	_	_	_	_
20-9	1003-1004	.	_	_	_	_

#Text=" Protester says : " Oh yeah ? 
21-1	1005-1006	"	_	_	_	_
21-2	1007-1016	Protester	_	_	*->7-2	*[7]
21-3	1017-1021	says	_	_	_	_
21-4	1022-1023	:	_	_	_	_
21-5	1024-1025	"	_	_	_	_
21-6	1026-1028	Oh	_	_	_	_
21-7	1029-1033	yeah	_	_	_	_
21-8	1034-1035	?	_	_	_	_

#Text=Let me guess : you 're a bender . 
22-1	1036-1039	Let	_	_	_	_
22-2	1040-1042	me	_	_	*->7-3	*[7]
22-3	1043-1048	guess	_	_	_	_
22-4	1049-1050	:	_	_	_	_
22-5	1051-1054	you	_	_	_	_
22-6	1055-1058	're	_	_	_	_
22-7	1059-1060	a	_	_	_	_
22-8	1061-1067	bender	_	_	_	_
22-9	1068-1069	.	_	_	_	_

#Text=" Korra says : " Yeah , I am . 
23-1	1070-1071	"	_	_	_	_
23-2	1072-1077	Korra	*	PER	_	_
23-3	1078-1082	says	_	_	_	_
23-4	1083-1084	:	_	_	_	_
23-5	1085-1086	"	_	_	_	_
23-6	1087-1091	Yeah	_	_	_	_
23-7	1092-1093	,	_	_	_	_
23-8	1094-1095	I	_	_	_	_
23-9	1096-1098	am	_	_	_	_
23-10	1099-1100	.	_	_	_	_

#Text=" Protester says : " Then I bet you 'd just love to knock me off this platform with some waterbending , huh ? 
24-1	1101-1102	"	_	_	_	_
24-2	1103-1112	Protester	_	_	*->7-4	*[7]
24-3	1113-1117	says	_	_	_	_
24-4	1118-1119	:	_	_	_	_
24-5	1120-1121	"	_	_	_	_
24-6	1122-1126	Then	_	_	_	_
24-7	1127-1128	I	_	_	*->7-5	*[7]
24-8	1129-1132	bet	_	_	_	_
24-9	1133-1136	you	_	_	_	_
24-10	1137-1139	'd	_	_	_	_
24-11	1140-1144	just	_	_	_	_
24-12	1145-1149	love	_	_	_	_
24-13	1150-1152	to	_	_	_	_
24-14	1153-1158	knock	_	_	_	_
24-15	1159-1161	me	_	_	*->7-6	*[7]
24-16	1162-1165	off	_	_	_	_
24-17	1166-1170	this	_	_	*->8-1	*[8]
24-18	1171-1179	platform	_	_	*->8-1	*[8]
24-19	1180-1184	with	_	_	*->8-1	*[8]
24-20	1185-1189	some	_	_	*->8-1	*[8]
24-21	1190-1202	waterbending	_	_	*->8-1	*[8]
24-22	1203-1204	,	_	_	_	_
24-23	1205-1208	huh	_	_	_	_
24-24	1209-1210	?	_	_	_	_

#Text=" Korra says : " I 'm seriously thinking about it . 
25-1	1211-1212	"	_	_	_	_
25-2	1213-1218	Korra	*	PER	_	_
25-3	1219-1223	says	_	_	_	_
25-4	1224-1225	:	_	_	_	_
25-5	1226-1227	"	_	_	_	_
25-6	1228-1229	I	_	_	_	_
25-7	1230-1232	'm	_	_	_	_
25-8	1233-1242	seriously	_	_	_	_
25-9	1243-1251	thinking	_	_	_	_
25-10	1252-1257	about	_	_	_	_
25-11	1258-1260	it	_	_	*->8-2	*[8]
25-12	1261-1262	.	_	_	_	_

#Text=" Protester says : " This is what 's wrong with this city ! 
26-1	1263-1264	"	_	_	_	_
26-2	1265-1274	Protester	_	_	*->7-7	*[7]
26-3	1275-1279	says	_	_	_	_
26-4	1280-1281	:	_	_	_	_
26-5	1282-1283	"	_	_	_	_
26-6	1284-1288	This	_	_	_	_
26-7	1289-1291	is	_	_	_	_
26-8	1292-1296	what	_	_	_	_
26-9	1297-1299	's	_	_	_	_
26-10	1300-1305	wrong	_	_	_	_
26-11	1306-1310	with	_	_	_	_
26-12	1311-1315	this	_	_	*->5-4	*[5]
26-13	1316-1320	city	_	_	*->5-4	*[5]
26-14	1321-1322	!	_	_	_	_

#Text=Benders like this girl only use their power to oppress us ! 
27-1	1323-1330	Benders	_	_	*->2-1	*[2]
27-2	1331-1335	like	_	_	*->2-1	*[2]
27-3	1336-1340	this	_	_	*->2-1	*[2]
27-4	1341-1345	girl	_	_	*->2-1	*[2]
27-5	1346-1350	only	_	_	_	_
27-6	1351-1354	use	_	_	_	_
27-7	1355-1360	their	_	_	*->2-2	*[2]
27-8	1361-1366	power	_	_	_	_
27-9	1367-1369	to	_	_	_	_
27-10	1370-1377	oppress	_	_	_	_
27-11	1378-1380	us	_	_	_	_
27-12	1381-1382	!	_	_	_	_

#Text=" Crowd says : " Yeah ! 
28-1	1383-1384	"	_	_	_	_
28-2	1385-1390	Crowd	_	_	_	_
28-3	1391-1395	says	_	_	_	_
28-4	1396-1397	:	_	_	_	_
28-5	1398-1399	"	_	_	_	_
28-6	1400-1404	Yeah	_	_	_	_
28-7	1405-1406	!	_	_	_	_

#Text=Get out of here ! 
29-1	1407-1410	Get	_	_	_	_
29-2	1411-1414	out	_	_	_	_
29-3	1415-1417	of	_	_	_	_
29-4	1418-1422	here	_	_	_	_
29-5	1423-1424	!	_	_	_	_

#Text=" Korra says : " What ? 
30-1	1425-1426	"	_	_	*->3-1	*[3]
30-2	1427-1432	Korra	*	PER	*->3-1	*[3]
30-3	1433-1437	says	_	_	_	_
30-4	1438-1439	:	_	_	_	_
30-5	1440-1441	"	_	_	_	_
30-6	1442-1446	What	_	_	_	_
30-7	1447-1448	?	_	_	_	_

#Text=I 'm not oppressing anyone ! 
31-1	1449-1450	I	_	_	*->3-14	*[3]
31-2	1451-1453	'm	_	_	_	_
31-3	1454-1457	not	_	_	_	_
31-4	1458-1468	oppressing	_	_	_	_
31-5	1469-1475	anyone	_	_	_	_
31-6	1476-1477	!	_	_	_	_

#Text=You 're ... you 're oppressing yourselves ! 
32-1	1478-1481	You	_	_	*->4-3	*[4]
32-2	1482-1485	're	_	_	_	_
32-3	1486-1489	...	_	_	_	_
32-4	1490-1493	you	_	_	*->4-4	*[4]
32-5	1494-1497	're	_	_	_	_
32-6	1498-1508	oppressing	_	_	_	_
32-7	1509-1519	yourselves	_	_	*->4-5	*[4]
32-8	1520-1521	!	_	_	_	_

#Text=" Protester says : " That did n't even make sense . 
33-1	1522-1523	"	_	_	_	_
33-2	1524-1533	Protester	_	_	*->7-8	*[7]
33-3	1534-1538	says	_	_	_	_
33-4	1539-1540	:	_	_	_	_
33-5	1541-1542	"	_	_	_	_
33-6	1543-1547	That	_	_	*->4-6	*[4]
33-7	1548-1551	did	_	_	_	_
33-8	1552-1555	n't	_	_	_	_
33-9	1556-1560	even	_	_	_	_
33-10	1561-1565	make	_	_	_	_
33-11	1566-1571	sense	_	_	_	_
33-12	1572-1573	.	_	_	_	_

#Text=" 
34-1	1574-1575	"	_	_	_	_
