#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zhu Li says : " Do you think this plan will actually work , sir ? " 
4-5	291-292	:	_	_	_	_
4-6	293-294	"	_	_	_	_
4-7	295-298	You	_	_	_	_
4-8	299-302	're	_	_	_	_
4-9	303-309	always	_	_	_	_
4-10	310-318	thinking	_	_	_	_
4-11	319-320	,	_	_	_	_
4-12	321-324	sir	_	_	_	_
4-13	325-326	.	_	_	_	_

#Text=" Varrick says : " Yes . 
5-1	327-328	"	_	_	_	_
5-2	329-336	Varrick	*	PER	_	_
5-3	337-341	says	_	_	_	_
5-4	342-343	:	_	_	_	_
5-5	344-345	"	_	_	_	_
5-6	346-349	Yes	_	_	_	_
5-7	350-351	.	_	_	_	_

#Text=But lately , I 've been thinking about you . 
6-1	352-355	But	_	_	_	_
6-2	356-362	lately	_	_	_	_
6-3	363-364	,	_	_	_	_
6-4	365-366	I	_	_	_	_
6-5	367-370	've	_	_	_	_
6-6	371-375	been	_	_	_	_
6-7	376-384	thinking	_	_	_	_
6-8	385-390	about	_	_	_	_
6-9	391-394	you	_	_	*->8-1	*[8]
6-10	395-396	.	_	_	_	_

#Text=I know we might not make it out of this mess and I feel like there are some things I should tell you . 
7-1	397-398	I	_	_	_	_
7-2	399-403	know	_	_	_	_
7-3	404-406	we	_	_	_	_
7-4	407-412	might	_	_	_	_
7-5	413-416	not	_	_	_	_
7-6	417-421	make	_	_	_	_
7-7	422-424	it	_	_	_	_
7-8	425-428	out	_	_	_	_
7-9	429-431	of	_	_	_	_
7-10	432-436	this	_	_	_	_
7-11	437-441	mess	_	_	_	_
7-12	442-445	and	_	_	_	_
7-13	446-447	I	_	_	_	_
7-14	448-452	feel	_	_	_	_
7-15	453-457	like	_	_	_	_
7-16	458-463	there	_	_	_	_
7-17	464-467	are	_	_	_	_
7-18	468-472	some	_	_	_	_
7-19	473-479	things	_	_	_	_
7-20	480-481	I	_	_	_	_
7-21	482-488	should	_	_	_	_
7-22	489-493	tell	_	_	_	_
7-23	494-497	you	_	_	*->8-2	*[8]
7-24	498-499	.	_	_	_	_

#Text=" Zhu Li says : " There are ? 
8-1	500-501	"	_	_	_	_
8-2	502-505	Zhu	*	PER	*->1-4	*[1]
8-3	506-508	Li	*	PER	*->1-4	*[1]
8-4	509-513	says	_	_	_	_
8-5	514-515	:	_	_	_	_
8-6	516-517	"	_	_	_	_
8-7	518-523	There	_	_	_	_
8-8	524-527	are	_	_	_	_
8-9	528-529	?	_	_	_	_

#Text=" Varrick says : " I remember when I was a boy , I had an ostrich horse . 
9-1	530-531	"	_	_	_	_
9-2	532-539	Varrick	*	PER	_	_
9-3	540-544	says	_	_	_	_
9-4	545-546	:	_	_	_	_
9-5	547-548	"	_	_	_	_
9-6	549-550	I	_	_	_	_
9-7	551-559	remember	_	_	_	_
9-8	560-564	when	_	_	_	_
9-9	565-566	I	_	_	_	_
9-10	567-570	was	_	_	_	_
9-11	571-572	a	_	_	_	_
9-12	573-576	boy	_	_	_	_
9-13	577-578	,	_	_	_	_
9-14	579-580	I	_	_	_	_
9-15	581-584	had	_	_	_	_
9-16	585-587	an	_	_	_	_
9-17	588-595	ostrich	_	_	_	_
9-18	596-601	horse	_	_	_	_
9-19	602-603	.	_	_	_	_

#Text=Named her Mrs. Beaks . 
10-1	604-609	Named	_	_	_	_
10-2	610-613	her	_	_	*->9-1	*[9]
10-3	614-618	Mrs.	_	_	*->9-1	*[9]
10-4	619-624	Beaks	*	PER	*->9-1	*[9]
10-5	625-626	.	_	_	_	_

#Text=I grew up on a farm . 
11-1	627-628	I	_	_	_	_
11-2	629-633	grew	_	_	_	_
11-3	634-636	up	_	_	_	_
11-4	637-639	on	_	_	_	_
11-5	640-641	a	_	_	_	_
11-6	642-646	farm	_	_	_	_
11-7	647-648	.	_	_	_	_

#Text=Did I ever tell you that , Zhu Li ? 
12-1	649-652	Did	_	_	_	_
12-2	653-654	I	_	_	_	_
12-3	655-659	ever	_	_	_	_
12-4	660-664	tell	_	_	_	_
12-5	665-668	you	_	_	*->8-3	*[8]
12-6	669-673	that	_	_	_	_
12-7	674-675	,	_	_	_	_
12-8	676-679	Zhu	*	PER	*->1-5	*[1]
12-9	680-682	Li	*	PER	*->1-5	*[1]
12-10	683-684	?	_	_	_	_

#Text=This was before the circus people took me away . 
13-1	685-689	This	_	_	_	_
13-2	690-693	was	_	_	_	_
13-3	694-700	before	_	_	_	_
13-4	701-704	the	_	_	_	_
13-5	705-711	circus	_	_	_	_
13-6	712-718	people	_	_	_	_
13-7	719-723	took	_	_	_	_
13-8	724-726	me	_	_	_	_
13-9	727-731	away	_	_	_	_
13-10	732-733	.	_	_	_	_

#Text=Anyway , I loved old Mrs. Beaks , but I took her for granted . 
14-1	734-740	Anyway	_	_	_	_
14-2	741-742	,	_	_	_	_
14-3	743-744	I	_	_	_	_
14-4	745-750	loved	_	_	_	_
14-5	751-754	old	_	_	*->9-2	*[9]
14-6	755-759	Mrs.	_	_	*->9-2	*[9]
14-7	760-765	Beaks	*	PER	*->9-2	*[9]
14-8	766-767	,	_	_	_	_
14-9	768-771	but	_	_	_	_
14-10	772-773	I	_	_	_	_
14-11	774-778	took	_	_	_	_
14-12	779-782	her	_	_	*->9-4	*[9]
14-13	783-786	for	_	_	_	_
14-14	787-794	granted	_	_	_	_
14-15	795-796	.	_	_	_	_

#Text=" Zhu Li says : " You 'll have to finish your story later . 
15-1	797-798	"	_	_	_	_
15-2	799-802	Zhu	*	PER	*->1-6	*[1]
15-3	803-805	Li	*	PER	*->1-6	*[1]
15-4	806-810	says	_	_	_	_
15-5	811-812	:	_	_	_	_
15-6	813-814	"	_	_	_	_
15-7	815-818	You	_	_	_	_
15-8	819-822	'll	_	_	_	_
15-9	823-827	have	_	_	_	_
15-10	828-830	to	_	_	_	_
15-11	831-837	finish	_	_	_	_
15-12	838-842	your	_	_	_	_
15-13	843-848	story	_	_	_	_
15-14	849-854	later	_	_	_	_
15-15	855-856	.	_	_	_	_

#Text=Kuvira 's troops are in range . 
16-1	857-863	Kuvira	*	PER	*->10-1	*[10]
16-2	864-866	's	_	_	*->10-1	*[10]
16-3	867-873	troops	_	_	_	_
16-4	874-877	are	_	_	_	_
16-5	878-880	in	_	_	_	_
16-6	881-886	range	_	_	_	_
16-7	887-888	.	_	_	_	_

#Text=Okay , I hope this works . 
17-1	889-893	Okay	_	_	_	_
17-2	894-895	,	_	_	_	_
17-3	896-897	I	_	_	*->1-7	*[1]
17-4	898-902	hope	_	_	_	_
17-5	903-907	this	_	_	*->11-1	*[11]
17-6	908-913	works	_	_	_	_
17-7	914-915	.	_	_	_	_

#Text=" Varrick says : " Yes ! 
18-1	916-917	"	_	_	*->3-1	*[3]
18-2	918-925	Varrick	*	PER	*->3-1	*[3]
18-3	926-930	says	_	_	_	_
18-4	931-932	:	_	_	_	_
18-5	933-934	"	_	_	_	_
18-6	935-938	Yes	_	_	_	_
18-7	939-940	!	_	_	_	_

#Text=Dead in their tracks . 
19-1	941-945	Dead	_	_	_	_
19-2	946-948	in	_	_	_	_
19-3	949-954	their	_	_	*->11-2	*[11]
19-4	955-961	tracks	_	_	_	_
19-5	962-963	.	_	_	_	_

#Text=Oh , rats . 
20-1	964-966	Oh	_	_	_	_
20-2	967-968	,	_	_	_	_
20-3	969-973	rats	_	_	_	_
20-4	974-975	.	_	_	_	_

#Text=She 's still coming . 
21-1	976-979	She	_	_	_	_
21-2	980-982	's	_	_	_	_
21-3	983-988	still	_	_	_	_
21-4	989-995	coming	_	_	_	_
21-5	996-997	.	_	_	_	_

#Text=Zhu Li , do the thing ! 
22-1	998-1001	Zhu	*	PER	*->1-8	*[1]
22-2	1002-1004	Li	*	PER	*->1-8	*[1]
22-3	1005-1006	,	_	_	_	_
22-4	1007-1009	do	_	_	_	_
22-5	1010-1013	the	_	_	_	_
22-6	1014-1019	thing	_	_	_	_
22-7	1020-1021	!	_	_	_	_

#Text=" Zhu Li says : " I 'm afraid there are no more things to do . 
23-1	1022-1023	"	_	_	_	_
23-2	1024-1027	Zhu	*	PER	*->2-1	*[2]
23-3	1028-1030	Li	*	PER	*->2-1	*[2]
23-4	1031-1035	says	_	_	_	_
23-5	1036-1037	:	_	_	_	_
23-6	1038-1039	"	_	_	_	_
23-7	1040-1041	I	_	_	*->2-2	*[2]
23-8	1042-1044	'm	_	_	_	_
23-9	1045-1051	afraid	_	_	_	_
23-10	1052-1057	there	_	_	_	_
23-11	1058-1061	are	_	_	_	_
23-12	1062-1064	no	_	_	*->4-1	*[4]
23-13	1065-1069	more	_	_	*->4-1	*[4]
23-14	1070-1076	things	_	_	*->4-1	*[4]
23-15	1077-1079	to	_	_	*->4-1	*[4]
23-16	1080-1082	do	_	_	*->4-1	*[4]
23-17	1083-1084	.	_	_	_	_

#Text=" Kuvira says : " What was that ? 
24-1	1085-1086	"	_	_	_	_
24-2	1087-1093	Kuvira	*	PER	*->10-2	*[10]
24-3	1094-1098	says	_	_	_	_
24-4	1099-1100	:	_	_	_	_
24-5	1101-1102	"	_	_	_	_
24-6	1103-1107	What	_	_	_	_
24-7	1108-1111	was	_	_	_	_
24-8	1112-1116	that	_	_	*->4-2	*[4]
24-9	1117-1118	?	_	_	_	_

#Text=" Soldier says : " An electromagnetic pulse . 
25-1	1119-1120	"	_	_	_	_
25-2	1121-1128	Soldier	*	PER	_	_
25-3	1129-1133	says	_	_	_	_
25-4	1134-1135	:	_	_	_	_
25-5	1136-1137	"	_	_	*->6-1	*[6]
25-6	1138-1140	An	_	_	*->6-1	*[6]
25-7	1141-1156	electromagnetic	_	_	*->6-1	*[6]
25-8	1157-1162	pulse	_	_	*->6-1	*[6]
25-9	1163-1164	.	_	_	_	_

#Text=It shut down the mecha suits , but our power source is fine . 
26-1	1165-1167	It	_	_	*->6-4	*[6]
26-2	1168-1172	shut	_	_	_	_
26-3	1173-1177	down	_	_	_	_
26-4	1178-1181	the	_	_	*->5-2	*[5]
26-5	1182-1187	mecha	_	_	*->5-2	*[5]
26-6	1188-1193	suits	_	_	*->5-2	*[5]
26-7	1194-1195	,	_	_	_	_
26-8	1196-1199	but	_	_	_	_
26-9	1200-1203	our	_	_	_	_
26-10	1204-1209	power	_	_	_	_
26-11	1210-1216	source	_	_	_	_
26-12	1217-1219	is	_	_	_	_
26-13	1220-1224	fine	_	_	_	_
26-14	1225-1226	.	_	_	_	_

#Text=" Kuvira says : " Locate the source of the pulse . 
27-1	1227-1228	"	_	_	_	_
27-2	1229-1235	Kuvira	*	PER	*->10-3	*[10]
27-3	1236-1240	says	_	_	_	_
27-4	1241-1242	:	_	_	_	_
27-5	1243-1244	"	_	_	_	_
27-6	1245-1251	Locate	_	_	_	_
27-7	1252-1255	the	_	_	*->7-1	*[7]
27-8	1256-1262	source	_	_	*->7-1	*[7]
27-9	1263-1265	of	_	_	*->7-1	*[7]
27-10	1266-1269	the	_	_	*->6-5	*[6]
27-11	1270-1275	pulse	_	_	*->6-5	*[6]
27-12	1276-1277	.	_	_	_	_

#Text=That must be where Varrick is . 
28-1	1278-1282	That	_	_	*->7-2	*[7]
28-2	1283-1287	must	_	_	_	_
28-3	1288-1290	be	_	_	_	_
28-4	1291-1296	where	_	_	_	_
28-5	1297-1304	Varrick	*	PER	*->3-25	*[3]
28-6	1305-1307	is	_	_	_	_
28-7	1308-1309	.	_	_	_	_

#Text=Third and fourth mech platoons , move in and continue the sweep . 
29-1	1310-1315	Third	_	_	_	_
29-2	1316-1319	and	_	_	_	_
29-3	1320-1326	fourth	_	_	_	_
29-4	1327-1331	mech	_	_	_	_
29-5	1332-1340	platoons	_	_	_	_
29-6	1341-1342	,	_	_	_	_
29-7	1343-1347	move	_	_	_	_
29-8	1348-1350	in	_	_	_	_
29-9	1351-1354	and	_	_	_	_
29-10	1355-1363	continue	_	_	_	_
29-11	1364-1367	the	_	_	_	_
29-12	1368-1373	sweep	_	_	_	_
29-13	1374-1375	.	_	_	_	_

#Text=Capture anyone left in the city . 
30-1	1376-1383	Capture	_	_	_	_
30-2	1384-1390	anyone	_	_	_	_
30-3	1391-1395	left	_	_	_	_
30-4	1396-1398	in	_	_	_	_
30-5	1399-1402	the	_	_	_	_
30-6	1403-1407	city	_	_	_	_
30-7	1408-1409	.	_	_	_	_

#Text=" 
31-1	1410-1411	"	_	_	_	_
