#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Captain says : " Varrick is not gon na be happy about this . " 
1-1	0-7	Captain	*	PER	*->2-1	*[2]
53-5	2463-2467	says	_	_	_	_
53-6	2468-2469	:	_	_	_	_
53-7	2470-2471	"	_	_	_	_
53-8	2472-2475	Nuk	_	_	_	_
53-9	2476-2477	-	_	_	_	_
53-10	2478-2486	terrible	_	_	_	_
53-11	2487-2488	.	_	_	_	_

#Text=" Voice narrator says : " Will this be the end of Nuktuk ? 
54-1	2489-2490	"	_	_	_	_
54-2	2491-2496	Voice	_	_	*->24-4	*[24]
54-3	2497-2505	narrator	*	PER	*->24-4	*[24]
54-4	2506-2510	says	_	_	_	_
54-5	2511-2512	:	_	_	_	_
54-6	2513-2514	"	_	_	_	_
54-7	2515-2519	Will	_	_	_	_
54-8	2520-2524	this	_	_	_	_
54-9	2525-2527	be	_	_	_	_
54-10	2528-2531	the	_	_	_	_
54-11	2532-2535	end	_	_	_	_
54-12	2536-2538	of	_	_	_	_
54-13	2539-2545	Nuktuk	*	PER	*->17-26	*[17]
54-14	2546-2547	?	_	_	_	_

#Text=Can he escape from Unalaq 's trap and save the beautiful Ginger ? 
55-1	2548-2551	Can	_	_	_	_
55-2	2552-2554	he	_	_	*->17-27	*[17]
55-3	2555-2561	escape	_	_	_	_
55-4	2562-2566	from	_	_	_	_
55-5	2567-2573	Unalaq	*	PER	*->9-16	*[9]
55-6	2574-2576	's	_	_	*->9-16	*[9]
55-7	2577-2581	trap	_	_	_	_
55-8	2582-2585	and	_	_	_	_
55-9	2586-2590	save	_	_	_	_
55-10	2591-2594	the	_	_	_	_
55-11	2595-2604	beautiful	_	_	_	_
55-12	2605-2611	Ginger	_	_	_	_
55-13	2612-2613	?	_	_	_	_

#Text=Find out next week on The Adventures of Nuktuk : Hero of the South . 
56-1	2614-2618	Find	_	_	_	_
56-2	2619-2622	out	_	_	_	_
56-3	2623-2627	next	_	_	_	_
56-4	2628-2632	week	_	_	_	_
56-5	2633-2635	on	_	_	_	_
56-6	2636-2639	The	_	_	_	_
56-7	2640-2650	Adventures	_	_	_	_
56-8	2651-2653	of	_	_	_	_
56-9	2654-2660	Nuktuk	_	_	*->17-28	*[17]
56-10	2661-2662	:	_	_	_	_
56-11	2663-2667	Hero	_	_	*->17-29	*[17]
56-12	2668-2670	of	_	_	*->17-29	*[17]
56-13	2671-2674	the	_	_	*->17-29	*[17]
56-14	2675-2680	South	_	_	*->17-29	*[17]
56-15	2681-2682	.	_	_	_	_

#Text=" Bolin says : " Wow . 
57-1	2683-2684	"	_	_	_	_
57-2	2685-2690	Bolin	*	PER	*->26-8	*[26]
57-3	2691-2695	says	_	_	_	_
57-4	2696-2697	:	_	_	_	_
57-5	2698-2699	"	_	_	_	_
57-6	2700-2703	Wow	_	_	_	_
57-7	2704-2705	.	_	_	_	_

#Text=We got some major chemistry on - screen . 
58-1	2706-2708	We	_	_	_	_
58-2	2709-2712	got	_	_	_	_
58-3	2713-2717	some	_	_	_	_
58-4	2718-2723	major	_	_	_	_
58-5	2724-2733	chemistry	_	_	_	_
58-6	2734-2736	on	_	_	_	_
58-7	2737-2738	-	_	_	_	_
58-8	2739-2745	screen	_	_	_	_
58-9	2746-2747	.	_	_	_	_

#Text=Am I right ? 
59-1	2748-2750	Am	_	_	_	_
59-2	2751-2752	I	_	_	*->26-9	*[26]
59-3	2753-2758	right	_	_	_	_
59-4	2759-2760	?	_	_	_	_

#Text=" Ginger says : " Yeah . 
60-1	2761-2762	"	_	_	_	_
60-2	2763-2769	Ginger	_	_	*->14-1	*[14]
60-3	2770-2774	says	_	_	_	_
60-4	2775-2776	:	_	_	_	_
60-5	2777-2778	"	_	_	_	_
60-6	2779-2783	Yeah	_	_	_	_
60-7	2784-2785	.	_	_	_	_

#Text=On - screen . 
61-1	2786-2788	On	_	_	_	_
61-2	2789-2790	-	_	_	_	_
61-3	2791-2797	screen	_	_	_	_
61-4	2798-2799	.	_	_	_	_

#Text=" Bolin says : " What 's wrong ? 
62-1	2800-2801	"	_	_	_	_
62-2	2802-2807	Bolin	*	PER	*->26-10	*[26]
62-3	2808-2812	says	_	_	_	_
62-4	2813-2814	:	_	_	_	_
62-5	2815-2816	"	_	_	_	_
62-6	2817-2821	What	_	_	_	_
62-7	2822-2824	's	_	_	_	_
62-8	2825-2830	wrong	_	_	_	_
62-9	2831-2832	?	_	_	_	_

#Text=Are you mad because I left you in the clutches of the evil Unalaq ? 
63-1	2833-2836	Are	_	_	_	_
63-2	2837-2840	you	_	_	*->18-1	*[18]
63-3	2841-2844	mad	_	_	_	_
63-4	2845-2852	because	_	_	_	_
63-5	2853-2854	I	_	_	*->26-11	*[26]
63-6	2855-2859	left	_	_	_	_
63-7	2860-2863	you	_	_	*->18-2	*[18]
63-8	2864-2866	in	_	_	_	_
63-9	2867-2870	the	_	_	_	_
63-10	2871-2879	clutches	_	_	_	_
63-11	2880-2882	of	_	_	_	_
63-12	2883-2886	the	_	_	*->9-17	*[9]
63-13	2887-2891	evil	_	_	*->9-17	*[9]
63-14	2892-2898	Unalaq	_	_	*->9-17	*[9]
63-15	2899-2900	?	_	_	_	_

#Text=I 'm gon na save you in the next episode . 
64-1	2901-2902	I	_	_	*->26-12	*[26]
64-2	2903-2905	'm	_	_	_	_
64-3	2906-2909	gon	_	_	_	_
64-4	2910-2912	na	_	_	_	_
64-5	2913-2917	save	_	_	_	_
64-6	2918-2921	you	_	_	*->18-3	*[18]
64-7	2922-2924	in	_	_	_	_
64-8	2925-2928	the	_	_	_	_
64-9	2929-2933	next	_	_	_	_
64-10	2934-2941	episode	_	_	_	_
64-11	2942-2943	.	_	_	_	_

#Text=Ginger , let 's work through this . 
65-1	2944-2950	Ginger	_	_	_	_
65-2	2951-2952	,	_	_	_	_
65-3	2953-2956	let	_	_	_	_
65-4	2957-2959	's	_	_	*->18-4	*[18]
65-5	2960-2964	work	_	_	_	_
65-6	2965-2972	through	_	_	_	_
65-7	2973-2977	this	_	_	_	_
65-8	2978-2979	.	_	_	_	_

#Text=" Zhu Li says : " Varrick , another one of your ships has been captured . 
66-1	2980-2981	"	_	_	_	_
66-2	2982-2985	Zhu	*	PER	*->20-1	*[20]
66-3	2986-2988	Li	*	PER	*->20-1	*[20]
66-4	2989-2993	says	_	_	_	_
66-5	2994-2995	:	_	_	_	_
66-6	2996-2997	"	_	_	_	_
66-7	2998-3005	Varrick	*	PER	*->1-8	*[1]
66-8	3006-3007	,	_	_	_	_
66-9	3008-3015	another	_	_	*->21-1	*[21]
66-10	3016-3019	one	_	_	*->21-1	*[21]
66-11	3020-3022	of	_	_	*->21-1	*[21]
66-12	3023-3027	your	_	_	*->21-1	*[21]
66-13	3028-3033	ships	_	_	*->21-1	*[21]
66-14	3034-3037	has	_	_	_	_
66-15	3038-3042	been	_	_	_	_
66-16	3043-3051	captured	_	_	_	_
66-17	3052-3053	.	_	_	_	_

#Text=" Varrick says : " Darn it , Zhu Li , have n't I told you I hate getting bad news without first getting good news ? 
67-1	3054-3055	"	_	_	_	_
67-2	3056-3063	Varrick	*	PER	*->1-9	*[1]
67-3	3064-3068	says	_	_	_	_
67-4	3069-3070	:	_	_	_	_
67-5	3071-3072	"	_	_	_	_
67-6	3073-3077	Darn	_	_	_	_
67-7	3078-3080	it	_	_	*->21-2	*[21]
67-8	3081-3082	,	_	_	*->21-2	*[21]
67-9	3083-3086	Zhu	*	PER	*->20-2	*[20]
67-10	3087-3089	Li	*	PER	*->20-2	*[20]
67-11	3090-3091	,	_	_	_	_
67-12	3092-3096	have	_	_	_	_
67-13	3097-3100	n't	_	_	_	_
67-14	3101-3102	I	_	_	*->1-10	*[1]
67-15	3103-3107	told	_	_	_	_
67-16	3108-3111	you	_	_	*->27-6	*[27]
67-17	3112-3113	I	_	_	*->1-11	*[1]
67-18	3114-3118	hate	_	_	_	_
67-19	3119-3126	getting	_	_	_	_
67-20	3127-3130	bad	_	_	_	_
67-21	3131-3135	news	_	_	_	_
67-22	3136-3143	without	_	_	_	_
67-23	3144-3149	first	_	_	*->23-1	*[23]
67-24	3150-3157	getting	_	_	*->23-1	*[23]
67-25	3158-3162	good	_	_	*->23-1	*[23]
67-26	3163-3167	news	_	_	*->23-1	*[23]
67-27	3168-3169	?	_	_	_	_

#Text=" Zhu Li says : " Oh , well , the good news is it looks like your first mover has gotten a great reception . 
68-1	3170-3171	"	_	_	_	_
68-2	3172-3175	Zhu	*	PER	*->20-3	*[20]
68-3	3176-3178	Li	*	PER	*->20-3	*[20]
68-4	3179-3183	says	_	_	_	_
68-5	3184-3185	:	_	_	_	_
68-6	3186-3187	"	_	_	_	_
68-7	3188-3190	Oh	_	_	_	_
68-8	3191-3192	,	_	_	_	_
68-9	3193-3197	well	_	_	_	_
68-10	3198-3199	,	_	_	_	_
68-11	3200-3203	the	_	_	*->25-1	*[25]
68-12	3204-3208	good	_	_	*->25-1	*[25]
68-13	3209-3213	news	_	_	*->25-1	*[25]
68-14	3214-3216	is	_	_	_	_
68-15	3217-3219	it	_	_	*->25-2	*[25]
68-16	3220-3225	looks	_	_	_	_
68-17	3226-3230	like	_	_	_	_
68-18	3231-3235	your	_	_	_	_
68-19	3236-3241	first	_	_	*->23-2	*[23]
68-20	3242-3247	mover	_	_	_	_
68-21	3248-3251	has	_	_	_	_
68-22	3252-3258	gotten	_	_	_	_
68-23	3259-3260	a	_	_	_	_
68-24	3261-3266	great	_	_	_	_
68-25	3267-3276	reception	_	_	_	_
68-26	3277-3278	.	_	_	_	_

#Text=" Varrick says : " That 's old news ! 
69-1	3279-3280	"	_	_	_	_
69-2	3281-3288	Varrick	*	PER	*->1-12	*[1]
69-3	3289-3293	says	_	_	_	_
69-4	3294-3295	:	_	_	_	_
69-5	3296-3297	"	_	_	_	_
69-6	3298-3302	That	_	_	*->25-3	*[25]
69-7	3303-3305	's	_	_	_	_
69-8	3306-3309	old	_	_	_	_
69-9	3310-3314	news	_	_	_	_
69-10	3315-3316	!	_	_	_	_

#Text=Let 's go . 
70-1	3317-3320	Let	_	_	_	_
70-2	3321-3323	's	_	_	*->25-4	*[25]
70-3	3324-3326	go	_	_	_	_
70-4	3327-3328	.	_	_	_	_

#Text=" 
71-1	3329-3330	"	_	_	_	_
