#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " So , you think Mr. Sato manufactured those gloves for the Equalists then framed Cabbage Corp ? " 
6-2	355-361	Tenzin	*	PER	*->2-3	*[2]
6-3	362-366	says	_	_	_	_
6-4	367-368	:	_	_	_	_
6-5	369-370	"	_	_	_	_
6-6	371-375	That	_	_	*->8-2	*[8]
6-7	376-378	's	_	_	_	_
6-8	379-384	right	_	_	_	_
6-9	385-386	.	_	_	_	_

#Text=" Korra says : " A motive ? 
7-1	387-388	"	_	_	*->6-1	*[6]
7-2	389-394	Korra	*	PER	*->6-1	*[6]
7-3	395-399	says	_	_	_	_
7-4	400-401	:	_	_	_	_
7-5	402-403	"	_	_	_	_
7-6	404-405	A	_	_	*->9-2	*[9]
7-7	406-412	motive	_	_	*->9-2	*[9]
7-8	413-414	?	_	_	_	_

#Text=What is it ? 
8-1	415-419	What	_	_	_	_
8-2	420-422	is	_	_	_	_
8-3	423-425	it	_	_	*->9-3	*[9]
8-4	426-427	?	_	_	_	_

#Text=" Tenzin says : " Twelve years ago , the Agni Kai Triad robbed Sato 's mansion . 
9-1	428-429	"	_	_	_	_
9-2	430-436	Tenzin	*	PER	*->2-4	*[2]
9-3	437-441	says	_	_	_	_
9-4	442-443	:	_	_	_	_
9-5	444-445	"	_	_	_	_
9-6	446-452	Twelve	_	_	_	_
9-7	453-458	years	_	_	_	_
9-8	459-462	ago	_	_	_	_
9-9	463-464	,	_	_	_	_
9-10	465-468	the	_	_	_	_
9-11	469-473	Agni	_	_	_	_
9-12	474-477	Kai	_	_	_	_
9-13	478-483	Triad	_	_	_	_
9-14	484-490	robbed	_	_	_	_
9-15	491-495	Sato	*	PER	*->7-4	*[7]
9-16	496-498	's	_	_	*->7-4	*[7]
9-17	499-506	mansion	_	_	_	_
9-18	507-508	.	_	_	_	_

#Text=A firebender killed Sato 's wife during the break in . 
10-1	509-510	A	_	_	*->1-1	*[1]
10-2	511-521	firebender	_	_	*->1-1	*[1]
10-3	522-528	killed	_	_	_	_
10-4	529-533	Sato	*	PER	*->7-5	*[7]
10-5	534-536	's	_	_	*->7-5	*[7]
10-6	537-541	wife	_	_	_	_
10-7	542-548	during	_	_	_	_
10-8	549-552	the	_	_	_	_
10-9	553-558	break	_	_	_	_
10-10	559-561	in	_	_	_	_
10-11	562-563	.	_	_	_	_

#Text=" Korra says : " That 's terrible . 
11-1	564-565	"	_	_	_	_
11-2	566-571	Korra	*	PER	*->6-6	*[6]
11-3	572-576	says	_	_	_	_
11-4	577-578	:	_	_	_	_
11-5	579-580	"	_	_	_	_
11-6	581-585	That	_	_	*->1-2	*[1]
11-7	586-588	's	_	_	_	_
11-8	589-597	terrible	_	_	_	_
11-9	598-599	.	_	_	_	_

#Text=" Tenzin says : " It was tragic . 
12-1	600-601	"	_	_	_	_
12-2	602-608	Tenzin	*	PER	*->2-5	*[2]
12-3	609-613	says	_	_	_	_
12-4	614-615	:	_	_	_	_
12-5	616-617	"	_	_	_	_
12-6	618-620	It	_	_	*->1-3	*[1]
12-7	621-624	was	_	_	_	_
12-8	625-631	tragic	_	_	_	_
12-9	632-633	.	_	_	_	_

#Text=It 's possible that he 's been harboring anti-bending sentiment all this time . 
13-1	634-636	It	_	_	*->1-4	*[1]
13-2	637-639	's	_	_	_	_
13-3	640-648	possible	_	_	_	_
13-4	649-653	that	_	_	_	_
13-5	654-656	he	_	_	*->6-7	*[6]
13-6	657-659	's	_	_	_	_
13-7	660-664	been	_	_	_	_
13-8	665-674	harboring	_	_	_	_
13-9	675-687	anti-bending	_	_	_	_
13-10	688-697	sentiment	_	_	_	_
13-11	698-701	all	_	_	_	_
13-12	702-706	this	_	_	_	_
13-13	707-711	time	_	_	_	_
13-14	712-713	.	_	_	_	_

#Text=" Lin says : " Maybe we should look at Mr. Sato a little more closely . 
14-1	714-715	"	_	_	_	_
14-2	716-719	Lin	*	PER	*->5-3	*[5]
14-3	720-724	says	_	_	_	_
14-4	725-726	:	_	_	_	_
14-5	727-728	"	_	_	_	_
14-6	729-734	Maybe	_	_	_	_
14-7	735-737	we	_	_	_	_
14-8	738-744	should	_	_	_	_
14-9	745-749	look	_	_	_	_
14-10	750-752	at	_	_	_	_
14-11	753-756	Mr.	_	_	*->4-2	*[4]
14-12	757-761	Sato	*	PER	*->4-2	*[4]
14-13	762-763	a	_	_	*->4-2	*[4]
14-14	764-770	little	_	_	*->4-2	*[4]
14-15	771-775	more	_	_	*->4-2	*[4]
14-16	776-783	closely	_	_	_	_
14-17	784-785	.	_	_	_	_

#Text=" 
15-1	786-787	"	_	_	_	_
