#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Asami says : " I know it sounds weird to say this , but I 'm really glad I hit you with my moped . " 
11-2	489-494	Asami	*	PER	*->1-15	*[1]
11-3	495-499	says	_	_	_	_
11-4	500-501	:	_	_	_	_
11-5	502-503	"	_	_	_	_
11-6	504-505	I	_	_	*->1-16	*[1]
11-7	506-510	feel	_	_	_	_
11-8	511-513	so	_	_	_	_
11-9	514-518	safe	_	_	_	_
11-10	519-523	with	_	_	_	_
11-11	524-527	you	_	_	*->4-4	*[4]
11-12	528-529	.	_	_	_	_

#Text=" 
12-1	530-531	"	_	_	_	_
