#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " I ca n't believe we did n't find anything . " 
19-12	780-785	under	_	_	_	_
19-13	786-789	the	_	_	_	_
19-14	790-795	north	_	_	_	_
19-15	796-799	end	_	_	_	_
19-16	800-802	of	_	_	_	_
19-17	803-806	the	_	_	_	_
19-18	807-811	Silk	_	_	_	_
19-19	812-816	Road	_	_	_	_
19-20	817-823	Bridge	_	_	_	_
19-21	824-826	at	_	_	_	_
19-22	827-835	midnight	_	_	_	_
19-23	836-837	.	_	_	_	_
19-24	838-839	"	_	_	_	_

#Text=" 
20-1	840-841	"	_	_	_	_
