#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Kai says : " Sorry what I 've said got you into trouble with your dad . " 
22-5	975-976	"	_	_	_	_
22-6	977-978	I	_	_	*->14-3	*[14]
22-7	979-982	've	_	_	_	_
22-8	983-989	failed	_	_	_	_
22-9	990-991	.	_	_	_	_

#Text=Bumi quit , the rest of the airbenders want to go home . 
23-1	992-996	Bumi	*	PER	*->16-1	*[16]
23-2	997-1001	quit	_	_	_	_
23-3	1002-1003	,	_	_	_	_
23-4	1004-1007	the	_	_	_	_
23-5	1008-1012	rest	_	_	_	_
23-6	1013-1015	of	_	_	_	_
23-7	1016-1019	the	_	_	*->8-6	*[8]
23-8	1020-1030	airbenders	_	_	*->8-6	*[8]
23-9	1031-1035	want	_	_	_	_
23-10	1036-1038	to	_	_	_	_
23-11	1039-1041	go	_	_	_	_
23-12	1042-1046	home	_	_	_	_
23-13	1047-1048	.	_	_	_	_

#Text=Ca n't they see that I 'm trying to rebuild an entire culture ? 
24-1	1049-1051	Ca	_	_	_	_
24-2	1052-1055	n't	_	_	_	_
24-3	1056-1060	they	_	_	*->8-7	*[8]
24-4	1061-1064	see	_	_	_	_
24-5	1065-1069	that	_	_	_	_
24-6	1070-1071	I	_	_	*->14-4	*[14]
24-7	1072-1074	'm	_	_	_	_
24-8	1075-1081	trying	_	_	_	_
24-9	1082-1084	to	_	_	_	_
24-10	1085-1092	rebuild	_	_	_	_
24-11	1093-1095	an	_	_	*->18-1	*[18]
24-12	1096-1102	entire	_	_	*->18-1	*[18]
24-13	1103-1110	culture	_	_	*->18-1	*[18]
24-14	1111-1112	?	_	_	_	_

#Text=" Pema says : " You know , just because these people can airbend , it does n't automatically make them Air Nomads . 
25-1	1113-1114	"	_	_	_	_
25-2	1115-1119	Pema	*	PER	*->17-2	*[17]
25-3	1120-1124	says	_	_	_	_
25-4	1125-1126	:	_	_	_	_
25-5	1127-1128	"	_	_	_	_
25-6	1129-1132	You	_	_	*->14-5	*[14]
25-7	1133-1137	know	_	_	_	_
25-8	1138-1139	,	_	_	_	_
25-9	1140-1144	just	_	_	_	_
25-10	1145-1152	because	_	_	_	_
25-11	1153-1158	these	_	_	*->2-1	*[2]
25-12	1159-1165	people	_	_	*->2-1	*[2]
25-13	1166-1169	can	_	_	_	_
25-14	1170-1177	airbend	_	_	_	_
25-15	1178-1179	,	_	_	_	_
25-16	1180-1182	it	_	_	*->18-2	*[18]
25-17	1183-1187	does	_	_	_	_
25-18	1188-1191	n't	_	_	_	_
25-19	1192-1205	automatically	_	_	_	_
25-20	1206-1210	make	_	_	_	_
25-21	1211-1215	them	_	_	*->2-2	*[2]
25-22	1216-1219	Air	_	_	_	_
25-23	1220-1226	Nomads	_	_	_	_
25-24	1227-1228	.	_	_	_	_

#Text=" Tenzin says : " Tell me about it . 
26-1	1229-1230	"	_	_	_	_
26-2	1231-1237	Tenzin	*	PER	*->14-6	*[14]
26-3	1238-1242	says	_	_	_	_
26-4	1243-1244	:	_	_	_	_
26-5	1245-1246	"	_	_	_	_
26-6	1247-1251	Tell	_	_	_	_
26-7	1252-1254	me	_	_	*->14-7	*[14]
26-8	1255-1260	about	_	_	_	_
26-9	1261-1263	it	_	_	*->18-3	*[18]
26-10	1264-1265	.	_	_	_	_

#Text=" Pema says : " I remembered when I moved down my parents ' house to become an Air Acolyte . 
27-1	1266-1267	"	_	_	_	_
27-2	1268-1272	Pema	*	PER	*->17-3	*[17]
27-3	1273-1277	says	_	_	_	_
27-4	1278-1279	:	_	_	_	_
27-5	1280-1281	"	_	_	_	_
27-6	1282-1283	I	_	_	*->17-4	*[17]
27-7	1284-1294	remembered	_	_	_	_
27-8	1295-1299	when	_	_	_	_
27-9	1300-1301	I	_	_	*->17-5	*[17]
27-10	1302-1307	moved	_	_	_	_
27-11	1308-1312	down	_	_	_	_
27-12	1313-1315	my	_	_	*->17-6	*[17]
27-13	1316-1323	parents	_	_	_	_
27-14	1324-1325	'	_	_	_	_
27-15	1326-1331	house	_	_	_	_
27-16	1332-1334	to	_	_	_	_
27-17	1335-1341	become	_	_	_	_
27-18	1342-1344	an	_	_	_	_
27-19	1345-1348	Air	_	_	_	_
27-20	1349-1356	Acolyte	_	_	_	_
27-21	1357-1358	.	_	_	_	_

#Text=That first night I was so scared and lonely and the bed was so hard . 
28-1	1359-1363	That	_	_	*->7-1	*[7]
28-2	1364-1369	first	_	_	*->7-1	*[7]
28-3	1370-1375	night	_	_	*->7-1	*[7]
28-4	1376-1377	I	_	_	*->17-7	*[17]
28-5	1378-1381	was	_	_	_	_
28-6	1382-1384	so	_	_	_	_
28-7	1385-1391	scared	_	_	_	_
28-8	1392-1395	and	_	_	_	_
28-9	1396-1402	lonely	_	_	_	_
28-10	1403-1406	and	_	_	_	_
28-11	1407-1410	the	_	_	_	_
28-12	1411-1414	bed	_	_	_	_
28-13	1415-1418	was	_	_	_	_
28-14	1419-1421	so	_	_	_	_
28-15	1422-1426	hard	_	_	_	_
28-16	1427-1428	.	_	_	_	_

#Text=" Tenzin says : " It 's actually better for your back . 
29-1	1429-1430	"	_	_	_	_
29-2	1431-1437	Tenzin	*	PER	*->14-8	*[14]
29-3	1438-1442	says	_	_	_	_
29-4	1443-1444	:	_	_	_	_
29-5	1445-1446	"	_	_	_	_
29-6	1447-1449	It	_	_	*->7-2	*[7]
29-7	1450-1452	's	_	_	_	_
29-8	1453-1461	actually	_	_	_	_
29-9	1462-1468	better	_	_	_	_
29-10	1469-1472	for	_	_	_	_
29-11	1473-1477	your	_	_	_	_
29-12	1478-1482	back	_	_	_	_
29-13	1483-1484	.	_	_	_	_

#Text=Sorry . 
30-1	1485-1490	Sorry	_	_	_	_
30-2	1491-1492	.	_	_	_	_

#Text=" Pema says : " The point is : I really wanted to be there , but it still took time for me to adjust to feel like I was a part of it all . 
31-1	1493-1494	"	_	_	_	_
31-2	1495-1499	Pema	*	PER	*->17-8	*[17]
31-3	1500-1504	says	_	_	_	_
31-4	1505-1506	:	_	_	_	_
31-5	1507-1508	"	_	_	_	_
31-6	1509-1512	The	_	_	*->11-1	*[11]
31-7	1513-1518	point	_	_	*->11-1	*[11]
31-8	1519-1521	is	_	_	_	_
31-9	1522-1523	:	_	_	_	_
31-10	1524-1525	I	_	_	*->17-9	*[17]
31-11	1526-1532	really	_	_	_	_
31-12	1533-1539	wanted	_	_	_	_
31-13	1540-1542	to	_	_	_	_
31-14	1543-1545	be	_	_	_	_
31-15	1546-1551	there	_	_	_	_
31-16	1552-1553	,	_	_	_	_
31-17	1554-1557	but	_	_	_	_
31-18	1558-1560	it	_	_	*->11-2	*[11]
31-19	1561-1566	still	_	_	_	_
31-20	1567-1571	took	_	_	_	_
31-21	1572-1576	time	_	_	_	_
31-22	1577-1580	for	_	_	_	_
31-23	1581-1583	me	_	_	*->17-10	*[17]
31-24	1584-1586	to	_	_	_	_
31-25	1587-1593	adjust	_	_	_	_
31-26	1594-1596	to	_	_	_	_
31-27	1597-1601	feel	_	_	_	_
31-28	1602-1606	like	_	_	_	_
31-29	1607-1608	I	_	_	*->17-11	*[17]
31-30	1609-1612	was	_	_	_	_
31-31	1613-1614	a	_	_	_	_
31-32	1615-1619	part	_	_	_	_
31-33	1620-1622	of	_	_	_	_
31-34	1623-1625	it	_	_	*->11-3	*[11]
31-35	1626-1629	all	_	_	_	_
31-36	1630-1631	.	_	_	_	_

#Text=The people are probably feeling the same way . 
32-1	1632-1635	The	_	_	*->2-3	*[2]
32-2	1636-1642	people	_	_	*->2-3	*[2]
32-3	1643-1646	are	_	_	_	_
32-4	1647-1655	probably	_	_	_	_
32-5	1656-1663	feeling	_	_	_	_
32-6	1664-1667	the	_	_	_	_
32-7	1668-1672	same	_	_	_	_
32-8	1673-1676	way	_	_	_	_
32-9	1677-1678	.	_	_	_	_

#Text=You have to be patient . 
33-1	1679-1682	You	_	_	*->14-9	*[14]
33-2	1683-1687	have	_	_	_	_
33-3	1688-1690	to	_	_	_	_
33-4	1691-1693	be	_	_	_	_
33-5	1694-1701	patient	_	_	_	_
33-6	1702-1703	.	_	_	_	_

#Text=" Tenzin says : " Now I know how Korra feels when I 'm talking to her . 
34-1	1704-1705	"	_	_	_	_
34-2	1706-1712	Tenzin	*	PER	*->14-10	*[14]
34-3	1713-1717	says	_	_	_	_
34-4	1718-1719	:	_	_	_	_
34-5	1720-1721	"	_	_	_	_
34-6	1722-1725	Now	_	_	_	_
34-7	1726-1727	I	_	_	*->14-11	*[14]
34-8	1728-1732	know	_	_	_	_
34-9	1733-1736	how	_	_	_	_
34-10	1737-1742	Korra	*	PER	*->13-1	*[13]
34-11	1743-1748	feels	_	_	_	_
34-12	1749-1753	when	_	_	_	_
34-13	1754-1755	I	_	_	*->14-12	*[14]
34-14	1756-1758	'm	_	_	_	_
34-15	1759-1766	talking	_	_	_	_
34-16	1767-1769	to	_	_	_	_
34-17	1770-1773	her	_	_	*->13-2	*[13]
34-18	1774-1775	.	_	_	_	_

#Text=Thank you , Pema . 
35-1	1776-1781	Thank	_	_	_	_
35-2	1782-1785	you	_	_	_	_
35-3	1786-1787	,	_	_	_	_
35-4	1788-1792	Pema	*	PER	*->17-12	*[17]
35-5	1793-1794	.	_	_	_	_

#Text=" 
36-1	1795-1796	"	_	_	_	_
