#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Asami says : " Are you okay ? " 
16-3	502-506	says	_	_	_	_
16-4	507-508	:	_	_	_	_
16-5	509-510	"	_	_	_	_
16-6	511-512	I	_	_	*->6-3	*[6]
16-7	513-518	think	_	_	_	_
16-8	519-524	there	_	_	_	_
16-9	525-530	might	_	_	_	_
16-10	531-533	be	_	_	_	_
16-11	534-535	a	_	_	_	_
16-12	536-542	couple	_	_	_	_
16-13	543-549	bounty	_	_	*->8-1	*[8]
16-14	550-557	hunters	_	_	*->8-1	*[8]
16-15	558-562	over	_	_	*->8-1	*[8]
16-16	563-568	there	_	_	*->8-1	*[8]
16-17	569-572	who	_	_	*->8-1	*[8]
16-18	573-582	recognize	_	_	*->8-1	*[8]
16-19	583-585	me	_	_	*->6-4	*[6]
16-20	586-587	!	_	_	_	_

#Text=" Mako says : " We 've been made . 
17-1	588-589	"	_	_	_	_
17-2	590-594	Mako	*	PER	*->7-2	*[7]
17-3	595-599	says	_	_	_	_
17-4	600-601	:	_	_	_	_
17-5	602-603	"	_	_	_	_
17-6	604-606	We	_	_	*->8-2	*[8]
17-7	607-610	've	_	_	_	_
17-8	611-615	been	_	_	_	_
17-9	616-620	made	_	_	_	_
17-10	621-622	.	_	_	_	_

#Text=Let 's lose 'em ! 
18-1	623-626	Let	_	_	_	_
18-2	627-629	's	_	_	*->8-3	*[8]
18-3	630-634	lose	_	_	_	_
18-4	635-638	'em	_	_	*->8-4	*[8]
18-5	639-640	!	_	_	_	_

#Text=" Mako says : " Okay , I think we 're clear . 
19-1	641-642	"	_	_	_	_
19-2	643-647	Mako	*	PER	*->7-3	*[7]
19-3	648-652	says	_	_	_	_
19-4	653-654	:	_	_	_	_
19-5	655-656	"	_	_	_	_
19-6	657-661	Okay	_	_	_	_
19-7	662-663	,	_	_	_	_
19-8	664-665	I	_	_	*->7-4	*[7]
19-9	666-671	think	_	_	_	_
19-10	672-674	we	_	_	*->8-5	*[8]
19-11	675-678	're	_	_	_	_
19-12	679-684	clear	_	_	_	_
19-13	685-686	.	_	_	_	_

#Text=We should head back to Korra before someone else recognizes us . 
20-1	687-689	We	_	_	*->8-6	*[8]
20-2	690-696	should	_	_	_	_
20-3	697-701	head	_	_	_	_
20-4	702-706	back	_	_	_	_
20-5	707-709	to	_	_	_	_
20-6	710-715	Korra	_	_	*->2-6	*[2]
20-7	716-722	before	_	_	_	_
20-8	723-730	someone	_	_	_	_
20-9	731-735	else	_	_	_	_
20-10	736-746	recognizes	_	_	_	_
20-11	747-749	us	_	_	*->8-7	*[8]
20-12	750-751	.	_	_	_	_

#Text=" Bolin says : " We could , or ... we could follow Aiwei instead . 
21-1	752-753	"	_	_	_	_
21-2	754-759	Bolin	*	PER	*->6-5	*[6]
21-3	760-764	says	_	_	_	_
21-4	765-766	:	_	_	_	_
21-5	767-768	"	_	_	_	_
21-6	769-771	We	_	_	*->9-1	*[9]
21-7	772-777	could	_	_	_	_
21-8	778-779	,	_	_	_	_
21-9	780-782	or	_	_	_	_
21-10	783-786	...	_	_	_	_
21-11	787-789	we	_	_	*->9-2	*[9]
21-12	790-795	could	_	_	_	_
21-13	796-802	follow	_	_	_	_
21-14	803-808	Aiwei	_	_	*->5-2	*[5]
21-15	809-816	instead	_	_	_	_
21-16	817-818	.	_	_	_	_

#Text=Look ! 
22-1	819-823	Look	_	_	_	_
22-2	824-825	!	_	_	_	_

#Text=" Mako says : " All right . 
23-1	826-827	"	_	_	_	_
23-2	828-832	Mako	*	PER	*->7-5	*[7]
23-3	833-837	says	_	_	_	_
23-4	838-839	:	_	_	_	_
23-5	840-841	"	_	_	_	_
23-6	842-845	All	_	_	_	_
23-7	846-851	right	_	_	_	_
23-8	852-853	.	_	_	_	_

#Text=Stay cool and follow my lead . 
24-1	854-858	Stay	_	_	_	_
24-2	859-863	cool	_	_	_	_
24-3	864-867	and	_	_	_	_
24-4	868-874	follow	_	_	_	_
24-5	875-877	my	_	_	*->7-6	*[7]
24-6	878-882	lead	_	_	_	_
24-7	883-884	.	_	_	_	_

#Text=" Bolin says : " Ting - Ting always finds his man . 
25-1	885-886	"	_	_	_	_
25-2	887-892	Bolin	*	PER	*->6-6	*[6]
25-3	893-897	says	_	_	_	_
25-4	898-899	:	_	_	_	_
25-5	900-901	"	_	_	_	_
25-6	902-906	Ting	_	_	_	_
25-7	907-908	-	_	_	_	_
25-8	909-913	Ting	_	_	_	_
25-9	914-920	always	_	_	_	_
25-10	921-926	finds	_	_	_	_
25-11	927-930	his	_	_	_	_
25-12	931-934	man	_	_	_	_
25-13	935-936	.	_	_	_	_

#Text=" Mako says : " Keep an eye on him . 
26-1	937-938	"	_	_	_	_
26-2	939-943	Mako	*	PER	*->7-7	*[7]
26-3	944-948	says	_	_	_	_
26-4	949-950	:	_	_	_	_
26-5	951-952	"	_	_	_	_
26-6	953-957	Keep	_	_	_	_
26-7	958-960	an	_	_	_	_
26-8	961-964	eye	_	_	_	_
26-9	965-967	on	_	_	_	_
26-10	968-971	him	_	_	*->6-7	*[6]
26-11	972-973	.	_	_	_	_

#Text=I 'll go get Korra . 
27-1	974-975	I	_	_	*->7-8	*[7]
27-2	976-979	'll	_	_	_	_
27-3	980-982	go	_	_	_	_
27-4	983-986	get	_	_	_	_
27-5	987-992	Korra	_	_	*->2-7	*[2]
27-6	993-994	.	_	_	_	_

#Text=" 
28-1	995-996	"	_	_	_	_
