#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Suyin says : " And this is my daughter , Opal . " 
6-2	190-195	Bolin	*	PER	*->6-1	*[6]
6-3	196-200	says	_	_	_	_
6-4	201-202	:	_	_	_	_
6-5	203-204	"	_	_	_	_
6-6	205-209	Opal	*	PER	_	_
6-7	210-211	.	_	_	_	_

#Text=That 's a beautiful name . 
7-1	212-216	That	_	_	*->4-3	*[4]
7-2	217-219	's	_	_	_	_
7-3	220-221	a	_	_	*->4-4	*[4]
7-4	222-231	beautiful	_	_	*->4-4	*[4]
7-5	232-236	name	_	_	*->4-4	*[4]
7-6	237-238	.	_	_	_	_

#Text=" Opal says : " Thanks . 
8-1	239-240	"	_	_	_	_
8-2	241-245	Opal	*	PER	_	_
8-3	246-250	says	_	_	_	_
8-4	251-252	:	_	_	_	_
8-5	253-254	"	_	_	_	_
8-6	255-261	Thanks	_	_	_	_
8-7	262-263	.	_	_	_	_

#Text=" Bolin says : " I 'm Bolin . 
9-1	264-265	"	_	_	_	_
9-2	266-271	Bolin	*	PER	*->6-2	*[6]
9-3	272-276	says	_	_	_	_
9-4	277-278	:	_	_	_	_
9-5	279-280	"	_	_	_	_
9-6	281-282	I	_	_	*->6-3	*[6]
9-7	283-285	'm	_	_	_	_
9-8	286-291	Bolin	*	PER	*->6-4	*[6]
9-9	292-293	.	_	_	_	_

#Text=" Opal says : " Opal . 
10-1	294-295	"	_	_	_	_
10-2	296-300	Opal	*	PER	_	_
10-3	301-305	says	_	_	_	_
10-4	306-307	:	_	_	_	_
10-5	308-309	"	_	_	_	_
10-6	310-314	Opal	*	PER	_	_
10-7	315-316	.	_	_	_	_

#Text=But , uh , you already knew that . 
11-1	317-320	But	_	_	_	_
11-2	321-322	,	_	_	_	_
11-3	323-325	uh	_	_	_	_
11-4	326-327	,	_	_	_	_
11-5	328-331	you	_	_	*->5-3	*[5]
11-6	332-339	already	_	_	_	_
11-7	340-344	knew	_	_	_	_
11-8	345-349	that	_	_	_	_
11-9	350-351	.	_	_	_	_

#Text=" Lin says : " Great . 
12-1	352-353	"	_	_	_	_
12-2	354-357	Lin	*	PER	_	_
12-3	358-362	says	_	_	_	_
12-4	363-364	:	_	_	_	_
12-5	365-366	"	_	_	_	_
12-6	367-372	Great	_	_	_	_
12-7	373-374	.	_	_	_	_

#Text=We 've found the airbender . 
13-1	375-377	We	_	_	*->10-1	*[10]
13-2	378-381	've	_	_	_	_
13-3	382-387	found	_	_	_	_
13-4	388-391	the	_	_	*->12-1	*[12]
13-5	392-401	airbender	_	_	*->12-1	*[12]
13-6	402-403	.	_	_	_	_

#Text=Let 's take her back to the airship and get out of here . 
14-1	404-407	Let	_	_	_	_
14-2	408-410	's	_	_	*->10-2	*[10]
14-3	411-415	take	_	_	_	_
14-4	416-419	her	_	_	*->12-2	*[12]
14-5	420-424	back	_	_	_	_
14-6	425-427	to	_	_	_	_
14-7	428-431	the	_	_	_	_
14-8	432-439	airship	_	_	_	_
14-9	440-443	and	_	_	_	_
14-10	444-447	get	_	_	_	_
14-11	448-451	out	_	_	_	_
14-12	452-454	of	_	_	_	_
14-13	455-459	here	_	_	_	_
14-14	460-461	.	_	_	_	_

#Text=" Suyin says : " And the woman apparently trying to abduct you is your aunt Lin . 
15-1	462-463	"	_	_	_	_
15-2	464-469	Suyin	*	PER	_	_
15-3	470-474	says	_	_	_	_
15-4	475-476	:	_	_	_	_
15-5	477-478	"	_	_	_	_
15-6	479-482	And	_	_	_	_
15-7	483-486	the	_	_	*->9-3	*[9]
15-8	487-492	woman	_	_	*->9-3	*[9]
15-9	493-503	apparently	_	_	*->9-3	*[9]
15-10	504-510	trying	_	_	*->9-3	*[9]
15-11	511-513	to	_	_	*->9-3	*[9]
15-12	514-520	abduct	_	_	*->9-3	*[9]
15-13	521-524	you	_	_	*->9-3	*[9]
15-14	525-527	is	_	_	_	_
15-15	528-532	your	_	_	*->9-1	*[9]
15-16	533-537	aunt	_	_	*->9-1	*[9]
15-17	538-541	Lin	*	PER	*->9-1	*[9]
15-18	542-543	.	_	_	_	_

#Text=" Opal says : " Really ? 
16-1	544-545	"	_	_	_	_
16-2	546-550	Opal	*	PER	_	_
16-3	551-555	says	_	_	_	_
16-4	556-557	:	_	_	_	_
16-5	558-559	"	_	_	_	_
16-6	560-566	Really	_	_	_	_
16-7	567-568	?	_	_	_	_

#Text=I 've always wanted to meet you . 
17-1	569-570	I	_	_	_	_
17-2	571-574	've	_	_	_	_
17-3	575-581	always	_	_	_	_
17-4	582-588	wanted	_	_	_	_
17-5	589-591	to	_	_	_	_
17-6	592-596	meet	_	_	_	_
17-7	597-600	you	_	_	*->5-4	*[5]
17-8	601-602	.	_	_	_	_

#Text=My mom has told so many stories about you . 
18-1	603-605	My	_	_	*->15-1	*[15]
18-2	606-609	mom	_	_	*->15-1	*[15]
18-3	610-613	has	_	_	_	_
18-4	614-618	told	_	_	_	_
18-5	619-621	so	_	_	_	_
18-6	622-626	many	_	_	_	_
18-7	627-634	stories	_	_	_	_
18-8	635-640	about	_	_	_	_
18-9	641-644	you	_	_	*->5-5	*[5]
18-10	645-646	.	_	_	_	_

#Text=" Lin says : " I 'm sure she has . 
19-1	647-648	"	_	_	_	_
19-2	649-652	Lin	*	PER	*->9-4	*[9]
19-3	653-657	says	_	_	_	_
19-4	658-659	:	_	_	_	_
19-5	660-661	"	_	_	_	_
19-6	662-663	I	_	_	*->9-5	*[9]
19-7	664-666	'm	_	_	_	_
19-8	667-671	sure	_	_	_	_
19-9	672-675	she	_	_	*->15-2	*[15]
19-10	676-679	has	_	_	_	_
19-11	680-681	.	_	_	_	_

#Text=" Suyin says : " So I 've set all of you up in the guesthouses while Korra trains Opal . 
20-1	682-683	"	_	_	_	_
20-2	684-689	Suyin	*	PER	_	_
20-3	690-694	says	_	_	_	_
20-4	695-696	:	_	_	_	_
20-5	697-698	"	_	_	_	_
20-6	699-701	So	_	_	_	_
20-7	702-703	I	_	_	_	_
20-8	704-707	've	_	_	_	_
20-9	708-711	set	_	_	_	_
20-10	712-715	all	_	_	_	_
20-11	716-718	of	_	_	_	_
20-12	719-722	you	_	_	_	_
20-13	723-725	up	_	_	_	_
20-14	726-728	in	_	_	_	_
20-15	729-732	the	_	_	_	_
20-16	733-744	guesthouses	_	_	_	_
20-17	745-750	while	_	_	_	_
20-18	751-756	Korra	_	_	*->2-1	*[2]
20-19	757-763	trains	_	_	*->2-1	*[2]
20-20	764-768	Opal	*	PER	*->2-1	*[2]
20-21	769-770	.	_	_	_	_

#Text=" Korra says : " Oh , I 'm sorry . 
21-1	771-772	"	_	_	_	_
21-2	773-778	Korra	*	PER	*->4-6	*[4]
21-3	779-783	says	_	_	_	_
21-4	784-785	:	_	_	_	_
21-5	786-787	"	_	_	_	_
21-6	788-790	Oh	_	_	_	_
21-7	791-792	,	_	_	_	_
21-8	793-794	I	_	_	*->4-7	*[4]
21-9	795-797	'm	_	_	_	_
21-10	798-803	sorry	_	_	_	_
21-11	804-805	.	_	_	_	_

#Text=But I was hoping she could train with the rest of the airbenders at the Northern Temple . 
22-1	806-809	But	_	_	_	_
22-2	810-811	I	_	_	*->4-8	*[4]
22-3	812-815	was	_	_	_	_
22-4	816-822	hoping	_	_	_	_
22-5	823-826	she	_	_	_	_
22-6	827-832	could	_	_	_	_
22-7	833-838	train	_	_	_	_
22-8	839-843	with	_	_	_	_
22-9	844-847	the	_	_	_	_
22-10	848-852	rest	_	_	_	_
22-11	853-855	of	_	_	_	_
22-12	856-859	the	_	_	_	_
22-13	860-870	airbenders	_	_	_	_
22-14	871-873	at	_	_	_	_
22-15	874-877	the	_	_	_	_
22-16	878-886	Northern	_	_	_	_
22-17	887-893	Temple	_	_	_	_
22-18	894-895	.	_	_	_	_

#Text=" Opal says : " That sounds amazing . 
23-1	896-897	"	_	_	_	_
23-2	898-902	Opal	*	PER	*->2-12	*[2]
23-3	903-907	says	_	_	_	_
23-4	908-909	:	_	_	_	_
23-5	910-911	"	_	_	_	_
23-6	912-916	That	_	_	*->4-9	*[4]
23-7	917-923	sounds	_	_	_	_
23-8	924-931	amazing	_	_	_	_
23-9	932-933	.	_	_	_	_

#Text=" Suyin says : " Nonsense . 
24-1	934-935	"	_	_	*->1-1	*[1]
24-2	936-941	Suyin	*	PER	*->1-1	*[1]
24-3	942-946	says	_	_	_	_
24-4	947-948	:	_	_	_	_
24-5	949-950	"	_	_	_	_
24-6	951-959	Nonsense	_	_	_	_
24-7	960-961	.	_	_	_	_

#Text=This is where Opal 's home and family are . 
25-1	962-966	This	_	_	_	_
25-2	967-969	is	_	_	_	_
25-3	970-975	where	_	_	_	_
25-4	976-980	Opal	*	PER	*->2-13	*[2]
25-5	981-983	's	_	_	*->2-13	*[2]
25-6	984-988	home	_	_	_	_
25-7	989-992	and	_	_	_	_
25-8	993-999	family	_	_	_	_
25-9	1000-1003	are	_	_	_	_
25-10	1004-1005	.	_	_	_	_

#Text=You can train her here . 
26-1	1006-1009	You	_	_	*->3-1	*[3]
26-2	1010-1013	can	_	_	_	_
26-3	1014-1019	train	_	_	_	_
26-4	1020-1023	her	_	_	*->2-14	*[2]
26-5	1024-1028	here	_	_	_	_
26-6	1029-1030	.	_	_	_	_

#Text=" Korra says : " I guess I could help her get started . 
27-1	1031-1032	"	_	_	_	_
27-2	1033-1038	Korra	*	PER	*->4-10	*[4]
27-3	1039-1043	says	_	_	_	_
27-4	1044-1045	:	_	_	_	_
27-5	1046-1047	"	_	_	_	_
27-6	1048-1049	I	_	_	*->4-11	*[4]
27-7	1050-1055	guess	_	_	_	_
27-8	1056-1057	I	_	_	*->4-12	*[4]
27-9	1058-1063	could	_	_	_	_
27-10	1064-1068	help	_	_	_	_
27-11	1069-1072	her	_	_	*->3-2	*[3]
27-12	1073-1076	get	_	_	_	_
27-13	1077-1084	started	_	_	_	_
27-14	1085-1086	.	_	_	_	_

#Text=" Lin says : " Absolutely not ! 
28-1	1087-1088	"	_	_	_	_
28-2	1089-1092	Lin	*	PER	*->9-6	*[9]
28-3	1093-1097	says	_	_	_	_
28-4	1098-1099	:	_	_	_	_
28-5	1100-1101	"	_	_	_	_
28-6	1102-1112	Absolutely	_	_	_	_
28-7	1113-1116	not	_	_	_	_
28-8	1117-1118	!	_	_	_	_

#Text=We 're leaving . 
29-1	1119-1121	We	_	_	_	_
29-2	1122-1125	're	_	_	_	_
29-3	1126-1133	leaving	_	_	_	_
29-4	1134-1135	.	_	_	_	_

#Text=" Korra says : " She 's just a little worried because there 's a bunch of crazy criminals after me . 
30-1	1136-1137	"	_	_	_	_
30-2	1138-1143	Korra	*	PER	*->4-13	*[4]
30-3	1144-1148	says	_	_	_	_
30-4	1149-1150	:	_	_	_	_
30-5	1151-1152	"	_	_	_	_
30-6	1153-1156	She	_	_	*->9-7	*[9]
30-7	1157-1159	's	_	_	_	_
30-8	1160-1164	just	_	_	_	_
30-9	1165-1166	a	_	_	_	_
30-10	1167-1173	little	_	_	_	_
30-11	1174-1181	worried	_	_	_	_
30-12	1182-1189	because	_	_	_	_
30-13	1190-1195	there	_	_	_	_
30-14	1196-1198	's	_	_	_	_
30-15	1199-1200	a	_	_	_	_
30-16	1201-1206	bunch	_	_	_	_
30-17	1207-1209	of	_	_	_	_
30-18	1210-1215	crazy	_	_	_	_
30-19	1216-1225	criminals	_	_	_	_
30-20	1226-1231	after	_	_	_	_
30-21	1232-1234	me	_	_	*->4-14	*[4]
30-22	1235-1236	.	_	_	_	_

#Text=" Suyin says : " If you 're concerned about security , do n't be . 
31-1	1237-1238	"	_	_	_	_
31-2	1239-1244	Suyin	*	PER	*->1-8	*[1]
31-3	1245-1249	says	_	_	_	_
31-4	1250-1251	:	_	_	_	_
31-5	1252-1253	"	_	_	_	_
31-6	1254-1256	If	_	_	_	_
31-7	1257-1260	you	_	_	*->7-1	*[7]
31-8	1261-1264	're	_	_	_	_
31-9	1265-1274	concerned	_	_	_	_
31-10	1275-1280	about	_	_	_	_
31-11	1281-1289	security	_	_	_	_
31-12	1290-1291	,	_	_	_	_
31-13	1292-1294	do	_	_	_	_
31-14	1295-1298	n't	_	_	_	_
31-15	1299-1301	be	_	_	_	_
31-16	1302-1303	.	_	_	_	_

#Text=This is the safest city in the world . 
32-1	1304-1308	This	_	_	*->8-2	*[8]
32-2	1309-1311	is	_	_	_	_
32-3	1312-1315	the	_	_	*->8-1	*[8]
32-4	1316-1322	safest	_	_	*->8-1	*[8]
32-5	1323-1327	city	_	_	*->8-1	*[8]
32-6	1328-1330	in	_	_	*->8-1	*[8]
32-7	1331-1334	the	_	_	*->8-1	*[8]
32-8	1335-1340	world	_	_	*->8-1	*[8]
32-9	1341-1342	.	_	_	_	_

#Text=Now I 'll see you all at dinner . 
33-1	1343-1346	Now	_	_	_	_
33-2	1347-1348	I	_	_	*->1-9	*[1]
33-3	1349-1352	'll	_	_	_	_
33-4	1353-1356	see	_	_	_	_
33-5	1357-1360	you	_	_	*->7-2	*[7]
33-6	1361-1364	all	_	_	_	_
33-7	1365-1367	at	_	_	_	_
33-8	1368-1374	dinner	_	_	_	_
33-9	1375-1376	.	_	_	_	_

#Text=And come hungry . 
34-1	1377-1380	And	_	_	_	_
34-2	1381-1385	come	_	_	_	_
34-3	1386-1392	hungry	_	_	_	_
34-4	1393-1394	.	_	_	_	_

#Text=My chef will blow the taste buds right out of your mouth . 
35-1	1395-1397	My	_	_	*->1-10	*[1]
35-2	1398-1402	chef	*	PER	_	_
35-3	1403-1407	will	_	_	_	_
35-4	1408-1412	blow	_	_	_	_
35-5	1413-1416	the	_	_	_	_
35-6	1417-1422	taste	_	_	_	_
35-7	1423-1427	buds	_	_	_	_
35-8	1428-1433	right	_	_	_	_
35-9	1434-1437	out	_	_	_	_
35-10	1438-1440	of	_	_	_	_
35-11	1441-1445	your	_	_	*->7-3	*[7]
35-12	1446-1451	mouth	_	_	_	_
35-13	1452-1453	.	_	_	_	_

#Text=" Korra says : " Why do you have such a problem with your sister ? 
36-1	1454-1455	"	_	_	_	_
36-2	1456-1461	Korra	*	PER	*->4-15	*[4]
36-3	1462-1466	says	_	_	_	_
36-4	1467-1468	:	_	_	_	_
36-5	1469-1470	"	_	_	_	_
36-6	1471-1474	Why	_	_	_	_
36-7	1475-1477	do	_	_	_	_
36-8	1478-1481	you	_	_	*->11-1	*[11]
36-9	1482-1486	have	_	_	_	_
36-10	1487-1491	such	_	_	_	_
36-11	1492-1493	a	_	_	_	_
36-12	1494-1501	problem	_	_	_	_
36-13	1502-1506	with	_	_	_	_
36-14	1507-1511	your	_	_	*->11-2	*[11]
36-15	1512-1518	sister	_	_	*->13-1	*[13]
36-16	1519-1520	?	_	_	_	_

#Text=She seems nice . 
37-1	1521-1524	She	_	_	*->13-2	*[13]
37-2	1525-1530	seems	_	_	_	_
37-3	1531-1535	nice	_	_	_	_
37-4	1536-1537	.	_	_	_	_

#Text=Come on , we can stay a little while . 
38-1	1538-1542	Come	_	_	_	_
38-2	1543-1545	on	_	_	_	_
38-3	1546-1547	,	_	_	_	_
38-4	1548-1550	we	_	_	*->7-4	*[7]
38-5	1551-1554	can	_	_	_	_
38-6	1555-1559	stay	_	_	_	_
38-7	1560-1561	a	_	_	_	_
38-8	1562-1568	little	_	_	_	_
38-9	1569-1574	while	_	_	_	_
38-10	1575-1576	.	_	_	_	_

#Text=" 
39-1	1577-1578	"	_	_	_	_
