#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Asami says : " So much for our escorts . " 
10-4	519-520	:	_	_	_	_
10-5	521-522	"	_	_	_	_
10-6	523-526	Why	_	_	_	_
10-7	527-529	do	_	_	_	_
10-8	530-531	I	_	_	*->2-4	*[2]
10-9	532-535	get	_	_	_	_
10-10	536-539	the	_	_	_	_
10-11	540-547	feeling	_	_	_	_
10-12	548-550	he	_	_	*->7-2	*[7]
10-13	551-553	's	_	_	_	_
10-14	554-559	right	_	_	_	_
10-15	560-561	?	_	_	_	_

#Text=" 
11-1	562-563	"	_	_	_	_
