#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bumi says : " Bum - Ju , you 're okay . 
1-1	0-4	Bumi	*	PER	*->1-1	*[1]
46-10	2429-2432	and	_	_	_	_
46-11	2433-2440	spirits	_	_	_	_
46-12	2441-2445	will	_	_	_	_
46-13	2446-2448	be	_	_	_	_
46-14	2449-2453	free	_	_	_	_
46-15	2454-2456	to	_	_	_	_
46-16	2457-2461	roam	_	_	_	_
46-17	2462-2465	our	_	_	*->8-6	*[8]
46-18	2466-2471	world	_	_	*->10-2	*[10]
46-19	2472-2473	.	_	_	_	_

#Text=I will no longer be the bridge . 
47-1	2474-2475	I	_	_	*->7-35	*[7]
47-2	2476-2480	will	_	_	_	_
47-3	2481-2483	no	_	_	_	_
47-4	2484-2490	longer	_	_	_	_
47-5	2491-2493	be	_	_	_	_
47-6	2494-2497	the	_	_	*->12-4	*[12]
47-7	2498-2504	bridge	_	_	*->12-4	*[12]
47-8	2505-2506	.	_	_	_	_

#Text=Humans and spirits must learn to live together . 
48-1	2507-2513	Humans	_	_	*->13-3	*[13]
48-2	2514-2517	and	_	_	*->13-3	*[13]
48-3	2518-2525	spirits	_	_	*->13-3	*[13]
48-4	2526-2530	must	_	_	_	_
48-5	2531-2536	learn	_	_	_	_
48-6	2537-2539	to	_	_	_	_
48-7	2540-2544	live	_	_	_	_
48-8	2545-2553	together	_	_	_	_
48-9	2554-2555	.	_	_	_	_

#Text=My mission will always be to use Raava 's light spirit to guide the world toward peace and balance . 
49-1	2556-2558	My	_	_	*->7-36	*[7]
49-2	2559-2566	mission	_	_	_	_
49-3	2567-2571	will	_	_	_	_
49-4	2572-2578	always	_	_	_	_
49-5	2579-2581	be	_	_	_	_
49-6	2582-2584	to	_	_	_	_
49-7	2585-2588	use	_	_	_	_
49-8	2589-2594	Raava	*	PER	*->5-2	*[5]
49-9	2595-2597	's	_	_	*->5-2	*[5]
49-10	2598-2603	light	_	_	_	_
49-11	2604-2610	spirit	_	_	_	_
49-12	2611-2613	to	_	_	_	_
49-13	2614-2619	guide	_	_	_	_
49-14	2620-2623	the	_	_	*->10-3	*[10]
49-15	2624-2629	world	_	_	*->10-3	*[10]
49-16	2630-2636	toward	_	_	_	_
49-17	2637-2642	peace	_	_	_	_
49-18	2643-2646	and	_	_	_	_
49-19	2647-2654	balance	_	_	_	_
49-20	2655-2656	.	_	_	_	_

#Text=Harmonic Convergence has caused a shift in the planet 's energy . 
50-1	2657-2665	Harmonic	_	_	_	_
50-2	2666-2677	Convergence	_	_	_	_
50-3	2678-2681	has	_	_	_	_
50-4	2682-2688	caused	_	_	_	_
50-5	2689-2690	a	_	_	*->15-1	*[15]
50-6	2691-2696	shift	_	_	*->15-1	*[15]
50-7	2697-2699	in	_	_	*->15-1	*[15]
50-8	2700-2703	the	_	_	*->15-1	*[15]
50-9	2704-2710	planet	_	_	*->15-1	*[15]
50-10	2711-2713	's	_	_	*->15-1	*[15]
50-11	2714-2720	energy	_	_	*->15-1	*[15]
50-12	2721-2722	.	_	_	_	_

#Text=I can feel it . 
51-1	2723-2724	I	_	_	*->7-37	*[7]
51-2	2725-2728	can	_	_	_	_
51-3	2729-2733	feel	_	_	_	_
51-4	2734-2736	it	_	_	*->15-2	*[15]
51-5	2737-2738	.	_	_	_	_

#Text=Things will never be the same again . 
52-1	2739-2745	Things	_	_	*->16-2	*[16]
52-2	2746-2750	will	_	_	_	_
52-3	2751-2756	never	_	_	_	_
52-4	2757-2759	be	_	_	_	_
52-5	2760-2763	the	_	_	*->16-1	*[16]
52-6	2764-2768	same	_	_	*->16-1	*[16]
52-7	2769-2774	again	_	_	_	_
52-8	2775-2776	.	_	_	_	_

#Text=We 're entering a New Age . 
53-1	2777-2779	We	_	_	_	_
53-2	2780-2783	're	_	_	_	_
53-3	2784-2792	entering	_	_	_	_
53-4	2793-2794	a	_	_	_	_
53-5	2795-2798	New	_	_	_	_
53-6	2799-2802	Age	_	_	_	_
53-7	2803-2804	.	_	_	_	_

#Text=" 
54-1	2805-2806	"	_	_	_	_
