#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " If my uncle came up with a plan to abduct me when I was a kid , why was n't he caught ? " 
3-6	220-222	he	_	_	*->4-2	*[4]
3-7	223-231	betrayed	_	_	_	_
3-8	232-235	you	_	_	_	_
3-9	236-237	,	_	_	_	_
3-10	238-242	just	_	_	_	_
3-11	243-247	like	_	_	_	_
3-12	248-250	he	_	_	*->4-3	*[4]
3-13	251-259	betrayed	_	_	_	_
3-14	260-262	me	_	_	*->1-10	*[1]
3-15	263-264	.	_	_	_	_
3-16	265-266	"	_	_	_	_

#Text=Zaheer says : " Yes . 
4-1	267-273	Zaheer	*	PER	*->4-4	*[4]
4-2	274-278	says	_	_	_	_
4-3	279-280	:	_	_	_	_
4-4	281-282	"	_	_	_	_
4-5	283-286	Yes	_	_	_	_
4-6	287-288	.	_	_	_	_

#Text=He allowed me and my friends to remain in prison while he pursued his own selfish goals . 
5-1	289-291	He	_	_	*->4-5	*[4]
5-2	292-299	allowed	_	_	_	_
5-3	300-302	me	_	_	*->1-11	*[1]
5-4	303-306	and	_	_	_	_
5-5	307-309	my	_	_	*->1-12	*[1]
5-6	310-317	friends	_	_	_	_
5-7	318-320	to	_	_	_	_
5-8	321-327	remain	_	_	_	_
5-9	328-330	in	_	_	_	_
5-10	331-337	prison	_	_	_	_
5-11	338-343	while	_	_	_	_
5-12	344-346	he	_	_	*->4-6	*[4]
5-13	347-354	pursued	_	_	_	_
5-14	355-358	his	_	_	*->4-7	*[4]
5-15	359-362	own	_	_	_	_
5-16	363-370	selfish	_	_	_	_
5-17	371-376	goals	_	_	_	_
5-18	377-378	.	_	_	_	_

#Text=Unalaq becoming a Dark Avatar was never part of our mission . 
6-1	379-385	Unalaq	*	PER	_	_
6-2	386-394	becoming	_	_	_	_
6-3	395-396	a	_	_	_	_
6-4	397-401	Dark	_	_	_	_
6-5	402-408	Avatar	_	_	_	_
6-6	409-412	was	_	_	_	_
6-7	413-418	never	_	_	_	_
6-8	419-423	part	_	_	_	_
6-9	424-426	of	_	_	_	_
6-10	427-430	our	_	_	*->8-1	*[8]
6-11	431-438	mission	_	_	*->8-1	*[8]
6-12	439-440	.	_	_	_	_

#Text=" Korra says : " And what is your mission , exactly ? 
7-1	441-442	"	_	_	_	_
7-2	443-448	Korra	*	PER	*->1-13	*[1]
7-3	449-453	says	_	_	_	_
7-4	454-455	:	_	_	_	_
7-5	456-457	"	_	_	_	_
7-6	458-461	And	_	_	_	_
7-7	462-466	what	_	_	_	_
7-8	467-469	is	_	_	_	_
7-9	470-474	your	_	_	*->8-2	*[8]
7-10	475-482	mission	_	_	*->8-2	*[8]
7-11	483-484	,	_	_	_	_
7-12	485-492	exactly	_	_	_	_
7-13	493-494	?	_	_	_	_

#Text=" Zaheer says : " I want what you want : to restore balance to this world . 
8-1	495-496	"	_	_	_	_
8-2	497-503	Zaheer	*	PER	*->4-8	*[4]
8-3	504-508	says	_	_	_	_
8-4	509-510	:	_	_	_	_
8-5	511-512	"	_	_	_	_
8-6	513-514	I	_	_	*->4-9	*[4]
8-7	515-519	want	_	_	_	_
8-8	520-524	what	_	_	_	_
8-9	525-528	you	_	_	*->11-1	*[11]
8-10	529-533	want	_	_	_	_
8-11	534-535	:	_	_	_	_
8-12	536-538	to	_	_	_	_
8-13	539-546	restore	_	_	_	_
8-14	547-554	balance	_	_	_	_
8-15	555-557	to	_	_	_	_
8-16	558-562	this	_	_	*->12-1	*[12]
8-17	563-568	world	_	_	*->12-1	*[12]
8-18	569-570	.	_	_	_	_

#Text=" Korra says : " I do n't think our ideas of balance are the same . 
9-1	571-572	"	_	_	_	_
9-2	573-578	Korra	*	PER	*->1-14	*[1]
9-3	579-583	says	_	_	_	_
9-4	584-585	:	_	_	_	_
9-5	586-587	"	_	_	_	_
9-6	588-589	I	_	_	*->1-15	*[1]
9-7	590-592	do	_	_	_	_
9-8	593-596	n't	_	_	_	_
9-9	597-602	think	_	_	_	_
9-10	603-606	our	_	_	*->9-2	*[9]
9-11	607-612	ideas	_	_	*->13-1	*[13]
9-12	613-615	of	_	_	*->13-1	*[13]
9-13	616-623	balance	_	_	*->13-1	*[13]
9-14	624-627	are	_	_	_	_
9-15	628-631	the	_	_	*->13-2	*[13]
9-16	632-636	same	_	_	*->13-2	*[13]
9-17	637-638	.	_	_	_	_

#Text=" Zaheer says : " Are you sure about that ? 
10-1	639-640	"	_	_	_	_
10-2	641-647	Zaheer	*	PER	*->4-10	*[4]
10-3	648-652	says	_	_	_	_
10-4	653-654	:	_	_	_	_
10-5	655-656	"	_	_	_	_
10-6	657-660	Are	_	_	_	_
10-7	661-664	you	_	_	*->11-2	*[11]
10-8	665-669	sure	_	_	_	_
10-9	670-675	about	_	_	_	_
10-10	676-680	that	_	_	*->13-3	*[13]
10-11	681-682	?	_	_	_	_

#Text=You kept the spirit portals open . 
11-1	683-686	You	_	_	*->11-3	*[11]
11-2	687-691	kept	_	_	_	_
11-3	692-695	the	_	_	_	_
11-4	696-702	spirit	_	_	_	_
11-5	703-710	portals	_	_	_	_
11-6	711-715	open	_	_	_	_
11-7	716-717	.	_	_	_	_

#Text=But why stop there ? 
12-1	718-721	But	_	_	_	_
12-2	722-725	why	_	_	_	_
12-3	726-730	stop	_	_	_	_
12-4	731-736	there	_	_	_	_
12-5	737-738	?	_	_	_	_

#Text=Bringing the spirits back should only be the beginning . 
13-1	739-747	Bringing	_	_	_	_
13-2	748-751	the	_	_	_	_
13-3	752-759	spirits	_	_	_	_
13-4	760-764	back	_	_	_	_
13-5	765-771	should	_	_	_	_
13-6	772-776	only	_	_	_	_
13-7	777-779	be	_	_	_	_
13-8	780-783	the	_	_	_	_
13-9	784-793	beginning	_	_	_	_
13-10	794-795	.	_	_	_	_

#Text=" Korra says : " What do you mean ? 
14-1	796-797	"	_	_	_	_
14-2	798-803	Korra	*	PER	*->1-16	*[1]
14-3	804-808	says	_	_	_	_
14-4	809-810	:	_	_	_	_
14-5	811-812	"	_	_	_	_
14-6	813-817	What	_	_	_	_
14-7	818-820	do	_	_	_	_
14-8	821-824	you	_	_	*->10-2	*[10]
14-9	825-829	mean	_	_	_	_
14-10	830-831	?	_	_	_	_

#Text=" Zaheer says : " The idea of having nations and governments is as foolish as keeping the human and spirit realms separate . 
15-1	832-833	"	_	_	_	_
15-2	834-840	Zaheer	*	PER	*->4-11	*[4]
15-3	841-845	says	_	_	_	_
15-4	846-847	:	_	_	_	_
15-5	848-849	"	_	_	_	_
15-6	850-853	The	_	_	_	_
15-7	854-858	idea	_	_	_	_
15-8	859-861	of	_	_	_	_
15-9	862-868	having	_	_	_	_
15-10	869-876	nations	_	_	_	_
15-11	877-880	and	_	_	_	_
15-12	881-892	governments	_	_	_	_
15-13	893-895	is	_	_	_	_
15-14	896-898	as	_	_	_	_
15-15	899-906	foolish	_	_	_	_
15-16	907-909	as	_	_	_	_
15-17	910-917	keeping	_	_	_	_
15-18	918-921	the	_	_	_	_
15-19	922-927	human	_	_	_	_
15-20	928-931	and	_	_	_	_
15-21	932-938	spirit	_	_	_	_
15-22	939-945	realms	_	_	_	_
15-23	946-954	separate	_	_	_	_
15-24	955-956	.	_	_	_	_

#Text=You 've had to deal with a moronic president and a tyrannical queen . 
16-1	957-960	You	_	_	*->11-4	*[11]
16-2	961-964	've	_	_	_	_
16-3	965-968	had	_	_	_	_
16-4	969-971	to	_	_	_	_
16-5	972-976	deal	_	_	_	_
16-6	977-981	with	_	_	_	_
16-7	982-983	a	_	_	*->14-1	*[14]
16-8	984-991	moronic	_	_	*->14-1	*[14]
16-9	992-1001	president	*	PER	*->14-1	*[14]
16-10	1002-1005	and	_	_	*->14-1	*[14]
16-11	1006-1007	a	_	_	*->14-1	*[14]
16-12	1008-1018	tyrannical	_	_	*->14-1	*[14]
16-13	1019-1024	queen	*	PER	*->14-1	*[14]
16-14	1025-1026	.	_	_	_	_

#Text=Do n't you think the world would be better off if leaders like them were eliminated ? 
17-1	1027-1029	Do	_	_	_	_
17-2	1030-1033	n't	_	_	_	_
17-3	1034-1037	you	_	_	*->15-2	*[15]
17-4	1038-1043	think	_	_	*->15-2	*[15]
17-5	1044-1047	the	_	_	*->12-2	*[12]
17-6	1048-1053	world	_	_	*->12-2	*[12]
17-7	1054-1059	would	_	_	*->15-2	*[15]
17-8	1060-1062	be	_	_	_	_
17-9	1063-1069	better	_	_	_	_
17-10	1070-1073	off	_	_	_	_
17-11	1074-1076	if	_	_	_	_
17-12	1077-1084	leaders	_	_	*->3-1	*[3]
17-13	1085-1089	like	_	_	*->3-1	*[3]
17-14	1090-1094	them	_	_	*->3-1	*[3]
17-15	1095-1099	were	_	_	_	_
17-16	1100-1110	eliminated	_	_	_	_
17-17	1111-1112	?	_	_	_	_

#Text=" Korra says : " No . 
18-1	1113-1114	"	_	_	_	_
18-2	1115-1120	Korra	*	PER	*->1-17	*[1]
18-3	1121-1125	says	_	_	_	_
18-4	1126-1127	:	_	_	_	_
18-5	1128-1129	"	_	_	_	_
18-6	1130-1132	No	_	_	_	_
18-7	1133-1134	.	_	_	_	_

#Text=I mean , I do n't really agree with what they 've done , but taking out world leaders is n't the answer . 
19-1	1135-1136	I	_	_	*->1-18	*[1]
19-2	1137-1141	mean	_	_	_	_
19-3	1142-1143	,	_	_	_	_
19-4	1144-1145	I	_	_	*->1-19	*[1]
19-5	1146-1148	do	_	_	_	_
19-6	1149-1152	n't	_	_	_	_
19-7	1153-1159	really	_	_	_	_
19-8	1160-1165	agree	_	_	_	_
19-9	1166-1170	with	_	_	_	_
19-10	1171-1175	what	_	_	_	_
19-11	1176-1180	they	_	_	*->3-2	*[3]
19-12	1181-1184	've	_	_	_	_
19-13	1185-1189	done	_	_	_	_
19-14	1190-1191	,	_	_	_	_
19-15	1192-1195	but	_	_	_	_
19-16	1196-1202	taking	_	_	_	_
19-17	1203-1206	out	_	_	_	_
19-18	1207-1212	world	_	_	_	_
19-19	1213-1220	leaders	_	_	_	_
19-20	1221-1223	is	_	_	_	_
19-21	1224-1227	n't	_	_	_	_
19-22	1228-1231	the	_	_	*->5-1	*[5]
19-23	1232-1238	answer	_	_	*->5-1	*[5]
19-24	1239-1240	.	_	_	_	_

#Text=" Zaheer says : " It was n't too long ago that the airbenders were nearly all wiped out , thanks to the Fire Lord 's desire for world dominance . 
20-1	1241-1242	"	_	_	_	_
20-2	1243-1249	Zaheer	*	PER	*->4-12	*[4]
20-3	1250-1254	says	_	_	_	_
20-4	1255-1256	:	_	_	_	_
20-5	1257-1258	"	_	_	_	_
20-6	1259-1261	It	_	_	*->5-2	*[5]
20-7	1262-1265	was	_	_	_	_
20-8	1266-1269	n't	_	_	_	_
20-9	1270-1273	too	_	_	_	_
20-10	1274-1278	long	_	_	_	_
20-11	1279-1282	ago	_	_	_	_
20-12	1283-1287	that	_	_	_	_
20-13	1288-1291	the	_	_	*->6-1	*[6]
20-14	1292-1302	airbenders	_	_	*->6-1	*[6]
20-15	1303-1307	were	_	_	_	_
20-16	1308-1314	nearly	_	_	*->6-2	*[6]
20-17	1315-1318	all	_	_	*->6-2	*[6]
20-18	1319-1324	wiped	_	_	*->6-2	*[6]
20-19	1325-1328	out	_	_	*->6-2	*[6]
20-20	1329-1330	,	_	_	_	_
20-21	1331-1337	thanks	_	_	_	_
20-22	1338-1340	to	_	_	_	_
20-23	1341-1344	the	_	_	_	_
20-24	1345-1349	Fire	_	_	_	_
20-25	1350-1354	Lord	_	_	_	_
20-26	1355-1357	's	_	_	_	_
20-27	1358-1364	desire	_	_	_	_
20-28	1365-1368	for	_	_	_	_
20-29	1369-1374	world	_	_	_	_
20-30	1375-1384	dominance	_	_	_	_
20-31	1385-1386	.	_	_	_	_

#Text=True freedom can only be achieved when oppressive governments are torn down . 
21-1	1387-1391	True	_	_	_	_
21-2	1392-1399	freedom	_	_	_	_
21-3	1400-1403	can	_	_	_	_
21-4	1404-1408	only	_	_	_	_
21-5	1409-1411	be	_	_	_	_
21-6	1412-1420	achieved	_	_	_	_
21-7	1421-1425	when	_	_	_	_
21-8	1426-1436	oppressive	_	_	*->7-1	*[7]
21-9	1437-1448	governments	_	_	*->7-1	*[7]
21-10	1449-1452	are	_	_	_	_
21-11	1453-1457	torn	_	_	_	_
21-12	1458-1462	down	_	_	_	_
21-13	1463-1464	.	_	_	_	_

#Text=" Korra says : " But that wo n't bring balance . 
22-1	1465-1466	"	_	_	_	_
22-2	1467-1472	Korra	*	PER	*->1-20	*[1]
22-3	1473-1477	says	_	_	_	_
22-4	1478-1479	:	_	_	_	_
22-5	1480-1481	"	_	_	_	_
22-6	1482-1485	But	_	_	_	_
22-7	1486-1490	that	_	_	*->7-2	*[7]
22-8	1491-1493	wo	_	_	_	_
22-9	1494-1497	n't	_	_	_	_
22-10	1498-1503	bring	_	_	_	_
22-11	1504-1511	balance	_	_	_	_
22-12	1512-1513	.	_	_	_	_

#Text=It will throw the world into chaos . 
23-1	1514-1516	It	_	_	*->5-3	*[5]
23-2	1517-1521	will	_	_	_	_
23-3	1522-1527	throw	_	_	_	_
23-4	1528-1531	the	_	_	*->12-3	*[12]
23-5	1532-1537	world	_	_	*->12-3	*[12]
23-6	1538-1542	into	_	_	_	_
23-7	1543-1548	chaos	_	_	_	_
23-8	1549-1550	.	_	_	_	_

#Text=" Zaheer says : " Exactly . 
24-1	1551-1552	"	_	_	_	_
24-2	1553-1559	Zaheer	*	PER	*->4-13	*[4]
24-3	1560-1564	says	_	_	_	_
24-4	1565-1566	:	_	_	_	_
24-5	1567-1568	"	_	_	_	_
24-6	1569-1576	Exactly	_	_	_	_
24-7	1577-1578	.	_	_	_	_

#Text=The natural order is disorder . 
25-1	1579-1582	The	_	_	_	_
25-2	1583-1590	natural	_	_	_	_
25-3	1591-1596	order	_	_	_	_
25-4	1597-1599	is	_	_	_	_
25-5	1600-1608	disorder	_	_	_	_
25-6	1609-1610	.	_	_	_	_

#Text=Do you know who once said , " New growth can not exist without first the destruction of the old " ? 
26-1	1611-1613	Do	_	_	_	_
26-2	1614-1617	you	_	_	*->11-5	*[11]
26-3	1618-1622	know	_	_	_	_
26-4	1623-1626	who	_	_	_	_
26-5	1627-1631	once	_	_	_	_
26-6	1632-1636	said	_	_	_	_
26-7	1637-1638	,	_	_	_	_
26-8	1639-1640	"	_	_	_	_
26-9	1641-1644	New	_	_	_	_
26-10	1645-1651	growth	_	_	_	_
26-11	1652-1655	can	_	_	_	_
26-12	1656-1659	not	_	_	_	_
26-13	1660-1665	exist	_	_	_	_
26-14	1666-1673	without	_	_	_	_
26-15	1674-1679	first	_	_	_	_
26-16	1680-1683	the	_	_	_	_
26-17	1684-1695	destruction	_	_	_	_
26-18	1696-1698	of	_	_	_	_
26-19	1699-1702	the	_	_	_	_
26-20	1703-1706	old	_	_	_	_
26-21	1707-1708	"	_	_	_	_
26-22	1709-1710	?	_	_	_	_

#Text=" Korra says : " No . 
27-1	1711-1712	"	_	_	_	_
27-2	1713-1718	Korra	*	PER	*->1-21	*[1]
27-3	1719-1723	says	_	_	_	_
27-4	1724-1725	:	_	_	_	_
27-5	1726-1727	"	_	_	_	_
27-6	1728-1730	No	_	_	_	_
27-7	1731-1732	.	_	_	_	_

#Text=" Zaheer says : " The wise Guru Laghima . 
28-1	1733-1734	"	_	_	_	_
28-2	1735-1741	Zaheer	*	PER	*->4-14	*[4]
28-3	1742-1746	says	_	_	_	_
28-4	1747-1748	:	_	_	_	_
28-5	1749-1750	"	_	_	_	_
28-6	1751-1754	The	_	_	_	_
28-7	1755-1759	wise	_	_	_	_
28-8	1760-1764	Guru	*	PER	_	_
28-9	1765-1772	Laghima	_	_	_	_
28-10	1773-1774	.	_	_	_	_

#Text=An airbender . 
29-1	1775-1777	An	_	_	_	_
29-2	1778-1787	airbender	_	_	_	_
29-3	1788-1789	.	_	_	_	_

#Text=" 
30-1	1790-1791	"	_	_	_	_
