#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Soldier # 1 says : " Are you sure ? " 
11-2	431-436	Suyin	*	PER	*->5-1	*[5]
11-3	437-441	says	_	_	_	_
11-4	442-443	:	_	_	_	_
11-5	444-445	"	_	_	_	_
11-6	446-452	Baatar	_	_	_	_
11-7	453-455	--	_	_	_	_
11-8	456-457	"	_	_	_	_
11-9	458-464	Baatar	_	_	_	_
11-10	465-468	Jr.	_	_	_	_
11-11	469-473	says	_	_	_	_
11-12	474-475	:	_	_	_	_
11-13	476-477	"	_	_	_	_
11-14	478-480	If	_	_	_	_
11-15	481-484	you	_	_	*->7-1	*[7]
11-16	485-490	think	_	_	_	_
11-17	491-492	I	_	_	_	_
11-18	493-495	'm	_	_	_	_
11-19	496-501	going	_	_	_	_
11-20	502-504	to	_	_	_	_
11-21	505-510	spill	_	_	_	_
11-22	511-514	all	_	_	_	_
11-23	515-517	my	_	_	_	_
11-24	518-525	secrets	_	_	_	_
11-25	526-528	to	_	_	_	_
11-26	529-532	you	_	_	*->7-2	*[7]
11-27	533-534	,	_	_	_	_
11-28	535-541	Mother	*	PER	_	_
11-29	542-543	,	_	_	_	_
11-30	544-547	you	_	_	*->7-3	*[7]
11-31	548-551	're	_	_	_	_
11-32	552-557	sadly	_	_	_	_
11-33	558-566	mistaken	_	_	_	_
11-34	567-568	.	_	_	_	_

#Text=" Suyin says : " Why are you doing this ? 
12-1	569-570	"	_	_	_	_
12-2	571-576	Suyin	_	_	*->5-2	*[5]
12-3	577-581	says	_	_	_	_
12-4	582-583	:	_	_	_	_
12-5	584-585	"	_	_	_	_
12-6	586-589	Why	_	_	_	_
12-7	590-593	are	_	_	_	_
12-8	594-597	you	_	_	*->8-1	*[8]
12-9	598-603	doing	_	_	_	_
12-10	604-608	this	_	_	*->9-1	*[9]
12-11	609-610	?	_	_	_	_

#Text=I know you set out to help better the world , but this is madness ! 
13-1	611-612	I	_	_	*->5-3	*[5]
13-2	613-617	know	_	_	_	_
13-3	618-621	you	_	_	*->8-2	*[8]
13-4	622-625	set	_	_	_	_
13-5	626-629	out	_	_	_	_
13-6	630-632	to	_	_	_	_
13-7	633-637	help	_	_	_	_
13-8	638-644	better	_	_	*->10-1	*[10]
13-9	645-648	the	_	_	*->10-1	*[10]
13-10	649-654	world	_	_	*->10-1	*[10]
13-11	655-656	,	_	_	_	_
13-12	657-660	but	_	_	_	_
13-13	661-665	this	_	_	*->9-2	*[9]
13-14	666-668	is	_	_	_	_
13-15	669-676	madness	_	_	_	_
13-16	677-678	!	_	_	_	_

#Text=" Baatar Jr. says : " It 's madness to let others take what 's yours and accept it blindly ! 
14-1	679-680	"	_	_	_	_
14-2	681-687	Baatar	*	PER	*->3-1	*[3]
14-3	688-691	Jr.	*	PER	*->3-1	*[3]
14-4	692-696	says	_	_	_	_
14-5	697-698	:	_	_	_	_
14-6	699-700	"	_	_	_	_
14-7	701-703	It	_	_	*->10-2	*[10]
14-8	704-706	's	_	_	_	_
14-9	707-714	madness	_	_	*->10-3	*[10]
14-10	715-717	to	_	_	*->10-3	*[10]
14-11	718-721	let	_	_	*->10-3	*[10]
14-12	722-728	others	_	_	*->10-3	*[10]
14-13	729-733	take	_	_	*->10-3	*[10]
14-14	734-738	what	_	_	*->10-3	*[10]
14-15	739-741	's	_	_	*->10-3	*[10]
14-16	742-747	yours	_	_	*->7-4	*[7]
14-17	748-751	and	_	_	*->10-3	*[10]
14-18	752-758	accept	_	_	*->10-3	*[10]
14-19	759-761	it	_	_	*->10-3	*[10]
14-20	762-769	blindly	_	_	*->10-3	*[10]
14-21	770-771	!	_	_	_	_

#Text=The United Republic belongs to us , and we 're taking it back . 
15-1	772-775	The	_	_	*->11-1	*[11]
15-2	776-782	United	_	_	*->11-1	*[11]
15-3	783-791	Republic	_	_	*->11-1	*[11]
15-4	792-799	belongs	_	_	_	_
15-5	800-802	to	_	_	_	_
15-6	803-805	us	_	_	*->9-3	*[9]
15-7	806-807	,	_	_	_	_
15-8	808-811	and	_	_	_	_
15-9	812-814	we	_	_	*->9-4	*[9]
15-10	815-818	're	_	_	_	_
15-11	819-825	taking	_	_	_	_
15-12	826-828	it	_	_	*->11-2	*[11]
15-13	829-833	back	_	_	_	_
15-14	834-835	.	_	_	_	_

#Text=" Suyin says : " But at what cost ? 
16-1	836-837	"	_	_	_	_
16-2	838-843	Suyin	*	PER	*->5-4	*[5]
16-3	844-848	says	_	_	_	_
16-4	849-850	:	_	_	_	_
16-5	851-852	"	_	_	_	_
16-6	853-856	But	_	_	*->14-1	*[14]
16-7	857-859	at	_	_	*->14-1	*[14]
16-8	860-864	what	_	_	*->14-1	*[14]
16-9	865-869	cost	_	_	*->14-1	*[14]
16-10	870-871	?	_	_	_	_

#Text=How many people have to lose their lives before Kuvira is satisfied ? 
17-1	872-875	How	_	_	_	_
17-2	876-880	many	_	_	_	_
17-3	881-887	people	_	_	_	_
17-4	888-892	have	_	_	_	_
17-5	893-895	to	_	_	_	_
17-6	896-900	lose	_	_	_	_
17-7	901-906	their	_	_	*->15-2	*[15]
17-8	907-912	lives	_	_	_	_
17-9	913-919	before	_	_	_	_
17-10	920-926	Kuvira	*	PER	*->16-1	*[16]
17-11	927-929	is	_	_	_	_
17-12	930-939	satisfied	_	_	_	_
17-13	940-941	?	_	_	_	_

#Text=" Baatar Jr. says : " It does n't have to cost any lives if you would all just surrender ! 
18-1	942-943	"	_	_	_	_
18-2	944-950	Baatar	*	PER	*->3-7	*[3]
18-3	951-954	Jr.	*	PER	*->3-7	*[3]
18-4	955-959	says	_	_	_	_
18-5	960-961	:	_	_	_	_
18-6	962-963	"	_	_	_	_
18-7	964-966	It	_	_	*->14-2	*[14]
18-8	967-971	does	_	_	_	_
18-9	972-975	n't	_	_	_	_
18-10	976-980	have	_	_	_	_
18-11	981-983	to	_	_	_	_
18-12	984-988	cost	_	_	_	_
18-13	989-992	any	_	_	_	_
18-14	993-998	lives	_	_	_	_
18-15	999-1001	if	_	_	_	_
18-16	1002-1005	you	_	_	*->7-5	*[7]
18-17	1006-1011	would	_	_	_	_
18-18	1012-1015	all	_	_	_	_
18-19	1016-1020	just	_	_	_	_
18-20	1021-1030	surrender	_	_	_	_
18-21	1031-1032	!	_	_	_	_

#Text=All that Kuvira and I want is a united Earth Empire ! 
19-1	1033-1036	All	_	_	_	_
19-2	1037-1041	that	_	_	_	_
19-3	1042-1048	Kuvira	*	PER	*->16-2	*[16]
19-4	1049-1052	and	_	_	*->16-2	*[16]
19-5	1053-1054	I	_	_	*->3-8	*[3]
19-6	1055-1059	want	_	_	_	_
19-7	1060-1062	is	_	_	_	_
19-8	1063-1064	a	_	_	_	_
19-9	1065-1071	united	_	_	_	_
19-10	1072-1077	Earth	_	_	_	_
19-11	1078-1084	Empire	_	_	_	_
19-12	1085-1086	!	_	_	_	_

#Text=" Suyin says : " I do n't know what I did to hurt you , but whatever it was , I 'm sorry . 
20-1	1087-1088	"	_	_	_	_
20-2	1089-1094	Suyin	*	PER	*->5-5	*[5]
20-3	1095-1099	says	_	_	_	_
20-4	1100-1101	:	_	_	_	_
20-5	1102-1103	"	_	_	_	_
20-6	1104-1105	I	_	_	*->5-6	*[5]
20-7	1106-1108	do	_	_	_	_
20-8	1109-1112	n't	_	_	_	_
20-9	1113-1117	know	_	_	_	_
20-10	1118-1122	what	_	_	_	_
20-11	1123-1124	I	_	_	*->5-7	*[5]
20-12	1125-1128	did	_	_	_	_
20-13	1129-1131	to	_	_	_	_
20-14	1132-1136	hurt	_	_	_	_
20-15	1137-1140	you	_	_	*->8-3	*[8]
20-16	1141-1142	,	_	_	_	_
20-17	1143-1146	but	_	_	_	_
20-18	1147-1155	whatever	_	_	_	_
20-19	1156-1158	it	_	_	_	_
20-20	1159-1162	was	_	_	_	_
20-21	1163-1164	,	_	_	_	_
20-22	1165-1166	I	_	_	*->5-8	*[5]
20-23	1167-1169	'm	_	_	_	_
20-24	1170-1175	sorry	_	_	_	_
20-25	1176-1177	.	_	_	_	_

#Text=When you left Zaofu , it broke my heart -- -- and our family has never been the same since . 
21-1	1178-1182	When	_	_	_	_
21-2	1183-1186	you	_	_	*->8-4	*[8]
21-3	1187-1191	left	_	_	_	_
21-4	1192-1197	Zaofu	_	_	*->18-1	*[18]
21-5	1198-1199	,	_	_	_	_
21-6	1200-1202	it	_	_	*->18-2	*[18]
21-7	1203-1208	broke	_	_	_	_
21-8	1209-1211	my	_	_	*->5-9	*[5]
21-9	1212-1217	heart	_	_	_	_
21-10	1218-1220	--	_	_	_	_
21-11	1221-1223	--	_	_	_	_
21-12	1224-1227	and	_	_	_	_
21-13	1228-1231	our	_	_	*->2-1	*[2]
21-14	1232-1238	family	_	_	*->16-4	*[16]
21-15	1239-1242	has	_	_	_	_
21-16	1243-1248	never	_	_	_	_
21-17	1249-1253	been	_	_	_	_
21-18	1254-1257	the	_	_	_	_
21-19	1258-1262	same	_	_	_	_
21-20	1263-1268	since	_	_	_	_
21-21	1269-1270	.	_	_	_	_

#Text=Please , Baatar -- stop all this and come home . 
22-1	1271-1277	Please	_	_	_	_
22-2	1278-1279	,	_	_	_	_
22-3	1280-1286	Baatar	*	PER	*->3-9	*[3]
22-4	1287-1289	--	_	_	*->3-9	*[3]
22-5	1290-1294	stop	_	_	*->3-9	*[3]
22-6	1295-1298	all	_	_	*->3-9	*[3]
22-7	1299-1303	this	_	_	*->3-9	*[3]
22-8	1304-1307	and	_	_	*->3-9	*[3]
22-9	1308-1312	come	_	_	*->3-9	*[3]
22-10	1313-1317	home	_	_	*->3-9	*[3]
22-11	1318-1319	.	_	_	_	_

#Text=We want you back with us . 
23-1	1320-1322	We	_	_	*->2-2	*[2]
23-2	1323-1327	want	_	_	_	_
23-3	1328-1331	you	_	_	*->8-5	*[8]
23-4	1332-1336	back	_	_	_	_
23-5	1337-1341	with	_	_	_	_
23-6	1342-1344	us	_	_	*->2-3	*[2]
23-7	1345-1346	.	_	_	_	_

#Text=" Baatar Jr. says : " Kuvira is my family now . 
24-1	1347-1348	"	_	_	_	_
24-2	1349-1355	Baatar	*	PER	*->3-10	*[3]
24-3	1356-1359	Jr.	*	PER	*->3-10	*[3]
24-4	1360-1364	says	_	_	_	_
24-5	1365-1366	:	_	_	_	_
24-6	1367-1368	"	_	_	_	_
24-7	1369-1375	Kuvira	_	_	*->16-5	*[16]
24-8	1376-1378	is	_	_	_	_
24-9	1379-1381	my	_	_	*->3-11	*[3]
24-10	1382-1388	family	_	_	*->16-6	*[16]
24-11	1389-1392	now	_	_	_	_
24-12	1393-1394	.	_	_	_	_

#Text=" Korra says : " We 've been going about his all wrong . 
25-1	1395-1396	"	_	_	_	_
25-2	1397-1402	Korra	*	PER	*->4-1	*[4]
25-3	1403-1407	says	_	_	_	_
25-4	1408-1409	:	_	_	_	_
25-5	1410-1411	"	_	_	_	_
25-6	1412-1414	We	_	_	*->2-4	*[2]
25-7	1415-1418	've	_	_	_	_
25-8	1419-1423	been	_	_	_	_
25-9	1424-1429	going	_	_	_	_
25-10	1430-1435	about	_	_	_	_
25-11	1436-1439	his	_	_	*->3-12	*[3]
25-12	1440-1443	all	_	_	_	_
25-13	1444-1449	wrong	_	_	_	_
25-14	1450-1451	.	_	_	_	_

#Text=You 're right . 
26-1	1452-1455	You	_	_	*->6-1	*[6]
26-2	1456-1459	're	_	_	_	_
26-3	1460-1465	right	_	_	_	_
26-4	1466-1467	.	_	_	_	_

#Text=I 'm not gon na physically hurt you if you do n't talk . 
27-1	1468-1469	I	_	_	*->4-2	*[4]
27-2	1470-1472	'm	_	_	_	_
27-3	1473-1476	not	_	_	_	_
27-4	1477-1480	gon	_	_	_	_
27-5	1481-1483	na	_	_	_	_
27-6	1484-1494	physically	_	_	_	_
27-7	1495-1499	hurt	_	_	_	_
27-8	1500-1503	you	_	_	*->6-2	*[6]
27-9	1504-1506	if	_	_	_	_
27-10	1507-1510	you	_	_	*->6-3	*[6]
27-11	1511-1513	do	_	_	_	_
27-12	1514-1517	n't	_	_	_	_
27-13	1518-1522	talk	_	_	_	_
27-14	1523-1524	.	_	_	_	_

#Text=But there is something I could do that will be even more painful . 
28-1	1525-1528	But	_	_	_	_
28-2	1529-1534	there	_	_	_	_
28-3	1535-1537	is	_	_	_	_
28-4	1538-1547	something	_	_	_	_
28-5	1548-1549	I	_	_	*->4-3	*[4]
28-6	1550-1555	could	_	_	_	_
28-7	1556-1558	do	_	_	_	_
28-8	1559-1563	that	_	_	*->2-5	*[2]
28-9	1564-1568	will	_	_	_	_
28-10	1569-1571	be	_	_	_	_
28-11	1572-1576	even	_	_	_	_
28-12	1577-1581	more	_	_	_	_
28-13	1582-1589	painful	_	_	_	_
28-14	1590-1591	.	_	_	_	_

#Text=I will take away the one thing you care for the most ... Kuvira . 
29-1	1592-1593	I	_	_	*->4-4	*[4]
29-2	1594-1598	will	_	_	_	_
29-3	1599-1603	take	_	_	_	_
29-4	1604-1608	away	_	_	_	_
29-5	1609-1612	the	_	_	_	_
29-6	1613-1616	one	_	_	_	_
29-7	1617-1622	thing	_	_	_	_
29-8	1623-1626	you	_	_	*->6-4	*[6]
29-9	1627-1631	care	_	_	_	_
29-10	1632-1635	for	_	_	_	_
29-11	1636-1639	the	_	_	_	_
29-12	1640-1644	most	_	_	_	_
29-13	1645-1648	...	_	_	_	_
29-14	1649-1655	Kuvira	_	_	*->16-7	*[16]
29-15	1656-1657	.	_	_	_	_

#Text=" Baatar Jr. says : " What do you mean ? 
30-1	1658-1659	"	_	_	_	_
30-2	1660-1666	Baatar	*	PER	*->3-13	*[3]
30-3	1667-1670	Jr.	*	PER	*->3-13	*[3]
30-4	1671-1675	says	_	_	_	_
30-5	1676-1677	:	_	_	_	_
30-6	1678-1679	"	_	_	_	_
30-7	1680-1684	What	_	_	_	_
30-8	1685-1687	do	_	_	_	_
30-9	1688-1691	you	_	_	*->7-6	*[7]
30-10	1692-1696	mean	_	_	_	_
30-11	1697-1698	?	_	_	_	_

#Text=" Korra says : " Kuvira might win . 
31-1	1699-1700	"	_	_	_	_
31-2	1701-1706	Korra	*	PER	*->4-5	*[4]
31-3	1707-1711	says	_	_	_	_
31-4	1712-1713	:	_	_	_	_
31-5	1714-1715	"	_	_	_	_
31-6	1716-1722	Kuvira	*	PER	*->16-8	*[16]
31-7	1723-1728	might	_	_	_	_
31-8	1729-1732	win	_	_	_	_
31-9	1733-1734	.	_	_	_	_

#Text=She might chase us out of the city . 
32-1	1735-1738	She	_	_	*->16-9	*[16]
32-2	1739-1744	might	_	_	_	_
32-3	1745-1750	chase	_	_	_	_
32-4	1751-1753	us	_	_	_	_
32-5	1754-1757	out	_	_	_	_
32-6	1758-1760	of	_	_	_	_
32-7	1761-1764	the	_	_	*->12-1	*[12]
32-8	1765-1769	city	_	_	*->12-1	*[12]
32-9	1770-1771	.	_	_	_	_

#Text=But you wo n't be around to enjoy the victory . 
33-1	1772-1775	But	_	_	_	_
33-2	1776-1779	you	_	_	*->6-5	*[6]
33-3	1780-1782	wo	_	_	_	_
33-4	1783-1786	n't	_	_	_	_
33-5	1787-1789	be	_	_	_	_
33-6	1790-1796	around	_	_	_	_
33-7	1797-1799	to	_	_	_	_
33-8	1800-1805	enjoy	_	_	_	_
33-9	1806-1809	the	_	_	*->13-1	*[13]
33-10	1810-1817	victory	_	_	*->13-1	*[13]
33-11	1818-1819	.	_	_	_	_

#Text=Because wherever I run , I 'll take you . 
34-1	1820-1827	Because	_	_	_	_
34-2	1828-1836	wherever	_	_	_	_
34-3	1837-1838	I	_	_	*->4-6	*[4]
34-4	1839-1842	run	_	_	_	_
34-5	1843-1844	,	_	_	_	_
34-6	1845-1846	I	_	_	*->4-7	*[4]
34-7	1847-1850	'll	_	_	_	_
34-8	1851-1855	take	_	_	_	_
34-9	1856-1859	you	_	_	*->6-6	*[6]
34-10	1860-1861	.	_	_	_	_

#Text=I am going to make it my life 's mission to never let you see the one you love again . 
35-1	1862-1863	I	_	_	*->4-8	*[4]
35-2	1864-1866	am	_	_	_	_
35-3	1867-1872	going	_	_	_	_
35-4	1873-1875	to	_	_	_	_
35-5	1876-1880	make	_	_	_	_
35-6	1881-1883	it	_	_	*->13-2	*[13]
35-7	1884-1886	my	_	_	*->4-9	*[4]
35-8	1887-1891	life	_	_	_	_
35-9	1892-1894	's	_	_	_	_
35-10	1895-1902	mission	_	_	_	_
35-11	1903-1905	to	_	_	_	_
35-12	1906-1911	never	_	_	_	_
35-13	1912-1915	let	_	_	_	_
35-14	1916-1919	you	_	_	*->6-7	*[6]
35-15	1920-1923	see	_	_	_	_
35-16	1924-1927	the	_	_	_	_
35-17	1928-1931	one	_	_	_	_
35-18	1932-1935	you	_	_	*->6-8	*[6]
35-19	1936-1940	love	_	_	_	_
35-20	1941-1946	again	_	_	_	_
35-21	1947-1948	.	_	_	_	_

#Text=Is taking the city worth losing Kuvira forever ? 
36-1	1949-1951	Is	_	_	_	_
36-2	1952-1958	taking	_	_	_	_
36-3	1959-1962	the	_	_	*->12-2	*[12]
36-4	1963-1967	city	_	_	*->12-2	*[12]
36-5	1968-1973	worth	_	_	_	_
36-6	1974-1980	losing	_	_	_	_
36-7	1981-1987	Kuvira	_	_	_	_
36-8	1988-1995	forever	_	_	_	_
36-9	1996-1997	?	_	_	_	_

#Text=" Baatar Jr. says : " No ! 
37-1	1998-1999	"	_	_	_	_
37-2	2000-2006	Baatar	*	PER	*->3-14	*[3]
37-3	2007-2010	Jr.	*	PER	*->3-14	*[3]
37-4	2011-2015	says	_	_	_	_
37-5	2016-2017	:	_	_	_	_
37-6	2018-2019	"	_	_	_	_
37-7	2020-2022	No	_	_	_	_
37-8	2023-2024	!	_	_	_	_

#Text=You ca n't ! 
38-1	2025-2028	You	_	_	*->7-7	*[7]
38-2	2029-2031	ca	_	_	_	_
38-3	2032-2035	n't	_	_	_	_
38-4	2036-2037	!	_	_	_	_

#Text=" Korra says : " I will ... unless you convince Kuvira to back off . 
39-1	2038-2039	"	_	_	_	_
39-2	2040-2045	Korra	*	PER	*->4-10	*[4]
39-3	2046-2050	says	_	_	_	_
39-4	2051-2052	:	_	_	_	_
39-5	2053-2054	"	_	_	_	_
39-6	2055-2056	I	_	_	*->4-11	*[4]
39-7	2057-2061	will	_	_	_	_
39-8	2062-2065	...	_	_	_	_
39-9	2066-2072	unless	_	_	_	_
39-10	2073-2076	you	_	_	*->6-9	*[6]
39-11	2077-2085	convince	_	_	_	_
39-12	2086-2092	Kuvira	*	PER	*->16-10	*[16]
39-13	2093-2095	to	_	_	_	_
39-14	2096-2100	back	_	_	_	_
39-15	2101-2104	off	_	_	_	_
39-16	2105-2106	.	_	_	_	_

#Text=You two will still have the Earth Empire . 
40-1	2107-2110	You	_	_	*->6-10	*[6]
40-2	2111-2114	two	_	_	*->6-10	*[6]
40-3	2115-2119	will	_	_	_	_
40-4	2120-2125	still	_	_	_	_
40-5	2126-2130	have	_	_	_	_
40-6	2131-2134	the	_	_	*->17-1	*[17]
40-7	2135-2140	Earth	_	_	*->17-1	*[17]
40-8	2141-2147	Empire	_	_	*->17-1	*[17]
40-9	2148-2149	.	_	_	_	_

#Text=Just leave the United Republic alone . 
41-1	2150-2154	Just	_	_	_	_
41-2	2155-2160	leave	_	_	_	_
41-3	2161-2164	the	_	_	*->11-3	*[11]
41-4	2165-2171	United	_	_	*->11-3	*[11]
41-5	2172-2180	Republic	_	_	*->11-3	*[11]
41-6	2181-2186	alone	_	_	_	_
41-7	2187-2188	.	_	_	_	_

#Text=" 
42-1	2189-2190	"	_	_	_	_
