#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " Spare coins for weary travelers ? " 
7-3	247-251	girl	_	_	*->5-1	*[5]
7-4	252-256	says	_	_	_	_
7-5	257-258	:	_	_	_	_
7-6	259-260	"	_	_	_	_
7-7	261-263	Aw	_	_	_	_
7-8	264-265	,	_	_	_	_
7-9	266-270	here	_	_	_	_
7-10	271-274	you	_	_	*->1-3	*[1]
7-11	275-277	go	_	_	_	_
7-12	278-279	.	_	_	_	_

#Text=" Iroh says : " The coin is appreciated , but not as much as your smile ! 
8-1	280-281	"	_	_	_	_
8-2	282-286	Iroh	*	PER	*->1-4	*[1]
8-3	287-291	says	_	_	_	_
8-4	292-293	:	_	_	_	_
8-5	294-295	"	_	_	_	_
8-6	296-299	The	_	_	_	_
8-7	300-304	coin	_	_	_	_
8-8	305-307	is	_	_	_	_
8-9	308-319	appreciated	_	_	_	_
8-10	320-321	,	_	_	_	_
8-11	322-325	but	_	_	_	_
8-12	326-329	not	_	_	_	_
8-13	330-332	as	_	_	_	_
8-14	333-337	much	_	_	_	_
8-15	338-340	as	_	_	_	_
8-16	341-345	your	_	_	*->5-2	*[5]
8-17	346-351	smile	_	_	_	_
8-18	352-353	!	_	_	_	_

#Text=" Broadsword man says : " How about some entertainment in exchange for ... a gold piece ? 
9-1	354-355	"	_	_	_	_
9-2	356-366	Broadsword	_	_	*->6-1	*[6]
9-3	367-370	man	_	_	*->6-1	*[6]
9-4	371-375	says	_	_	_	_
9-5	376-377	:	_	_	_	_
9-6	378-379	"	_	_	_	_
9-7	380-383	How	_	_	*->7-1	*[7]
9-8	384-389	about	_	_	*->7-1	*[7]
9-9	390-394	some	_	_	*->7-1	*[7]
9-10	395-408	entertainment	_	_	*->7-1	*[7]
9-11	409-411	in	_	_	*->7-1	*[7]
9-12	412-420	exchange	_	_	*->7-1	*[7]
9-13	421-424	for	_	_	*->7-1	*[7]
9-14	425-428	...	_	_	*->7-1	*[7]
9-15	429-430	a	_	_	*->7-1	*[7]
9-16	431-435	gold	_	_	*->7-1	*[7]
9-17	436-441	piece	_	_	*->7-1	*[7]
9-18	442-443	?	_	_	_	_

#Text=" Zuko says : " We 're not performers . 
10-1	444-445	"	_	_	_	_
10-2	446-450	Zuko	*	PER	*->3-3	*[3]
10-3	451-455	says	_	_	_	_
10-4	456-457	:	_	_	_	_
10-5	458-459	"	_	_	_	_
10-6	460-462	We	_	_	*->8-2	*[8]
10-7	463-466	're	_	_	_	_
10-8	467-470	not	_	_	_	_
10-9	471-481	performers	_	_	*->8-3	*[8]
10-10	482-483	.	_	_	_	_

#Text=" Iroh says : " Not professional anyway . 
11-1	484-485	"	_	_	_	_
11-2	486-490	Iroh	*	PER	*->1-5	*[1]
11-3	491-495	says	_	_	_	_
11-4	496-497	:	_	_	_	_
11-5	498-499	"	_	_	_	_
11-6	500-503	Not	_	_	_	_
11-7	504-516	professional	_	_	_	_
11-8	517-523	anyway	_	_	_	_
11-9	524-525	.	_	_	_	_

#Text=It 's a long , long way to Ba Sing Se , but the girls in the city , they look so pretty ! 
12-1	526-528	It	_	_	*->7-2	*[7]
12-2	529-531	's	_	_	_	_
12-3	532-533	a	_	_	_	_
12-4	534-538	long	_	_	_	_
12-5	539-540	,	_	_	_	_
12-6	541-545	long	_	_	_	_
12-7	546-549	way	_	_	_	_
12-8	550-552	to	_	_	_	_
12-9	553-555	Ba	_	_	*->10-1	*[10]
12-10	556-560	Sing	_	_	_	_
12-11	561-563	Se	_	_	*->11-1	*[11]
12-12	564-565	,	_	_	_	_
12-13	566-569	but	_	_	_	_
12-14	570-573	the	_	_	*->12-1	*[12]
12-15	574-579	girls	_	_	*->12-1	*[12]
12-16	580-582	in	_	_	*->12-1	*[12]
12-17	583-586	the	_	_	*->12-1	*[12]
12-18	587-591	city	_	_	*->12-1	*[12]
12-19	592-593	,	_	_	_	_
12-20	594-598	they	_	_	*->12-2	*[12]
12-21	599-603	look	_	_	_	_
12-22	604-606	so	_	_	_	_
12-23	607-613	pretty	_	_	_	_
12-24	614-615	!	_	_	_	_

#Text=" Broadsword man says : " Come on , we 're talking a gold piece here ! 
13-1	616-617	"	_	_	_	_
13-2	618-628	Broadsword	_	_	*->6-2	*[6]
13-3	629-632	man	_	_	*->6-2	*[6]
13-4	633-637	says	_	_	_	_
13-5	638-639	:	_	_	_	_
13-6	640-641	"	_	_	_	_
13-7	642-646	Come	_	_	_	_
13-8	647-649	on	_	_	_	_
13-9	650-651	,	_	_	_	_
13-10	652-654	we	_	_	*->12-3	*[12]
13-11	655-658	're	_	_	_	_
13-12	659-666	talking	_	_	_	_
13-13	667-668	a	_	_	*->9-2	*[9]
13-14	669-673	gold	_	_	*->9-2	*[9]
13-15	674-679	piece	_	_	*->9-2	*[9]
13-16	680-684	here	_	_	_	_
13-17	685-686	!	_	_	_	_

#Text=Let 's see some action ! 
14-1	687-690	Let	_	_	_	_
14-2	691-693	's	_	_	*->12-4	*[12]
14-3	694-697	see	_	_	_	_
14-4	698-702	some	_	_	_	_
14-5	703-709	action	_	_	_	_
14-6	710-711	!	_	_	_	_

#Text=Dance ! 
15-1	712-717	Dance	_	_	_	_
15-2	718-719	!	_	_	_	_

#Text=" Iroh says : " They kiss so sweet that you really got to meet the girls from Ba Sing Se ! 
16-1	720-721	"	_	_	_	_
16-2	722-726	Iroh	*	PER	*->1-6	*[1]
16-3	727-731	says	_	_	_	_
16-4	732-733	:	_	_	_	_
16-5	734-735	"	_	_	_	_
16-6	736-740	They	_	_	*->12-5	*[12]
16-7	741-745	kiss	_	_	_	_
16-8	746-748	so	_	_	_	_
16-9	749-754	sweet	_	_	_	_
16-10	755-759	that	_	_	_	_
16-11	760-763	you	_	_	*->6-3	*[6]
16-12	764-770	really	_	_	_	_
16-13	771-774	got	_	_	_	_
16-14	775-777	to	_	_	_	_
16-15	778-782	meet	_	_	_	_
16-16	783-786	the	_	_	_	_
16-17	787-792	girls	_	_	_	_
16-18	793-797	from	_	_	_	_
16-19	798-800	Ba	_	_	*->10-2	*[10]
16-20	801-805	Sing	_	_	_	_
16-21	806-808	Se	_	_	*->11-2	*[11]
16-22	809-810	!	_	_	_	_

#Text=" Broadsword man says : " Ha , ha ! 
17-1	811-812	"	_	_	_	_
17-2	813-823	Broadsword	_	_	_	_
17-3	824-827	man	_	_	_	_
17-4	828-832	says	_	_	_	_
17-5	833-834	:	_	_	_	_
17-6	835-836	"	_	_	_	_
17-7	837-839	Ha	_	_	_	_
17-8	840-841	,	_	_	_	_
17-9	842-844	ha	_	_	_	_
17-10	845-846	!	_	_	_	_

#Text=Nothing like a fat man dancing for his dinner ! 
18-1	847-854	Nothing	_	_	_	_
18-2	855-859	like	_	_	_	_
18-3	860-861	a	_	_	*->13-1	*[13]
18-4	862-865	fat	_	_	*->13-1	*[13]
18-5	866-869	man	_	_	*->13-1	*[13]
18-6	870-877	dancing	_	_	_	_
18-7	878-881	for	_	_	_	_
18-8	882-885	his	_	_	_	_
18-9	886-892	dinner	_	_	_	_
18-10	893-894	!	_	_	_	_

#Text=Here ya go ! 
19-1	895-899	Here	_	_	_	_
19-2	900-902	ya	_	_	*->13-2	*[13]
19-3	903-905	go	_	_	_	_
19-4	906-907	!	_	_	_	_

#Text=" Iroh says : " Such a kind man . 
20-1	908-909	"	_	_	_	_
20-2	910-914	Iroh	*	PER	*->1-7	*[1]
20-3	915-919	says	_	_	_	_
20-4	920-921	:	_	_	_	_
20-5	922-923	"	_	_	_	_
20-6	924-928	Such	_	_	*->14-1	*[14]
20-7	929-930	a	_	_	*->14-1	*[14]
20-8	931-935	kind	_	_	*->14-1	*[14]
20-9	936-939	man	_	_	*->14-1	*[14]
20-10	940-941	.	_	_	_	_

#Text=" Sokka says : " Hey , you taking us down for a reason ? 
21-1	942-943	"	_	_	_	_
21-2	944-949	Sokka	_	_	_	_
21-3	950-954	says	_	_	_	_
21-4	955-956	:	_	_	_	_
21-5	957-958	"	_	_	_	_
21-6	959-962	Hey	_	_	_	_
21-7	963-964	,	_	_	_	_
21-8	965-968	you	_	_	*->1-8	*[1]
21-9	969-975	taking	_	_	_	_
21-10	976-978	us	_	_	*->14-2	*[14]
21-11	979-983	down	_	_	_	_
21-12	984-987	for	_	_	_	_
21-13	988-989	a	_	_	_	_
21-14	990-996	reason	_	_	_	_
21-15	997-998	?	_	_	_	_

#Text=Aang , why are we going down ? 
22-1	999-1003	Aang	_	_	_	_
22-2	1004-1005	,	_	_	_	_
22-3	1006-1009	why	_	_	_	_
22-4	1010-1013	are	_	_	_	_
22-5	1014-1016	we	_	_	*->14-3	*[14]
22-6	1017-1022	going	_	_	_	_
22-7	1023-1027	down	_	_	_	_
22-8	1028-1029	?	_	_	_	_

#Text=" Aang says : " What ? 
23-1	1030-1031	"	_	_	*->16-1	*[16]
23-2	1032-1036	Aang	*	PER	*->16-1	*[16]
23-3	1037-1041	says	_	_	_	_
23-4	1042-1043	:	_	_	_	_
23-5	1044-1045	"	_	_	_	_
23-6	1046-1050	What	_	_	_	_
23-7	1051-1052	?	_	_	_	_

#Text=I did n't even notice . 
24-1	1053-1054	I	_	_	*->16-3	*[16]
24-2	1055-1058	did	_	_	_	_
24-3	1059-1062	n't	_	_	_	_
24-4	1063-1067	even	_	_	_	_
24-5	1068-1074	notice	_	_	_	_
24-6	1075-1076	.	_	_	_	_

#Text=" Sokka says : " Are you noticing now ? 
25-1	1077-1078	"	_	_	_	_
25-2	1079-1084	Sokka	_	_	_	_
25-3	1085-1089	says	_	_	_	_
25-4	1090-1091	:	_	_	_	_
25-5	1092-1093	"	_	_	_	_
25-6	1094-1097	Are	_	_	_	_
25-7	1098-1101	you	_	_	_	_
25-8	1102-1110	noticing	_	_	_	_
25-9	1111-1114	now	_	_	_	_
25-10	1115-1116	?	_	_	_	_

#Text=" Katara says : " Is something wrong ? 
26-1	1117-1118	"	_	_	_	_
26-2	1119-1125	Katara	*	PER	*->17-1	*[17]
26-3	1126-1130	says	_	_	_	_
26-4	1131-1132	:	_	_	_	_
26-5	1133-1134	"	_	_	_	_
26-6	1135-1137	Is	_	_	_	_
26-7	1138-1147	something	_	_	_	_
26-8	1148-1153	wrong	_	_	_	_
26-9	1154-1155	?	_	_	_	_

#Text=" Aang says : " I know this is going to sound weird , but I think the swamp is calling to me . 
27-1	1156-1157	"	_	_	_	_
27-2	1158-1162	Aang	*	PER	*->16-4	*[16]
27-3	1163-1167	says	_	_	_	_
27-4	1168-1169	:	_	_	_	_
27-5	1170-1171	"	_	_	_	_
27-6	1172-1173	I	_	_	*->16-5	*[16]
27-7	1174-1178	know	_	_	_	_
27-8	1179-1183	this	_	_	*->18-1	*[18]
27-9	1184-1186	is	_	_	_	_
27-10	1187-1192	going	_	_	_	_
27-11	1193-1195	to	_	_	_	_
27-12	1196-1201	sound	_	_	_	_
27-13	1202-1207	weird	_	_	_	_
27-14	1208-1209	,	_	_	_	_
27-15	1210-1213	but	_	_	_	_
27-16	1214-1215	I	_	_	*->16-6	*[16]
27-17	1216-1221	think	_	_	_	_
27-18	1222-1225	the	_	_	*->19-1	*[19]
27-19	1226-1231	swamp	_	_	*->19-1	*[19]
27-20	1232-1234	is	_	_	_	_
27-21	1235-1242	calling	_	_	_	_
27-22	1243-1245	to	_	_	_	_
27-23	1246-1248	me	_	_	*->16-7	*[16]
27-24	1249-1250	.	_	_	_	_

#Text=" Sokka says : " Is it telling you where we can get something to eat ? 
28-1	1251-1252	"	_	_	_	_
28-2	1253-1258	Sokka	_	_	_	_
28-3	1259-1263	says	_	_	_	_
28-4	1264-1265	:	_	_	_	_
28-5	1266-1267	"	_	_	_	_
28-6	1268-1270	Is	_	_	_	_
28-7	1271-1273	it	_	_	*->18-2	*[18]
28-8	1274-1281	telling	_	_	_	_
28-9	1282-1285	you	_	_	*->20-1	*[20]
28-10	1286-1291	where	_	_	_	_
28-11	1292-1294	we	_	_	*->19-2	*[19]
28-12	1295-1298	can	_	_	_	_
28-13	1299-1302	get	_	_	_	_
28-14	1303-1312	something	_	_	_	_
28-15	1313-1315	to	_	_	_	_
28-16	1316-1319	eat	_	_	_	_
28-17	1320-1321	?	_	_	_	_

#Text=" Aang says : " No , I ... I think it wants us to land there . 
29-1	1322-1323	"	_	_	_	_
29-2	1324-1328	Aang	*	PER	*->16-8	*[16]
29-3	1329-1333	says	_	_	_	_
29-4	1334-1335	:	_	_	_	_
29-5	1336-1337	"	_	_	_	_
29-6	1338-1340	No	_	_	_	_
29-7	1341-1342	,	_	_	_	_
29-8	1343-1344	I	_	_	*->16-9	*[16]
29-9	1345-1348	...	_	_	_	_
29-10	1349-1350	I	_	_	*->16-10	*[16]
29-11	1351-1356	think	_	_	_	_
29-12	1357-1359	it	_	_	*->18-3	*[18]
29-13	1360-1365	wants	_	_	_	_
29-14	1366-1368	us	_	_	*->20-2	*[20]
29-15	1369-1371	to	_	_	_	_
29-16	1372-1376	land	_	_	_	_
29-17	1377-1382	there	_	_	_	_
29-18	1383-1384	.	_	_	_	_

#Text=" Sokka says : " No offense to the swamp , but I do n't see any land there to land on . 
30-1	1385-1386	"	_	_	_	_
30-2	1387-1392	Sokka	_	_	_	_
30-3	1393-1397	says	_	_	_	_
30-4	1398-1399	:	_	_	_	_
30-5	1400-1401	"	_	_	_	_
30-6	1402-1404	No	_	_	_	_
30-7	1405-1412	offense	_	_	_	_
30-8	1413-1415	to	_	_	_	_
30-9	1416-1419	the	_	_	_	_
30-10	1420-1425	swamp	_	_	_	_
30-11	1426-1427	,	_	_	_	_
30-12	1428-1431	but	_	_	_	_
30-13	1432-1433	I	_	_	_	_
30-14	1434-1436	do	_	_	_	_
30-15	1437-1440	n't	_	_	_	_
30-16	1441-1444	see	_	_	_	_
30-17	1445-1448	any	_	_	_	_
30-18	1449-1453	land	_	_	_	_
30-19	1454-1459	there	_	_	_	_
30-20	1460-1462	to	_	_	_	_
30-21	1463-1467	land	_	_	_	_
30-22	1468-1470	on	_	_	_	_
30-23	1471-1472	.	_	_	_	_

#Text=" Aang says : " I do n't know . 
31-1	1473-1474	"	_	_	_	_
31-2	1475-1479	Aang	*	PER	*->16-11	*[16]
31-3	1480-1484	says	_	_	_	_
31-4	1485-1486	:	_	_	_	_
31-5	1487-1488	"	_	_	_	_
31-6	1489-1490	I	_	_	*->16-12	*[16]
31-7	1491-1493	do	_	_	_	_
31-8	1494-1497	n't	_	_	_	_
31-9	1498-1502	know	_	_	_	_
31-10	1503-1504	.	_	_	_	_

#Text=Bumi said to learn earthbending I would have to wait and listen , and now I 'm actually hearing the earth . 
32-1	1505-1509	Bumi	*	PER	_	_
32-2	1510-1514	said	_	_	_	_
32-3	1515-1517	to	_	_	_	_
32-4	1518-1523	learn	_	_	_	_
32-5	1524-1536	earthbending	_	_	_	_
32-6	1537-1538	I	_	_	*->16-13	*[16]
32-7	1539-1544	would	_	_	_	_
32-8	1545-1549	have	_	_	_	_
32-9	1550-1552	to	_	_	_	_
32-10	1553-1557	wait	_	_	_	_
32-11	1558-1561	and	_	_	_	_
32-12	1562-1568	listen	_	_	_	_
32-13	1569-1570	,	_	_	_	_
32-14	1571-1574	and	_	_	_	_
32-15	1575-1578	now	_	_	_	_
32-16	1579-1580	I	_	_	*->16-14	*[16]
32-17	1581-1583	'm	_	_	_	_
32-18	1584-1592	actually	_	_	_	_
32-19	1593-1600	hearing	_	_	_	_
32-20	1601-1604	the	_	_	*->21-1	*[21]
32-21	1605-1610	earth	_	_	*->21-1	*[21]
32-22	1611-1612	.	_	_	_	_

#Text=Do you want me to ignore it ? 
33-1	1613-1615	Do	_	_	_	_
33-2	1616-1619	you	_	_	_	_
33-3	1620-1624	want	_	_	_	_
33-4	1625-1627	me	_	_	*->16-15	*[16]
33-5	1628-1630	to	_	_	_	_
33-6	1631-1637	ignore	_	_	_	_
33-7	1638-1640	it	_	_	*->21-2	*[21]
33-8	1641-1642	?	_	_	_	_

#Text=" Sokka says : " Yes . 
34-1	1643-1644	"	_	_	_	_
34-2	1645-1650	Sokka	_	_	_	_
34-3	1651-1655	says	_	_	_	_
34-4	1656-1657	:	_	_	_	_
34-5	1658-1659	"	_	_	_	_
34-6	1660-1663	Yes	_	_	_	_
34-7	1664-1665	.	_	_	_	_

#Text=" Katara says : " I do n't know . 
35-1	1666-1667	"	_	_	_	_
35-2	1668-1674	Katara	*	PER	*->17-2	*[17]
35-3	1675-1679	says	_	_	_	_
35-4	1680-1681	:	_	_	_	_
35-5	1682-1683	"	_	_	_	_
35-6	1684-1685	I	_	_	*->17-3	*[17]
35-7	1686-1688	do	_	_	_	_
35-8	1689-1692	n't	_	_	_	_
35-9	1693-1697	know	_	_	_	_
35-10	1698-1699	.	_	_	_	_

#Text=There 's something ominous about that place . 
36-1	1700-1705	There	_	_	_	_
36-2	1706-1708	's	_	_	_	_
36-3	1709-1718	something	_	_	_	_
36-4	1719-1726	ominous	_	_	_	_
36-5	1727-1732	about	_	_	_	_
36-6	1733-1737	that	_	_	*->22-1	*[22]
36-7	1738-1743	place	_	_	*->22-1	*[22]
36-8	1744-1745	.	_	_	_	_

#Text=" Sokka says : " See , even Appa and Momo do n't like it here . 
37-1	1746-1747	"	_	_	_	_
37-2	1748-1753	Sokka	_	_	_	_
37-3	1754-1758	says	_	_	_	_
37-4	1759-1760	:	_	_	_	_
37-5	1761-1762	"	_	_	_	_
37-6	1763-1766	See	_	_	_	_
37-7	1767-1768	,	_	_	_	_
37-8	1769-1773	even	_	_	_	_
37-9	1774-1778	Appa	_	_	*->23-1	*[23]
37-10	1779-1782	and	_	_	*->25-1	*[25]
37-11	1783-1787	Momo	*	PER	*->24-1	*[24]
37-12	1788-1790	do	_	_	_	_
37-13	1791-1794	n't	_	_	_	_
37-14	1795-1799	like	_	_	_	_
37-15	1800-1802	it	_	_	*->22-2	*[22]
37-16	1803-1807	here	_	_	_	_
37-17	1808-1809	.	_	_	_	_

#Text=" Aang says : " Okay , since everyone feels so strongly about this , bye swamp . 
38-1	1810-1811	"	_	_	_	_
38-2	1812-1816	Aang	*	PER	*->16-16	*[16]
38-3	1817-1821	says	_	_	_	_
38-4	1822-1823	:	_	_	_	_
38-5	1824-1825	"	_	_	_	_
38-6	1826-1830	Okay	_	_	_	_
38-7	1831-1832	,	_	_	_	_
38-8	1833-1838	since	_	_	_	_
38-9	1839-1847	everyone	_	_	_	_
38-10	1848-1853	feels	_	_	_	_
38-11	1854-1856	so	_	_	_	_
38-12	1857-1865	strongly	_	_	_	_
38-13	1866-1871	about	_	_	_	_
38-14	1872-1876	this	_	_	*->26-1	*[26]
38-15	1877-1878	,	_	_	_	_
38-16	1879-1882	bye	_	_	_	_
38-17	1883-1888	swamp	_	_	_	_
38-18	1889-1890	.	_	_	_	_

#Text=Yip , Yip ! 
39-1	1891-1894	Yip	*	PER	*->27-1	*[27]
39-2	1895-1896	,	_	_	_	_
39-3	1897-1900	Yip	*	PER	*->27-2	*[27]
39-4	1901-1902	!	_	_	_	_

#Text=" Sokka says : " You better throw in an extra " yip " ! 
40-1	1903-1904	"	_	_	_	_
40-2	1905-1910	Sokka	*	PER	*->15-1	*[15]
40-3	1911-1915	says	_	_	_	_
40-4	1916-1917	:	_	_	_	_
40-5	1918-1919	"	_	_	_	_
40-6	1920-1923	You	_	_	_	_
40-7	1924-1930	better	_	_	_	_
40-8	1931-1936	throw	_	_	_	_
40-9	1937-1939	in	_	_	_	_
40-10	1940-1942	an	_	_	_	_
40-11	1943-1948	extra	_	_	_	_
40-12	1949-1950	"	_	_	_	_
40-13	1951-1954	yip	_	_	_	_
40-14	1955-1956	"	_	_	_	_
40-15	1957-1958	!	_	_	_	_

#Text=We got ta move ! 
41-1	1959-1961	We	_	_	*->26-2	*[26]
41-2	1962-1965	got	_	_	_	_
41-3	1966-1968	ta	_	_	_	_
41-4	1969-1973	move	_	_	_	_
41-5	1974-1975	!	_	_	_	_

#Text=" Aang says : " Where 's Appa and Momo ? 
42-1	1976-1977	"	_	_	_	_
42-2	1978-1982	Aang	*	PER	*->16-17	*[16]
42-3	1983-1987	says	_	_	_	_
42-4	1988-1989	:	_	_	_	_
42-5	1990-1991	"	_	_	_	_
42-6	1992-1997	Where	_	_	_	_
42-7	1998-2000	's	_	_	_	_
42-8	2001-2005	Appa	_	_	*->23-2	*[23]
42-9	2006-2009	and	_	_	*->25-2	*[25]
42-10	2010-2014	Momo	*	PER	*->24-2	*[24]
42-11	2015-2016	?	_	_	_	_

#Text=Appa ! 
43-1	2017-2021	Appa	_	_	*->23-3	*[23]
43-2	2022-2023	!	_	_	*->23-3	*[23]

#Text=Momo ! 
44-1	2024-2028	Momo	*	PER	*->24-3	*[24]
44-2	2029-2030	!	_	_	*->24-3	*[24]

#Text=" 
45-1	2031-2032	"	_	_	_	_
