#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Chan says : " All right , listen . 
48-3	2333-2334	,	_	_	_	_
48-4	2335-2340	sweet	_	_	_	_
48-5	2341-2346	sugar	_	_	_	_
48-6	2347-2352	cakes	_	_	_	_
48-7	2353-2354	.	_	_	_	_

#Text=How you liking this party ? 
49-1	2355-2358	How	_	_	_	_
49-2	2359-2362	you	_	_	*->18-11	*[18]
49-3	2363-2369	liking	_	_	_	_
49-4	2370-2374	this	_	_	*->4-2	*[4]
49-5	2375-2380	party	_	_	*->4-2	*[4]
49-6	2381-2382	?	_	_	_	_

#Text=" Mai says : " I 'm bored . 
50-1	2383-2384	"	_	_	_	_
50-2	2385-2388	Mai	*	PER	*->14-10	*[14]
50-3	2389-2393	says	_	_	_	_
50-4	2394-2395	:	_	_	_	_
50-5	2396-2397	"	_	_	_	_
50-6	2398-2399	I	_	_	*->14-11	*[14]
50-7	2400-2402	'm	_	_	_	_
50-8	2403-2408	bored	_	_	_	_
50-9	2409-2410	.	_	_	_	_

#Text=" Zuko says : " I know . 
51-1	2411-2412	"	_	_	_	_
51-2	2413-2417	Zuko	*	PER	*->13-4	*[13]
51-3	2418-2422	says	_	_	_	_
51-4	2423-2424	:	_	_	_	_
51-5	2425-2426	"	_	_	_	_
51-6	2427-2428	I	_	_	*->13-5	*[13]
51-7	2429-2433	know	_	_	_	_
51-8	2434-2435	.	_	_	_	_

#Text=" Mai says : " I 'm hungry . 
52-1	2436-2437	"	_	_	_	_
52-2	2438-2441	Mai	*	PER	*->14-12	*[14]
52-3	2442-2446	says	_	_	_	_
52-4	2447-2448	:	_	_	_	_
52-5	2449-2450	"	_	_	_	_
52-6	2451-2452	I	_	_	*->14-13	*[14]
52-7	2453-2455	'm	_	_	_	_
52-8	2456-2462	hungry	_	_	_	_
52-9	2463-2464	.	_	_	_	_

#Text=" Zuko says : " So what ? 
53-1	2465-2466	"	_	_	_	_
53-2	2467-2471	Zuko	*	PER	*->13-6	*[13]
53-3	2472-2476	says	_	_	_	_
53-4	2477-2478	:	_	_	_	_
53-5	2479-2480	"	_	_	_	_
53-6	2481-2483	So	_	_	*->7-1	*[7]
53-7	2484-2488	what	_	_	*->7-1	*[7]
53-8	2489-2490	?	_	_	_	_

#Text=" Mai says : " So , find me some food . 
54-1	2491-2492	"	_	_	_	_
54-2	2493-2496	Mai	*	PER	*->14-14	*[14]
54-3	2497-2501	says	_	_	_	_
54-4	2502-2503	:	_	_	_	_
54-5	2504-2505	"	_	_	_	_
54-6	2506-2508	So	_	_	*->7-2	*[7]
54-7	2509-2510	,	_	_	_	_
54-8	2511-2515	find	_	_	_	_
54-9	2516-2518	me	_	_	*->14-15	*[14]
54-10	2519-2523	some	_	_	_	_
54-11	2524-2528	food	_	_	_	_
54-12	2529-2530	.	_	_	_	_

#Text=" Zuko says : " Sure . 
55-1	2531-2532	"	_	_	_	_
55-2	2533-2537	Zuko	*	PER	*->13-7	*[13]
55-3	2538-2542	says	_	_	_	_
55-4	2543-2544	:	_	_	_	_
55-5	2545-2546	"	_	_	_	_
55-6	2547-2551	Sure	_	_	_	_
55-7	2552-2553	.	_	_	_	_

#Text=" 
56-1	2554-2555	"	_	_	_	_
