#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " May I have this game ? " 
6-5	238-239	"	_	_	_	_
6-6	240-244	Then	_	_	*->5-1	*[5]
6-7	245-248	let	_	_	_	_
6-8	249-251	us	_	_	*->4-2	*[4]
6-9	252-256	play	_	_	_	_
6-10	257-258	.	_	_	_	_

#Text=" Fung says : " Welcome , brother . 
7-1	259-260	"	_	_	_	_
7-2	261-265	Fung	*	PER	*->2-4	*[2]
7-3	266-270	says	_	_	_	_
7-4	271-272	:	_	_	_	_
7-5	273-274	"	_	_	_	_
7-6	275-282	Welcome	_	_	_	_
7-7	283-284	,	_	_	_	_
7-8	285-292	brother	_	_	_	_
7-9	293-294	.	_	_	_	_

#Text=The White Lotus opens wide to those who know her secrets . 
8-1	295-298	The	_	_	_	_
8-2	299-304	White	_	_	_	_
8-3	305-310	Lotus	_	_	_	_
8-4	311-316	opens	_	_	_	_
8-5	317-321	wide	_	_	_	_
8-6	322-324	to	_	_	_	_
8-7	325-330	those	_	_	_	_
8-8	331-334	who	_	_	_	_
8-9	335-339	know	_	_	_	_
8-10	340-343	her	_	_	*->5-2	*[5]
8-11	344-351	secrets	_	_	_	_
8-12	352-353	.	_	_	_	_

#Text=" Zuko says : " What are you old gasbags talking about ? 
9-1	354-355	"	_	_	_	_
9-2	356-360	Zuko	*	PER	*->6-1	*[6]
9-3	361-365	says	_	_	_	_
9-4	366-367	:	_	_	_	_
9-5	368-369	"	_	_	_	_
9-6	370-374	What	_	_	_	_
9-7	375-378	are	_	_	_	_
9-8	379-382	you	_	_	*->2-5	*[2]
9-9	383-386	old	_	_	_	_
9-10	387-394	gasbags	_	_	*->7-1	*[7]
9-11	395-402	talking	_	_	*->7-1	*[7]
9-12	403-408	about	_	_	*->7-1	*[7]
9-13	409-410	?	_	_	_	_

#Text=" Iroh says : " I always tried to tell you that Pai Sho is more than just a game . 
10-1	411-412	"	_	_	_	_
10-2	413-417	Iroh	*	PER	*->1-4	*[1]
10-3	418-422	says	_	_	_	_
10-4	423-424	:	_	_	_	_
10-5	425-426	"	_	_	_	_
10-6	427-428	I	_	_	*->1-5	*[1]
10-7	429-435	always	_	_	_	_
10-8	436-441	tried	_	_	_	_
10-9	442-444	to	_	_	_	_
10-10	445-449	tell	_	_	_	_
10-11	450-453	you	_	_	*->7-2	*[7]
10-12	454-458	that	_	_	_	_
10-13	459-462	Pai	*	PER	_	_
10-14	463-466	Sho	*	PER	_	_
10-15	467-469	is	_	_	_	_
10-16	470-474	more	_	_	*->8-1	*[8]
10-17	475-479	than	_	_	*->8-1	*[8]
10-18	480-484	just	_	_	*->8-1	*[8]
10-19	485-486	a	_	_	*->8-1	*[8]
10-20	487-491	game	_	_	*->8-1	*[8]
10-21	492-493	.	_	_	_	_

#Text=" Xin Fu says : " I 'm not waiting all night for these geezers to finish yapping ! 
11-1	494-495	"	_	_	_	_
11-2	496-499	Xin	*	PER	*->9-1	*[9]
11-3	500-502	Fu	*	PER	*->9-1	*[9]
11-4	503-507	says	_	_	_	_
11-5	508-509	:	_	_	_	_
11-6	510-511	"	_	_	_	_
11-7	512-513	I	_	_	*->9-2	*[9]
11-8	514-516	'm	_	_	_	_
11-9	517-520	not	_	_	_	_
11-10	521-528	waiting	_	_	_	_
11-11	529-532	all	_	_	_	_
11-12	533-538	night	_	_	_	_
11-13	539-542	for	_	_	_	_
11-14	543-548	these	_	_	_	_
11-15	549-556	geezers	_	_	_	_
11-16	557-559	to	_	_	_	_
11-17	560-566	finish	_	_	_	_
11-18	567-574	yapping	_	_	_	_
11-19	575-576	!	_	_	_	_

#Text=It 's over ! 
12-1	577-579	It	_	_	*->8-2	*[8]
12-2	580-582	's	_	_	_	_
12-3	583-587	over	_	_	_	_
12-4	588-589	!	_	_	_	_

#Text=You two fugitives are coming with me ! 
13-1	590-593	You	_	_	*->1-6	*[1]
13-2	594-597	two	_	_	*->10-1	*[10]
13-3	598-607	fugitives	_	_	_	_
13-4	608-611	are	_	_	_	_
13-5	612-618	coming	_	_	_	_
13-6	619-623	with	_	_	_	_
13-7	624-626	me	_	_	*->9-3	*[9]
13-8	627-628	!	_	_	_	_

#Text=" Fung says : " I knew it ! 
14-1	629-630	"	_	_	_	_
14-2	631-635	Fung	*	PER	*->2-6	*[2]
14-3	636-640	says	_	_	_	_
14-4	641-642	:	_	_	_	_
14-5	643-644	"	_	_	_	_
14-6	645-646	I	_	_	*->2-7	*[2]
14-7	647-651	knew	_	_	_	_
14-8	652-654	it	_	_	*->10-2	*[10]
14-9	655-656	!	_	_	_	_

#Text=You two are wanted criminals with a giant bounty on your heads ! 
15-1	657-660	You	_	_	*->1-7	*[1]
15-2	661-664	two	_	_	*->1-7	*[1]
15-3	665-668	are	_	_	_	_
15-4	669-675	wanted	_	_	_	_
15-5	676-685	criminals	_	_	_	_
15-6	686-690	with	_	_	_	_
15-7	691-692	a	_	_	_	_
15-8	693-698	giant	_	_	_	_
15-9	699-705	bounty	_	_	_	_
15-10	706-708	on	_	_	_	_
15-11	709-713	your	_	_	*->3-2	*[3]
15-12	714-719	heads	_	_	_	_
15-13	720-721	!	_	_	_	_

#Text=" Zuko says : " I thought you said he would help ! 
16-1	722-723	"	_	_	_	_
16-2	724-728	Zuko	*	PER	*->6-2	*[6]
16-3	729-733	says	_	_	_	_
16-4	734-735	:	_	_	_	_
16-5	736-737	"	_	_	_	_
16-6	738-739	I	_	_	*->6-3	*[6]
16-7	740-747	thought	_	_	_	_
16-8	748-751	you	_	_	*->2-8	*[2]
16-9	752-756	said	_	_	_	_
16-10	757-759	he	_	_	*->1-8	*[1]
16-11	760-765	would	_	_	_	_
16-12	766-770	help	_	_	_	_
16-13	771-772	!	_	_	_	_

#Text=" Iroh says : " He is . 
17-1	773-774	"	_	_	_	_
17-2	775-779	Iroh	*	PER	*->1-9	*[1]
17-3	780-784	says	_	_	_	_
17-4	785-786	:	_	_	_	_
17-5	787-788	"	_	_	_	_
17-6	789-791	He	_	_	*->6-4	*[6]
17-7	792-794	is	_	_	_	_
17-8	795-796	.	_	_	_	_

#Text=Just watch . 
18-1	797-801	Just	_	_	_	_
18-2	802-807	watch	_	_	_	_
18-3	808-809	.	_	_	_	_

#Text=" Fung says : " You think you 're going to capture them and collect all that gold ? 
19-1	810-811	"	_	_	_	_
19-2	812-816	Fung	*	PER	*->2-9	*[2]
19-3	817-821	says	_	_	_	_
19-4	822-823	:	_	_	_	_
19-5	824-825	"	_	_	_	_
19-6	826-829	You	_	_	*->3-3	*[3]
19-7	830-835	think	_	_	_	_
19-8	836-839	you	_	_	*->3-4	*[3]
19-9	840-843	're	_	_	_	_
19-10	844-849	going	_	_	_	_
19-11	850-852	to	_	_	_	_
19-12	853-860	capture	_	_	_	_
19-13	861-865	them	_	_	_	_
19-14	866-869	and	_	_	_	_
19-15	870-877	collect	_	_	_	_
19-16	878-881	all	_	_	_	_
19-17	882-886	that	_	_	_	_
19-18	887-891	gold	_	_	_	_
19-19	892-893	?	_	_	_	_

#Text=" Man in the bar says : " Gold ? 
20-1	894-895	"	_	_	_	_
20-2	896-899	Man	_	_	_	_
20-3	900-902	in	_	_	_	_
20-4	903-906	the	_	_	_	_
20-5	907-910	bar	_	_	_	_
20-6	911-915	says	_	_	_	_
20-7	916-917	:	_	_	_	_
20-8	918-919	"	_	_	_	_
20-9	920-924	Gold	_	_	_	_
20-10	925-926	?	_	_	_	_

#Text=" Yu says : " Uh ... Maybe we should n't . 
21-1	927-928	"	_	_	_	_
21-2	929-931	Yu	*	PER	_	_
21-3	932-936	says	_	_	_	_
21-4	937-938	:	_	_	_	_
21-5	939-940	"	_	_	_	_
21-6	941-943	Uh	_	_	_	_
21-7	944-947	...	_	_	_	_
21-8	948-953	Maybe	_	_	_	_
21-9	954-956	we	_	_	*->3-5	*[3]
21-10	957-963	should	_	_	_	_
21-11	964-967	n't	_	_	_	_
21-12	968-969	.	_	_	_	_

#Text=" 
22-1	970-971	"	_	_	_	_
