#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Soldier says : " There , on the wall ! " 
12-3	392-396	says	_	_	_	_
12-4	397-398	:	_	_	_	_
12-5	399-400	"	_	_	_	_
12-6	401-404	Let	_	_	_	_
12-7	405-409	them	_	_	*->5-1	*[5]
12-8	410-413	out	_	_	_	_
12-9	414-415	,	_	_	_	_
12-10	416-419	now	_	_	_	_
12-11	420-421	!	_	_	_	_

#Text=" Officer says : " How could you let them go ? 
13-1	422-423	"	_	_	_	_
13-2	424-431	Officer	_	_	*->4-2	*[4]
13-3	432-436	says	_	_	_	_
13-4	437-438	:	_	_	_	_
13-5	439-440	"	_	_	_	_
13-6	441-444	How	_	_	_	_
13-7	445-450	could	_	_	_	_
13-8	451-454	you	_	_	*->1-6	*[1]
13-9	455-458	let	_	_	_	_
13-10	459-463	them	_	_	*->5-2	*[5]
13-11	464-466	go	_	_	_	_
13-12	467-468	?	_	_	_	_

#Text=" Zhao says : " A situation like this requires ... precision . 
14-1	469-470	"	_	_	_	_
14-2	471-475	Zhao	*	PER	*->1-7	*[1]
14-3	476-480	says	_	_	_	_
14-4	481-482	:	_	_	_	_
14-5	483-484	"	_	_	_	_
14-6	485-486	A	_	_	_	_
14-7	487-496	situation	_	_	_	_
14-8	497-501	like	_	_	_	_
14-9	502-506	this	_	_	_	_
14-10	507-515	requires	_	_	_	_
14-11	516-519	...	_	_	_	_
14-12	520-529	precision	_	_	_	_
14-13	530-531	.	_	_	_	_

#Text=" Zhao says : " Do you have a clear shot ? 
15-1	532-533	"	_	_	_	_
15-2	534-538	Zhao	*	PER	*->1-8	*[1]
15-3	539-543	says	_	_	_	_
15-4	544-545	:	_	_	_	_
15-5	546-547	"	_	_	_	_
15-6	548-550	Do	_	_	_	_
15-7	551-554	you	_	_	_	_
15-8	555-559	have	_	_	_	_
15-9	560-561	a	_	_	_	_
15-10	562-567	clear	_	_	_	_
15-11	568-572	shot	_	_	_	_
15-12	573-574	?	_	_	_	_

#Text=" 
16-1	575-576	"	_	_	_	_
