#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Canyon guide says : " Okay , everyone stand clear of the wall . " 
9-2	348-354	Canyon	_	_	_	_
9-3	355-360	guide	*	PER	_	_
9-4	361-365	says	_	_	_	_
9-5	366-367	:	_	_	_	_
9-6	368-369	"	_	_	_	_
9-7	370-376	Canyon	_	_	*->7-1	*[7]
9-8	377-384	crawler	_	_	*->7-1	*[7]
9-9	385-386	.	_	_	_	_

#Text=And there 's sure to be more ! 
10-1	387-390	And	_	_	_	_
10-2	391-396	there	_	_	_	_
10-3	397-399	's	_	_	_	_
10-4	400-404	sure	_	_	_	_
10-5	405-407	to	_	_	_	_
10-6	408-410	be	_	_	_	_
10-7	411-415	more	_	_	_	_
10-8	416-417	!	_	_	_	_

#Text=" Katara says : " Your arms , they 're broken ! 
11-1	418-419	"	_	_	_	_
11-2	420-426	Katara	*	PER	*->8-1	*[8]
11-3	427-431	says	_	_	_	_
11-4	432-433	:	_	_	_	_
11-5	434-435	"	_	_	_	_
11-6	436-440	Your	_	_	*->9-1	*[9]
11-7	441-445	arms	_	_	*->9-1	*[9]
11-8	446-447	,	_	_	_	_
11-9	448-452	they	_	_	*->5-6	*[5]
11-10	453-456	're	_	_	_	_
11-11	457-463	broken	_	_	_	_
11-12	464-465	!	_	_	_	_

#Text=" Canyon guide says : " Without my arms , I got no bending . 
12-1	466-467	"	_	_	_	_
12-2	468-474	Canyon	_	_	_	_
12-3	475-480	guide	*	PER	_	_
12-4	481-485	says	_	_	_	_
12-5	486-487	:	_	_	_	_
12-6	488-489	"	_	_	_	_
12-7	490-497	Without	_	_	_	_
12-8	498-500	my	_	_	*->9-2	*[9]
12-9	501-505	arms	_	_	*->9-2	*[9]
12-10	506-507	,	_	_	_	_
12-11	508-509	I	_	_	_	_
12-12	510-513	got	_	_	_	_
12-13	514-516	no	_	_	*->12-1	*[12]
12-14	517-524	bending	_	_	*->12-1	*[12]
12-15	525-526	.	_	_	_	_

#Text=In other words - " Aang says : " We 're trapped in this canyon . 
13-1	527-529	In	_	_	_	_
13-2	530-535	other	_	_	_	_
13-3	536-541	words	_	_	_	_
13-4	542-543	-	_	_	_	_
13-5	544-545	"	_	_	_	_
13-6	546-550	Aang	*	PER	_	_
13-7	551-555	says	_	_	_	_
13-8	556-557	:	_	_	_	_
13-9	558-559	"	_	_	_	_
13-10	560-562	We	_	_	*->12-2	*[12]
13-11	563-566	're	_	_	_	_
13-12	567-574	trapped	_	_	_	_
13-13	575-577	in	_	_	_	_
13-14	578-582	this	_	_	*->7-2	*[7]
13-15	583-589	canyon	_	_	*->7-2	*[7]
13-16	590-591	.	_	_	_	_

#Text=" Sokka says : " I thought the whole point of ditching our food was so we would n't have to deal with things like canyon crawlers . 
14-1	592-593	"	_	_	_	_
14-2	594-599	Sokka	_	_	*->6-3	*[6]
14-3	600-604	says	_	_	_	_
14-4	605-606	:	_	_	_	_
14-5	607-608	"	_	_	_	_
14-6	609-610	I	_	_	*->6-4	*[6]
14-7	611-618	thought	_	_	_	_
14-8	619-622	the	_	_	*->13-1	*[13]
14-9	623-628	whole	_	_	*->13-1	*[13]
14-10	629-634	point	_	_	*->13-1	*[13]
14-11	635-637	of	_	_	*->13-1	*[13]
14-12	638-646	ditching	_	_	*->13-1	*[13]
14-13	647-650	our	_	_	*->12-3	*[12]
14-14	651-655	food	_	_	*->13-1	*[13]
14-15	656-659	was	_	_	_	_
14-16	660-662	so	_	_	_	_
14-17	663-665	we	_	_	*->12-4	*[12]
14-18	666-671	would	_	_	_	_
14-19	672-675	n't	_	_	_	_
14-20	676-680	have	_	_	_	_
14-21	681-683	to	_	_	_	_
14-22	684-688	deal	_	_	_	_
14-23	689-693	with	_	_	_	_
14-24	694-700	things	_	_	_	_
14-25	701-705	like	_	_	_	_
14-26	706-712	canyon	_	_	_	_
14-27	713-721	crawlers	_	_	_	_
14-28	722-723	.	_	_	_	_

#Text=" Gan Jin leader says : " It 's the Zhangs ! 
15-1	724-725	"	_	_	_	_
15-2	726-729	Gan	*	PER	*->16-1	*[16]
15-3	730-733	Jin	*	PER	*->16-1	*[16]
15-4	734-740	leader	*	PER	*->16-2	*[16]
15-5	741-745	says	_	_	_	_
15-6	746-747	:	_	_	_	_
15-7	748-749	"	_	_	_	_
15-8	750-752	It	_	_	*->13-2	*[13]
15-9	753-755	's	_	_	_	_
15-10	756-759	the	_	_	*->17-1	*[17]
15-11	760-766	Zhangs	_	_	*->17-1	*[17]
15-12	767-768	!	_	_	_	_

#Text=They took food down here even after the canyon guide told them not to . 
16-1	769-773	They	_	_	*->17-2	*[17]
16-2	774-778	took	_	_	_	_
16-3	779-783	food	_	_	_	_
16-4	784-788	down	_	_	_	_
16-5	789-793	here	_	_	_	_
16-6	794-798	even	_	_	_	_
16-7	799-804	after	_	_	_	_
16-8	805-808	the	_	_	*->1-1	*[1]
16-9	809-815	canyon	_	_	*->1-1	*[1]
16-10	816-821	guide	*	PER	*->1-1	*[1]
16-11	822-826	told	_	_	_	_
16-12	827-831	them	_	_	*->17-3	*[17]
16-13	832-835	not	_	_	_	_
16-14	836-838	to	_	_	_	_
16-15	839-840	.	_	_	_	_

#Text=" Zhang leader says : " What ? 
17-1	841-842	"	_	_	*->20-1	*[20]
17-2	843-848	Zhang	*	PER	*->20-1	*[20]
17-3	849-855	leader	*	PER	*->20-1	*[20]
17-4	856-860	says	_	_	_	_
17-5	861-862	:	_	_	_	_
17-6	863-864	"	_	_	_	_
17-7	865-869	What	_	_	*->21-1	*[21]
17-8	870-871	?	_	_	_	_

#Text=If there 's anyone who ca n't go without food for a day , it 's you pampered Gan Jins ! 
18-1	872-874	If	_	_	_	_
18-2	875-880	there	_	_	_	_
18-3	881-883	's	_	_	_	_
18-4	884-890	anyone	_	_	_	_
18-5	891-894	who	_	_	_	_
18-6	895-897	ca	_	_	_	_
18-7	898-901	n't	_	_	_	_
18-8	902-904	go	_	_	_	_
18-9	905-912	without	_	_	_	_
18-10	913-917	food	_	_	_	_
18-11	918-921	for	_	_	_	_
18-12	922-923	a	_	_	_	_
18-13	924-927	day	_	_	_	_
18-14	928-929	,	_	_	_	_
18-15	930-932	it	_	_	_	_
18-16	933-935	's	_	_	_	_
18-17	936-939	you	_	_	*->16-3	*[16]
18-18	940-948	pampered	_	_	_	_
18-19	949-952	Gan	_	_	_	_
18-20	953-957	Jins	_	_	_	_
18-21	958-959	!	_	_	_	_

#Text=" Gan Jin leader says : " I hope you 're happy . 
19-1	960-961	"	_	_	_	_
19-2	962-965	Gan	*	PER	*->16-4	*[16]
19-3	966-969	Jin	*	PER	*->16-4	*[16]
19-4	970-976	leader	*	PER	*->16-4	*[16]
19-5	977-981	says	_	_	_	_
19-6	982-983	:	_	_	_	_
19-7	984-985	"	_	_	_	_
19-8	986-987	I	_	_	*->16-6	*[16]
19-9	988-992	hope	_	_	_	_
19-10	993-996	you	_	_	*->20-2	*[20]
19-11	997-1000	're	_	_	_	_
19-12	1001-1006	happy	_	_	_	_
19-13	1007-1008	.	_	_	_	_

#Text=We 're stuck in this canyon with no way out . 
20-1	1009-1011	We	_	_	*->21-2	*[21]
20-2	1012-1015	're	_	_	_	_
20-3	1016-1021	stuck	_	_	_	_
20-4	1022-1024	in	_	_	_	_
20-5	1025-1029	this	_	_	_	_
20-6	1030-1036	canyon	_	_	_	_
20-7	1037-1041	with	_	_	_	_
20-8	1042-1044	no	_	_	_	_
20-9	1045-1048	way	_	_	_	_
20-10	1049-1052	out	_	_	_	_
20-11	1053-1054	.	_	_	_	_

#Text=" Zhang leader says : " Why do n't you thank yourself , food hider ? 
21-1	1055-1056	"	_	_	_	_
21-2	1057-1062	Zhang	*	PER	*->20-3	*[20]
21-3	1063-1069	leader	*	PER	*->20-3	*[20]
21-4	1070-1074	says	_	_	_	_
21-5	1075-1076	:	_	_	_	_
21-6	1077-1078	"	_	_	_	_
21-7	1079-1082	Why	_	_	_	_
21-8	1083-1085	do	_	_	_	_
21-9	1086-1089	n't	_	_	_	_
21-10	1090-1093	you	_	_	*->2-1	*[2]
21-11	1094-1099	thank	_	_	_	_
21-12	1100-1108	yourself	_	_	*->2-2	*[2]
21-13	1109-1110	,	_	_	_	_
21-14	1111-1115	food	_	_	_	_
21-15	1116-1121	hider	_	_	_	_
21-16	1122-1123	?	_	_	_	_

#Text=" Aang says : " Look , sticking together is the only way to - " Zhang leader says : " I 'm not walking another step with the likes of them ! 
22-1	1124-1125	"	_	_	_	_
22-2	1126-1130	Aang	*	PER	_	_
22-3	1131-1135	says	_	_	_	_
22-4	1136-1137	:	_	_	_	_
22-5	1138-1139	"	_	_	_	_
22-6	1140-1144	Look	_	_	_	_
22-7	1145-1146	,	_	_	_	_
22-8	1147-1155	sticking	_	_	_	_
22-9	1156-1164	together	_	_	_	_
22-10	1165-1167	is	_	_	_	_
22-11	1168-1171	the	_	_	_	_
22-12	1172-1176	only	_	_	_	_
22-13	1177-1180	way	_	_	_	_
22-14	1181-1183	to	_	_	_	_
22-15	1184-1185	-	_	_	_	_
22-16	1186-1187	"	_	_	_	_
22-17	1188-1193	Zhang	_	_	*->20-5	*[20]
22-18	1194-1200	leader	*	PER	*->20-5	*[20]
22-19	1201-1205	says	_	_	_	_
22-20	1206-1207	:	_	_	_	_
22-21	1208-1209	"	_	_	_	_
22-22	1210-1211	I	_	_	_	_
22-23	1212-1214	'm	_	_	_	_
22-24	1215-1218	not	_	_	_	_
22-25	1219-1226	walking	_	_	_	_
22-26	1227-1234	another	_	_	_	_
22-27	1235-1239	step	_	_	_	_
22-28	1240-1244	with	_	_	_	_
22-29	1245-1248	the	_	_	_	_
22-30	1249-1254	likes	_	_	_	_
22-31	1255-1257	of	_	_	_	_
22-32	1258-1262	them	_	_	*->2-3	*[2]
22-33	1263-1264	!	_	_	_	_

#Text=" Gan Jin leader says : " Now there 's something we can agree on . 
23-1	1265-1266	"	_	_	_	_
23-2	1267-1270	Gan	*	PER	*->16-7	*[16]
23-3	1271-1274	Jin	*	PER	*->16-7	*[16]
23-4	1275-1281	leader	*	PER	*->16-7	*[16]
23-5	1282-1286	says	_	_	_	_
23-6	1287-1288	:	_	_	_	_
23-7	1289-1290	"	_	_	_	_
23-8	1291-1294	Now	_	_	_	_
23-9	1295-1300	there	_	_	_	_
23-10	1301-1303	's	_	_	_	_
23-11	1304-1313	something	_	_	_	_
23-12	1314-1316	we	_	_	*->2-4	*[2]
23-13	1317-1320	can	_	_	_	_
23-14	1321-1326	agree	_	_	_	_
23-15	1327-1329	on	_	_	_	_
23-16	1330-1331	.	_	_	_	_

#Text=" Aang says : " Any ideas ? 
24-1	1332-1333	"	_	_	*->3-1	*[3]
24-2	1334-1338	Aang	*	PER	*->3-1	*[3]
24-3	1339-1343	says	_	_	_	_
24-4	1344-1345	:	_	_	_	_
24-5	1346-1347	"	_	_	_	_
24-6	1348-1351	Any	_	_	_	_
24-7	1352-1357	ideas	_	_	_	_
24-8	1358-1359	?	_	_	_	_

#Text=" Canyon guide says : " No bendng ... we need to get out of this canyon ... I wo n't die down here ! 
25-1	1360-1361	"	_	_	_	_
25-2	1362-1368	Canyon	_	_	*->1-11	*[1]
25-3	1369-1374	guide	*	PER	*->1-11	*[1]
25-4	1375-1379	says	_	_	_	_
25-5	1380-1381	:	_	_	_	_
25-6	1382-1383	"	_	_	_	_
25-7	1384-1386	No	_	_	_	_
25-8	1387-1393	bendng	_	_	_	_
25-9	1394-1397	...	_	_	_	_
25-10	1398-1400	we	_	_	*->2-5	*[2]
25-11	1401-1405	need	_	_	_	_
25-12	1406-1408	to	_	_	_	_
25-13	1409-1412	get	_	_	_	_
25-14	1413-1416	out	_	_	_	_
25-15	1417-1419	of	_	_	_	_
25-16	1420-1424	this	_	_	*->7-3	*[7]
25-17	1425-1431	canyon	_	_	*->7-3	*[7]
25-18	1432-1435	...	_	_	_	_
25-19	1436-1437	I	_	_	*->1-12	*[1]
25-20	1438-1440	wo	_	_	_	_
25-21	1441-1444	n't	_	_	_	_
25-22	1445-1448	die	_	_	_	_
25-23	1449-1453	down	_	_	_	_
25-24	1454-1458	here	_	_	_	_
25-25	1459-1460	!	_	_	_	_

#Text=I wo n't become part of the food chain ! 
26-1	1461-1462	I	_	_	*->1-13	*[1]
26-2	1463-1465	wo	_	_	_	_
26-3	1466-1469	n't	_	_	_	_
26-4	1470-1476	become	_	_	_	_
26-5	1477-1481	part	_	_	*->10-1	*[10]
26-6	1482-1484	of	_	_	*->10-1	*[10]
26-7	1485-1488	the	_	_	*->10-1	*[10]
26-8	1489-1493	food	_	_	*->10-1	*[10]
26-9	1494-1499	chain	_	_	*->10-1	*[10]
26-10	1500-1501	!	_	_	_	_

#Text=" Gan Jin leader says : " See ! 
27-1	1502-1503	"	_	_	_	_
27-2	1504-1507	Gan	*	PER	*->16-9	*[16]
27-3	1508-1511	Jin	*	PER	*->16-9	*[16]
27-4	1512-1518	leader	*	PER	*->16-9	*[16]
27-5	1519-1523	says	_	_	_	_
27-6	1524-1525	:	_	_	_	_
27-7	1526-1527	"	_	_	_	_
27-8	1528-1531	See	_	_	_	_
27-9	1532-1533	!	_	_	_	_

#Text=We 're going to become part of the food chain because of you ! 
28-1	1534-1536	We	_	_	*->2-6	*[2]
28-2	1537-1540	're	_	_	_	_
28-3	1541-1546	going	_	_	_	_
28-4	1547-1549	to	_	_	_	_
28-5	1550-1556	become	_	_	_	_
28-6	1557-1561	part	_	_	*->10-2	*[10]
28-7	1562-1564	of	_	_	*->10-2	*[10]
28-8	1565-1568	the	_	_	*->10-2	*[10]
28-9	1569-1573	food	_	_	*->10-2	*[10]
28-10	1574-1579	chain	_	_	*->10-2	*[10]
28-11	1580-1587	because	_	_	_	_
28-12	1588-1590	of	_	_	_	_
28-13	1591-1594	you	_	_	_	_
28-14	1595-1596	!	_	_	_	_

#Text=" Zhang leader says : " Sure , unjustly blame the Zhangs like you always do ! 
29-1	1597-1598	"	_	_	_	_
29-2	1599-1604	Zhang	*	PER	*->20-6	*[20]
29-3	1605-1611	leader	*	PER	*->20-6	*[20]
29-4	1612-1616	says	_	_	_	_
29-5	1617-1618	:	_	_	_	_
29-6	1619-1620	"	_	_	_	_
29-7	1621-1625	Sure	_	_	_	_
29-8	1626-1627	,	_	_	_	_
29-9	1628-1636	unjustly	_	_	_	_
29-10	1637-1642	blame	_	_	_	_
29-11	1643-1646	the	_	_	*->17-4	*[17]
29-12	1647-1653	Zhangs	_	_	*->17-4	*[17]
29-13	1654-1658	like	_	_	_	_
29-14	1659-1662	you	_	_	*->16-11	*[16]
29-15	1663-1669	always	_	_	_	_
29-16	1670-1672	do	_	_	_	_
29-17	1673-1674	!	_	_	_	_

#Text=" Gan Jin leader says : " Gladly . 
30-1	1675-1676	"	_	_	_	_
30-2	1677-1680	Gan	*	PER	*->16-12	*[16]
30-3	1681-1684	Jin	*	PER	*->16-12	*[16]
30-4	1685-1691	leader	*	PER	_	_
30-5	1692-1696	says	_	_	_	_
30-6	1697-1698	:	_	_	_	_
30-7	1699-1700	"	_	_	_	_
30-8	1701-1707	Gladly	_	_	_	_
30-9	1708-1709	.	_	_	_	_

#Text=" Aang says : " Enough ! 
31-1	1710-1711	"	_	_	*->3-7	*[3]
31-2	1712-1716	Aang	*	PER	*->3-7	*[3]
31-3	1717-1721	says	_	_	_	_
31-4	1722-1723	:	_	_	_	_
31-5	1724-1725	"	_	_	_	_
31-6	1726-1732	Enough	_	_	_	_
31-7	1733-1734	!	_	_	_	_

#Text=I thought I could help you guys get along , but I guess that 's not gon na happen . 
32-1	1735-1736	I	_	_	*->3-8	*[3]
32-2	1737-1744	thought	_	_	_	_
32-3	1745-1746	I	_	_	*->3-9	*[3]
32-4	1747-1752	could	_	_	_	_
32-5	1753-1757	help	_	_	_	_
32-6	1758-1761	you	_	_	*->14-1	*[14]
32-7	1762-1766	guys	_	_	*->14-1	*[14]
32-8	1767-1770	get	_	_	_	_
32-9	1771-1776	along	_	_	_	_
32-10	1777-1778	,	_	_	_	_
32-11	1779-1782	but	_	_	_	_
32-12	1783-1784	I	_	_	*->3-10	*[3]
32-13	1785-1790	guess	_	_	_	_
32-14	1791-1795	that	_	_	*->14-2	*[14]
32-15	1796-1798	's	_	_	_	_
32-16	1799-1802	not	_	_	_	_
32-17	1803-1806	gon	_	_	_	_
32-18	1807-1809	na	_	_	_	_
32-19	1810-1816	happen	_	_	_	_
32-20	1817-1818	.	_	_	_	_

#Text=We should split up , Gan Jins on this side and Zhangs on that side . 
33-1	1819-1821	We	_	_	*->18-1	*[18]
33-2	1822-1828	should	_	_	_	_
33-3	1829-1834	split	_	_	_	_
33-4	1835-1837	up	_	_	_	_
33-5	1838-1839	,	_	_	_	_
33-6	1840-1843	Gan	_	_	*->22-1	*[22]
33-7	1844-1848	Jins	_	_	*->22-1	*[22]
33-8	1849-1851	on	_	_	_	_
33-9	1852-1856	this	_	_	*->19-1	*[19]
33-10	1857-1861	side	_	_	*->19-1	*[19]
33-11	1862-1865	and	_	_	_	_
33-12	1866-1872	Zhangs	_	_	*->17-5	*[17]
33-13	1873-1875	on	_	_	_	_
33-14	1876-1880	that	_	_	*->19-2	*[19]
33-15	1881-1885	side	_	_	*->19-2	*[19]
33-16	1886-1887	.	_	_	_	_

#Text=We 'll travel in two separate lines . 
34-1	1888-1890	We	_	_	*->18-2	*[18]
34-2	1891-1894	'll	_	_	_	_
34-3	1895-1901	travel	_	_	_	_
34-4	1902-1904	in	_	_	_	_
34-5	1905-1908	two	_	_	_	_
34-6	1909-1917	separate	_	_	_	_
34-7	1918-1923	lines	_	_	_	_
34-8	1924-1925	.	_	_	_	_

#Text=Sokka , you go with the Zhangs and Katara , you go with the Gan Jins . 
35-1	1926-1931	Sokka	_	_	*->6-5	*[6]
35-2	1932-1933	,	_	_	_	_
35-3	1934-1937	you	_	_	*->15-2	*[15]
35-4	1938-1940	go	_	_	_	_
35-5	1941-1945	with	_	_	_	_
35-6	1946-1949	the	_	_	*->17-6	*[17]
35-7	1950-1956	Zhangs	_	_	*->17-6	*[17]
35-8	1957-1960	and	_	_	_	_
35-9	1961-1967	Katara	*	PER	*->8-2	*[8]
35-10	1968-1969	,	_	_	_	_
35-11	1970-1973	you	_	_	*->15-3	*[15]
35-12	1974-1976	go	_	_	_	_
35-13	1977-1981	with	_	_	_	_
35-14	1982-1985	the	_	_	*->22-4	*[22]
35-15	1986-1989	Gan	_	_	*->22-4	*[22]
35-16	1990-1994	Jins	_	_	*->22-4	*[22]
35-17	1995-1996	.	_	_	_	_

#Text=See if you can find out why they hate each other so much . 
36-1	1997-2000	See	_	_	_	_
36-2	2001-2003	if	_	_	_	_
36-3	2004-2007	you	_	_	*->15-4	*[15]
36-4	2008-2011	can	_	_	_	_
36-5	2012-2016	find	_	_	_	_
36-6	2017-2020	out	_	_	_	_
36-7	2021-2024	why	_	_	_	_
36-8	2025-2029	they	_	_	*->17-7	*[17]
36-9	2030-2034	hate	_	_	_	_
36-10	2035-2039	each	_	_	_	_
36-11	2040-2045	other	_	_	_	_
36-12	2046-2048	so	_	_	_	_
36-13	2049-2053	much	_	_	_	_
36-14	2054-2055	.	_	_	_	_

#Text=" 
37-1	2056-2057	"	_	_	_	_
