#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Suki says : " There 's no time to say goodbye . " 
4-20	210-211	.	_	_	_	_
4-21	212-213	"	_	_	_	_

#Text=Suki says : " I am a warrior . 
5-1	214-218	Suki	*	PER	*->1-2	*[1]
5-2	219-223	says	_	_	_	_
5-3	224-225	:	_	_	_	_
5-4	226-227	"	_	_	_	_
5-5	228-229	I	_	_	*->1-3	*[1]
5-6	230-232	am	_	_	_	_
5-7	233-234	a	_	_	*->7-2	*[7]
5-8	235-242	warrior	_	_	*->7-2	*[7]
5-9	243-244	.	_	_	_	_

#Text=But I 'm a girl , too . 
6-1	245-248	But	_	_	_	_
6-2	249-250	I	_	_	*->1-4	*[1]
6-3	251-253	'm	_	_	_	_
6-4	254-255	a	_	_	*->1-5	*[1]
6-5	256-260	girl	_	_	*->1-5	*[1]
6-6	261-262	,	_	_	*->6-2	*[6]
6-7	263-266	too	_	_	*->6-2	*[6]
6-8	267-268	.	_	_	_	_

#Text=Now get out of here ! 
7-1	269-272	Now	_	_	_	_
7-2	273-276	get	_	_	_	_
7-3	277-280	out	_	_	_	_
7-4	281-283	of	_	_	_	_
7-5	284-288	here	_	_	_	_
7-6	289-290	!	_	_	_	_

#Text=We 'll hold them off . 
8-1	291-293	We	_	_	*->8-1	*[8]
8-2	294-297	'll	_	_	_	_
8-3	298-302	hold	_	_	_	_
8-4	303-307	them	_	_	_	_
8-5	308-311	off	_	_	_	_
8-6	312-313	.	_	_	_	_

#Text=" Aang says : " Appa , yip yip ! 
9-1	314-315	"	_	_	_	_
9-2	316-320	Aang	*	PER	*->9-1	*[9]
9-3	321-325	says	_	_	_	_
9-4	326-327	:	_	_	_	_
9-5	328-329	"	_	_	_	_
9-6	330-334	Appa	_	_	_	_
9-7	335-336	,	_	_	_	_
9-8	337-340	yip	_	_	_	_
9-9	341-344	yip	_	_	_	_
9-10	345-346	!	_	_	_	_

#Text=" Zuko says : " Back to the ship ! 
10-1	347-348	"	_	_	_	_
10-2	349-353	Zuko	*	PER	*->10-1	*[10]
10-3	354-358	says	_	_	_	_
10-4	359-360	:	_	_	_	_
10-5	361-362	"	_	_	_	_
10-6	363-367	Back	_	_	_	_
10-7	368-370	to	_	_	_	_
10-8	371-374	the	_	_	_	_
10-9	375-379	ship	_	_	_	_
10-10	380-381	!	_	_	_	_

#Text=Do n't lose sight of them ! 
11-1	382-384	Do	_	_	_	_
11-2	385-388	n't	_	_	_	_
11-3	389-393	lose	_	_	_	_
11-4	394-399	sight	_	_	*->11-1	*[11]
11-5	400-402	of	_	_	*->11-1	*[11]
11-6	403-407	them	_	_	*->8-2	*[8]
11-7	408-409	!	_	_	_	_

#Text=" Katara says : " I know it 's hard , but you did the right thing . 
12-1	410-411	"	_	_	_	_
12-2	412-418	Katara	*	PER	*->12-1	*[12]
12-3	419-423	says	_	_	_	_
12-4	424-425	:	_	_	_	_
12-5	426-427	"	_	_	_	_
12-6	428-429	I	_	_	*->12-2	*[12]
12-7	430-434	know	_	_	_	_
12-8	435-437	it	_	_	*->11-2	*[11]
12-9	438-440	's	_	_	_	_
12-10	441-445	hard	_	_	_	_
12-11	446-447	,	_	_	_	_
12-12	448-451	but	_	_	_	_
12-13	452-455	you	_	_	*->2-1	*[2]
12-14	456-459	did	_	_	_	_
12-15	460-463	the	_	_	_	_
12-16	464-469	right	_	_	_	_
12-17	470-475	thing	_	_	_	_
12-18	476-477	.	_	_	_	_

#Text=Zuko would have destroyed the whole place if we had stayed . 
13-1	478-482	Zuko	*	PER	*->10-2	*[10]
13-2	483-488	would	_	_	_	_
13-3	489-493	have	_	_	_	_
13-4	494-503	destroyed	_	_	_	_
13-5	504-507	the	_	_	_	_
13-6	508-513	whole	_	_	_	_
13-7	514-519	place	_	_	_	_
13-8	520-522	if	_	_	_	_
13-9	523-525	we	_	_	*->8-3	*[8]
13-10	526-529	had	_	_	_	_
13-11	530-536	stayed	_	_	_	_
13-12	537-538	.	_	_	_	_

#Text=They 're going to be okay , Aang . 
14-1	539-543	They	_	_	_	_
14-2	544-547	're	_	_	_	_
14-3	548-553	going	_	_	_	_
14-4	554-556	to	_	_	_	_
14-5	557-559	be	_	_	_	_
14-6	560-564	okay	_	_	_	_
14-7	565-566	,	_	_	_	_
14-8	567-571	Aang	_	_	*->9-2	*[9]
14-9	572-573	.	_	_	_	_

#Text=" Katara says : " What are you doing ? 
15-1	574-575	"	_	_	_	_
15-2	576-582	Katara	*	PER	*->12-3	*[12]
15-3	583-587	says	_	_	_	_
15-4	588-589	:	_	_	_	_
15-5	590-591	"	_	_	_	_
15-6	592-596	What	_	_	_	_
15-7	597-600	are	_	_	_	_
15-8	601-604	you	_	_	*->2-2	*[2]
15-9	605-610	doing	_	_	_	_
15-10	611-612	?	_	_	_	_

#Text=" 
16-1	613-614	"	_	_	_	_
