#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Yon Rha says : " Nobody sneaks up on me without getting burned ! " 
8-4	298-302	says	_	_	_	_
8-5	303-304	:	_	_	_	_
8-6	305-306	"	_	_	_	_
8-7	307-309	No	_	_	_	_
8-8	310-311	.	_	_	_	_

#Text=I 'm not sure . 
9-1	312-313	I	_	_	*->1-6	*[1]
9-2	314-316	'm	_	_	_	_
9-3	317-320	not	_	_	_	_
9-4	321-325	sure	_	_	_	_
9-5	326-327	.	_	_	_	_

#Text=" Katara says : " Oh , you better remember me like your life depends on it ! 
10-1	328-329	"	_	_	_	_
10-2	330-336	Katara	*	PER	_	_
10-3	337-341	says	_	_	_	_
10-4	342-343	:	_	_	_	_
10-5	344-345	"	_	_	_	_
10-6	346-348	Oh	_	_	_	_
10-7	349-350	,	_	_	_	_
10-8	351-354	you	_	_	*->6-2	*[6]
10-9	355-361	better	_	_	_	_
10-10	362-370	remember	_	_	_	_
10-11	371-373	me	_	_	_	_
10-12	374-378	like	_	_	_	_
10-13	379-383	your	_	_	*->6-3	*[6]
10-14	384-388	life	_	_	*->7-1	*[7]
10-15	389-396	depends	_	_	_	_
10-16	397-399	on	_	_	_	_
10-17	400-402	it	_	_	*->7-2	*[7]
10-18	403-404	!	_	_	_	_

#Text=Why do n't you take a closer look ? 
11-1	405-408	Why	_	_	_	_
11-2	409-411	do	_	_	_	_
11-3	412-415	n't	_	_	_	_
11-4	416-419	you	_	_	*->6-4	*[6]
11-5	420-424	take	_	_	_	_
11-6	425-426	a	_	_	_	_
11-7	427-433	closer	_	_	_	_
11-8	434-438	look	_	_	_	_
11-9	439-440	?	_	_	_	_

#Text=" Yon Rha says : " Yes , yes , I remember you now . 
12-1	441-442	"	_	_	_	_
12-2	443-446	Yon	*	PER	*->1-7	*[1]
12-3	447-450	Rha	*	PER	*->1-7	*[1]
12-4	451-455	says	_	_	_	_
12-5	456-457	:	_	_	_	_
12-6	458-459	"	_	_	_	_
12-7	460-463	Yes	_	_	_	_
12-8	464-465	,	_	_	_	_
12-9	466-469	yes	_	_	_	_
12-10	470-471	,	_	_	_	_
12-11	472-473	I	_	_	*->1-8	*[1]
12-12	474-482	remember	_	_	_	_
12-13	483-486	you	_	_	*->3-3	*[3]
12-14	487-490	now	_	_	_	_
12-15	491-492	.	_	_	_	_

#Text=You 're that little Water Tribe girl . 
13-1	493-496	You	_	_	*->3-4	*[3]
13-2	497-500	're	_	_	_	_
13-3	501-505	that	_	_	_	_
13-4	506-512	little	_	_	_	_
13-5	513-518	Water	_	_	_	_
13-6	519-524	Tribe	_	_	_	_
13-7	525-529	girl	_	_	_	_
13-8	530-531	.	_	_	_	_

#Text=" Kya says : " Just let her go and I 'll give you the information you want . 
14-1	532-533	"	_	_	_	_
14-2	534-537	Kya	*	PER	*->8-1	*[8]
14-3	538-542	says	_	_	_	_
14-4	543-544	:	_	_	_	_
14-5	545-546	"	_	_	_	_
14-6	547-551	Just	_	_	*->9-1	*[9]
14-7	552-555	let	_	_	_	_
14-8	556-559	her	_	_	*->9-2	*[9]
14-9	560-562	go	_	_	_	_
14-10	563-566	and	_	_	_	_
14-11	567-568	I	_	_	*->8-2	*[8]
14-12	569-572	'll	_	_	_	_
14-13	573-577	give	_	_	_	_
14-14	578-581	you	_	_	*->10-1	*[10]
14-15	582-585	the	_	_	_	_
14-16	586-597	information	_	_	_	_
14-17	598-601	you	_	_	*->10-2	*[10]
14-18	602-606	want	_	_	_	_
14-19	607-608	.	_	_	_	_

#Text=" Yon Rha says : " You heard your mother . 
15-1	609-610	"	_	_	_	_
15-2	611-614	Yon	*	PER	*->1-9	*[1]
15-3	615-618	Rha	*	PER	*->1-9	*[1]
15-4	619-623	says	_	_	_	_
15-5	624-625	:	_	_	_	_
15-6	626-627	"	_	_	_	_
15-7	628-631	You	_	_	*->3-5	*[3]
15-8	632-637	heard	_	_	_	_
15-9	638-642	your	_	_	*->3-6	*[3]
15-10	643-649	mother	_	_	*->11-1	*[11]
15-11	650-651	.	_	_	_	_

#Text=Get out of here ! 
16-1	652-655	Get	_	_	_	_
16-2	656-659	out	_	_	_	_
16-3	660-662	of	_	_	_	_
16-4	663-667	here	_	_	_	_
16-5	668-669	!	_	_	_	_

#Text=" Young Katara says : " Mommy , I 'm scared . 
17-1	670-671	"	_	_	_	_
17-2	672-677	Young	_	_	*->5-1	*[5]
17-3	678-684	Katara	*	PER	*->5-1	*[5]
17-4	685-689	says	_	_	_	_
17-5	690-691	:	_	_	_	_
17-6	692-693	"	_	_	_	_
17-7	694-699	Mommy	_	_	_	_
17-8	700-701	,	_	_	_	_
17-9	702-703	I	_	_	*->5-6	*[5]
17-10	704-706	'm	_	_	_	_
17-11	707-713	scared	_	_	_	_
17-12	714-715	.	_	_	_	_

#Text=" Kya says : " Go find your dad , sweetie . 
18-1	716-717	"	_	_	_	_
18-2	718-721	Kya	*	PER	*->8-3	*[8]
18-3	722-726	says	_	_	_	_
18-4	727-728	:	_	_	_	_
18-5	729-730	"	_	_	_	_
18-6	731-733	Go	_	_	_	_
18-7	734-738	find	_	_	_	_
18-8	739-743	your	_	_	*->10-3	*[10]
18-9	744-747	dad	_	_	_	_
18-10	748-749	,	_	_	_	_
18-11	750-757	sweetie	_	_	_	_
18-12	758-759	.	_	_	_	_

#Text=I 'll handle this . 
19-1	760-761	I	_	_	*->8-4	*[8]
19-2	762-765	'll	_	_	_	_
19-3	766-772	handle	_	_	_	_
19-4	773-777	this	_	_	*->12-1	*[12]
19-5	778-779	.	_	_	_	_

#Text=" Yon Rha says : " Now tell me , who is it ? 
20-1	780-781	"	_	_	_	_
20-2	782-785	Yon	*	PER	*->1-10	*[1]
20-3	786-789	Rha	*	PER	*->1-10	*[1]
20-4	790-794	says	_	_	_	_
20-5	795-796	:	_	_	_	_
20-6	797-798	"	_	_	_	_
20-7	799-802	Now	_	_	_	_
20-8	803-807	tell	_	_	_	_
20-9	808-810	me	_	_	*->1-11	*[1]
20-10	811-812	,	_	_	_	_
20-11	813-816	who	_	_	_	_
20-12	817-819	is	_	_	_	_
20-13	820-822	it	_	_	*->12-2	*[12]
20-14	823-824	?	_	_	_	_

#Text=Who 's the waterbender ? 
21-1	825-828	Who	_	_	_	_
21-2	829-831	's	_	_	_	_
21-3	832-835	the	_	_	*->14-1	*[14]
21-4	836-847	waterbender	_	_	*->14-1	*[14]
21-5	848-849	?	_	_	_	_

#Text=" Kya says : " There are no waterbenders here . 
22-1	850-851	"	_	_	_	_
22-2	852-855	Kya	*	PER	*->8-5	*[8]
22-3	856-860	says	_	_	_	_
22-4	861-862	:	_	_	_	_
22-5	863-864	"	_	_	_	_
22-6	865-870	There	_	_	_	_
22-7	871-874	are	_	_	_	_
22-8	875-877	no	_	_	*->15-1	*[15]
22-9	878-890	waterbenders	_	_	*->15-1	*[15]
22-10	891-895	here	_	_	_	_
22-11	896-897	.	_	_	_	_

#Text=The Fire Nation took them all away a long time ago . 
23-1	898-901	The	_	_	_	_
23-2	902-906	Fire	_	_	_	_
23-3	907-913	Nation	_	_	_	_
23-4	914-918	took	_	_	_	_
23-5	919-923	them	_	_	*->15-2	*[15]
23-6	924-927	all	_	_	_	_
23-7	928-932	away	_	_	_	_
23-8	933-934	a	_	_	_	_
23-9	935-939	long	_	_	_	_
23-10	940-944	time	_	_	_	_
23-11	945-948	ago	_	_	_	_
23-12	949-950	.	_	_	_	_

#Text=" Yon Rha says : " You 're lying . 
24-1	951-952	"	_	_	_	_
24-2	953-956	Yon	*	PER	*->1-12	*[1]
24-3	957-960	Rha	*	PER	*->1-12	*[1]
24-4	961-965	says	_	_	_	_
24-5	966-967	:	_	_	_	_
24-6	968-969	"	_	_	_	_
24-7	970-973	You	_	_	*->3-7	*[3]
24-8	974-977	're	_	_	_	_
24-9	978-983	lying	_	_	_	_
24-10	984-985	.	_	_	_	_

#Text=My source says there 's one waterbender left in the Southern Water Tribe . 
25-1	986-988	My	_	_	*->1-13	*[1]
25-2	989-995	source	_	_	_	_
25-3	996-1000	says	_	_	_	_
25-4	1001-1006	there	_	_	_	_
25-5	1007-1009	's	_	_	_	_
25-6	1010-1013	one	_	_	_	_
25-7	1014-1025	waterbender	_	_	_	_
25-8	1026-1030	left	_	_	_	_
25-9	1031-1033	in	_	_	_	_
25-10	1034-1037	the	_	_	_	_
25-11	1038-1046	Southern	_	_	_	_
25-12	1047-1052	Water	_	_	_	_
25-13	1053-1058	Tribe	_	_	_	_
25-14	1059-1060	.	_	_	_	_

#Text=We 're not leaving until we find the waterbender ! 
26-1	1061-1063	We	_	_	*->15-3	*[15]
26-2	1064-1067	're	_	_	_	_
26-3	1068-1071	not	_	_	_	_
26-4	1072-1079	leaving	_	_	_	_
26-5	1080-1085	until	_	_	_	_
26-6	1086-1088	we	_	_	*->15-4	*[15]
26-7	1089-1093	find	_	_	_	_
26-8	1094-1097	the	_	_	*->14-2	*[14]
26-9	1098-1109	waterbender	_	_	*->14-2	*[14]
26-10	1110-1111	!	_	_	_	_

#Text=" Kya says : " If I tell you , do you promise to leave the rest of the village alone ? 
27-1	1112-1113	"	_	_	_	_
27-2	1114-1117	Kya	*	PER	*->8-6	*[8]
27-3	1118-1122	says	_	_	_	_
27-4	1123-1124	:	_	_	_	_
27-5	1125-1126	"	_	_	_	_
27-6	1127-1129	If	_	_	_	_
27-7	1130-1131	I	_	_	*->8-7	*[8]
27-8	1132-1136	tell	_	_	_	_
27-9	1137-1140	you	_	_	*->10-4	*[10]
27-10	1141-1142	,	_	_	_	_
27-11	1143-1145	do	_	_	_	_
27-12	1146-1149	you	_	_	*->10-5	*[10]
27-13	1150-1157	promise	_	_	_	_
27-14	1158-1160	to	_	_	_	_
27-15	1161-1166	leave	_	_	_	_
27-16	1167-1170	the	_	_	*->4-1	*[4]
27-17	1171-1175	rest	_	_	*->4-1	*[4]
27-18	1176-1178	of	_	_	*->4-1	*[4]
27-19	1179-1182	the	_	_	*->4-1	*[4]
27-20	1183-1190	village	_	_	*->4-1	*[4]
27-21	1191-1196	alone	_	_	_	_
27-22	1197-1198	?	_	_	_	_

#Text=It 's me . 
28-1	1199-1201	It	_	_	*->4-2	*[4]
28-2	1202-1204	's	_	_	_	_
28-3	1205-1207	me	_	_	*->8-8	*[8]
28-4	1208-1209	.	_	_	_	_

#Text=Take me as your prisoner . 
29-1	1210-1214	Take	_	_	_	_
29-2	1215-1217	me	_	_	*->8-9	*[8]
29-3	1218-1220	as	_	_	_	_
29-4	1221-1225	your	_	_	*->10-6	*[10]
29-5	1226-1234	prisoner	_	_	_	_
29-6	1235-1236	.	_	_	_	_

#Text=" Yon Rha says : " I 'm afraid I 'm not taking prisoners today ... " Katara says : " She lied to you ! 
30-1	1237-1238	"	_	_	_	_
30-2	1239-1242	Yon	*	PER	*->1-14	*[1]
30-3	1243-1246	Rha	*	PER	*->1-14	*[1]
30-4	1247-1251	says	_	_	_	_
30-5	1252-1253	:	_	_	_	_
30-6	1254-1255	"	_	_	_	_
30-7	1256-1257	I	_	_	*->5-7	*[5]
30-8	1258-1260	'm	_	_	_	_
30-9	1261-1267	afraid	_	_	_	_
30-10	1268-1269	I	_	_	*->5-8	*[5]
30-11	1270-1272	'm	_	_	_	_
30-12	1273-1276	not	_	_	_	_
30-13	1277-1283	taking	_	_	_	_
30-14	1284-1293	prisoners	_	_	_	_
30-15	1294-1299	today	_	_	_	_
30-16	1300-1303	...	_	_	_	_
30-17	1304-1305	"	_	_	_	_
30-18	1306-1312	Katara	*	PER	*->5-9	*[5]
30-19	1313-1317	says	_	_	_	_
30-20	1318-1319	:	_	_	_	_
30-21	1320-1321	"	_	_	_	_
30-22	1322-1325	She	_	_	*->8-10	*[8]
30-23	1326-1330	lied	_	_	_	_
30-24	1331-1333	to	_	_	_	_
30-25	1334-1337	you	_	_	*->6-5	*[6]
30-26	1338-1339	!	_	_	_	_

#Text=She was protecting the last waterbender ! 
31-1	1340-1343	She	_	_	*->8-11	*[8]
31-2	1344-1347	was	_	_	_	_
31-3	1348-1358	protecting	_	_	_	_
31-4	1359-1362	the	_	_	_	_
31-5	1363-1367	last	_	_	_	_
31-6	1368-1379	waterbender	_	_	_	_
31-7	1380-1381	!	_	_	_	_

#Text=" Yon Rha says : " What ? 
32-1	1382-1383	"	_	_	_	_
32-2	1384-1387	Yon	*	PER	*->1-15	*[1]
32-3	1388-1391	Rha	*	PER	*->1-15	*[1]
32-4	1392-1396	says	_	_	_	_
32-5	1397-1398	:	_	_	_	_
32-6	1399-1400	"	_	_	_	_
32-7	1401-1405	What	_	_	_	_
32-8	1406-1407	?	_	_	_	_

#Text=Who ? 
33-1	1408-1411	Who	_	_	_	_
33-2	1412-1413	?	_	_	_	_

#Text=" Katara says : " Me ! 
34-1	1414-1415	"	_	_	*->5-10	*[5]
34-2	1416-1422	Katara	*	PER	*->5-10	*[5]
34-3	1423-1427	says	_	_	_	_
34-4	1428-1429	:	_	_	_	_
34-5	1430-1431	"	_	_	_	_
34-6	1432-1434	Me	_	_	*->5-11	*[5]
34-7	1435-1436	!	_	_	_	_

#Text=" Yon Rha says : " I did a bad thing ! 
35-1	1437-1438	"	_	_	_	_
35-2	1439-1442	Yon	*	PER	*->1-16	*[1]
35-3	1443-1446	Rha	*	PER	*->1-16	*[1]
35-4	1447-1451	says	_	_	_	_
35-5	1452-1453	:	_	_	_	_
35-6	1454-1455	"	_	_	_	_
35-7	1456-1457	I	_	_	*->1-17	*[1]
35-8	1458-1461	did	_	_	_	_
35-9	1462-1463	a	_	_	_	_
35-10	1464-1467	bad	_	_	_	_
35-11	1468-1473	thing	_	_	_	_
35-12	1474-1475	!	_	_	_	_

#Text=I know I did and you deserve revenge , so why do n't you take my mother ? 
36-1	1476-1477	I	_	_	*->1-18	*[1]
36-2	1478-1482	know	_	_	_	_
36-3	1483-1484	I	_	_	*->1-19	*[1]
36-4	1485-1488	did	_	_	_	_
36-5	1489-1492	and	_	_	_	_
36-6	1493-1496	you	_	_	*->3-8	*[3]
36-7	1497-1504	deserve	_	_	_	_
36-8	1505-1512	revenge	_	_	_	_
36-9	1513-1514	,	_	_	_	_
36-10	1515-1517	so	_	_	_	_
36-11	1518-1521	why	_	_	_	_
36-12	1522-1524	do	_	_	_	_
36-13	1525-1528	n't	_	_	_	_
36-14	1529-1532	you	_	_	*->3-9	*[3]
36-15	1533-1537	take	_	_	_	_
36-16	1538-1540	my	_	_	*->1-20	*[1]
36-17	1541-1547	mother	_	_	*->11-2	*[11]
36-18	1548-1549	?	_	_	_	_

#Text=That would be fair ! 
37-1	1550-1554	That	_	_	*->3-10	*[3]
37-2	1555-1560	would	_	_	_	_
37-3	1561-1563	be	_	_	_	_
37-4	1564-1568	fair	_	_	_	_
37-5	1569-1570	!	_	_	_	_

#Text=" Katara says : " I always wondered what kind of person could do such a thing , but now that I see you , I think I understand . 
38-1	1571-1572	"	_	_	_	_
38-2	1573-1579	Katara	*	PER	*->5-12	*[5]
38-3	1580-1584	says	_	_	_	_
38-4	1585-1586	:	_	_	_	_
38-5	1587-1588	"	_	_	_	_
38-6	1589-1590	I	_	_	*->5-13	*[5]
38-7	1591-1597	always	_	_	_	_
38-8	1598-1606	wondered	_	_	_	_
38-9	1607-1611	what	_	_	_	_
38-10	1612-1616	kind	_	_	_	_
38-11	1617-1619	of	_	_	_	_
38-12	1620-1626	person	_	_	_	_
38-13	1627-1632	could	_	_	_	_
38-14	1633-1635	do	_	_	_	_
38-15	1636-1640	such	_	_	_	_
38-16	1641-1642	a	_	_	_	_
38-17	1643-1648	thing	_	_	_	_
38-18	1649-1650	,	_	_	_	_
38-19	1651-1654	but	_	_	_	_
38-20	1655-1658	now	_	_	_	_
38-21	1659-1663	that	_	_	_	_
38-22	1664-1665	I	_	_	*->5-14	*[5]
38-23	1666-1669	see	_	_	_	_
38-24	1670-1673	you	_	_	*->6-6	*[6]
38-25	1674-1675	,	_	_	_	_
38-26	1676-1677	I	_	_	*->5-15	*[5]
38-27	1678-1683	think	_	_	_	_
38-28	1684-1685	I	_	_	*->5-16	*[5]
38-29	1686-1696	understand	_	_	_	_
38-30	1697-1698	.	_	_	_	_

#Text=There 's just nothing inside you , nothing at all . 
39-1	1699-1704	There	_	_	_	_
39-2	1705-1707	's	_	_	_	_
39-3	1708-1712	just	_	_	_	_
39-4	1713-1720	nothing	_	_	_	_
39-5	1721-1727	inside	_	_	_	_
39-6	1728-1731	you	_	_	*->6-7	*[6]
39-7	1732-1733	,	_	_	_	_
39-8	1734-1741	nothing	_	_	_	_
39-9	1742-1744	at	_	_	_	_
39-10	1745-1748	all	_	_	_	_
39-11	1749-1750	.	_	_	_	_

#Text=You 're pathetic and sad and empty . 
40-1	1751-1754	You	_	_	*->6-8	*[6]
40-2	1755-1758	're	_	_	_	_
40-3	1759-1767	pathetic	_	_	_	_
40-4	1768-1771	and	_	_	_	_
40-5	1772-1775	sad	_	_	_	_
40-6	1776-1779	and	_	_	_	_
40-7	1780-1785	empty	_	_	_	_
40-8	1786-1787	.	_	_	_	_

#Text=" Yon Rha says : " Please , spare me ! 
41-1	1788-1789	"	_	_	_	_
41-2	1790-1793	Yon	*	PER	*->1-21	*[1]
41-3	1794-1797	Rha	*	PER	*->1-21	*[1]
41-4	1798-1802	says	_	_	_	_
41-5	1803-1804	:	_	_	_	_
41-6	1805-1806	"	_	_	_	_
41-7	1807-1813	Please	_	_	_	_
41-8	1814-1815	,	_	_	_	_
41-9	1816-1821	spare	_	_	_	_
41-10	1822-1824	me	_	_	*->1-22	*[1]
41-11	1825-1826	!	_	_	_	_

#Text=" Katara says : " But as much as I hate you ... I just ca n't do it . 
42-1	1827-1828	"	_	_	_	_
42-2	1829-1835	Katara	*	PER	*->5-17	*[5]
42-3	1836-1840	says	_	_	_	_
42-4	1841-1842	:	_	_	_	_
42-5	1843-1844	"	_	_	_	_
42-6	1845-1848	But	_	_	_	_
42-7	1849-1851	as	_	_	_	_
42-8	1852-1856	much	_	_	*->13-1	*[13]
42-9	1857-1859	as	_	_	*->13-1	*[13]
42-10	1860-1861	I	_	_	*->5-18	*[5]
42-11	1862-1866	hate	_	_	_	_
42-12	1867-1870	you	_	_	*->6-9	*[6]
42-13	1871-1874	...	_	_	_	_
42-14	1875-1876	I	_	_	*->5-19	*[5]
42-15	1877-1881	just	_	_	_	_
42-16	1882-1884	ca	_	_	_	_
42-17	1885-1888	n't	_	_	_	_
42-18	1889-1891	do	_	_	_	_
42-19	1892-1894	it	_	_	*->13-2	*[13]
42-20	1895-1896	.	_	_	_	_

#Text=" 
43-1	1897-1898	"	_	_	_	_
