#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Katara says : " Aang ? " 
29-3	1334-1338	says	_	_	_	_
29-4	1339-1340	:	_	_	_	_
29-5	1341-1342	"	_	_	_	_
29-6	1343-1345	Hi	_	_	_	_
29-7	1346-1348	hi	_	_	_	_
29-8	1349-1351	hi	_	_	_	_
29-9	1352-1353	!	_	_	_	_

#Text=Ha , ha , ha ! 
30-1	1354-1356	Ha	_	_	_	_
30-2	1357-1358	,	_	_	_	_
30-3	1359-1361	ha	_	_	_	_
30-4	1362-1363	,	_	_	_	_
30-5	1364-1366	ha	_	_	_	_
30-6	1367-1368	!	_	_	_	_

#Text=" 
31-1	1369-1370	"	_	_	_	_
