#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " I just want to say , good effort out there today , Team Avatar ! " 
92-26	4825-4830	guess	_	_	_	_
92-27	4831-4833	it	_	_	_	_
92-28	4834-4836	's	_	_	_	_
92-29	4837-4842	worth	_	_	_	_
92-30	4843-4847	four	_	_	*->64-3	*[64]
92-31	4848-4855	tickets	_	_	*->65-3	*[65]
92-32	4856-4857	.	_	_	_	_

#Text=" Toph says : " Thank you very much . 
93-1	4858-4859	"	_	_	_	_
93-2	4860-4864	Toph	_	_	*->9-12	*[9]
93-3	4865-4869	says	_	_	_	_
93-4	4870-4871	:	_	_	_	_
93-5	4872-4873	"	_	_	_	_
93-6	4874-4879	Thank	_	_	_	_
93-7	4880-4883	you	_	_	*->76-3	*[76]
93-8	4884-4888	very	_	_	_	_
93-9	4889-4893	much	_	_	_	_
93-10	4894-4895	.	_	_	_	_

#Text=" Sokka says : " All right , we scammed that lady good ! 
94-1	4896-4897	"	_	_	_	_
94-2	4898-4903	Sokka	_	_	_	_
94-3	4904-4908	says	_	_	_	_
94-4	4909-4910	:	_	_	_	_
94-5	4911-4912	"	_	_	_	_
94-6	4913-4916	All	_	_	_	_
94-7	4917-4922	right	_	_	_	_
94-8	4923-4924	,	_	_	_	_
94-9	4925-4927	we	_	_	_	_
94-10	4928-4935	scammed	_	_	_	_
94-11	4936-4940	that	_	_	_	_
94-12	4941-4945	lady	_	_	_	_
94-13	4946-4950	good	_	_	_	_
94-14	4951-4952	!	_	_	_	_

#Text=" Suki says : " Tickets and passports please . 
95-1	4953-4954	"	_	_	_	_
95-2	4955-4959	Suki	*	PER	_	_
95-3	4960-4964	says	_	_	_	_
95-4	4965-4966	:	_	_	_	_
95-5	4967-4968	"	_	_	_	_
95-6	4969-4976	Tickets	_	_	*->65-4	*[65]
95-7	4977-4980	and	_	_	_	_
95-8	4981-4990	passports	_	_	*->67-3	*[67]
95-9	4991-4997	please	_	_	_	_
95-10	4998-4999	.	_	_	_	_

#Text=" Sokka says : " Is there a problem ? 
96-1	5000-5001	"	_	_	_	_
96-2	5002-5007	Sokka	_	_	_	_
96-3	5008-5012	says	_	_	_	_
96-4	5013-5014	:	_	_	_	_
96-5	5015-5016	"	_	_	_	_
96-6	5017-5019	Is	_	_	_	_
96-7	5020-5025	there	_	_	_	_
96-8	5026-5027	a	_	_	*->84-1	*[84]
96-9	5028-5035	problem	_	_	*->84-1	*[84]
96-10	5036-5037	?	_	_	_	_

#Text=" Suki says : " Yeah , I got a problem with you ! 
97-1	5038-5039	"	_	_	_	_
97-2	5040-5044	Suki	*	PER	_	_
97-3	5045-5049	says	_	_	_	_
97-4	5050-5051	:	_	_	_	_
97-5	5052-5053	"	_	_	_	_
97-6	5054-5058	Yeah	_	_	_	_
97-7	5059-5060	,	_	_	_	_
97-8	5061-5062	I	_	_	_	_
97-9	5063-5066	got	_	_	_	_
97-10	5067-5068	a	_	_	*->84-2	*[84]
97-11	5069-5076	problem	_	_	*->84-2	*[84]
97-12	5077-5081	with	_	_	_	_
97-13	5082-5085	you	_	_	*->85-1	*[85]
97-14	5086-5087	!	_	_	_	_

#Text=I 've seen your type before . 
98-1	5088-5089	I	_	_	_	_
98-2	5090-5093	've	_	_	_	_
98-3	5094-5098	seen	_	_	_	_
98-4	5099-5103	your	_	_	*->85-2	*[85]
98-5	5104-5108	type	_	_	_	_
98-6	5109-5115	before	_	_	_	_
98-7	5116-5117	.	_	_	_	_

#Text=Probably sarcastic , think you 're hilarious and let me guess , you 're traveling with the Avatar . 
99-1	5118-5126	Probably	_	_	_	_
99-2	5127-5136	sarcastic	_	_	_	_
99-3	5137-5138	,	_	_	_	_
99-4	5139-5144	think	_	_	_	_
99-5	5145-5148	you	_	_	*->85-3	*[85]
99-6	5149-5152	're	_	_	_	_
99-7	5153-5162	hilarious	_	_	_	_
99-8	5163-5166	and	_	_	_	_
99-9	5167-5170	let	_	_	_	_
99-10	5171-5173	me	_	_	_	_
99-11	5174-5179	guess	_	_	_	_
99-12	5180-5181	,	_	_	_	_
99-13	5182-5185	you	_	_	*->85-4	*[85]
99-14	5186-5189	're	_	_	_	_
99-15	5190-5199	traveling	_	_	_	_
99-16	5200-5204	with	_	_	_	_
99-17	5205-5208	the	_	_	*->3-3	*[3]
99-18	5209-5215	Avatar	_	_	*->3-3	*[3]
99-19	5216-5217	.	_	_	_	_

#Text=" Sokka says : " Do I know you ? 
100-1	5218-5219	"	_	_	_	_
100-2	5220-5225	Sokka	_	_	_	_
100-3	5226-5230	says	_	_	_	_
100-4	5231-5232	:	_	_	_	_
100-5	5233-5234	"	_	_	_	_
100-6	5235-5237	Do	_	_	_	_
100-7	5238-5239	I	_	_	_	_
100-8	5240-5244	know	_	_	_	_
100-9	5245-5248	you	_	_	*->86-1	*[86]
100-10	5249-5250	?	_	_	_	_

#Text=" Suki says : " You mean you do n't remember ? 
101-1	5251-5252	"	_	_	_	_
101-2	5253-5257	Suki	*	PER	_	_
101-3	5258-5262	says	_	_	_	_
101-4	5263-5264	:	_	_	_	_
101-5	5265-5266	"	_	_	_	_
101-6	5267-5270	You	_	_	*->85-5	*[85]
101-7	5271-5275	mean	_	_	_	_
101-8	5276-5279	you	_	_	*->85-6	*[85]
101-9	5280-5282	do	_	_	_	_
101-10	5283-5286	n't	_	_	_	_
101-11	5287-5295	remember	_	_	_	_
101-12	5296-5297	?	_	_	_	_

#Text=Maybe you 'll remember this ! 
102-1	5298-5303	Maybe	_	_	_	_
102-2	5304-5307	you	_	_	*->85-7	*[85]
102-3	5308-5311	'll	_	_	_	_
102-4	5312-5320	remember	_	_	_	_
102-5	5321-5325	this	_	_	_	_
102-6	5326-5327	!	_	_	_	_

#Text=" Sokka says : " Suki ! 
103-1	5328-5329	"	_	_	_	_
103-2	5330-5335	Sokka	_	_	_	_
103-3	5336-5340	says	_	_	_	_
103-4	5341-5342	:	_	_	_	_
103-5	5343-5344	"	_	_	_	_
103-6	5345-5349	Suki	*	PER	_	_
103-7	5350-5351	!	_	_	_	_

#Text=" Suki says : " Sokka , it 's good to see you ! 
104-1	5352-5353	"	_	_	_	_
104-2	5354-5358	Suki	*	PER	_	_
104-3	5359-5363	says	_	_	_	_
104-4	5364-5365	:	_	_	_	_
104-5	5366-5367	"	_	_	_	_
104-6	5368-5373	Sokka	_	_	_	_
104-7	5374-5375	,	_	_	_	_
104-8	5376-5378	it	_	_	_	_
104-9	5379-5381	's	_	_	_	_
104-10	5382-5386	good	_	_	_	_
104-11	5387-5389	to	_	_	_	_
104-12	5390-5393	see	_	_	_	_
104-13	5394-5397	you	_	_	*->85-8	*[85]
104-14	5398-5399	!	_	_	_	_

#Text=" Katara says : " You look so different without your makeup ! 
105-1	5400-5401	"	_	_	_	_
105-2	5402-5408	Katara	*	PER	*->16-15	*[16]
105-3	5409-5413	says	_	_	_	_
105-4	5414-5415	:	_	_	_	_
105-5	5416-5417	"	_	_	_	_
105-6	5418-5421	You	_	_	*->26-2	*[26]
105-7	5422-5426	look	_	_	_	_
105-8	5427-5429	so	_	_	_	_
105-9	5430-5439	different	_	_	_	_
105-10	5440-5447	without	_	_	_	_
105-11	5448-5452	your	_	_	*->26-3	*[26]
105-12	5453-5459	makeup	_	_	_	_
105-13	5460-5461	!	_	_	_	_

#Text=And the new outfit . 
106-1	5462-5465	And	_	_	_	_
106-2	5466-5469	the	_	_	_	_
106-3	5470-5473	new	_	_	_	_
106-4	5474-5480	outfit	_	_	_	_
106-5	5481-5482	.	_	_	_	_

#Text=" Suki says : " That crabby lady makes all the security guards wear them . 
107-1	5483-5484	"	_	_	_	_
107-2	5485-5489	Suki	*	PER	_	_
107-3	5490-5494	says	_	_	_	_
107-4	5495-5496	:	_	_	_	_
107-5	5497-5498	"	_	_	_	_
107-6	5499-5503	That	_	_	*->89-1	*[89]
107-7	5504-5510	crabby	_	_	*->89-1	*[89]
107-8	5511-5515	lady	_	_	*->89-1	*[89]
107-9	5516-5521	makes	_	_	_	_
107-10	5522-5525	all	_	_	_	_
107-11	5526-5529	the	_	_	_	_
107-12	5530-5538	security	_	_	_	_
107-13	5539-5545	guards	_	_	_	_
107-14	5546-5550	wear	_	_	_	_
107-15	5551-5555	them	_	_	_	_
107-16	5556-5557	.	_	_	_	_

#Text=And look at you , sleeveless guy . 
108-1	5558-5561	And	_	_	_	_
108-2	5562-5566	look	_	_	_	_
108-3	5567-5569	at	_	_	_	_
108-4	5570-5573	you	_	_	*->85-9	*[85]
108-5	5574-5575	,	_	_	*->89-2	*[89]
108-6	5576-5586	sleeveless	_	_	*->89-2	*[89]
108-7	5587-5590	guy	_	_	*->89-2	*[89]
108-8	5591-5592	.	_	_	_	_

#Text=Been working out ? 
109-1	5593-5597	Been	_	_	_	_
109-2	5598-5605	working	_	_	_	_
109-3	5606-5609	out	_	_	_	_
109-4	5610-5611	?	_	_	_	_

#Text=" Sokka says : " Ahhh , I 'll grab a tree branch and do a few chin touches every now and then . 
110-1	5612-5613	"	_	_	_	_
110-2	5614-5619	Sokka	_	_	_	_
110-3	5620-5624	says	_	_	_	_
110-4	5625-5626	:	_	_	_	_
110-5	5627-5628	"	_	_	_	_
110-6	5629-5633	Ahhh	_	_	*->62-2	*[62]
110-7	5634-5635	,	_	_	_	_
110-8	5636-5637	I	_	_	_	_
110-9	5638-5641	'll	_	_	_	_
110-10	5642-5646	grab	_	_	_	_
110-11	5647-5648	a	_	_	_	_
110-12	5649-5653	tree	_	_	_	_
110-13	5654-5660	branch	_	_	_	_
110-14	5661-5664	and	_	_	_	_
110-15	5665-5667	do	_	_	_	_
110-16	5668-5669	a	_	_	_	_
110-17	5670-5673	few	_	_	_	_
110-18	5674-5678	chin	_	_	_	_
110-19	5679-5686	touches	_	_	_	_
110-20	5687-5692	every	_	_	_	_
110-21	5693-5696	now	_	_	_	_
110-22	5697-5700	and	_	_	_	_
110-23	5701-5705	then	_	_	_	_
110-24	5706-5707	.	_	_	_	_

#Text=Nothing major . 
111-1	5708-5715	Nothing	_	_	_	_
111-2	5716-5721	major	_	_	_	_
111-3	5722-5723	.	_	_	_	_

#Text=" Aang says : " Are the other Kyoshi Warriors around ? 
112-1	5724-5725	"	_	_	_	_
112-2	5726-5730	Aang	*	PER	_	_
112-3	5731-5735	says	_	_	_	_
112-4	5736-5737	:	_	_	_	_
112-5	5738-5739	"	_	_	_	_
112-6	5740-5743	Are	_	_	_	_
112-7	5744-5747	the	_	_	*->90-1	*[90]
112-8	5748-5753	other	_	_	*->90-1	*[90]
112-9	5754-5760	Kyoshi	_	_	*->90-1	*[90]
112-10	5761-5769	Warriors	_	_	*->90-1	*[90]
112-11	5770-5776	around	_	_	_	_
112-12	5777-5778	?	_	_	_	_

#Text=" Suki says : " Yeah . 
113-1	5779-5780	"	_	_	_	_
113-2	5781-5785	Suki	*	PER	_	_
113-3	5786-5790	says	_	_	_	_
113-4	5791-5792	:	_	_	_	_
113-5	5793-5794	"	_	_	_	_
113-6	5795-5799	Yeah	_	_	_	_
113-7	5800-5801	.	_	_	_	_

#Text=After you left Kyoshi , we wanted to find a way to help people . 
114-1	5802-5807	After	_	_	_	_
114-2	5808-5811	you	_	_	*->85-10	*[85]
114-3	5812-5816	left	_	_	_	_
114-4	5817-5823	Kyoshi	*	PER	_	_
114-5	5824-5825	,	_	_	_	_
114-6	5826-5828	we	_	_	*->91-1	*[91]
114-7	5829-5835	wanted	_	_	_	_
114-8	5836-5838	to	_	_	_	_
114-9	5839-5843	find	_	_	_	_
114-10	5844-5845	a	_	_	_	_
114-11	5846-5849	way	_	_	_	_
114-12	5850-5852	to	_	_	_	_
114-13	5853-5857	help	_	_	_	_
114-14	5858-5864	people	_	_	*->43-5	*[43]
114-15	5865-5866	.	_	_	_	_

#Text=We ended up escorting some refugees and we 've been here ever since . 
115-1	5867-5869	We	_	_	*->91-2	*[91]
115-2	5870-5875	ended	_	_	_	_
115-3	5876-5878	up	_	_	_	_
115-4	5879-5888	escorting	_	_	_	_
115-5	5889-5893	some	_	_	_	_
115-6	5894-5902	refugees	_	_	_	_
115-7	5903-5906	and	_	_	_	_
115-8	5907-5909	we	_	_	*->91-3	*[91]
115-9	5910-5913	've	_	_	_	_
115-10	5914-5918	been	_	_	_	_
115-11	5919-5923	here	_	_	_	_
115-12	5924-5928	ever	_	_	_	_
115-13	5929-5934	since	_	_	_	_
115-14	5935-5936	.	_	_	_	_

#Text=Hi , Momo ! 
116-1	5937-5939	Hi	_	_	_	_
116-2	5940-5941	,	_	_	_	_
116-3	5942-5946	Momo	*	PER	*->12-9	*[12]
116-4	5947-5948	!	_	_	_	_

#Text=Good to see you too ! 
117-1	5949-5953	Good	_	_	_	_
117-2	5954-5956	to	_	_	_	_
117-3	5957-5960	see	_	_	_	_
117-4	5961-5964	you	_	_	*->85-11	*[85]
117-5	5965-5968	too	_	_	_	_
117-6	5969-5970	!	_	_	_	_

#Text=So why are you guys getting tickets for the ferry ? 
118-1	5971-5973	So	_	_	_	_
118-2	5974-5977	why	_	_	_	_
118-3	5978-5981	are	_	_	_	_
118-4	5982-5985	you	_	_	*->31-1	*[31]
118-5	5986-5990	guys	_	_	*->31-1	*[31]
118-6	5991-5998	getting	_	_	_	_
118-7	5999-6006	tickets	_	_	_	_
118-8	6007-6010	for	_	_	_	_
118-9	6011-6014	the	_	_	*->60-3	*[60]
118-10	6015-6020	ferry	_	_	*->60-3	*[60]
118-11	6021-6022	?	_	_	_	_

#Text=Would n't you just fly across on Appa ? 
119-1	6023-6028	Would	_	_	_	_
119-2	6029-6032	n't	_	_	_	_
119-3	6033-6036	you	_	_	*->85-13	*[85]
119-4	6037-6041	just	_	_	_	_
119-5	6042-6045	fly	_	_	_	_
119-6	6046-6052	across	_	_	_	_
119-7	6053-6055	on	_	_	_	_
119-8	6056-6060	Appa	*	PER	*->24-4	*[24]
119-9	6061-6062	?	_	_	_	_

#Text=" Katara says : " Appa is missing . 
120-1	6063-6064	"	_	_	_	_
120-2	6065-6071	Katara	*	PER	*->16-16	*[16]
120-3	6072-6076	says	_	_	_	_
120-4	6077-6078	:	_	_	_	_
120-5	6079-6080	"	_	_	_	_
120-6	6081-6085	Appa	_	_	*->24-5	*[24]
120-7	6086-6088	is	_	_	_	_
120-8	6089-6096	missing	_	_	_	_
120-9	6097-6098	.	_	_	_	_

#Text=We hope to find him in Ba Sing Se . 
121-1	6099-6101	We	_	_	*->31-5	*[31]
121-2	6102-6106	hope	_	_	_	_
121-3	6107-6109	to	_	_	_	_
121-4	6110-6114	find	_	_	_	_
121-5	6115-6118	him	_	_	*->24-6	*[24]
121-6	6119-6121	in	_	_	_	_
121-7	6122-6124	Ba	_	_	_	_
121-8	6125-6129	Sing	_	_	_	_
121-9	6130-6132	Se	_	_	*->20-9	*[20]
121-10	6133-6134	.	_	_	_	_

#Text=" Suki says : " I 'm so sorry to hear that . 
122-1	6135-6136	"	_	_	_	_
122-2	6137-6141	Suki	*	PER	_	_
122-3	6142-6146	says	_	_	_	_
122-4	6147-6148	:	_	_	_	_
122-5	6149-6150	"	_	_	_	_
122-6	6151-6152	I	_	_	_	_
122-7	6153-6155	'm	_	_	_	_
122-8	6156-6158	so	_	_	_	_
122-9	6159-6164	sorry	_	_	_	_
122-10	6165-6167	to	_	_	_	_
122-11	6168-6172	hear	_	_	_	_
122-12	6173-6177	that	_	_	*->31-6	*[31]
122-13	6178-6179	.	_	_	_	_

#Text=Are you doing okay ? 
123-1	6180-6183	Are	_	_	_	_
123-2	6184-6187	you	_	_	*->85-14	*[85]
123-3	6188-6193	doing	_	_	_	_
123-4	6194-6198	okay	_	_	_	_
123-5	6199-6200	?	_	_	_	_

#Text=" Aang says : " I 'm doing fine . 
124-1	6201-6202	"	_	_	_	_
124-2	6203-6207	Aang	*	PER	_	_
124-3	6208-6212	says	_	_	_	_
124-4	6213-6214	:	_	_	_	_
124-5	6215-6216	"	_	_	_	_
124-6	6217-6218	I	_	_	_	_
124-7	6219-6221	'm	_	_	_	_
124-8	6222-6227	doing	_	_	_	_
124-9	6228-6232	fine	_	_	_	_
124-10	6233-6234	.	_	_	_	_

#Text=Would everybody stop worrying about me ? 
125-1	6235-6240	Would	_	_	_	_
125-2	6241-6250	everybody	_	_	_	_
125-3	6251-6255	stop	_	_	_	_
125-4	6256-6264	worrying	_	_	_	_
125-5	6265-6270	about	_	_	_	_
125-6	6271-6273	me	_	_	_	_
125-7	6274-6275	?	_	_	_	_

#Text=" Ying says : " Avatar Aang , you have to help us ! 
126-1	6276-6277	"	_	_	_	_
126-2	6278-6282	Ying	*	PER	*->11-4	*[11]
126-3	6283-6287	says	_	_	_	_
126-4	6288-6289	:	_	_	_	_
126-5	6290-6291	"	_	_	_	_
126-6	6292-6298	Avatar	*	PER	*->6-1	*[6]
126-7	6299-6303	Aang	*	PER	*->6-1	*[6]
126-8	6304-6305	,	_	_	_	_
126-9	6306-6309	you	_	_	_	_
126-10	6310-6314	have	_	_	_	_
126-11	6315-6317	to	_	_	_	_
126-12	6318-6322	help	_	_	_	_
126-13	6323-6325	us	_	_	*->95-1	*[95]
126-14	6326-6327	!	_	_	_	_

#Text=Someone took all of our belongings ; our passports , our tickets , everything 's gone ! 
127-1	6328-6335	Someone	_	_	_	_
127-2	6336-6340	took	_	_	_	_
127-3	6341-6344	all	_	_	_	_
127-4	6345-6347	of	_	_	_	_
127-5	6348-6351	our	_	_	_	_
127-6	6352-6362	belongings	_	_	_	_
127-7	6363-6364	;	_	_	_	_
127-8	6365-6368	our	_	_	*->95-2	*[95]
127-9	6369-6378	passports	_	_	*->96-1	*[96]
127-10	6379-6380	,	_	_	*->96-2	*[96]
127-11	6381-6384	our	_	_	*->95-3	*[95]
127-12	6385-6392	tickets	_	_	*->96-2	*[96]
127-13	6393-6394	,	_	_	*->96-2	*[96]
127-14	6395-6405	everything	_	_	*->96-2	*[96]
127-15	6406-6408	's	_	_	*->96-2	*[96]
127-16	6409-6413	gone	_	_	*->96-2	*[96]
127-17	6414-6415	!	_	_	_	_

#Text=" Aang says : " I 'll talk to the lady for you . 
128-1	6416-6417	"	_	_	_	_
128-2	6418-6422	Aang	*	PER	*->6-20	*[6]
128-3	6423-6427	says	_	_	_	_
128-4	6428-6429	:	_	_	_	_
128-5	6430-6431	"	_	_	_	_
128-6	6432-6433	I	_	_	*->6-21	*[6]
128-7	6434-6437	'll	_	_	_	_
128-8	6438-6442	talk	_	_	_	_
128-9	6443-6445	to	_	_	_	_
128-10	6446-6449	the	_	_	*->89-3	*[89]
128-11	6450-6454	lady	_	_	*->89-3	*[89]
128-12	6455-6458	for	_	_	*->89-3	*[89]
128-13	6459-6462	you	_	_	*->89-3	*[89]
128-14	6463-6464	.	_	_	_	_

#Text=" Ticket lady says : " No passports , no tickets ! 
129-1	6465-6466	"	_	_	_	_
129-2	6467-6473	Ticket	_	_	_	_
129-3	6474-6478	lady	_	_	_	_
129-4	6479-6483	says	_	_	_	_
129-5	6484-6485	:	_	_	_	_
129-6	6486-6487	"	_	_	_	_
129-7	6488-6490	No	_	_	*->96-4	*[96]
129-8	6491-6500	passports	_	_	*->96-4	*[96]
129-9	6501-6502	,	_	_	*->96-4	*[96]
129-10	6503-6505	no	_	_	*->96-4	*[96]
129-11	6506-6513	tickets	_	_	*->96-4	*[96]
129-12	6514-6515	!	_	_	_	_

#Text=" Aang says : " But she 's pregnant and all of her stuff was stolen ! 
130-1	6516-6517	"	_	_	_	_
130-2	6518-6522	Aang	*	PER	*->6-22	*[6]
130-3	6523-6527	says	_	_	_	_
130-4	6528-6529	:	_	_	_	_
130-5	6530-6531	"	_	_	_	_
130-6	6532-6535	But	_	_	_	_
130-7	6536-6539	she	_	_	_	_
130-8	6540-6542	's	_	_	_	_
130-9	6543-6551	pregnant	_	_	_	_
130-10	6552-6555	and	_	_	_	_
130-11	6556-6559	all	_	_	_	_
130-12	6560-6562	of	_	_	_	_
130-13	6563-6566	her	_	_	_	_
130-14	6567-6572	stuff	_	_	_	_
130-15	6573-6576	was	_	_	_	_
130-16	6577-6583	stolen	_	_	_	_
130-17	6584-6585	!	_	_	_	_

#Text=You have to make an exception ! 
131-1	6586-6589	You	_	_	*->97-2	*[97]
131-2	6590-6594	have	_	_	_	_
131-3	6595-6597	to	_	_	_	_
131-4	6598-6602	make	_	_	_	_
131-5	6603-6605	an	_	_	_	_
131-6	6606-6615	exception	_	_	_	_
131-7	6616-6617	!	_	_	_	_

#Text=" Ticket lady says : " No exceptions ! 
132-1	6618-6619	"	_	_	_	_
132-2	6620-6626	Ticket	_	_	_	_
132-3	6627-6631	lady	_	_	_	_
132-4	6632-6636	says	_	_	_	_
132-5	6637-6638	:	_	_	_	_
132-6	6639-6640	"	_	_	_	_
132-7	6641-6643	No	_	_	_	_
132-8	6644-6654	exceptions	_	_	_	_
132-9	6655-6656	!	_	_	_	_

#Text=If I just gave away tickets willy - nilly to anyone , there would be no more order ! 
133-1	6657-6659	If	_	_	_	_
133-2	6660-6661	I	_	_	_	_
133-3	6662-6666	just	_	_	_	_
133-4	6667-6671	gave	_	_	_	_
133-5	6672-6676	away	_	_	_	_
133-6	6677-6684	tickets	_	_	*->65-5	*[65]
133-7	6685-6690	willy	_	_	_	_
133-8	6691-6692	-	_	_	_	_
133-9	6693-6698	nilly	_	_	_	_
133-10	6699-6701	to	_	_	_	_
133-11	6702-6708	anyone	_	_	_	_
133-12	6709-6710	,	_	_	_	_
133-13	6711-6716	there	_	_	_	_
133-14	6717-6722	would	_	_	_	_
133-15	6723-6725	be	_	_	_	_
133-16	6726-6728	no	_	_	_	_
133-17	6729-6733	more	_	_	_	_
133-18	6734-6739	order	_	_	_	_
133-19	6740-6741	!	_	_	_	_

#Text=You know what that means , no more civilization ! 
134-1	6742-6745	You	_	_	*->6-23	*[6]
134-2	6746-6750	know	_	_	_	_
134-3	6751-6755	what	_	_	_	_
134-4	6756-6760	that	_	_	*->6-24	*[6]
134-5	6761-6766	means	_	_	_	_
134-6	6767-6768	,	_	_	_	_
134-7	6769-6771	no	_	_	_	_
134-8	6772-6776	more	_	_	_	_
134-9	6777-6789	civilization	_	_	_	_
134-10	6790-6791	!	_	_	_	_

#Text=" Aang says : " What if we gave them our tickets ? 
135-1	6792-6793	"	_	_	_	_
135-2	6794-6798	Aang	*	PER	*->6-25	*[6]
135-3	6799-6803	says	_	_	_	_
135-4	6804-6805	:	_	_	_	_
135-5	6806-6807	"	_	_	_	_
135-6	6808-6812	What	_	_	*->98-1	*[98]
135-7	6813-6815	if	_	_	_	_
135-8	6816-6818	we	_	_	*->100-1	*[100]
135-9	6819-6823	gave	_	_	_	_
135-10	6824-6828	them	_	_	*->98-2	*[98]
135-11	6829-6832	our	_	_	*->96-7	*[96]
135-12	6833-6840	tickets	_	_	*->96-7	*[96]
135-13	6841-6842	?	_	_	_	_

#Text=" Ticket lady says : " No ! 
136-1	6843-6844	"	_	_	_	_
136-2	6845-6851	Ticket	_	_	_	_
136-3	6852-6856	lady	_	_	_	_
136-4	6857-6861	says	_	_	_	_
136-5	6862-6863	:	_	_	_	_
136-6	6864-6865	"	_	_	_	_
136-7	6866-6868	No	_	_	_	_
136-8	6869-6870	!	_	_	_	_

#Text=" Aang says : " But ... " Ticket lady says : " Next ! 
137-1	6871-6872	"	_	_	*->6-26	*[6]
137-2	6873-6877	Aang	*	PER	*->6-26	*[6]
137-3	6878-6882	says	_	_	_	_
137-4	6883-6884	:	_	_	_	_
137-5	6885-6886	"	_	_	_	_
137-6	6887-6890	But	_	_	_	_
137-7	6891-6894	...	_	_	_	_
137-8	6895-6896	"	_	_	*->80-1	*[80]
137-9	6897-6903	Ticket	_	_	*->80-1	*[80]
137-10	6904-6908	lady	_	_	*->59-1	*[59]
137-11	6909-6913	says	_	_	_	_
137-12	6914-6915	:	_	_	_	_
137-13	6916-6917	"	_	_	_	_
137-14	6918-6922	Next	_	_	*->63-3	*[63]
137-15	6923-6924	!	_	_	_	_

#Text=" Aang says : " Do n't worry , you 'll get to the city safely . 
138-1	6925-6926	"	_	_	_	_
138-2	6927-6931	Aang	*	PER	*->6-27	*[6]
138-3	6932-6936	says	_	_	_	_
138-4	6937-6938	:	_	_	_	_
138-5	6939-6940	"	_	_	_	_
138-6	6941-6943	Do	_	_	_	_
138-7	6944-6947	n't	_	_	_	_
138-8	6948-6953	worry	_	_	_	_
138-9	6954-6955	,	_	_	_	_
138-10	6956-6959	you	_	_	*->97-3	*[97]
138-11	6960-6963	'll	_	_	_	_
138-12	6964-6967	get	_	_	_	_
138-13	6968-6970	to	_	_	_	_
138-14	6971-6974	the	_	_	*->7-2	*[7]
138-15	6975-6979	city	_	_	*->7-2	*[7]
138-16	6980-6986	safely	_	_	_	_
138-17	6987-6988	.	_	_	_	_

#Text=I 'll lead you through the Serpent 's Pass . 
139-1	6989-6990	I	_	_	*->6-28	*[6]
139-2	6991-6994	'll	_	_	_	_
139-3	6995-6999	lead	_	_	_	_
139-4	7000-7003	you	_	_	*->97-4	*[97]
139-5	7004-7011	through	_	_	_	_
139-6	7012-7015	the	_	_	*->21-4	*[21]
139-7	7016-7023	Serpent	_	_	*->21-4	*[21]
139-8	7024-7026	's	_	_	*->21-4	*[21]
139-9	7027-7031	Pass	_	_	*->21-4	*[21]
139-10	7032-7033	.	_	_	_	_

#Text=" Sokka says : " I ca n't believe we gave up our tickets and now we 're going through the Serpent 's Pass . 
140-1	7034-7035	"	_	_	_	_
140-2	7036-7041	Sokka	_	_	_	_
140-3	7042-7046	says	_	_	_	_
140-4	7047-7048	:	_	_	_	_
140-5	7049-7050	"	_	_	_	_
140-6	7051-7052	I	_	_	_	_
140-7	7053-7055	ca	_	_	_	_
140-8	7056-7059	n't	_	_	_	_
140-9	7060-7067	believe	_	_	_	_
140-10	7068-7070	we	_	_	*->102-1	*[102]
140-11	7071-7075	gave	_	_	_	_
140-12	7076-7078	up	_	_	_	_
140-13	7079-7082	our	_	_	*->96-8	*[96]
140-14	7083-7090	tickets	_	_	*->96-8	*[96]
140-15	7091-7094	and	_	_	_	_
140-16	7095-7098	now	_	_	_	_
140-17	7099-7101	we	_	_	*->102-3	*[102]
140-18	7102-7105	're	_	_	_	_
140-19	7106-7111	going	_	_	_	_
140-20	7112-7119	through	_	_	_	_
140-21	7120-7123	the	_	_	*->21-5	*[21]
140-22	7124-7131	Serpent	_	_	*->21-5	*[21]
140-23	7132-7134	's	_	_	*->21-5	*[21]
140-24	7135-7139	Pass	_	_	*->21-5	*[21]
140-25	7140-7141	.	_	_	_	_

#Text=" Toph says : " I ca n't believe you 're still complaining about it . 
141-1	7142-7143	"	_	_	_	_
141-2	7144-7148	Toph	_	_	*->9-13	*[9]
141-3	7149-7153	says	_	_	_	_
141-4	7154-7155	:	_	_	_	_
141-5	7156-7157	"	_	_	_	_
141-6	7158-7159	I	_	_	*->9-14	*[9]
141-7	7160-7162	ca	_	_	_	_
141-8	7163-7166	n't	_	_	_	_
141-9	7167-7174	believe	_	_	_	_
141-10	7175-7178	you	_	_	*->76-4	*[76]
141-11	7179-7182	're	_	_	_	_
141-12	7183-7188	still	_	_	_	_
141-13	7189-7200	complaining	_	_	_	_
141-14	7201-7206	about	_	_	_	_
141-15	7207-7209	it	_	_	_	_
141-16	7210-7211	.	_	_	_	_

#Text=" Suki says : " I 'm coming too ! 
142-1	7212-7213	"	_	_	_	_
142-2	7214-7218	Suki	*	PER	_	_
142-3	7219-7223	says	_	_	_	_
142-4	7224-7225	:	_	_	_	_
