#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Suki says : " Oops , wrong tent ! " 
10-3	364-368	says	_	_	_	_
10-4	369-370	:	_	_	_	_
10-5	371-372	"	_	_	_	_
10-6	373-376	Nah	_	_	*->9-1	*[9]
10-7	377-378	,	_	_	_	_
10-8	379-382	she	_	_	*->9-2	*[9]
10-9	383-387	does	_	_	_	_
10-10	388-391	n't	_	_	_	_
10-11	392-396	hate	_	_	_	_
10-12	397-400	you	_	_	*->5-2	*[5]
10-13	401-402	.	_	_	_	_

#Text=Katara does n't hate anyone . 
11-1	403-409	Katara	*	PER	_	_
11-2	410-414	does	_	_	_	_
11-3	415-418	n't	_	_	_	_
11-4	419-423	hate	_	_	_	_
11-5	424-430	anyone	_	_	_	_
11-6	431-432	.	_	_	_	_

#Text=Except maybe some people in the Fire Nation . 
12-1	433-439	Except	_	_	_	_
12-2	440-445	maybe	_	_	_	_
12-3	446-450	some	_	_	_	_
12-4	451-457	people	_	_	_	_
12-5	458-460	in	_	_	_	_
12-6	461-464	the	_	_	*->11-1	*[11]
12-7	465-469	Fire	_	_	*->11-1	*[11]
12-8	470-476	Nation	_	_	*->11-1	*[11]
12-9	477-478	.	_	_	_	_

#Text=No , I mean , uh , not people who are good , but used to be bad . 
13-1	479-481	No	_	_	_	_
13-2	482-483	,	_	_	_	_
13-3	484-485	I	_	_	_	_
13-4	486-490	mean	_	_	_	_
13-5	491-492	,	_	_	_	_
13-6	493-495	uh	_	_	_	_
13-7	496-497	,	_	_	_	_
13-8	498-501	not	_	_	_	_
13-9	502-508	people	_	_	_	_
13-10	509-512	who	_	_	_	_
13-11	513-516	are	_	_	_	_
13-12	517-521	good	_	_	_	_
13-13	522-523	,	_	_	_	_
13-14	524-527	but	_	_	_	_
13-15	528-532	used	_	_	_	_
13-16	533-535	to	_	_	_	_
13-17	536-538	be	_	_	_	_
13-18	539-542	bad	_	_	_	_
13-19	543-544	.	_	_	_	_

#Text=I mean , bad people . 
14-1	545-546	I	_	_	_	_
14-2	547-551	mean	_	_	_	_
14-3	552-553	,	_	_	_	_
14-4	554-557	bad	_	_	_	_
14-5	558-564	people	_	_	_	_
14-6	565-566	.	_	_	_	_

#Text=Fire Nation people who are still bad , who 've never been good and probably wo n't be , ever ! 
15-1	567-571	Fire	_	_	*->11-2	*[11]
15-2	572-578	Nation	_	_	*->11-2	*[11]
15-3	579-585	people	_	_	_	_
15-4	586-589	who	_	_	_	_
15-5	590-593	are	_	_	_	_
15-6	594-599	still	_	_	_	_
15-7	600-603	bad	_	_	_	_
15-8	604-605	,	_	_	_	_
15-9	606-609	who	_	_	_	_
15-10	610-613	've	_	_	_	_
15-11	614-619	never	_	_	_	_
15-12	620-624	been	_	_	_	_
15-13	625-629	good	_	_	_	_
15-14	630-633	and	_	_	_	_
15-15	634-642	probably	_	_	_	_
15-16	643-645	wo	_	_	_	_
15-17	646-649	n't	_	_	_	_
15-18	650-652	be	_	_	_	_
15-19	653-654	,	_	_	_	_
15-20	655-659	ever	_	_	_	_
15-21	660-661	!	_	_	_	_

#Text=" Zuko says : " Stop . 
16-1	662-663	"	_	_	_	_
16-2	664-668	Zuko	*	PER	*->2-9	*[2]
16-3	669-673	says	_	_	_	_
16-4	674-675	:	_	_	_	_
16-5	676-677	"	_	_	_	_
16-6	678-682	Stop	_	_	_	_
16-7	683-684	.	_	_	_	_

#Text=Okay , listen . 
17-1	685-689	Okay	_	_	_	_
17-2	690-691	,	_	_	_	_
17-3	692-698	listen	_	_	_	_
17-4	699-700	.	_	_	_	_

#Text=I know this may seem out of nowhere , but I want you to tell me what happened to your mother . 
18-1	701-702	I	_	_	*->2-10	*[2]
18-2	703-707	know	_	_	_	_
18-3	708-712	this	_	_	_	_
18-4	713-716	may	_	_	_	_
18-5	717-721	seem	_	_	_	_
18-6	722-725	out	_	_	_	_
18-7	726-728	of	_	_	_	_
18-8	729-736	nowhere	_	_	_	_
18-9	737-738	,	_	_	_	_
18-10	739-742	but	_	_	_	_
18-11	743-744	I	_	_	*->2-11	*[2]
18-12	745-749	want	_	_	_	_
18-13	750-753	you	_	_	*->8-2	*[8]
18-14	754-756	to	_	_	_	_
18-15	757-761	tell	_	_	_	_
18-16	762-764	me	_	_	*->2-12	*[2]
18-17	765-769	what	_	_	_	_
18-18	770-778	happened	_	_	_	_
18-19	779-781	to	_	_	_	_
18-20	782-786	your	_	_	*->8-3	*[8]
18-21	787-793	mother	_	_	_	_
18-22	794-795	.	_	_	_	_

#Text=" Sokka says : " What ? 
19-1	796-797	"	_	_	*->3-1	*[3]
19-2	798-803	Sokka	_	_	*->3-1	*[3]
19-3	804-808	says	_	_	_	_
19-4	809-810	:	_	_	_	_
19-5	811-812	"	_	_	_	_
19-6	813-817	What	_	_	*->12-1	*[12]
19-7	818-819	?	_	_	_	_

#Text=Why would you want to know that ? 
20-1	820-823	Why	_	_	_	_
20-2	824-829	would	_	_	_	_
20-3	830-833	you	_	_	*->5-3	*[5]
20-4	834-838	want	_	_	_	_
20-5	839-841	to	_	_	_	_
20-6	842-846	know	_	_	_	_
20-7	847-851	that	_	_	*->5-4	*[5]
20-8	852-853	?	_	_	_	_

#Text=" Zuko says : " Katara mentioned it before when we were imprisoned together in Ba Sing Se , and again just now when she was yelling at me . 
21-1	854-855	"	_	_	_	_
21-2	856-860	Zuko	*	PER	*->2-13	*[2]
21-3	861-865	says	_	_	_	_
21-4	866-867	:	_	_	_	_
21-5	868-869	"	_	_	_	_
21-6	870-876	Katara	*	PER	_	_
21-7	877-886	mentioned	_	_	_	_
21-8	887-889	it	_	_	*->12-2	*[12]
21-9	890-896	before	_	_	_	_
21-10	897-901	when	_	_	_	_
21-11	902-904	we	_	_	*->5-5	*[5]
21-12	905-909	were	_	_	_	_
21-13	910-920	imprisoned	_	_	_	_
21-14	921-929	together	_	_	_	_
21-15	930-932	in	_	_	_	_
21-16	933-935	Ba	_	_	_	_
21-17	936-940	Sing	_	_	_	_
21-18	941-943	Se	_	_	_	_
21-19	944-945	,	_	_	_	_
21-20	946-949	and	_	_	_	_
21-21	950-955	again	_	_	_	_
21-22	956-960	just	_	_	_	_
21-23	961-964	now	_	_	_	_
21-24	965-969	when	_	_	_	_
21-25	970-973	she	_	_	*->3-8	*[3]
21-26	974-977	was	_	_	_	_
21-27	978-985	yelling	_	_	_	_
21-28	986-988	at	_	_	_	_
21-29	989-991	me	_	_	*->2-14	*[2]
21-30	992-993	.	_	_	_	_

#Text=I think somehow she 's connected her anger at that to her anger at me . 
22-1	994-995	I	_	_	*->2-15	*[2]
22-2	996-1001	think	_	_	_	_
22-3	1002-1009	somehow	_	_	_	_
22-4	1010-1013	she	_	_	*->3-9	*[3]
22-5	1014-1016	's	_	_	_	_
22-6	1017-1026	connected	_	_	_	_
22-7	1027-1030	her	_	_	*->3-10	*[3]
22-8	1031-1036	anger	_	_	_	_
22-9	1037-1039	at	_	_	_	_
22-10	1040-1044	that	_	_	_	_
22-11	1045-1047	to	_	_	_	_
22-12	1048-1051	her	_	_	*->3-11	*[3]
22-13	1052-1057	anger	_	_	_	_
22-14	1058-1060	at	_	_	_	_
22-15	1061-1063	me	_	_	*->2-16	*[2]
22-16	1064-1065	.	_	_	_	_

#Text=" Sokka says : " It 's not a day I like to remember . 
23-1	1066-1067	"	_	_	_	_
23-2	1068-1073	Sokka	_	_	*->3-12	*[3]
23-3	1074-1078	says	_	_	_	_
23-4	1079-1080	:	_	_	_	_
23-5	1081-1082	"	_	_	_	_
23-6	1083-1085	It	_	_	*->13-4	*[13]
23-7	1086-1088	's	_	_	_	_
23-8	1089-1092	not	_	_	_	_
23-9	1093-1094	a	_	_	*->13-1	*[13]
23-10	1095-1098	day	_	_	*->13-1	*[13]
23-11	1099-1100	I	_	_	*->3-13	*[3]
23-12	1101-1105	like	_	_	*->13-1	*[13]
23-13	1106-1108	to	_	_	*->13-1	*[13]
23-14	1109-1117	remember	_	_	*->13-1	*[13]
23-15	1118-1119	.	_	_	_	_

#Text=" Young Katara says : " I 'm going to find Mom ! 
24-1	1120-1121	"	_	_	_	_
24-2	1122-1127	Young	_	_	*->10-1	*[10]
24-3	1128-1134	Katara	*	PER	*->10-1	*[10]
24-4	1135-1139	says	_	_	_	_
24-5	1140-1141	:	_	_	_	_
24-6	1142-1143	"	_	_	_	_
24-7	1144-1145	I	_	_	*->10-4	*[10]
24-8	1146-1148	'm	_	_	_	_
24-9	1149-1154	going	_	_	_	_
24-10	1155-1157	to	_	_	_	_
24-11	1158-1162	find	_	_	_	_
24-12	1163-1166	Mom	_	_	_	_
24-13	1167-1168	!	_	_	_	_

#Text=" Sokka says : " Many of the warriors had seen the black snow before and they knew what it meant : a Fire Nation raid . 
25-1	1169-1170	"	_	_	_	_
25-2	1171-1176	Sokka	_	_	*->3-14	*[3]
25-3	1177-1181	says	_	_	_	_
25-4	1182-1183	:	_	_	_	_
25-5	1184-1185	"	_	_	_	_
25-6	1186-1190	Many	_	_	*->4-1	*[4]
25-7	1191-1193	of	_	_	*->4-1	*[4]
25-8	1194-1197	the	_	_	*->4-1	*[4]
25-9	1198-1206	warriors	_	_	*->4-1	*[4]
25-10	1207-1210	had	_	_	_	_
25-11	1211-1215	seen	_	_	_	_
25-12	1216-1219	the	_	_	_	_
25-13	1220-1225	black	_	_	_	_
25-14	1226-1230	snow	_	_	_	_
25-15	1231-1237	before	_	_	_	_
25-16	1238-1241	and	_	_	_	_
25-17	1242-1246	they	_	_	*->4-2	*[4]
25-18	1247-1251	knew	_	_	_	_
25-19	1252-1256	what	_	_	_	_
25-20	1257-1259	it	_	_	*->13-5	*[13]
25-21	1260-1265	meant	_	_	_	_
25-22	1266-1267	:	_	_	_	_
25-23	1268-1269	a	_	_	_	_
25-24	1270-1274	Fire	_	_	_	_
25-25	1275-1281	Nation	_	_	_	_
25-26	1282-1286	raid	_	_	_	_
25-27	1287-1288	.	_	_	_	_

#Text=We were badly outnumbered , but somehow , we managed to drive them off . 
26-1	1289-1291	We	_	_	*->6-1	*[6]
26-2	1292-1296	were	_	_	_	_
26-3	1297-1302	badly	_	_	_	_
26-4	1303-1314	outnumbered	_	_	_	_
26-5	1315-1316	,	_	_	_	_
26-6	1317-1320	but	_	_	_	_
26-7	1321-1328	somehow	_	_	_	_
26-8	1329-1330	,	_	_	_	_
26-9	1331-1333	we	_	_	*->6-2	*[6]
26-10	1334-1341	managed	_	_	_	_
26-11	1342-1344	to	_	_	_	_
26-12	1345-1350	drive	_	_	_	_
26-13	1351-1355	them	_	_	*->4-3	*[4]
26-14	1356-1359	off	_	_	_	_
26-15	1360-1361	.	_	_	_	_

#Text=As quickly as they came , they just left . 
27-1	1362-1364	As	_	_	_	_
27-2	1365-1372	quickly	_	_	_	_
27-3	1373-1375	as	_	_	_	_
27-4	1376-1380	they	_	_	*->4-4	*[4]
27-5	1381-1385	came	_	_	_	_
27-6	1386-1387	,	_	_	_	_
27-7	1388-1392	they	_	_	*->4-5	*[4]
27-8	1393-1397	just	_	_	_	_
27-9	1398-1402	left	_	_	_	_
27-10	1403-1404	.	_	_	_	_

#Text=" 
28-1	1405-1406	"	_	_	_	_
