#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " You tell me where he is now ! " 
4-5	140-143	You	_	_	*->4-3	*[4]
4-6	144-148	said	_	_	_	_
4-7	149-151	to	_	_	_	_
4-8	152-155	put	_	_	_	_
4-9	156-157	a	_	_	*->6-1	*[6]
4-10	158-164	muzzle	_	_	*->6-1	*[6]
4-11	165-167	on	_	_	_	_
4-12	168-171	him	_	_	*->1-5	*[1]
4-13	172-173	!	_	_	_	_
4-14	174-175	"	_	_	_	_

#Text=Aang says : " You muzzled Appa ? " 
5-1	176-180	Aang	*	PER	*->1-6	*[1]
5-2	181-185	says	_	_	_	_
5-3	186-187	:	_	_	_	_
5-4	188-189	"	_	_	_	_
5-5	190-193	You	_	_	*->3-2	*[3]
5-6	194-201	muzzled	_	_	_	_
5-7	202-206	Appa	_	_	_	_
5-8	207-208	?	_	_	_	_
5-9	209-210	"	_	_	_	_

#Text=Ghashiun says : " I 'm sorry ! 
6-1	211-219	Ghashiun	*	PER	*->4-4	*[4]
6-2	220-224	says	_	_	_	_
6-3	225-226	:	_	_	_	_
6-4	227-228	"	_	_	_	_
6-5	229-230	I	_	_	*->4-5	*[4]
6-6	231-233	'm	_	_	_	_
6-7	234-239	sorry	_	_	_	_
6-8	240-241	!	_	_	_	_

#Text=I did n't know that it belonged to the Avatar ! 
7-1	242-243	I	_	_	*->4-6	*[4]
7-2	244-247	did	_	_	_	_
7-3	248-251	n't	_	_	_	_
7-4	252-256	know	_	_	_	_
7-5	257-261	that	_	_	_	_
7-6	262-264	it	_	_	*->6-2	*[6]
7-7	265-273	belonged	_	_	_	_
7-8	274-276	to	_	_	_	_
7-9	277-280	the	_	_	_	_
7-10	281-287	Avatar	_	_	_	_
7-11	288-289	!	_	_	_	_

#Text=" Aang says : " Tell me where Appa is ! 
8-1	290-291	"	_	_	_	_
8-2	292-296	Aang	*	PER	*->1-7	*[1]
8-3	297-301	says	_	_	_	_
8-4	302-303	:	_	_	_	_
8-5	304-305	"	_	_	_	_
8-6	306-310	Tell	_	_	_	_
8-7	311-313	me	_	_	*->1-8	*[1]
8-8	314-319	where	_	_	_	_
8-9	320-324	Appa	_	_	*->7-1	*[7]
8-10	325-327	is	_	_	_	_
8-11	328-329	!	_	_	_	_

#Text=" Ghashiun says : " I traded him ! 
9-1	330-331	"	_	_	_	_
9-2	332-340	Ghashiun	*	PER	*->4-7	*[4]
9-3	341-345	says	_	_	_	_
9-4	346-347	:	_	_	_	_
9-5	348-349	"	_	_	_	_
9-6	350-351	I	_	_	*->4-8	*[4]
9-7	352-358	traded	_	_	_	_
9-8	359-362	him	_	_	*->1-9	*[1]
9-9	363-364	!	_	_	_	_

#Text=To some merchants ! 
10-1	365-367	To	_	_	_	_
10-2	368-372	some	_	_	*->8-1	*[8]
10-3	373-382	merchants	_	_	*->8-1	*[8]
10-4	383-384	!	_	_	_	_

#Text=He 's probably in Ba Sing Se by now ! 
11-1	385-387	He	_	_	*->1-10	*[1]
11-2	388-390	's	_	_	_	_
11-3	391-399	probably	_	_	_	_
11-4	400-402	in	_	_	_	_
11-5	403-405	Ba	_	_	_	_
11-6	406-410	Sing	_	_	_	_
11-7	411-413	Se	_	_	_	_
11-8	414-416	by	_	_	_	_
11-9	417-420	now	_	_	_	_
11-10	421-422	!	_	_	_	_

#Text=They were going to sell him there ! 
12-1	423-427	They	_	_	*->8-2	*[8]
12-2	428-432	were	_	_	_	_
12-3	433-438	going	_	_	_	_
12-4	439-441	to	_	_	_	_
12-5	442-446	sell	_	_	_	_
12-6	447-450	him	_	_	*->1-11	*[1]
12-7	451-456	there	_	_	_	_
12-8	457-458	!	_	_	_	_

#Text=Please ! 
13-1	459-465	Please	_	_	_	_
13-2	466-467	!	_	_	_	_

#Text=We 'll escort you out of the desert ! 
14-1	468-470	We	_	_	*->9-1	*[9]
14-2	471-474	'll	_	_	_	_
14-3	475-481	escort	_	_	_	_
14-4	482-485	you	_	_	_	_
14-5	486-489	out	_	_	_	_
14-6	490-492	of	_	_	_	_
14-7	493-496	the	_	_	_	_
14-8	497-503	desert	_	_	_	_
14-9	504-505	!	_	_	_	_

#Text=We 'll help however we can ! 
15-1	506-508	We	_	_	*->9-2	*[9]
15-2	509-512	'll	_	_	_	_
15-3	513-517	help	_	_	_	_
15-4	518-525	however	_	_	_	_
15-5	526-528	we	_	_	*->9-3	*[9]
15-6	529-532	can	_	_	_	_
15-7	533-534	!	_	_	_	_

#Text=" Sokka says : " Just get out of here ! 
16-1	535-536	"	_	_	_	_
16-2	537-542	Sokka	_	_	_	_
16-3	543-547	says	_	_	_	_
16-4	548-549	:	_	_	_	_
16-5	550-551	"	_	_	_	_
16-6	552-556	Just	_	_	_	_
16-7	557-560	get	_	_	_	_
16-8	561-564	out	_	_	_	_
16-9	565-567	of	_	_	_	_
16-10	568-572	here	_	_	_	_
16-11	573-574	!	_	_	_	_

#Text=Run ! 
17-1	575-578	Run	_	_	_	_
17-2	579-580	!	_	_	_	_

#Text=" Main Aang Iroh Katara Momo Sokka Toph Zuko Antagonists Rough Rhinos Kahchi Mongke Ogodei Vachir Yeh - Lu Xin Fu Yu says : " Minor Fung Ghashiun Sha - Mo Various sandbenders " Sokka says : " Dad ! 
18-1	581-582	"	_	_	*->10-1	*[10]
18-2	583-587	Main	_	_	*->10-1	*[10]
18-3	588-592	Aang	_	_	*->10-1	*[10]
18-4	593-597	Iroh	_	_	*->10-1	*[10]
18-5	598-604	Katara	_	_	*->10-1	*[10]
18-6	605-609	Momo	_	_	*->10-1	*[10]
18-7	610-615	Sokka	_	_	*->10-1	*[10]
18-8	616-620	Toph	_	_	*->10-1	*[10]
18-9	621-625	Zuko	_	_	*->10-1	*[10]
18-10	626-637	Antagonists	_	_	*->10-1	*[10]
18-11	638-643	Rough	_	_	*->10-1	*[10]
18-12	644-650	Rhinos	_	_	*->10-1	*[10]
18-13	651-657	Kahchi	*	PER	*->10-1	*[10]
18-14	658-664	Mongke	*	PER	*->10-1	*[10]
18-15	665-671	Ogodei	*	PER	*->10-1	*[10]
18-16	672-678	Vachir	*	PER	*->10-1	*[10]
18-17	679-682	Yeh	*	PER	*->10-1	*[10]
18-18	683-684	-	*	PER	*->10-1	*[10]
18-19	685-687	Lu	*	PER	*->10-1	*[10]
18-20	688-691	Xin	*	PER	*->10-1	*[10]
18-21	692-694	Fu	*	PER	*->10-1	*[10]
18-22	695-697	Yu	*	PER	*->10-1	*[10]
18-23	698-702	says	_	_	*->10-1	*[10]
18-24	703-704	:	_	_	*->10-1	*[10]
18-25	705-706	"	_	_	*->10-1	*[10]
18-26	707-712	Minor	_	_	*->10-1	*[10]
18-27	713-717	Fung	_	_	*->10-1	*[10]
18-28	718-726	Ghashiun	_	_	*->10-1	*[10]
18-29	727-730	Sha	_	_	*->10-1	*[10]
18-30	731-732	-	_	_	*->10-1	*[10]
18-31	733-735	Mo	_	_	*->10-1	*[10]
18-32	736-743	Various	_	_	*->10-1	*[10]
18-33	744-755	sandbenders	_	_	*->10-1	*[10]
18-34	756-757	"	_	_	*->10-1	*[10]
18-35	758-763	Sokka	_	_	*->10-1	*[10]
18-36	764-768	says	_	_	_	_
18-37	769-770	:	_	_	_	_
18-38	771-772	"	_	_	_	_
18-39	773-776	Dad	_	_	_	_
18-40	777-778	!	_	_	_	_

#Text=You 're on your feet again . 
19-1	779-782	You	_	_	*->11-1	*[11]
19-2	783-786	're	_	_	_	_
19-3	787-789	on	_	_	_	_
19-4	790-794	your	_	_	*->11-2	*[11]
19-5	795-799	feet	_	_	_	_
19-6	800-805	again	_	_	_	_
19-7	806-807	.	_	_	_	_

#Text=" Hakoda says : " Thanks to your sister . 
20-1	808-809	"	_	_	_	_
20-2	810-816	Hakoda	*	PER	*->12-1	*[12]
20-3	817-821	says	_	_	_	_
20-4	822-823	:	_	_	_	_
20-5	824-825	"	_	_	_	_
20-6	826-832	Thanks	_	_	_	_
20-7	833-835	to	_	_	_	_
20-8	836-840	your	_	_	*->10-3	*[10]
20-9	841-847	sister	_	_	_	_
20-10	848-849	.	_	_	_	_

#Text=I 'm in no shape to fight , but maybe there 's some way I can help . 
21-1	850-851	I	_	_	*->12-2	*[12]
21-2	852-854	'm	_	_	_	_
21-3	855-857	in	_	_	_	_
21-4	858-860	no	_	_	_	_
21-5	861-866	shape	_	_	_	_
21-6	867-869	to	_	_	_	_
21-7	870-875	fight	_	_	_	_
21-8	876-877	,	_	_	_	_
21-9	878-881	but	_	_	_	_
21-10	882-887	maybe	_	_	_	_
21-11	888-893	there	_	_	_	_
21-12	894-896	's	_	_	_	_
21-13	897-901	some	_	_	_	_
21-14	902-905	way	_	_	_	_
21-15	906-907	I	_	_	*->12-3	*[12]
21-16	908-911	can	_	_	_	_
21-17	912-916	help	_	_	_	_
21-18	917-918	.	_	_	_	_

#Text=" Sokka says : " Everything 's going smoothly and the eclipse has n't even kicked in yet . 
22-1	919-920	"	_	_	_	_
22-2	921-926	Sokka	_	_	*->10-4	*[10]
22-3	927-931	says	_	_	_	_
22-4	932-933	:	_	_	_	_
22-5	934-935	"	_	_	_	_
22-6	936-946	Everything	_	_	_	_
22-7	947-949	's	_	_	_	_
22-8	950-955	going	_	_	_	_
22-9	956-964	smoothly	_	_	_	_
22-10	965-968	and	_	_	_	_
22-11	969-972	the	_	_	*->13-1	*[13]
22-12	973-980	eclipse	_	_	*->13-1	*[13]
22-13	981-984	has	_	_	_	_
22-14	985-988	n't	_	_	_	_
22-15	989-993	even	_	_	_	_
22-16	994-1000	kicked	_	_	_	_
22-17	1001-1003	in	_	_	_	_
22-18	1004-1007	yet	_	_	_	_
22-19	1008-1009	.	_	_	_	_

#Text=" Hakoda says : " Let 's hope our luck holds out . 
23-1	1010-1011	"	_	_	_	_
23-2	1012-1018	Hakoda	*	PER	*->12-4	*[12]
23-3	1019-1023	says	_	_	_	_
23-4	1024-1025	:	_	_	_	_
23-5	1026-1027	"	_	_	_	_
23-6	1028-1031	Let	_	_	_	_
23-7	1032-1034	's	_	_	*->13-2	*[13]
23-8	1035-1039	hope	_	_	_	_
23-9	1040-1043	our	_	_	_	_
23-10	1044-1048	luck	_	_	_	_
23-11	1049-1054	holds	_	_	_	_
23-12	1055-1058	out	_	_	_	_
23-13	1059-1060	.	_	_	_	_

#Text=Katara , you seem distracted . 
24-1	1061-1067	Katara	*	PER	*->2-1	*[2]
24-2	1068-1069	,	_	_	_	_
24-3	1070-1073	you	_	_	*->10-5	*[10]
24-4	1074-1078	seem	_	_	_	_
24-5	1079-1089	distracted	_	_	_	_
24-6	1090-1091	.	_	_	_	_

#Text=Is something wrong ? 
25-1	1092-1094	Is	_	_	_	_
25-2	1095-1104	something	_	_	_	_
25-3	1105-1110	wrong	_	_	_	_
25-4	1111-1112	?	_	_	_	_

#Text=" Katara says : " Yeah . 
26-1	1113-1114	"	_	_	_	_
26-2	1115-1121	Katara	*	PER	*->2-2	*[2]
26-3	1122-1126	says	_	_	_	_
26-4	1127-1128	:	_	_	_	_
26-5	1129-1130	"	_	_	_	_
26-6	1131-1135	Yeah	_	_	_	_
26-7	1136-1137	.	_	_	_	_

#Text=Is that ... is that Aang ? 
27-1	1138-1140	Is	_	_	_	_
27-2	1141-1145	that	_	_	*->10-6	*[10]
27-3	1146-1149	...	_	_	_	_
27-4	1150-1152	is	_	_	_	_
27-5	1153-1157	that	_	_	_	_
27-6	1158-1162	Aang	*	PER	*->1-12	*[1]
27-7	1163-1164	?	_	_	_	_

#Text=" Sokka says : " What ? 
28-1	1165-1166	"	_	_	*->10-7	*[10]
28-2	1167-1172	Sokka	_	_	*->10-7	*[10]
28-3	1173-1177	says	_	_	_	_
28-4	1178-1179	:	_	_	_	_
28-5	1180-1181	"	_	_	_	_
28-6	1182-1186	What	_	_	_	_
28-7	1187-1188	?	_	_	_	_

#Text=Please tell me you 're here because the Fire Lord turned out to be a big wimp and you did n't even need the eclipse to take him down . 
29-1	1189-1195	Please	_	_	_	_
29-2	1196-1200	tell	_	_	_	_
29-3	1201-1203	me	_	_	*->10-8	*[10]
29-4	1204-1207	you	_	_	*->2-3	*[2]
29-5	1208-1211	're	_	_	_	_
29-6	1212-1216	here	_	_	_	_
29-7	1217-1224	because	_	_	_	_
29-8	1225-1228	the	_	_	_	_
29-9	1229-1233	Fire	_	_	_	_
29-10	1234-1238	Lord	_	_	*->5-1	*[5]
29-11	1239-1245	turned	_	_	_	_
29-12	1246-1249	out	_	_	_	_
29-13	1250-1252	to	_	_	_	_
29-14	1253-1255	be	_	_	_	_
29-15	1256-1257	a	_	_	_	_
29-16	1258-1261	big	_	_	_	_
29-17	1262-1266	wimp	_	_	_	_
29-18	1267-1270	and	_	_	_	_
29-19	1271-1274	you	_	_	*->2-4	*[2]
29-20	1275-1278	did	_	_	_	_
29-21	1279-1282	n't	_	_	_	_
29-22	1283-1287	even	_	_	_	_
29-23	1288-1292	need	_	_	_	_
29-24	1293-1296	the	_	_	*->13-3	*[13]
29-25	1297-1304	eclipse	_	_	*->13-3	*[13]
29-26	1305-1307	to	_	_	_	_
29-27	1308-1312	take	_	_	_	_
29-28	1313-1316	him	_	_	*->5-2	*[5]
29-29	1317-1321	down	_	_	_	_
29-30	1322-1323	.	_	_	_	_

#Text=" Aang says : " He was n't home . 
30-1	1324-1325	"	_	_	_	_
30-2	1326-1330	Aang	*	PER	*->1-13	*[1]
30-3	1331-1335	says	_	_	_	_
30-4	1336-1337	:	_	_	_	_
30-5	1338-1339	"	_	_	_	_
30-6	1340-1342	He	_	_	*->2-5	*[2]
30-7	1343-1346	was	_	_	_	_
30-8	1347-1350	n't	_	_	_	_
30-9	1351-1355	home	_	_	_	_
30-10	1356-1357	.	_	_	_	_

#Text=No one was . 
31-1	1358-1360	No	_	_	_	_
31-2	1361-1364	one	_	_	_	_
31-3	1365-1368	was	_	_	_	_
31-4	1369-1370	.	_	_	_	_

#Text=The entire palace city is abandoned . 
32-1	1371-1374	The	_	_	_	_
32-2	1375-1381	entire	_	_	_	_
32-3	1382-1388	palace	_	_	_	_
32-4	1389-1393	city	_	_	_	_
32-5	1394-1396	is	_	_	_	_
32-6	1397-1406	abandoned	_	_	_	_
32-7	1407-1408	.	_	_	_	_

#Text=" Sokka says : " They knew . 
33-1	1409-1410	"	_	_	_	_
33-2	1411-1416	Sokka	_	_	*->10-9	*[10]
33-3	1417-1421	says	_	_	_	_
33-4	1422-1423	:	_	_	_	_
33-5	1424-1425	"	_	_	_	_
33-6	1426-1430	They	_	_	_	_
33-7	1431-1435	knew	_	_	_	_
33-8	1436-1437	.	_	_	_	_

#Text=" 
34-1	1438-1439	"	_	_	_	_
