#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Azula says : " What am I holding ? " 
10-2	430-435	Azula	*	PER	*->1-1	*[1]
10-3	436-440	says	_	_	_	_
10-4	441-442	:	_	_	_	_
10-5	443-444	"	_	_	_	_
10-6	445-450	Small	_	_	_	_
10-7	451-452	?	_	_	_	_

#Text=Do you realize what could 've happened if I had n't sensed the pit in time ? 
11-1	453-455	Do	_	_	_	_
11-2	456-459	you	_	_	*->7-2	*[7]
11-3	460-467	realize	_	_	_	_
11-4	468-472	what	_	_	_	_
11-5	473-478	could	_	_	_	_
11-6	479-482	've	_	_	_	_
11-7	483-491	happened	_	_	_	_
11-8	492-494	if	_	_	_	_
11-9	495-496	I	_	_	*->1-9	*[1]
11-10	497-500	had	_	_	_	_
11-11	501-504	n't	_	_	_	_
11-12	505-511	sensed	_	_	_	_
11-13	512-515	the	_	_	_	_
11-14	516-519	pit	_	_	_	_
11-15	520-522	in	_	_	_	_
11-16	523-527	time	_	_	_	_
11-17	528-529	?	_	_	_	_

#Text=" Banished servant says : " I suppose you could 've ... choked ? 
12-1	530-531	"	_	_	_	_
12-2	532-540	Banished	_	_	*->2-4	*[2]
12-3	541-548	servant	*	PER	*->2-4	*[2]
12-4	549-553	says	_	_	_	_
12-5	554-555	:	_	_	_	_
12-6	556-557	"	_	_	_	_
12-7	558-559	I	_	_	*->2-5	*[2]
12-8	560-567	suppose	_	_	_	_
12-9	568-571	you	_	_	*->1-10	*[1]
12-10	572-577	could	_	_	_	_
12-11	578-581	've	_	_	_	_
12-12	582-585	...	_	_	_	_
12-13	586-592	choked	_	_	_	_
12-14	593-594	?	_	_	_	_

#Text=" Azula says : " Yes , then you will understand the severity of your crime . 
13-1	595-596	"	_	_	_	_
13-2	597-602	Azula	*	PER	_	_
13-3	603-607	says	_	_	_	_
13-4	608-609	:	_	_	_	_
13-5	610-611	"	_	_	_	_
13-6	612-615	Yes	_	_	_	_
13-7	616-617	,	_	_	_	_
13-8	618-622	then	_	_	_	_
13-9	623-626	you	_	_	*->7-3	*[7]
13-10	627-631	will	_	_	_	_
13-11	632-642	understand	_	_	_	_
13-12	643-646	the	_	_	_	_
13-13	647-655	severity	_	_	_	_
13-14	656-658	of	_	_	_	_
13-15	659-663	your	_	_	*->7-4	*[7]
13-16	664-669	crime	_	_	_	_
13-17	670-671	.	_	_	_	_

#Text=" Banished servant says : " I understand , Princess . 
14-1	672-673	"	_	_	_	_
14-2	674-682	Banished	_	_	*->2-6	*[2]
14-3	683-690	servant	*	PER	*->2-6	*[2]
14-4	691-695	says	_	_	_	_
14-5	696-697	:	_	_	_	_
14-6	698-699	"	_	_	_	_
14-7	700-701	I	_	_	*->2-7	*[2]
14-8	702-712	understand	_	_	_	_
14-9	713-714	,	_	_	_	_
14-10	715-723	Princess	*	PER	*->3-2	*[3]
14-11	724-725	.	_	_	_	_

#Text=Please , forgive me . 
15-1	726-732	Please	_	_	_	_
15-2	733-734	,	_	_	_	_
15-3	735-742	forgive	_	_	_	_
15-4	743-745	me	_	_	*->2-8	*[2]
15-5	746-747	.	_	_	_	_

#Text=" Azula says : " Oh very well , since it is a special day , I will show mercy . 
16-1	748-749	"	_	_	_	_
16-2	750-755	Azula	*	PER	_	_
16-3	756-760	says	_	_	_	_
16-4	761-762	:	_	_	_	_
16-5	763-764	"	_	_	_	_
16-6	765-767	Oh	_	_	_	_
16-7	768-772	very	_	_	_	_
16-8	773-777	well	_	_	_	_
16-9	778-779	,	_	_	_	_
16-10	780-785	since	_	_	_	_
16-11	786-788	it	_	_	*->4-3	*[4]
16-12	789-791	is	_	_	_	_
16-13	792-793	a	_	_	*->4-1	*[4]
16-14	794-801	special	_	_	*->4-1	*[4]
16-15	802-805	day	_	_	*->4-1	*[4]
16-16	806-807	,	_	_	_	_
16-17	808-809	I	_	_	*->1-11	*[1]
16-18	810-814	will	_	_	_	_
16-19	815-819	show	_	_	_	_
16-20	820-825	mercy	_	_	_	_
16-21	826-827	.	_	_	_	_

#Text=You are banished . 
17-1	828-831	You	_	_	*->7-5	*[7]
17-2	832-835	are	_	_	_	_
17-3	836-844	banished	_	_	_	_
17-4	845-846	.	_	_	_	_

#Text=Leave this palace immediately . 
18-1	847-852	Leave	_	_	_	_
18-2	853-857	this	_	_	_	_
18-3	858-864	palace	_	_	_	_
18-4	865-876	immediately	_	_	_	_
18-5	877-878	.	_	_	_	_

#Text=" Azula says : " What are you all looking at ? 
19-1	879-880	"	_	_	_	_
19-2	881-886	Azula	*	PER	_	_
19-3	887-891	says	_	_	_	_
19-4	892-893	:	_	_	_	_
19-5	894-895	"	_	_	_	_
19-6	896-900	What	_	_	_	_
19-7	901-904	are	_	_	_	_
19-8	905-908	you	_	_	*->7-6	*[7]
19-9	909-912	all	_	_	_	_
19-10	913-920	looking	_	_	_	_
19-11	921-923	at	_	_	_	_
19-12	924-925	?	_	_	_	_

#Text=I have two feet that need scrubbing . 
20-1	926-927	I	_	_	*->1-12	*[1]
20-2	928-932	have	_	_	_	_
20-3	933-936	two	_	_	_	_
20-4	937-941	feet	_	_	_	_
20-5	942-946	that	_	_	_	_
20-6	947-951	need	_	_	_	_
20-7	952-961	scrubbing	_	_	_	_
20-8	962-963	.	_	_	_	_

#Text=And make sure you get in between the toes . 
21-1	964-967	And	_	_	_	_
21-2	968-972	make	_	_	_	_
21-3	973-977	sure	_	_	_	_
21-4	978-981	you	_	_	*->7-7	*[7]
21-5	982-985	get	_	_	_	_
21-6	986-988	in	_	_	_	_
21-7	989-996	between	_	_	_	_
21-8	997-1000	the	_	_	_	_
21-9	1001-1005	toes	_	_	_	_
21-10	1006-1007	.	_	_	_	_

#Text=I wo n't have my first day as Fire Lord marred by poor foot hygiene . 
22-1	1008-1009	I	_	_	*->1-13	*[1]
22-2	1010-1012	wo	_	_	_	_
22-3	1013-1016	n't	_	_	_	_
22-4	1017-1021	have	_	_	_	_
22-5	1022-1024	my	_	_	*->1-14	*[1]
22-6	1025-1030	first	_	_	_	_
22-7	1031-1034	day	_	_	_	_
22-8	1035-1037	as	_	_	_	_
22-9	1038-1042	Fire	_	_	_	_
22-10	1043-1047	Lord	_	_	_	_
22-11	1048-1054	marred	_	_	_	_
22-12	1055-1057	by	_	_	_	_
22-13	1058-1062	poor	_	_	_	_
22-14	1063-1067	foot	_	_	_	_
22-15	1068-1075	hygiene	_	_	_	_
22-16	1076-1077	.	_	_	_	_

#Text=" 
23-1	1078-1079	"	_	_	_	_
