#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " Zuko , remember that plant I thought might be tea ? " 
8-3	392-396	says	_	_	_	_
8-4	397-398	:	_	_	_	_
8-5	399-400	"	_	_	_	_
8-6	401-403	We	_	_	*->9-1	*[9]
8-7	404-407	're	_	_	_	_
8-8	408-411	not	_	_	_	_
8-9	412-418	taking	_	_	_	_
8-10	419-422	any	_	_	_	_
8-11	423-427	more	_	_	_	_
8-12	428-435	chances	_	_	_	_
8-13	436-440	with	_	_	_	_
8-14	441-446	these	_	_	_	_
8-15	447-453	plants	_	_	_	_
8-16	454-455	!	_	_	_	_

#Text=We need to get help . 
9-1	456-458	We	_	_	*->9-2	*[9]
9-2	459-463	need	_	_	_	_
9-3	464-466	to	_	_	_	_
9-4	467-470	get	_	_	_	_
9-5	471-475	help	_	_	_	_
9-6	476-477	.	_	_	_	_

#Text=" Iroh says : " But where are we going to go ? 
10-1	478-479	"	_	_	_	_
10-2	480-484	Iroh	*	PER	*->2-9	*[2]
10-3	485-489	says	_	_	_	_
10-4	490-491	:	_	_	_	_
10-5	492-493	"	_	_	_	_
10-6	494-497	But	_	_	_	_
10-7	498-503	where	_	_	_	_
10-8	504-507	are	_	_	_	_
10-9	508-510	we	_	_	*->9-3	*[9]
10-10	511-516	going	_	_	_	_
10-11	517-519	to	_	_	_	_
10-12	520-522	go	_	_	_	_
10-13	523-524	?	_	_	_	_

#Text=We 're enemies of the Earth Kingdom and fugitives from the Fire Nation . 
11-1	525-527	We	_	_	*->1-2	*[1]
11-2	528-531	're	_	_	_	_
11-3	532-539	enemies	_	_	*->1-1	*[1]
11-4	540-542	of	_	_	*->1-1	*[1]
11-5	543-546	the	_	_	*->1-1	*[1]
11-6	547-552	Earth	_	_	*->1-1	*[1]
11-7	553-560	Kingdom	_	_	*->1-1	*[1]
11-8	561-564	and	_	_	*->1-3	*[1]
11-9	565-574	fugitives	_	_	*->1-3	*[1]
11-10	575-579	from	_	_	*->1-3	*[1]
11-11	580-583	the	_	_	*->1-3	*[1]
11-12	584-588	Fire	_	_	*->1-3	*[1]
11-13	589-595	Nation	_	_	*->1-3	*[1]
11-14	596-597	.	_	_	_	_

#Text=" Zuko says : " If the Earth Kingdom discovers us , they 'll have us killed . 
12-1	598-599	"	_	_	_	_
12-2	600-604	Zuko	*	PER	*->3-5	*[3]
12-3	605-609	says	_	_	_	_
12-4	610-611	:	_	_	_	_
12-5	612-613	"	_	_	_	_
12-6	614-616	If	_	_	_	_
12-7	617-620	the	_	_	*->5-2	*[5]
12-8	621-626	Earth	_	_	*->5-2	*[5]
12-9	627-634	Kingdom	_	_	*->5-2	*[5]
12-10	635-644	discovers	_	_	_	_
12-11	645-647	us	_	_	*->1-4	*[1]
12-12	648-649	,	_	_	_	_
12-13	650-654	they	_	_	*->6-2	*[6]
12-14	655-658	'll	_	_	_	_
12-15	659-663	have	_	_	_	_
12-16	664-666	us	_	_	*->1-5	*[1]
12-17	667-673	killed	_	_	_	_
12-18	674-675	.	_	_	_	_

#Text=" Iroh says : " But if the Fire Nation discovers us , we 'll be turned over to Azula . 
13-1	676-677	"	_	_	_	_
13-2	678-682	Iroh	*	PER	*->2-10	*[2]
13-3	683-687	says	_	_	_	_
13-4	688-689	:	_	_	_	_
13-5	690-691	"	_	_	_	_
13-6	692-695	But	_	_	_	_
13-7	696-698	if	_	_	_	_
13-8	699-702	the	_	_	*->7-2	*[7]
13-9	703-707	Fire	_	_	*->7-2	*[7]
13-10	708-714	Nation	_	_	*->7-2	*[7]
13-11	715-724	discovers	_	_	_	_
13-12	725-727	us	_	_	*->9-4	*[9]
13-13	728-729	,	_	_	_	_
13-14	730-732	we	_	_	*->9-5	*[9]
13-15	733-736	'll	_	_	_	_
13-16	737-739	be	_	_	_	_
13-17	740-746	turned	_	_	_	_
13-18	747-751	over	_	_	_	_
13-19	752-754	to	_	_	_	_
13-20	755-760	Azula	_	_	_	_
13-21	761-762	.	_	_	_	_

#Text=" Zuko says : " Earth Kingdom it is . 
14-1	763-764	"	_	_	_	_
14-2	765-769	Zuko	*	PER	*->3-6	*[3]
14-3	770-774	says	_	_	_	_
14-4	775-776	:	_	_	_	_
14-5	777-778	"	_	_	_	_
14-6	779-784	Earth	_	_	*->10-2	*[10]
14-7	785-792	Kingdom	_	_	*->10-2	*[10]
14-8	793-795	it	_	_	*->10-3	*[10]
14-9	796-798	is	_	_	_	_
14-10	799-800	.	_	_	_	_

#Text=" 
15-1	801-802	"	_	_	_	_
