#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Why do n't you get right down to business and tell me what 's been bothering you . " 
13-2	586-591	Sokka	_	_	*->1-7	*[1]
13-3	592-596	says	_	_	_	_
13-4	597-598	:	_	_	_	_
13-5	599-600	"	_	_	_	_
13-6	601-605	Want	_	_	_	_
13-7	606-608	to	_	_	_	_
13-8	609-612	try	_	_	_	_
13-9	613-622	screaming	_	_	_	_
13-10	623-627	into	_	_	_	_
13-11	628-632	this	_	_	_	_
13-12	633-639	pillow	_	_	_	_
13-13	640-641	?	_	_	_	_

#Text=" 
14-1	642-643	"	_	_	_	_
