#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " A blockade . " 
4-7	156-159	you	_	_	_	_
4-8	160-164	tell	_	_	_	_
4-9	165-171	Father	_	_	*->8-1	*[8]
4-10	172-176	that	_	_	_	_
4-11	177-178	I	_	_	_	_
4-12	179-182	was	_	_	_	_
4-13	183-186	the	_	_	_	_
4-14	187-190	one	_	_	_	_
4-15	191-194	who	_	_	_	_
4-16	195-201	killed	_	_	_	_
4-17	202-205	the	_	_	*->9-1	*[9]
4-18	206-212	Avatar	_	_	*->9-1	*[9]
4-19	213-214	?	_	_	_	_
4-20	215-216	"	_	_	_	_

#Text=Azula says : " Ca n't this wait until the morning ? " 
5-1	217-222	Azula	*	PER	_	_
5-2	223-227	says	_	_	_	_
5-3	228-229	:	_	_	_	_
5-4	230-231	"	_	_	_	_
5-5	232-234	Ca	_	_	_	_
5-6	235-238	n't	_	_	_	_
5-7	239-243	this	_	_	*->10-1	*[10]
5-8	244-248	wait	_	_	_	_
5-9	249-254	until	_	_	_	_
5-10	255-258	the	_	_	_	_
5-11	259-266	morning	_	_	_	_
5-12	267-268	?	_	_	_	_
5-13	269-270	"	_	_	_	_

#Text=Zuko says : " It . 
6-1	271-275	Zuko	*	PER	_	_
6-2	276-280	says	_	_	_	_
6-3	281-282	:	_	_	_	_
6-4	283-284	"	_	_	_	_
6-5	285-287	It	_	_	*->10-2	*[10]
6-6	288-289	.	_	_	_	_

#Text=Ca n't . 
7-1	290-292	Ca	_	_	_	_
7-2	293-296	n't	_	_	_	_
7-3	297-298	.	_	_	_	_

#Text=" Azula says : " Fine . 
8-1	299-300	"	_	_	*->5-1	*[5]
8-2	301-306	Azula	*	PER	*->5-1	*[5]
8-3	307-311	says	_	_	_	_
8-4	312-313	:	_	_	_	_
8-5	314-315	"	_	_	_	_
8-6	316-320	Fine	_	_	_	_
8-7	321-322	.	_	_	_	_

#Text=You seemed so worried about how Father would treat you because you had n't captured the Avatar . 
9-1	323-326	You	_	_	*->7-2	*[7]
9-2	327-333	seemed	_	_	_	_
9-3	334-336	so	_	_	_	_
9-4	337-344	worried	_	_	_	_
9-5	345-350	about	_	_	_	_
9-6	351-354	how	_	_	_	_
9-7	355-361	Father	_	_	*->8-2	*[8]
9-8	362-367	would	_	_	_	_
9-9	368-373	treat	_	_	_	_
9-10	374-377	you	_	_	*->7-3	*[7]
9-11	378-385	because	_	_	_	_
9-12	386-389	you	_	_	*->7-4	*[7]
9-13	390-393	had	_	_	_	_
9-14	394-397	n't	_	_	_	_
9-15	398-406	captured	_	_	_	_
9-16	407-410	the	_	_	*->9-2	*[9]
9-17	411-417	Avatar	_	_	*->9-2	*[9]
9-18	418-419	.	_	_	_	_

#Text=I figured if I gave you the credit , you 'd have nothing to worry about . 
10-1	420-421	I	_	_	*->5-5	*[5]
10-2	422-429	figured	_	_	_	_
10-3	430-432	if	_	_	_	_
10-4	433-434	I	_	_	*->5-6	*[5]
10-5	435-439	gave	_	_	_	_
10-6	440-443	you	_	_	*->7-5	*[7]
10-7	444-447	the	_	_	*->15-1	*[15]
10-8	448-454	credit	_	_	*->15-1	*[15]
10-9	455-456	,	_	_	_	_
10-10	457-460	you	_	_	*->7-6	*[7]
10-11	461-463	'd	_	_	_	_
10-12	464-468	have	_	_	_	_
10-13	469-476	nothing	_	_	_	_
10-14	477-479	to	_	_	_	_
10-15	480-485	worry	_	_	_	_
10-16	486-491	about	_	_	_	_
10-17	492-493	.	_	_	_	_

#Text=" Zuko says : " But why ? 
11-1	494-495	"	_	_	_	_
11-2	496-500	Zuko	*	PER	_	_
11-3	501-505	says	_	_	_	_
11-4	506-507	:	_	_	_	_
11-5	508-509	"	_	_	_	_
11-6	510-513	But	_	_	_	_
11-7	514-517	why	_	_	_	_
11-8	518-519	?	_	_	_	_

#Text=" Azula says : " Call it a generous gesture . 
12-1	520-521	"	_	_	_	_
12-2	522-527	Azula	*	PER	_	_
12-3	528-532	says	_	_	_	_
12-4	533-534	:	_	_	_	_
12-5	535-536	"	_	_	_	_
12-6	537-541	Call	_	_	_	_
12-7	542-544	it	_	_	*->15-2	*[15]
12-8	545-546	a	_	_	_	_
12-9	547-555	generous	_	_	_	_
12-10	556-563	gesture	_	_	_	_
12-11	564-565	.	_	_	_	_

#Text=I wanted to thank you for your help and I was happy to share the glory . 
13-1	566-567	I	_	_	*->5-7	*[5]
13-2	568-574	wanted	_	_	_	_
13-3	575-577	to	_	_	_	_
13-4	578-583	thank	_	_	_	_
13-5	584-587	you	_	_	*->7-7	*[7]
13-6	588-591	for	_	_	_	_
13-7	592-596	your	_	_	*->7-8	*[7]
13-8	597-601	help	_	_	*->17-1	*[17]
13-9	602-605	and	_	_	_	_
13-10	606-607	I	_	_	*->5-8	*[5]
13-11	608-611	was	_	_	_	_
13-12	612-617	happy	_	_	_	_
13-13	618-620	to	_	_	_	_
13-14	621-626	share	_	_	_	_
13-15	627-630	the	_	_	_	_
13-16	631-636	glory	_	_	_	_
13-17	637-638	.	_	_	_	_

#Text=" Zuko says : " You 're lying . 
14-1	639-640	"	_	_	_	_
14-2	641-645	Zuko	*	PER	_	_
14-3	646-650	says	_	_	_	_
14-4	651-652	:	_	_	_	_
14-5	653-654	"	_	_	_	_
14-6	655-658	You	_	_	*->5-9	*[5]
14-7	659-662	're	_	_	_	_
14-8	663-668	lying	_	_	_	_
14-9	669-670	.	_	_	_	_

#Text=" Azula says : " If you say so ... " Zuko says : " You have another motive for doing this , I just have n't figured out what it is . 
15-1	671-672	"	_	_	_	_
15-2	673-678	Azula	*	PER	_	_
15-3	679-683	says	_	_	_	_
15-4	684-685	:	_	_	_	_
15-5	686-687	"	_	_	_	_
15-6	688-690	If	_	_	_	_
15-7	691-694	you	_	_	*->7-9	*[7]
15-8	695-698	say	_	_	_	_
15-9	699-701	so	_	_	_	_
15-10	702-705	...	_	_	_	_
15-11	706-707	"	_	_	*->3-1	*[3]
15-12	708-712	Zuko	*	PER	*->3-1	*[3]
15-13	713-717	says	_	_	_	_
15-14	718-719	:	_	_	_	_
15-15	720-721	"	_	_	_	_
15-16	722-725	You	_	_	*->7-10	*[7]
15-17	726-730	have	_	_	_	_
15-18	731-738	another	_	_	*->19-1	*[19]
15-19	739-745	motive	_	_	*->19-1	*[19]
15-20	746-749	for	_	_	*->19-1	*[19]
15-21	750-755	doing	_	_	*->19-1	*[19]
15-22	756-760	this	_	_	*->19-1	*[19]
15-23	761-762	,	_	_	_	_
15-24	763-764	I	_	_	*->5-10	*[5]
15-25	765-769	just	_	_	_	_
15-26	770-774	have	_	_	_	_
15-27	775-778	n't	_	_	_	_
15-28	779-786	figured	_	_	_	_
15-29	787-790	out	_	_	_	_
15-30	791-795	what	_	_	_	_
15-31	796-798	it	_	_	*->19-2	*[19]
15-32	799-801	is	_	_	_	_
15-33	802-803	.	_	_	_	_

#Text=" Azula says : " Please Zuko , what ulterior motive could I have ? 
16-1	804-805	"	_	_	_	_
16-2	806-811	Azula	*	PER	_	_
16-3	812-816	says	_	_	_	_
16-4	817-818	:	_	_	_	_
16-5	819-820	"	_	_	_	_
16-6	821-827	Please	_	_	_	_
16-7	828-832	Zuko	*	PER	*->3-8	*[3]
16-8	833-834	,	_	_	_	_
16-9	835-839	what	_	_	_	_
16-10	840-848	ulterior	_	_	_	_
16-11	849-855	motive	_	_	_	_
16-12	856-861	could	_	_	_	_
16-13	862-863	I	_	_	*->5-11	*[5]
16-14	864-868	have	_	_	_	_
16-15	869-870	?	_	_	_	_

#Text=What could I possibly gain by letting you get all the glory for defeating the Avatar ? 
17-1	871-875	What	_	_	_	_
17-2	876-881	could	_	_	_	_
17-3	882-883	I	_	_	*->5-12	*[5]
17-4	884-892	possibly	_	_	_	_
17-5	893-897	gain	_	_	_	_
17-6	898-900	by	_	_	_	_
17-7	901-908	letting	_	_	_	_
17-8	909-912	you	_	_	*->7-11	*[7]
17-9	913-916	get	_	_	_	_
17-10	917-920	all	_	_	_	_
17-11	921-924	the	_	_	_	_
17-12	925-930	glory	_	_	_	_
17-13	931-934	for	_	_	_	_
17-14	935-944	defeating	_	_	_	_
17-15	945-948	the	_	_	*->9-3	*[9]
17-16	949-955	Avatar	_	_	*->9-3	*[9]
17-17	956-957	?	_	_	_	_

#Text=Unless , somehow , the Avatar was actually alive . 
18-1	958-964	Unless	_	_	_	_
18-2	965-966	,	_	_	_	_
18-3	967-974	somehow	_	_	_	_
18-4	975-976	,	_	_	_	_
18-5	977-980	the	_	_	*->9-4	*[9]
18-6	981-987	Avatar	_	_	*->9-4	*[9]
18-7	988-991	was	_	_	_	_
18-8	992-1000	actually	_	_	_	_
18-9	1001-1006	alive	_	_	_	_
18-10	1007-1008	.	_	_	_	_

#Text=All that glory would suddenly turn to shame and foolishness . 
19-1	1009-1012	All	_	_	_	_
19-2	1013-1017	that	_	_	_	_
19-3	1018-1023	glory	_	_	_	_
19-4	1024-1029	would	_	_	_	_
19-5	1030-1038	suddenly	_	_	_	_
19-6	1039-1043	turn	_	_	_	_
19-7	1044-1046	to	_	_	_	_
19-8	1047-1052	shame	_	_	_	_
19-9	1053-1056	and	_	_	_	_
19-10	1057-1068	foolishness	_	_	_	_
19-11	1069-1070	.	_	_	_	_

#Text=But you said it yourself , that was impossible . 
20-1	1071-1074	But	_	_	_	_
20-2	1075-1078	you	_	_	*->7-12	*[7]
20-3	1079-1083	said	_	_	_	_
20-4	1084-1086	it	_	_	*->9-5	*[9]
20-5	1087-1095	yourself	_	_	*->7-13	*[7]
20-6	1096-1097	,	_	_	_	_
20-7	1098-1102	that	_	_	*->7-14	*[7]
20-8	1103-1106	was	_	_	_	_
20-9	1107-1117	impossible	_	_	_	_
20-10	1118-1119	.	_	_	_	_

#Text=Sleep well , Zuzu . 
21-1	1120-1125	Sleep	_	_	_	_
21-2	1126-1130	well	_	_	_	_
21-3	1131-1132	,	_	_	_	_
21-4	1133-1137	Zuzu	*	PER	_	_
21-5	1138-1139	.	_	_	_	_

#Text=" Aang says : " I 'm not gon na make it . 
22-1	1140-1141	"	_	_	_	_
22-2	1142-1146	Aang	*	PER	*->1-3	*[1]
22-3	1147-1151	says	_	_	_	_
22-4	1152-1153	:	_	_	_	_
22-5	1154-1155	"	_	_	_	_
22-6	1156-1157	I	_	_	*->1-4	*[1]
22-7	1158-1160	'm	_	_	_	_
22-8	1161-1164	not	_	_	_	_
22-9	1165-1168	gon	_	_	_	_
22-10	1169-1171	na	_	_	_	_
22-11	1172-1176	make	_	_	_	_
22-12	1177-1179	it	_	_	*->9-6	*[9]
22-13	1180-1181	.	_	_	_	_

#Text=I failed . 
23-1	1182-1183	I	_	_	*->1-5	*[1]
23-2	1184-1190	failed	_	_	_	_
23-3	1191-1192	.	_	_	_	_

#Text=Roku ? 
24-1	1193-1197	Roku	*	PER	*->4-1	*[4]
24-2	1198-1199	?	_	_	*->4-1	*[4]

#Text=" Roku says : " You have n't failed , Aang . 
25-1	1200-1201	"	_	_	_	_
25-2	1202-1206	Roku	*	PER	*->4-2	*[4]
25-3	1207-1211	says	_	_	_	_
25-4	1212-1213	:	_	_	_	_
25-5	1214-1215	"	_	_	_	_
25-6	1216-1219	You	_	_	*->6-1	*[6]
25-7	1220-1224	have	_	_	_	_
25-8	1225-1228	n't	_	_	_	_
25-9	1229-1235	failed	_	_	_	_
25-10	1236-1237	,	_	_	_	_
25-11	1238-1242	Aang	*	PER	*->1-6	*[1]
25-12	1243-1244	.	_	_	_	_

#Text=" Aang says : " But everyone thinks I 'm dead again . 
26-1	1245-1246	"	_	_	_	_
26-2	1247-1251	Aang	*	PER	*->1-7	*[1]
26-3	1252-1256	says	_	_	_	_
26-4	1257-1258	:	_	_	_	_
26-5	1259-1260	"	_	_	_	_
26-6	1261-1264	But	_	_	_	_
26-7	1265-1273	everyone	_	_	_	_
26-8	1274-1280	thinks	_	_	_	_
26-9	1281-1282	I	_	_	*->1-8	*[1]
26-10	1283-1285	'm	_	_	_	_
26-11	1286-1290	dead	_	_	_	_
26-12	1291-1296	again	_	_	_	_
26-13	1297-1298	.	_	_	_	_

#Text=They think I 've abandoned them , and I 'm losing this war . 
27-1	1299-1303	They	_	_	*->6-2	*[6]
27-2	1304-1309	think	_	_	_	_
27-3	1310-1311	I	_	_	*->1-9	*[1]
27-4	1312-1315	've	_	_	_	_
27-5	1316-1325	abandoned	_	_	_	_
27-6	1326-1330	them	_	_	*->6-3	*[6]
27-7	1331-1332	,	_	_	_	_
27-8	1333-1336	and	_	_	_	_
27-9	1337-1338	I	_	_	*->1-10	*[1]
27-10	1339-1341	'm	_	_	_	_
27-11	1342-1348	losing	_	_	_	_
27-12	1349-1353	this	_	_	_	_
27-13	1354-1357	war	_	_	_	_
27-14	1358-1359	.	_	_	_	_

#Text=I 'm letting the whole world down . 
28-1	1360-1361	I	_	_	*->1-11	*[1]
28-2	1362-1364	'm	_	_	_	_
28-3	1365-1372	letting	_	_	_	_
28-4	1373-1376	the	_	_	*->11-1	*[11]
28-5	1377-1382	whole	_	_	*->11-1	*[11]
28-6	1383-1388	world	_	_	*->11-1	*[11]
28-7	1389-1393	down	_	_	_	_
28-8	1394-1395	.	_	_	_	_

#Text=" Roku says : " If anyone is to blame for the state of the world , it is me . 
29-1	1396-1397	"	_	_	_	_
29-2	1398-1402	Roku	*	PER	*->4-3	*[4]
29-3	1403-1407	says	_	_	_	_
29-4	1408-1409	:	_	_	_	_
29-5	1410-1411	"	_	_	_	_
29-6	1412-1414	If	_	_	_	_
29-7	1415-1421	anyone	_	_	_	_
29-8	1422-1424	is	_	_	_	_
29-9	1425-1427	to	_	_	_	_
29-10	1428-1433	blame	_	_	_	_
29-11	1434-1437	for	_	_	_	_
29-12	1438-1441	the	_	_	*->12-1	*[12]
29-13	1442-1447	state	_	_	*->12-1	*[12]
29-14	1448-1450	of	_	_	*->12-1	*[12]
29-15	1451-1454	the	_	_	*->11-2	*[11]
29-16	1455-1460	world	_	_	*->11-2	*[11]
29-17	1461-1462	,	_	_	_	_
29-18	1463-1465	it	_	_	*->12-2	*[12]
29-19	1466-1468	is	_	_	_	_
29-20	1469-1471	me	_	_	*->4-4	*[4]
29-21	1472-1473	.	_	_	_	_

#Text=I should have seen this war coming and prevented it . 
30-1	1474-1475	I	_	_	*->4-5	*[4]
30-2	1476-1482	should	_	_	_	_
30-3	1483-1487	have	_	_	_	_
30-4	1488-1492	seen	_	_	_	_
30-5	1493-1497	this	_	_	*->13-1	*[13]
30-6	1498-1501	war	_	_	*->13-1	*[13]
30-7	1502-1508	coming	_	_	*->13-1	*[13]
30-8	1509-1512	and	_	_	_	_
30-9	1513-1522	prevented	_	_	_	_
30-10	1523-1525	it	_	_	*->13-2	*[13]
30-11	1526-1527	.	_	_	_	_

#Text=You inherited my problems and my mistakes . 
31-1	1528-1531	You	_	_	*->14-1	*[14]
31-2	1532-1541	inherited	_	_	_	_
31-3	1542-1544	my	_	_	*->4-6	*[4]
31-4	1545-1553	problems	_	_	_	_
31-5	1554-1557	and	_	_	_	_
31-6	1558-1560	my	_	_	*->4-7	*[4]
31-7	1561-1569	mistakes	_	_	_	_
31-8	1570-1571	.	_	_	_	_

#Text=But I believe you are destined to redeem me and save the world . 
32-1	1572-1575	But	_	_	_	_
32-2	1576-1577	I	_	_	*->4-8	*[4]
32-3	1578-1585	believe	_	_	_	_
32-4	1586-1589	you	_	_	*->14-2	*[14]
32-5	1590-1593	are	_	_	_	_
32-6	1594-1602	destined	_	_	_	_
32-7	1603-1605	to	_	_	_	_
32-8	1606-1612	redeem	_	_	_	_
32-9	1613-1615	me	_	_	*->4-9	*[4]
32-10	1616-1619	and	_	_	_	_
32-11	1620-1624	save	_	_	_	_
32-12	1625-1628	the	_	_	*->11-3	*[11]
32-13	1629-1634	world	_	_	*->11-3	*[11]
32-14	1635-1636	.	_	_	_	_

#Text=" Aang says : " I do n't know . 
33-1	1637-1638	"	_	_	_	_
33-2	1639-1643	Aang	*	PER	*->1-12	*[1]
33-3	1644-1648	says	_	_	_	_
33-4	1649-1650	:	_	_	_	_
33-5	1651-1652	"	_	_	_	_
33-6	1653-1654	I	_	_	*->1-13	*[1]
33-7	1655-1657	do	_	_	_	_
33-8	1658-1661	n't	_	_	_	_
33-9	1662-1666	know	_	_	_	_
33-10	1667-1668	.	_	_	_	_

#Text=" Yue says : " You already saved the world . 
34-1	1669-1670	"	_	_	_	_
34-2	1671-1674	Yue	*	PER	*->16-1	*[16]
34-3	1675-1679	says	_	_	_	_
34-4	1680-1681	:	_	_	_	_
34-5	1682-1683	"	_	_	_	_
34-6	1684-1687	You	_	_	*->1-14	*[1]
34-7	1688-1695	already	_	_	_	_
34-8	1696-1701	saved	_	_	_	_
34-9	1702-1705	the	_	_	*->11-4	*[11]
34-10	1706-1711	world	_	_	*->11-4	*[11]
34-11	1712-1713	.	_	_	_	_

#Text=And you 'll save the world again , but you ca n't give up . 
35-1	1714-1717	And	_	_	_	_
35-2	1718-1721	you	_	_	*->1-15	*[1]
35-3	1722-1725	'll	_	_	_	_
35-4	1726-1730	save	_	_	_	_
35-5	1731-1734	the	_	_	*->11-5	*[11]
35-6	1735-1740	world	_	_	*->11-5	*[11]
35-7	1741-1746	again	_	_	_	_
35-8	1747-1748	,	_	_	_	_
35-9	1749-1752	but	_	_	_	_
35-10	1753-1756	you	_	_	*->1-16	*[1]
35-11	1757-1759	ca	_	_	_	_
35-12	1760-1763	n't	_	_	_	_
35-13	1764-1768	give	_	_	_	_
35-14	1769-1771	up	_	_	_	_
35-15	1772-1773	.	_	_	_	_

#Text=" Aang says : " You 're right . 
36-1	1774-1775	"	_	_	_	_
36-2	1776-1780	Aang	*	PER	*->1-17	*[1]
36-3	1781-1785	says	_	_	_	_
36-4	1786-1787	:	_	_	_	_
36-5	1788-1789	"	_	_	_	_
36-6	1790-1793	You	_	_	*->16-2	*[16]
36-7	1794-1797	're	_	_	_	_
36-8	1798-1803	right	_	_	_	_
36-9	1804-1805	.	_	_	_	_

#Text=I wo n't give up . 
37-1	1806-1807	I	_	_	*->1-18	*[1]
37-2	1808-1810	wo	_	_	_	_
37-3	1811-1814	n't	_	_	_	_
37-4	1815-1819	give	_	_	_	_
37-5	1820-1822	up	_	_	_	_
37-6	1823-1824	.	_	_	_	_

#Text=" Katara says : " You 're okay ! 
38-1	1825-1826	"	_	_	_	_
38-2	1827-1833	Katara	*	PER	*->18-1	*[18]
38-3	1834-1838	says	_	_	_	_
38-4	1839-1840	:	_	_	_	_
38-5	1841-1842	"	_	_	_	_
38-6	1843-1846	You	_	_	*->1-19	*[1]
38-7	1847-1850	're	_	_	_	_
38-8	1851-1855	okay	_	_	_	_
38-9	1856-1857	!	_	_	_	_

#Text=" Aang says : " I have so much to do . 
39-1	1858-1859	"	_	_	_	_
39-2	1860-1864	Aang	*	PER	*->1-20	*[1]
39-3	1865-1869	says	_	_	_	_
39-4	1870-1871	:	_	_	_	_
39-5	1872-1873	"	_	_	_	_
39-6	1874-1875	I	_	_	*->1-21	*[1]
39-7	1876-1880	have	_	_	_	_
39-8	1881-1883	so	_	_	_	_
39-9	1884-1888	much	_	_	_	_
39-10	1889-1891	to	_	_	_	_
39-11	1892-1894	do	_	_	_	_
39-12	1895-1896	.	_	_	_	_

#Text=" Katara says : " I know , but you 'll have our help . 
40-1	1897-1898	"	_	_	_	_
40-2	1899-1905	Katara	*	PER	*->18-2	*[18]
40-3	1906-1910	says	_	_	_	_
40-4	1911-1912	:	_	_	_	_
40-5	1913-1914	"	_	_	_	_
40-6	1915-1916	I	_	_	*->18-3	*[18]
40-7	1917-1921	know	_	_	_	_
40-8	1922-1923	,	_	_	_	_
40-9	1924-1927	but	_	_	_	_
40-10	1928-1931	you	_	_	*->1-22	*[1]
40-11	1932-1935	'll	_	_	_	_
40-12	1936-1940	have	_	_	_	_
40-13	1941-1944	our	_	_	*->17-2	*[17]
40-14	1945-1949	help	_	_	*->17-2	*[17]
40-15	1950-1951	.	_	_	_	_

#Text=" Toph says : " You did n't think you could get out of training just by coming to the Fire Nation , did you ? 
41-1	1952-1953	"	_	_	_	_
41-2	1954-1958	Toph	_	_	_	_
41-3	1959-1963	says	_	_	_	_
41-4	1964-1965	:	_	_	_	_
41-5	1966-1967	"	_	_	_	_
41-6	1968-1971	You	_	_	*->18-4	*[18]
41-7	1972-1975	did	_	_	_	_
41-8	1976-1979	n't	_	_	_	_
41-9	1980-1985	think	_	_	_	_
41-10	1986-1989	you	_	_	*->18-5	*[18]
41-11	1990-1995	could	_	_	_	_
41-12	1996-1999	get	_	_	_	_
41-13	2000-2003	out	_	_	_	_
41-14	2004-2006	of	_	_	_	_
41-15	2007-2015	training	_	_	_	_
41-16	2016-2020	just	_	_	_	_
41-17	2021-2023	by	_	_	_	_
41-18	2024-2030	coming	_	_	_	_
41-19	2031-2033	to	_	_	_	_
41-20	2034-2037	the	_	_	_	_
41-21	2038-2042	Fire	_	_	_	_
41-22	2043-2049	Nation	_	_	_	_
41-23	2050-2051	,	_	_	_	_
41-24	2052-2055	did	_	_	_	_
41-25	2056-2059	you	_	_	*->18-6	*[18]
41-26	2060-2061	?	_	_	_	_

#Text=" Aang says : " What about the invasion ? 
42-1	2062-2063	"	_	_	_	_
42-2	2064-2068	Aang	*	PER	*->1-23	*[1]
42-3	2069-2073	says	_	_	_	_
42-4	2074-2075	:	_	_	_	_
42-5	2076-2077	"	_	_	_	_
42-6	2078-2082	What	_	_	*->21-1	*[21]
42-7	2083-2088	about	_	_	_	_
42-8	2089-2092	the	_	_	_	_
42-9	2093-2101	invasion	_	_	_	_
42-10	2102-2103	?	_	_	_	_

#Text=" Sokka says : " We 'll join up with my dad and the invasion force the day of the eclipse . 
43-1	2104-2105	"	_	_	_	_
43-2	2106-2111	Sokka	_	_	*->22-1	*[22]
43-3	2112-2116	says	_	_	_	_
43-4	2117-2118	:	_	_	_	_
43-5	2119-2120	"	_	_	_	_
43-6	2121-2123	We	_	_	*->21-2	*[21]
43-7	2124-2127	'll	_	_	_	_
43-8	2128-2132	join	_	_	_	_
43-9	2133-2135	up	_	_	_	_
43-10	2136-2140	with	_	_	_	_
43-11	2141-2143	my	_	_	*->22-2	*[22]
43-12	2144-2147	dad	_	_	_	_
43-13	2148-2151	and	_	_	_	_
43-14	2152-2155	the	_	_	_	_
43-15	2156-2164	invasion	_	_	_	_
43-16	2165-2170	force	_	_	_	_
43-17	2171-2174	the	_	_	_	_
43-18	2175-2178	day	_	_	_	_
43-19	2179-2181	of	_	_	_	_
43-20	2182-2185	the	_	_	_	_
43-21	2186-2193	eclipse	_	_	_	_
43-22	2194-2195	.	_	_	_	_

#Text=" Toph says : " Hey ! 
44-1	2196-2197	"	_	_	*->20-1	*[20]
44-2	2198-2202	Toph	_	_	*->20-1	*[20]
44-3	2203-2207	says	_	_	_	_
44-4	2208-2209	:	_	_	_	_
44-5	2210-2211	"	_	_	_	_
44-6	2212-2215	Hey	_	_	_	_
44-7	2216-2217	!	_	_	_	_

#Text=What 's ... oh , it 's your glider . 
45-1	2218-2222	What	_	_	_	_
45-2	2223-2225	's	_	_	_	_
45-3	2226-2229	...	_	_	_	_
45-4	2230-2232	oh	_	_	_	_
45-5	2233-2234	,	_	_	_	_
45-6	2235-2237	it	_	_	*->20-3	*[20]
45-7	2238-2240	's	_	_	_	_
45-8	2241-2245	your	_	_	*->20-4	*[20]
45-9	2246-2252	glider	_	_	*->20-4	*[20]
45-10	2253-2254	.	_	_	_	_

#Text=" Aang says : " It 's okay . 
46-1	2255-2256	"	_	_	_	_
46-2	2257-2261	Aang	*	PER	*->1-24	*[1]
46-3	2262-2266	says	_	_	_	_
46-4	2267-2268	:	_	_	_	_
46-5	2269-2270	"	_	_	_	_
46-6	2271-2273	It	_	_	*->20-5	*[20]
46-7	2274-2276	's	_	_	_	_
46-8	2277-2281	okay	_	_	_	_
46-9	2282-2283	.	_	_	_	_

#Text=If someone saw it , it would give away my identity . 
47-1	2284-2286	If	_	_	_	_
47-2	2287-2294	someone	_	_	_	_
47-3	2295-2298	saw	_	_	_	_
47-4	2299-2301	it	_	_	*->20-6	*[20]
47-5	2302-2303	,	_	_	_	_
47-6	2304-2306	it	_	_	*->20-7	*[20]
47-7	2307-2312	would	_	_	_	_
47-8	2313-2317	give	_	_	_	_
47-9	2318-2322	away	_	_	_	_
47-10	2323-2325	my	_	_	*->1-25	*[1]
47-11	2326-2334	identity	_	_	_	_
47-12	2335-2336	.	_	_	_	_

#Text=It 's better for now that no one knows I 'm alive . 
48-1	2337-2339	It	_	_	*->20-8	*[20]
48-2	2340-2342	's	_	_	_	_
48-3	2343-2349	better	_	_	_	_
48-4	2350-2353	for	_	_	_	_
48-5	2354-2357	now	_	_	_	_
48-6	2358-2362	that	_	_	_	_
48-7	2363-2365	no	_	_	_	_
48-8	2366-2369	one	_	_	_	_
48-9	2370-2375	knows	_	_	_	_
48-10	2376-2377	I	_	_	*->1-26	*[1]
48-11	2378-2380	'm	_	_	_	_
48-12	2381-2386	alive	_	_	_	_
48-13	2387-2388	.	_	_	_	_

#Text=" 
49-1	2389-2390	"	_	_	_	_
