#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Main Aang Appa Fong Iroh Katara Momo Sokka Zuko Antagonists Azula Azula 's ship captain says : " Minor Fang Kuruk ( flashback only ) Kyoshi ( flashback only ) Lo and Li Pakku Roku Yangchen ( flashback only ) Szeto ( flashback only ) " Katara says : " We found a printer to make our posters ! " 
1-34	169-174	Pakku	*	PER	_	_
1-35	175-179	Roku	*	PER	_	_
1-36	180-188	Yangchen	*	PER	_	_
1-37	189-190	(	_	_	_	_
1-38	191-200	flashback	_	_	*->2-3	*[2]
1-39	201-205	only	_	_	*->2-3	*[2]
1-40	206-207	)	_	_	_	_
1-41	208-213	Szeto	*	PER	_	_
1-42	214-215	(	_	_	_	_
1-43	216-225	flashback	_	_	*->2-4	*[2]
1-44	226-230	only	_	_	*->2-4	*[2]
1-45	231-232	)	_	_	_	_
1-46	233-234	"	_	_	_	_
1-47	235-241	Katara	*	PER	*->1-2	*[1]
1-48	242-246	says	_	_	_	_
1-49	247-248	:	_	_	_	_
1-50	249-250	"	_	_	_	_
1-51	251-253	We	_	_	*->3-1	*[3]
1-52	254-259	found	_	_	_	_
1-53	260-261	a	_	_	_	_
1-54	262-269	printer	*	PER	_	_
1-55	270-272	to	_	_	_	_
1-56	273-277	make	_	_	_	_
1-57	278-281	our	_	_	*->3-2	*[3]
1-58	282-289	posters	_	_	_	_
1-59	290-291	!	_	_	_	_
1-60	292-293	"	_	_	_	_

#Text=Sokka says : " Hey , I thought designing the lost Appa poster was my job . 
2-1	294-299	Sokka	_	_	*->4-1	*[4]
2-2	300-304	says	_	_	_	_
2-3	305-306	:	_	_	_	_
2-4	307-308	"	_	_	_	_
2-5	309-312	Hey	_	_	_	_
2-6	313-314	,	_	_	_	_
2-7	315-316	I	_	_	*->4-2	*[4]
2-8	317-324	thought	_	_	_	_
2-9	325-334	designing	_	_	_	_
2-10	335-338	the	_	_	_	_
2-11	339-343	lost	_	_	_	_
2-12	344-348	Appa	_	_	_	_
2-13	349-355	poster	_	_	_	_
2-14	356-359	was	_	_	_	_
2-15	360-362	my	_	_	*->4-3	*[4]
2-16	363-366	job	_	_	_	_
2-17	367-368	.	_	_	_	_

#Text=I 've been working all day on my Appa ! 
3-1	369-370	I	_	_	*->4-4	*[4]
3-2	371-374	've	_	_	_	_
3-3	375-379	been	_	_	_	_
3-4	380-387	working	_	_	_	_
3-5	388-391	all	_	_	_	_
3-6	392-395	day	_	_	_	_
3-7	396-398	on	_	_	_	_
3-8	399-401	my	_	_	*->4-5	*[4]
3-9	402-406	Appa	_	_	_	_
3-10	407-408	!	_	_	_	_

#Text=" Aang says : " Sokka , the arrow is on Appa 's head . 
4-1	409-410	"	_	_	_	_
4-2	411-415	Aang	*	PER	*->1-3	*[1]
4-3	416-420	says	_	_	_	_
4-4	421-422	:	_	_	_	_
4-5	423-424	"	_	_	_	_
4-6	425-430	Sokka	_	_	*->4-6	*[4]
4-7	431-432	,	_	_	_	_
4-8	433-436	the	_	_	_	_
4-9	437-442	arrow	_	_	_	_
4-10	443-445	is	_	_	_	_
4-11	446-448	on	_	_	_	_
4-12	449-453	Appa	_	_	*->5-1	*[5]
4-13	454-456	's	_	_	*->5-1	*[5]
4-14	457-461	head	_	_	*->6-1	*[6]
4-15	462-463	.	_	_	_	_

#Text=" Sokka says : " This is his head . 
5-1	464-465	"	_	_	_	_
5-2	466-471	Sokka	_	_	*->4-7	*[4]
5-3	472-476	says	_	_	_	_
5-4	477-478	:	_	_	_	_
5-5	479-480	"	_	_	_	_
5-6	481-485	This	_	_	*->7-1	*[7]
5-7	486-488	is	_	_	_	_
5-8	489-492	his	_	_	*->1-4	*[1]
5-9	493-497	head	_	_	*->6-2	*[6]
5-10	498-499	.	_	_	_	_

#Text=" Katara says : " Why are feet coming out of it ? 
6-1	500-501	"	_	_	_	_
6-2	502-508	Katara	*	PER	*->1-5	*[1]
6-3	509-513	says	_	_	_	_
6-4	514-515	:	_	_	_	_
6-5	516-517	"	_	_	_	_
6-6	518-521	Why	_	_	_	_
6-7	522-525	are	_	_	_	_
6-8	526-530	feet	_	_	_	_
6-9	531-537	coming	_	_	_	_
6-10	538-541	out	_	_	_	_
6-11	542-544	of	_	_	_	_
6-12	545-547	it	_	_	*->7-2	*[7]
6-13	548-549	?	_	_	_	_

#Text=" Sokka says : " Those are his horns . 
7-1	550-551	"	_	_	_	_
7-2	552-557	Sokka	_	_	*->4-8	*[4]
7-3	558-562	says	_	_	_	_
7-4	563-564	:	_	_	_	_
7-5	565-566	"	_	_	_	_
7-6	567-572	Those	_	_	*->8-2	*[8]
7-7	573-576	are	_	_	_	_
7-8	577-580	his	_	_	*->1-6	*[1]
7-9	581-586	horns	_	_	*->8-1	*[8]
7-10	587-588	.	_	_	_	_

#Text=I have n't seen him in a while , okay ? 
8-1	589-590	I	_	_	*->4-9	*[4]
8-2	591-595	have	_	_	_	_
8-3	596-599	n't	_	_	_	_
8-4	600-604	seen	_	_	_	_
8-5	605-608	him	_	_	*->1-7	*[1]
8-6	609-611	in	_	_	_	_
8-7	612-613	a	_	_	*->9-1	*[9]
8-8	614-619	while	_	_	*->9-1	*[9]
8-9	620-621	,	_	_	_	_
8-10	622-626	okay	_	_	_	_
8-11	627-628	?	_	_	_	_

#Text=" Toph says : " It looks just like him to me ! 
9-1	629-630	"	_	_	_	_
9-2	631-635	Toph	_	_	*->10-1	*[10]
9-3	636-640	says	_	_	_	_
9-4	641-642	:	_	_	_	_
9-5	643-644	"	_	_	_	_
9-6	645-647	It	_	_	*->9-2	*[9]
9-7	648-653	looks	_	_	_	_
9-8	654-658	just	_	_	_	_
9-9	659-663	like	_	_	_	_
9-10	664-667	him	_	_	*->4-10	*[4]
9-11	668-670	to	_	_	_	_
9-12	671-673	me	_	_	*->10-2	*[10]
9-13	674-675	!	_	_	_	_

#Text=" Sokka says : " Thank you , I worked really - Why do you feel the need to do that ? 
10-1	676-677	"	_	_	_	_
10-2	678-683	Sokka	_	_	*->4-11	*[4]
10-3	684-688	says	_	_	_	_
10-4	689-690	:	_	_	_	_
10-5	691-692	"	_	_	_	_
10-6	693-698	Thank	_	_	_	_
10-7	699-702	you	_	_	*->10-3	*[10]
10-8	703-704	,	_	_	_	_
10-9	705-706	I	_	_	*->4-12	*[4]
10-10	707-713	worked	_	_	_	_
10-11	714-720	really	_	_	_	_
10-12	721-722	-	_	_	_	_
10-13	723-726	Why	_	_	_	_
10-14	727-729	do	_	_	_	_
10-15	730-733	you	_	_	*->10-4	*[10]
10-16	734-738	feel	_	_	_	_
10-17	739-742	the	_	_	_	_
10-18	743-747	need	_	_	_	_
10-19	748-750	to	_	_	_	_
10-20	751-753	do	_	_	_	_
10-21	754-758	that	_	_	*->10-5	*[10]
10-22	759-760	?	_	_	_	_

#Text=" Katara says : " Let 's just stick with the professional version . 
11-1	761-762	"	_	_	_	_
11-2	763-769	Katara	*	PER	*->1-8	*[1]
11-3	770-774	says	_	_	_	_
11-4	775-776	:	_	_	_	_
11-5	777-778	"	_	_	_	_
11-6	779-782	Let	_	_	_	_
11-7	783-785	's	_	_	*->4-13	*[4]
11-8	786-790	just	_	_	_	_
11-9	791-796	stick	_	_	_	_
11-10	797-801	with	_	_	_	_
11-11	802-805	the	_	_	_	_
11-12	806-818	professional	_	_	_	_
11-13	819-826	version	_	_	_	_
11-14	827-828	.	_	_	_	_

#Text=" Aang says : " Come on , let 's get busy ! 
12-1	829-830	"	_	_	_	_
12-2	831-835	Aang	*	PER	*->1-9	*[1]
12-3	836-840	says	_	_	_	_
12-4	841-842	:	_	_	_	_
12-5	843-844	"	_	_	_	_
12-6	845-849	Come	_	_	_	_
12-7	850-852	on	_	_	_	_
12-8	853-854	,	_	_	_	_
12-9	855-858	let	_	_	_	_
12-10	859-861	's	_	_	*->4-14	*[4]
12-11	862-865	get	_	_	_	_
12-12	866-870	busy	_	_	_	_
12-13	871-872	!	_	_	_	_

#Text=" 
13-1	873-874	"	_	_	_	_
