#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Huh ? " 
4-3	179-183	says	_	_	_	_
4-4	184-185	:	_	_	_	_
4-5	186-187	"	_	_	_	_
4-6	188-192	Momo	*	PER	_	_
4-7	193-195	's	_	_	_	_
4-8	196-199	not	_	_	_	_
4-9	200-203	for	_	_	_	_
4-10	204-208	sale	_	_	_	_
4-11	209-210	.	_	_	_	_

#Text=" Katara says : " Look at this , Aang . 
5-1	211-212	"	_	_	_	_
5-2	213-219	Katara	*	PER	*->4-1	*[4]
5-3	220-224	says	_	_	_	_
5-4	225-226	:	_	_	_	_
5-5	227-228	"	_	_	_	_
5-6	229-233	Look	_	_	_	_
5-7	234-236	at	_	_	_	_
5-8	237-241	this	_	_	_	_
5-9	242-243	,	_	_	_	_
5-10	244-248	Aang	_	_	*->1-4	*[1]
5-11	249-250	.	_	_	_	_

#Text=It 's a waterbending scroll ! 
6-1	251-253	It	_	_	*->5-3	*[5]
6-2	254-256	's	_	_	_	_
6-3	257-258	a	_	_	*->5-1	*[5]
6-4	259-271	waterbending	_	_	*->5-1	*[5]
6-5	272-278	scroll	_	_	*->5-1	*[5]
6-6	279-280	!	_	_	_	_

#Text=Check out these crazy moves . 
7-1	281-286	Check	_	_	_	_
7-2	287-290	out	_	_	_	_
7-3	291-296	these	_	_	_	_
7-4	297-302	crazy	_	_	_	_
7-5	303-308	moves	_	_	_	_
7-6	309-310	.	_	_	_	_

#Text=" Aang says : " Where did you get a waterbending scroll ? 
8-1	311-312	"	_	_	_	_
8-2	313-317	Aang	*	PER	*->1-5	*[1]
8-3	318-322	says	_	_	_	_
8-4	323-324	:	_	_	_	_
8-5	325-326	"	_	_	_	_
8-6	327-332	Where	_	_	_	_
8-7	333-336	did	_	_	_	_
8-8	337-340	you	_	_	*->4-2	*[4]
8-9	341-344	get	_	_	_	_
8-10	345-346	a	_	_	*->5-4	*[5]
8-11	347-359	waterbending	_	_	*->5-4	*[5]
8-12	360-366	scroll	_	_	*->5-4	*[5]
8-13	367-368	?	_	_	_	_

#Text=" Pirate captain says : " Let 's just say I got it up North , at a most reasonable price , free . 
9-1	369-370	"	_	_	_	_
9-2	371-377	Pirate	*	PER	*->3-4	*[3]
9-3	378-385	captain	*	PER	*->3-4	*[3]
9-4	386-390	says	_	_	_	_
9-5	391-392	:	_	_	_	_
9-6	393-394	"	_	_	_	_
9-7	395-398	Let	_	_	_	_
9-8	399-401	's	_	_	*->1-6	*[1]
9-9	402-406	just	_	_	_	_
9-10	407-410	say	_	_	_	_
9-11	411-412	I	_	_	*->3-5	*[3]
9-12	413-416	got	_	_	_	_
9-13	417-419	it	_	_	*->5-5	*[5]
9-14	420-422	up	_	_	_	_
9-15	423-428	North	_	_	_	_
9-16	429-430	,	_	_	_	_
9-17	431-433	at	_	_	_	_
9-18	434-435	a	_	_	_	_
9-19	436-440	most	_	_	_	_
9-20	441-451	reasonable	_	_	_	_
9-21	452-457	price	_	_	_	_
9-22	458-459	,	_	_	_	_
9-23	460-464	free	_	_	_	_
9-24	465-466	.	_	_	_	_

#Text=" Sokka says : " Wait a minute ... Sea loving traders , with suspiciously acquired merchandise , and pet reptile birds ? 
10-1	467-468	"	_	_	_	_
10-2	469-474	Sokka	_	_	_	_
10-3	475-479	says	_	_	_	_
10-4	480-481	:	_	_	_	_
10-5	482-483	"	_	_	_	_
10-6	484-488	Wait	_	_	_	_
10-7	489-490	a	_	_	_	_
10-8	491-497	minute	_	_	_	_
10-9	498-501	...	_	_	_	_
10-10	502-505	Sea	_	_	_	_
10-11	506-512	loving	_	_	_	_
10-12	513-520	traders	_	_	_	_
10-13	521-522	,	_	_	_	_
10-14	523-527	with	_	_	_	_
10-15	528-540	suspiciously	_	_	_	_
10-16	541-549	acquired	_	_	_	_
10-17	550-561	merchandise	_	_	_	_
10-18	562-563	,	_	_	_	_
10-19	564-567	and	_	_	_	_
10-20	568-571	pet	_	_	_	_
10-21	572-579	reptile	_	_	_	_
10-22	580-585	birds	_	_	_	_
10-23	586-587	?	_	_	_	_

#Text=You guys are pirates ! 
11-1	588-591	You	_	_	*->2-1	*[2]
11-2	592-596	guys	_	_	*->2-1	*[2]
11-3	597-600	are	_	_	_	_
11-4	601-608	pirates	_	_	*->2-2	*[2]
11-5	609-610	!	_	_	_	_

#Text=" Oh says : " We prefer to think of ourselves as " high risk traders . " 
12-1	611-612	"	_	_	_	_
12-2	613-615	Oh	_	_	_	_
12-3	616-620	says	_	_	_	_
12-4	621-622	:	_	_	_	_
12-5	623-624	"	_	_	_	_
12-6	625-627	We	_	_	*->2-3	*[2]
12-7	628-634	prefer	_	_	_	_
12-8	635-637	to	_	_	_	_
12-9	638-643	think	_	_	_	_
12-10	644-646	of	_	_	_	_
12-11	647-656	ourselves	_	_	*->2-4	*[2]
12-12	657-659	as	_	_	_	_
12-13	660-661	"	_	_	_	_
12-14	662-666	high	_	_	_	_
12-15	667-671	risk	_	_	_	_
12-16	672-679	traders	_	_	_	_
12-17	680-681	.	_	_	_	_
12-18	682-683	"	_	_	_	_

#Text=" 
13-1	684-685	"	_	_	_	_
