#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " What 's this ? " 
14-2	686-692	Ladies	_	_	*->6-5	*[6]
14-3	693-697	says	_	_	_	_
14-4	698-699	:	_	_	_	_
14-5	700-701	"	_	_	_	_
14-6	702-708	Oooooh	_	_	*->7-2	*[7]
14-7	709-710	!	_	_	_	_

#Text=" Macmu - Ling says : " Whole seasons are spent , mastering the form , the style , none calls it easy . 
15-1	711-712	"	_	_	_	_
15-2	713-718	Macmu	*	PER	*->3-3	*[3]
15-3	719-720	-	*	PER	*->3-3	*[3]
15-4	721-725	Ling	*	PER	*->3-3	*[3]
15-5	726-730	says	_	_	_	_
15-6	731-732	:	_	_	_	_
15-7	733-734	"	_	_	_	_
15-8	735-740	Whole	_	_	_	_
15-9	741-748	seasons	_	_	_	_
15-10	749-752	are	_	_	_	_
15-11	753-758	spent	_	_	_	_
15-12	759-760	,	_	_	_	_
15-13	761-770	mastering	_	_	_	_
15-14	771-774	the	_	_	*->8-1	*[8]
15-15	775-779	form	_	_	*->8-1	*[8]
15-16	780-781	,	_	_	_	_
15-17	782-785	the	_	_	*->8-2	*[8]
15-18	786-791	style	_	_	*->8-2	*[8]
15-19	792-793	,	_	_	_	_
15-20	794-798	none	_	_	_	_
15-21	799-804	calls	_	_	_	_
15-22	805-807	it	_	_	*->8-3	*[8]
15-23	808-812	easy	_	_	_	_
15-24	813-814	.	_	_	_	_

#Text=" Ladies says : " Oooooh ! 
16-1	815-816	"	_	_	*->6-6	*[6]
16-2	817-823	Ladies	_	_	*->6-6	*[6]
16-3	824-828	says	_	_	_	_
16-4	829-830	:	_	_	_	_
16-5	831-832	"	_	_	_	_
16-6	833-839	Oooooh	_	_	*->7-3	*[7]
16-7	840-841	!	_	_	_	_

#Text=" Sokka says : " I calls it easy . 
17-1	842-843	"	_	_	_	_
17-2	844-849	Sokka	_	_	*->1-15	*[1]
17-3	850-854	says	_	_	_	_
17-4	855-856	:	_	_	_	_
17-5	857-858	"	_	_	_	_
17-6	859-860	I	_	_	*->1-16	*[1]
17-7	861-866	calls	_	_	_	_
17-8	867-869	it	_	_	*->7-4	*[7]
17-9	870-874	easy	_	_	_	_
17-10	875-876	.	_	_	_	_

#Text=Like I paddle my canoe , I 'll paddle yours too ! 
18-1	877-881	Like	_	_	_	_
18-2	882-883	I	_	_	*->1-17	*[1]
18-3	884-890	paddle	_	_	_	_
18-4	891-893	my	_	_	*->1-18	*[1]
18-5	894-899	canoe	_	_	_	_
18-6	900-901	,	_	_	_	_
18-7	902-903	I	_	_	*->1-19	*[1]
18-8	904-907	'll	_	_	_	_
18-9	908-914	paddle	_	_	_	_
18-10	915-920	yours	_	_	*->6-7	*[6]
18-11	921-924	too	_	_	_	_
18-12	925-926	!	_	_	_	_

#Text=" Macmu - Ling says : " There 's nuts and there 's fruits . 
19-1	927-928	"	_	_	_	_
19-2	929-934	Macmu	*	PER	*->3-4	*[3]
19-3	935-936	-	*	PER	*->3-4	*[3]
19-4	937-941	Ling	*	PER	*->3-4	*[3]
19-5	942-946	says	_	_	_	_
19-6	947-948	:	_	_	_	_
19-7	949-950	"	_	_	_	_
19-8	951-956	There	_	_	_	_
19-9	957-959	's	_	_	_	_
19-10	960-964	nuts	_	_	_	_
19-11	965-968	and	_	_	_	_
19-12	969-974	there	_	_	_	_
19-13	975-977	's	_	_	_	_
19-14	978-984	fruits	_	_	_	_
19-15	985-986	.	_	_	_	_

#Text=In fall the clinging plum drops , always to be squashed . 
20-1	987-989	In	_	_	_	_
20-2	990-994	fall	_	_	_	_
20-3	995-998	the	_	_	_	_
20-4	999-1007	clinging	_	_	_	_
20-5	1008-1012	plum	_	_	_	_
20-6	1013-1018	drops	_	_	_	_
20-7	1019-1020	,	_	_	_	_
20-8	1021-1027	always	_	_	_	_
20-9	1028-1030	to	_	_	_	_
20-10	1031-1033	be	_	_	_	_
20-11	1034-1042	squashed	_	_	_	_
20-12	1043-1044	.	_	_	_	_

#Text=" Sokka says : " Squish , squash , sling that slang . 
21-1	1045-1046	"	_	_	_	_
21-2	1047-1052	Sokka	_	_	*->1-20	*[1]
21-3	1053-1057	says	_	_	_	_
21-4	1058-1059	:	_	_	_	_
21-5	1060-1061	"	_	_	_	_
21-6	1062-1068	Squish	_	_	*->2-1	*[2]
21-7	1069-1070	,	_	_	_	_
21-8	1071-1077	squash	_	_	_	_
21-9	1078-1079	,	_	_	_	_
21-10	1080-1085	sling	_	_	_	_
21-11	1086-1090	that	_	_	_	_
21-12	1091-1096	slang	_	_	_	_
21-13	1097-1098	.	_	_	_	_

#Text=I 'm always right back at ya , like my ... boomerang ! 
22-1	1099-1100	I	_	_	*->1-21	*[1]
22-2	1101-1103	'm	_	_	_	_
22-3	1104-1110	always	_	_	_	_
22-4	1111-1116	right	_	_	_	_
22-5	1117-1121	back	_	_	_	_
22-6	1122-1124	at	_	_	_	_
22-7	1125-1127	ya	_	_	*->2-2	*[2]
22-8	1128-1129	,	_	_	_	_
22-9	1130-1134	like	_	_	_	_
22-10	1135-1137	my	_	_	*->3-5	*[3]
22-11	1138-1141	...	_	_	*->3-5	*[3]
22-12	1142-1151	boomerang	_	_	*->3-5	*[3]
22-13	1152-1153	!	_	_	_	_

#Text=" Sokka says : " That 's right , I 'm Sokka , it 's pronounced with an " okka " , young ladies , I rocked ya ! 
23-1	1154-1155	"	_	_	_	_
23-2	1156-1161	Sokka	_	_	*->1-22	*[1]
23-3	1162-1166	says	_	_	_	_
23-4	1167-1168	:	_	_	_	_
23-5	1169-1170	"	_	_	_	_
23-6	1171-1175	That	_	_	*->2-3	*[2]
23-7	1176-1178	's	_	_	_	_
23-8	1179-1184	right	_	_	_	_
23-9	1185-1186	,	_	_	_	_
23-10	1187-1188	I	_	_	*->1-23	*[1]
23-11	1189-1191	'm	_	_	_	_
23-12	1192-1197	Sokka	_	_	*->1-24	*[1]
23-13	1198-1199	,	_	_	_	_
23-14	1200-1202	it	_	_	*->2-4	*[2]
23-15	1203-1205	's	_	_	_	_
23-16	1206-1216	pronounced	_	_	_	_
23-17	1217-1221	with	_	_	_	_
23-18	1222-1224	an	_	_	_	_
23-19	1225-1226	"	_	_	_	_
23-20	1227-1231	okka	_	_	_	_
23-21	1232-1233	"	_	_	_	_
23-22	1234-1235	,	_	_	_	_
23-23	1236-1241	young	_	_	_	_
23-24	1242-1248	ladies	_	_	_	_
23-25	1249-1250	,	_	_	_	_
23-26	1251-1252	I	_	_	*->1-25	*[1]
23-27	1253-1259	rocked	_	_	_	_
23-28	1260-1262	ya	_	_	*->2-5	*[2]
23-29	1263-1264	!	_	_	_	_

#Text=" Guard says : " Uh , that 's one too many syllables there , bub . 
24-1	1265-1266	"	_	_	_	_
24-2	1267-1272	Guard	*	PER	_	_
24-3	1273-1277	says	_	_	_	_
24-4	1278-1279	:	_	_	_	_
24-5	1280-1281	"	_	_	_	_
24-6	1282-1284	Uh	_	_	_	_
24-7	1285-1286	,	_	_	_	_
24-8	1287-1291	that	_	_	*->2-6	*[2]
24-9	1292-1294	's	_	_	_	_
24-10	1295-1298	one	_	_	_	_
24-11	1299-1302	too	_	_	_	_
24-12	1303-1307	many	_	_	_	_
24-13	1308-1317	syllables	_	_	_	_
24-14	1318-1323	there	_	_	_	_
24-15	1324-1325	,	_	_	_	_
24-16	1326-1329	bub	_	_	_	_
24-17	1330-1331	.	_	_	_	_

#Text=" Sokka says : " Poetry ... " 
25-1	1332-1333	"	_	_	_	_
25-2	1334-1339	Sokka	_	_	*->1-26	*[1]
25-3	1340-1344	says	_	_	_	_
25-4	1345-1346	:	_	_	_	_
25-5	1347-1348	"	_	_	_	_
25-6	1349-1355	Poetry	_	_	_	_
25-7	1356-1359	...	_	_	_	_
25-8	1360-1361	"	_	_	_	_
