#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Mai says : " Orange is such an awful color . " 
4-9	173-176	you	_	_	*->4-1	*[4]
4-10	177-180	too	_	_	_	_
4-11	181-182	.	_	_	_	_
4-12	183-184	"	_	_	_	_

#Text=Azula says : " Ahem . 
5-1	185-190	Azula	*	PER	_	_
5-2	191-195	says	_	_	_	_
5-3	196-197	:	_	_	_	_
5-4	198-199	"	_	_	_	_
5-5	200-204	Ahem	_	_	_	_
5-6	205-206	.	_	_	_	_

#Text=Zuko , could I have a word with you ? 
6-1	207-211	Zuko	*	PER	*->2-5	*[2]
6-2	212-213	,	_	_	_	_
6-3	214-219	could	_	_	_	_
6-4	220-221	I	_	_	_	_
6-5	222-226	have	_	_	_	_
6-6	227-228	a	_	_	_	_
6-7	229-233	word	_	_	_	_
6-8	234-238	with	_	_	_	_
6-9	239-242	you	_	_	*->7-1	*[7]
6-10	243-244	?	_	_	_	_

#Text=" Zuko says : " Ca n't you see we 're busy ? 
7-1	245-246	"	_	_	_	_
7-2	247-251	Zuko	*	PER	*->2-6	*[2]
7-3	252-256	says	_	_	_	_
7-4	257-258	:	_	_	_	_
7-5	259-260	"	_	_	_	_
7-6	261-263	Ca	_	_	_	_
7-7	264-267	n't	_	_	_	_
7-8	268-271	you	_	_	*->4-2	*[4]
7-9	272-275	see	_	_	_	_
7-10	276-278	we	_	_	_	_
7-11	279-282	're	_	_	_	_
7-12	283-287	busy	_	_	_	_
7-13	288-289	?	_	_	_	_

#Text=" Azula says : " Oh Mai , Ty Lee needs your help untangling her braid . 
8-1	290-291	"	_	_	_	_
8-2	292-297	Azula	*	PER	_	_
8-3	298-302	says	_	_	_	_
8-4	303-304	:	_	_	_	_
8-5	305-306	"	_	_	_	_
8-6	307-309	Oh	_	_	_	_
8-7	310-313	Mai	*	PER	*->1-6	*[1]
8-8	314-315	,	_	_	_	_
8-9	316-318	Ty	*	PER	_	_
8-10	319-322	Lee	*	PER	_	_
8-11	323-328	needs	_	_	_	_
8-12	329-333	your	_	_	*->7-2	*[7]
8-13	334-338	help	_	_	_	_
8-14	339-349	untangling	_	_	_	_
8-15	350-353	her	_	_	*->1-7	*[1]
8-16	354-359	braid	_	_	_	_
8-17	360-361	.	_	_	_	_

#Text=" Mai says : " Sounds pretty serious . 
9-1	362-363	"	_	_	_	_
9-2	364-367	Mai	*	PER	*->1-8	*[1]
9-3	368-372	says	_	_	_	_
9-4	373-374	:	_	_	_	_
9-5	375-376	"	_	_	_	_
9-6	377-383	Sounds	_	_	_	_
9-7	384-390	pretty	_	_	_	_
9-8	391-398	serious	_	_	_	_
9-9	399-400	.	_	_	_	_

#Text=" Azula says : " So , I 've heard you 've been to visit your uncle fatso in the prison tower . 
10-1	401-402	"	_	_	_	_
10-2	403-408	Azula	*	PER	_	_
10-3	409-413	says	_	_	_	_
10-4	414-415	:	_	_	_	_
10-5	416-417	"	_	_	_	_
10-6	418-420	So	_	_	_	_
10-7	421-422	,	_	_	_	_
10-8	423-424	I	_	_	_	_
10-9	425-428	've	_	_	_	_
10-10	429-434	heard	_	_	_	_
10-11	435-438	you	_	_	*->7-3	*[7]
10-12	439-442	've	_	_	_	_
10-13	443-447	been	_	_	_	_
10-14	448-450	to	_	_	_	_
10-15	451-456	visit	_	_	_	_
10-16	457-461	your	_	_	*->7-4	*[7]
10-17	462-467	uncle	_	_	_	_
10-18	468-473	fatso	_	_	_	_
10-19	474-476	in	_	_	_	_
10-20	477-480	the	_	_	_	_
10-21	481-487	prison	_	_	_	_
10-22	488-493	tower	_	_	_	_
10-23	494-495	.	_	_	_	_

#Text=" Zuko says : " That guard told you . 
11-1	496-497	"	_	_	_	_
11-2	498-502	Zuko	*	PER	*->2-7	*[2]
11-3	503-507	says	_	_	_	_
11-4	508-509	:	_	_	_	_
11-5	510-511	"	_	_	_	_
11-6	512-516	That	_	_	_	_
11-7	517-522	guard	*	PER	_	_
11-8	523-527	told	_	_	_	_
11-9	528-531	you	_	_	*->4-3	*[4]
11-10	532-533	.	_	_	_	_

#Text=" Azula says : " No . 
12-1	534-535	"	_	_	*->5-1	*[5]
12-2	536-541	Azula	*	PER	*->5-1	*[5]
12-3	542-546	says	_	_	_	_
12-4	547-548	:	_	_	_	_
12-5	549-550	"	_	_	_	_
12-6	551-553	No	_	_	_	_
12-7	554-555	.	_	_	_	_

#Text=You did . 
13-1	556-559	You	_	_	*->3-1	*[3]
13-2	560-563	did	_	_	_	_
13-3	564-565	.	_	_	_	_

#Text=Just now . 
14-1	566-570	Just	_	_	_	_
14-2	571-574	now	_	_	_	_
14-3	575-576	.	_	_	_	_

#Text=" Zuko says : " Okay , you caught me . 
15-1	577-578	"	_	_	_	_
15-2	579-583	Zuko	*	PER	*->2-8	*[2]
15-3	584-588	says	_	_	_	_
15-4	589-590	:	_	_	_	_
15-5	591-592	"	_	_	_	_
15-6	593-597	Okay	_	_	_	_
15-7	598-599	,	_	_	_	_
15-8	600-603	you	_	_	*->3-2	*[3]
15-9	604-610	caught	_	_	_	_
15-10	611-613	me	_	_	*->2-9	*[2]
15-11	614-615	.	_	_	_	_

#Text=What is it that you want , Azula ? 
16-1	616-620	What	_	_	_	_
16-2	621-623	is	_	_	_	_
16-3	624-626	it	_	_	_	_
16-4	627-631	that	_	_	_	_
16-5	632-635	you	_	_	*->3-3	*[3]
16-6	636-640	want	_	_	_	_
16-7	641-642	,	_	_	_	_
16-8	643-648	Azula	*	PER	*->5-5	*[5]
16-9	649-650	?	_	_	_	_

#Text=" Azula says : " Actually , nothing . 
17-1	651-652	"	_	_	*->5-6	*[5]
17-2	653-658	Azula	*	PER	*->5-6	*[5]
17-3	659-663	says	_	_	*->5-6	*[5]
17-4	664-665	:	_	_	*->5-6	*[5]
17-5	666-667	"	_	_	*->5-6	*[5]
17-6	668-676	Actually	_	_	*->5-6	*[5]
17-7	677-678	,	_	_	*->5-6	*[5]
17-8	679-686	nothing	_	_	*->5-6	*[5]
17-9	687-688	.	_	_	_	_

#Text=Believe it or not , I 'm looking out for you . 
18-1	689-696	Believe	_	_	_	_
18-2	697-699	it	_	_	*->6-2	*[6]
18-3	700-702	or	_	_	_	_
18-4	703-706	not	_	_	_	_
18-5	707-708	,	_	_	_	_
18-6	709-710	I	_	_	*->5-7	*[5]
18-7	711-713	'm	_	_	_	_
18-8	714-721	looking	_	_	_	_
18-9	722-725	out	_	_	_	_
18-10	726-729	for	_	_	_	_
18-11	730-733	you	_	_	*->2-10	*[2]
18-12	734-735	.	_	_	_	_

#Text=If people find out you 've been to see Uncle , they 'll think you 're plotting with him . 
19-1	736-738	If	_	_	_	_
19-2	739-745	people	_	_	*->9-1	*[9]
19-3	746-750	find	_	_	_	_
19-4	751-754	out	_	_	_	_
19-5	755-758	you	_	_	*->2-11	*[2]
19-6	759-762	've	_	_	_	_
19-7	763-767	been	_	_	_	_
19-8	768-770	to	_	_	_	_
19-9	771-774	see	_	_	_	_
19-10	775-780	Uncle	*	PER	*->8-1	*[8]
19-11	781-782	,	_	_	_	_
19-12	783-787	they	_	_	*->9-2	*[9]
19-13	788-791	'll	_	_	_	_
19-14	792-797	think	_	_	_	_
19-15	798-801	you	_	_	*->2-12	*[2]
19-16	802-805	're	_	_	_	_
19-17	806-814	plotting	_	_	_	_
19-18	815-819	with	_	_	_	_
19-19	820-823	him	_	_	*->8-2	*[8]
19-20	824-825	.	_	_	_	_

#Text=Just be careful , Dum - Dum . 
20-1	826-830	Just	_	_	_	_
20-2	831-833	be	_	_	_	_
20-3	834-841	careful	_	_	_	_
20-4	842-843	,	_	_	_	_
20-5	844-847	Dum	_	_	_	_
20-6	848-849	-	_	_	_	_
20-7	850-853	Dum	_	_	_	_
20-8	854-855	.	_	_	_	_

#Text=" 
21-1	856-857	"	_	_	_	_
