#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " I ca n't believe I got beat up by a bunch of girls . " 
15-2	673-677	Suki	*	PER	*->4-1	*[4]
15-3	678-682	says	_	_	_	_
15-4	683-684	:	_	_	_	_
15-5	685-686	"	_	_	_	_
15-6	687-690	Wow	_	_	_	_
15-7	691-692	!	_	_	_	_

#Text=Best warrior , huh ? 
16-1	693-697	Best	_	_	_	_
16-2	698-705	warrior	_	_	_	_
16-3	706-707	,	_	_	_	_
16-4	708-711	huh	_	_	_	_
16-5	712-713	?	_	_	_	_

#Text=In your whole village ? 
17-1	714-716	In	_	_	_	_
17-2	717-721	your	_	_	*->8-1	*[8]
17-3	722-727	whole	_	_	_	_
17-4	728-735	village	_	_	_	_
17-5	736-737	?	_	_	_	_

#Text=Maybe you 'd be kind enough to give us a little demonstration . 
18-1	738-743	Maybe	_	_	_	_
18-2	744-747	you	_	_	*->8-2	*[8]
18-3	748-750	'd	_	_	_	_
18-4	751-753	be	_	_	_	_
18-5	754-758	kind	_	_	_	_
18-6	759-765	enough	_	_	_	_
18-7	766-768	to	_	_	_	_
18-8	769-773	give	_	_	_	_
18-9	774-776	us	_	_	*->9-1	*[9]
18-10	777-778	a	_	_	_	_
18-11	779-785	little	_	_	_	_
18-12	786-799	demonstration	_	_	_	_
18-13	800-801	.	_	_	_	_

#Text=" Sokka says : " Oh ... Well ... I mean ... I ... " Suki says : " Come on , girls ! 
19-1	802-803	"	_	_	_	_
19-2	804-809	Sokka	_	_	*->1-14	*[1]
19-3	810-814	says	_	_	_	_
19-4	815-816	:	_	_	_	_
19-5	817-818	"	_	_	*->10-1	*[10]
19-6	819-821	Oh	_	_	*->10-1	*[10]
19-7	822-825	...	_	_	_	_
19-8	826-830	Well	_	_	_	_
19-9	831-834	...	_	_	_	_
19-10	835-836	I	_	_	*->1-15	*[1]
19-11	837-841	mean	_	_	_	_
19-12	842-845	...	_	_	_	_
19-13	846-847	I	_	_	*->1-16	*[1]
19-14	848-851	...	_	_	_	_
19-15	852-853	"	_	_	_	_
19-16	854-858	Suki	*	PER	*->4-6	*[4]
19-17	859-863	says	_	_	_	_
19-18	864-865	:	_	_	_	_
19-19	866-867	"	_	_	_	_
19-20	868-872	Come	_	_	_	_
19-21	873-875	on	_	_	_	_
19-22	876-877	,	_	_	_	_
19-23	878-883	girls	_	_	_	_
19-24	884-885	!	_	_	_	_

#Text=Would n't you like him to show us some moves ? 
20-1	886-891	Would	_	_	_	_
20-2	892-895	n't	_	_	_	_
20-3	896-899	you	_	_	*->8-3	*[8]
20-4	900-904	like	_	_	_	_
20-5	905-908	him	_	_	*->10-2	*[10]
20-6	909-911	to	_	_	_	_
20-7	912-916	show	_	_	_	_
20-8	917-919	us	_	_	*->9-2	*[9]
20-9	920-924	some	_	_	_	_
20-10	925-930	moves	_	_	_	_
20-11	931-932	?	_	_	_	_

#Text=" Sokka says : " Well , if that 's what you want , I 'd be happy to . 
21-1	933-934	"	_	_	_	_
21-2	935-940	Sokka	_	_	*->1-17	*[1]
21-3	941-945	says	_	_	_	_
21-4	946-947	:	_	_	_	_
21-5	948-949	"	_	_	_	_
21-6	950-954	Well	_	_	_	_
21-7	955-956	,	_	_	_	_
21-8	957-959	if	_	_	_	_
21-9	960-964	that	_	_	*->9-3	*[9]
21-10	965-967	's	_	_	_	_
21-11	968-972	what	_	_	_	_
21-12	973-976	you	_	_	*->8-4	*[8]
21-13	977-981	want	_	_	_	_
21-14	982-983	,	_	_	_	_
21-15	984-985	I	_	_	*->1-18	*[1]
21-16	986-988	'd	_	_	_	_
21-17	989-991	be	_	_	_	_
21-18	992-997	happy	_	_	_	_
21-19	998-1000	to	_	_	_	_
21-20	1001-1002	.	_	_	_	_

#Text=All right , you stand over there . 
22-1	1003-1006	All	_	_	_	_
22-2	1007-1012	right	_	_	_	_
22-3	1013-1014	,	_	_	_	_
22-4	1015-1018	you	_	_	*->8-5	*[8]
22-5	1019-1024	stand	_	_	_	_
22-6	1025-1029	over	_	_	_	_
22-7	1030-1035	there	_	_	_	_
22-8	1036-1037	.	_	_	_	_

#Text=Now , this may be a little tough , but try to block me . 
23-1	1038-1041	Now	_	_	_	_
23-2	1042-1043	,	_	_	_	_
23-3	1044-1048	this	_	_	_	_
23-4	1049-1052	may	_	_	_	_
23-5	1053-1055	be	_	_	_	_
23-6	1056-1057	a	_	_	_	_
23-7	1058-1064	little	_	_	_	_
23-8	1065-1070	tough	_	_	_	_
23-9	1071-1072	,	_	_	_	_
23-10	1073-1076	but	_	_	_	_
23-11	1077-1080	try	_	_	_	_
23-12	1081-1083	to	_	_	_	_
23-13	1084-1089	block	_	_	_	_
23-14	1090-1092	me	_	_	*->1-19	*[1]
23-15	1093-1094	.	_	_	_	_

#Text=" Sokka says : " Aw ! 
24-1	1095-1096	"	_	_	*->1-20	*[1]
24-2	1097-1102	Sokka	_	_	*->1-20	*[1]
24-3	1103-1107	says	_	_	_	_
24-4	1108-1109	:	_	_	_	_
24-5	1110-1111	"	_	_	_	_
24-6	1112-1114	Aw	_	_	_	_
24-7	1115-1116	!	_	_	_	_

#Text=Heh heh ... Good . 
25-1	1117-1120	Heh	_	_	_	_
25-2	1121-1124	heh	_	_	_	_
25-3	1125-1128	...	_	_	_	_
25-4	1129-1133	Good	_	_	_	_
25-5	1134-1135	.	_	_	_	_

#Text=Of course , I was going easy on you . 
26-1	1136-1138	Of	_	_	_	_
26-2	1139-1145	course	_	_	_	_
26-3	1146-1147	,	_	_	_	_
26-4	1148-1149	I	_	_	*->4-7	*[4]
26-5	1150-1153	was	_	_	_	_
26-6	1154-1159	going	_	_	_	_
26-7	1160-1164	easy	_	_	_	_
26-8	1165-1167	on	_	_	_	_
26-9	1168-1171	you	_	_	*->1-21	*[1]
26-10	1172-1173	.	_	_	_	_

#Text=" Suki says : " Of course . 
27-1	1174-1175	"	_	_	_	_
27-2	1176-1180	Suki	*	PER	*->4-8	*[4]
27-3	1181-1185	says	_	_	_	_
27-4	1186-1187	:	_	_	_	_
27-5	1188-1189	"	_	_	_	_
27-6	1190-1192	Of	_	_	_	_
27-7	1193-1199	course	_	_	_	_
27-8	1200-1201	.	_	_	_	_

#Text=" 
28-1	1202-1203	"	_	_	_	_
