#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Yue says : " Do n't worry , Prince Zuko ca n't be getting too far in this weather . " 
4-4	200-201	:	_	_	_	_
4-5	202-203	"	_	_	_	_
4-6	204-208	They	_	_	*->3-3	*[3]
4-7	209-212	're	_	_	_	_
4-8	213-216	not	_	_	_	_
4-9	217-222	going	_	_	_	_
4-10	223-225	to	_	_	_	_
4-11	226-229	die	_	_	_	_
4-12	230-232	in	_	_	_	_
4-13	233-237	this	_	_	_	_
4-14	238-246	blizzard	_	_	_	_
4-15	247-248	.	_	_	_	_

#Text=If we know anything , it 's that Zuko never gives up . 
5-1	249-251	If	_	_	_	_
5-2	252-254	we	_	_	*->5-1	*[5]
5-3	255-259	know	_	_	_	_
5-4	260-268	anything	_	_	_	_
5-5	269-270	,	_	_	_	_
5-6	271-273	it	_	_	_	_
5-7	274-276	's	_	_	_	_
5-8	277-281	that	_	_	_	_
5-9	282-286	Zuko	*	PER	*->1-2	*[1]
5-10	287-292	never	_	_	_	_
5-11	293-298	gives	_	_	_	_
5-12	299-301	up	_	_	_	_
5-13	302-303	.	_	_	_	_

#Text=They 'll survive , and we 'll find them . 
6-1	304-308	They	_	_	*->3-4	*[3]
6-2	309-312	'll	_	_	_	_
6-3	313-320	survive	_	_	_	_
6-4	321-322	,	_	_	_	_
6-5	323-326	and	_	_	_	_
6-6	327-329	we	_	_	*->5-2	*[5]
6-7	330-333	'll	_	_	_	_
6-8	334-338	find	_	_	_	_
6-9	339-343	them	_	_	*->3-5	*[3]
6-10	344-345	.	_	_	_	_

#Text=" Koh says : " It 's been a long time since I 've added a child 's face to my collection . 
7-1	346-347	"	_	_	_	_
7-2	348-351	Koh	*	PER	*->7-1	*[7]
7-3	352-356	says	_	_	_	_
7-4	357-358	:	_	_	_	_
7-5	359-360	"	_	_	_	_
7-6	361-363	It	_	_	*->4-5	*[4]
7-7	364-366	's	_	_	_	_
7-8	367-371	been	_	_	_	_
7-9	372-373	a	_	_	*->4-1	*[4]
7-10	374-378	long	_	_	*->4-1	*[4]
7-11	379-383	time	_	_	*->4-1	*[4]
7-12	384-389	since	_	_	_	_
7-13	390-391	I	_	_	*->7-2	*[7]
7-14	392-395	've	_	_	_	_
7-15	396-401	added	_	_	_	_
7-16	402-403	a	_	_	_	_
7-17	404-409	child	_	_	_	_
7-18	410-412	's	_	_	_	_
7-19	413-417	face	_	_	_	_
7-20	418-420	to	_	_	_	_
7-21	421-423	my	_	_	*->7-3	*[7]
7-22	424-434	collection	_	_	_	_
7-23	435-436	.	_	_	_	_

#Text=So ... how may I help you ? 
8-1	437-439	So	_	_	_	_
8-2	440-443	...	_	_	_	_
8-3	444-447	how	_	_	_	_
8-4	448-451	may	_	_	_	_
8-5	452-453	I	_	_	*->7-4	*[7]
8-6	454-458	help	_	_	_	_
8-7	459-462	you	_	_	*->9-1	*[9]
8-8	463-464	?	_	_	_	_

#Text=" Aang says : " I need to find the moon and the ocean . 
9-1	465-466	"	_	_	_	_
9-2	467-471	Aang	*	PER	_	_
9-3	472-476	says	_	_	_	_
9-4	477-478	:	_	_	_	_
9-5	479-480	"	_	_	_	_
9-6	481-482	I	_	_	_	_
9-7	483-487	need	_	_	_	_
9-8	488-490	to	_	_	_	_
9-9	491-495	find	_	_	_	_
9-10	496-499	the	_	_	*->11-1	*[11]
9-11	500-504	moon	_	_	*->11-1	*[11]
9-12	505-508	and	_	_	*->11-1	*[11]
9-13	509-512	the	_	_	*->11-1	*[11]
9-14	513-518	ocean	_	_	*->11-1	*[11]
9-15	519-520	.	_	_	_	_

#Text=" Koh says : " Their spirit names are Tui and La , push and pull . 
10-1	521-522	"	_	_	_	_
10-2	523-526	Koh	*	PER	*->7-5	*[7]
10-3	527-531	says	_	_	_	_
10-4	532-533	:	_	_	_	_
10-5	534-535	"	_	_	_	_
10-6	536-541	Their	_	_	*->12-1	*[12]
10-7	542-548	spirit	_	_	_	_
10-8	549-554	names	_	_	_	_
10-9	555-558	are	_	_	_	_
10-10	559-562	Tui	_	_	_	_
10-11	563-566	and	_	_	_	_
10-12	567-569	La	_	_	*->15-1	*[15]
10-13	570-571	,	_	_	_	_
10-14	572-576	push	_	_	_	_
10-15	577-580	and	_	_	_	_
10-16	581-585	pull	_	_	_	_
10-17	586-587	.	_	_	_	_

#Text=And that has been the nature of their relationship for all time . 
11-1	588-591	And	_	_	_	_
11-2	592-596	that	_	_	*->15-2	*[15]
11-3	597-600	has	_	_	_	_
11-4	601-605	been	_	_	_	_
11-5	606-609	the	_	_	*->15-3	*[15]
11-6	610-616	nature	_	_	*->15-3	*[15]
11-7	617-619	of	_	_	*->15-3	*[15]
11-8	620-625	their	_	_	*->12-2	*[12]
11-9	626-638	relationship	_	_	*->15-3	*[15]
11-10	639-642	for	_	_	_	_
11-11	643-646	all	_	_	_	_
11-12	647-651	time	_	_	_	_
11-13	652-653	.	_	_	_	_

#Text=" Aang says : " Please . 
12-1	654-655	"	_	_	_	_
12-2	656-660	Aang	*	PER	_	_
12-3	661-665	says	_	_	_	_
12-4	666-667	:	_	_	_	_
12-5	668-669	"	_	_	_	_
12-6	670-676	Please	_	_	_	_
12-7	677-678	.	_	_	_	_

#Text=Help me find them . 
13-1	679-683	Help	_	_	_	_
13-2	684-686	me	_	_	_	_
13-3	687-691	find	_	_	_	_
13-4	692-696	them	_	_	*->12-3	*[12]
13-5	697-698	.	_	_	_	_

#Text=An entire culture could be destroyed if I do n't get their help . 
14-1	699-701	An	_	_	_	_
14-2	702-708	entire	_	_	_	_
14-3	709-716	culture	_	_	_	_
14-4	717-722	could	_	_	_	_
14-5	723-725	be	_	_	_	_
14-6	726-735	destroyed	_	_	_	_
14-7	736-738	if	_	_	_	_
14-8	739-740	I	_	_	_	_
14-9	741-743	do	_	_	_	_
14-10	744-747	n't	_	_	_	_
14-11	748-751	get	_	_	_	_
14-12	752-757	their	_	_	*->12-4	*[12]
14-13	758-762	help	_	_	_	_
14-14	763-764	.	_	_	_	_

#Text=" Koh says : " Oh , you think you need their help . 
15-1	765-766	"	_	_	_	_
15-2	767-770	Koh	*	PER	*->7-6	*[7]
15-3	771-775	says	_	_	_	_
15-4	776-777	:	_	_	_	_
15-5	778-779	"	_	_	_	_
15-6	780-782	Oh	_	_	_	_
15-7	783-784	,	_	_	_	_
15-8	785-788	you	_	_	_	_
15-9	789-794	think	_	_	_	_
15-10	795-798	you	_	_	_	_
15-11	799-803	need	_	_	_	_
15-12	804-809	their	_	_	*->12-5	*[12]
15-13	810-814	help	_	_	_	_
15-14	815-816	.	_	_	_	_

#Text=Actually it 's quite the other way round . 
16-1	817-825	Actually	_	_	_	_
16-2	826-828	it	_	_	*->16-4	*[16]
16-3	829-831	's	_	_	_	_
16-4	832-837	quite	_	_	*->16-1	*[16]
16-5	838-841	the	_	_	*->16-1	*[16]
16-6	842-847	other	_	_	*->16-1	*[16]
16-7	848-851	way	_	_	*->16-1	*[16]
16-8	852-857	round	_	_	_	_
16-9	858-859	.	_	_	_	_

#Text=Someone 's going to kill them ! 
17-1	860-867	Someone	_	_	_	_
17-2	868-870	's	_	_	_	_
17-3	871-876	going	_	_	_	_
17-4	877-879	to	_	_	_	_
17-5	880-884	kill	_	_	_	_
17-6	885-889	them	_	_	*->12-6	*[12]
17-7	890-891	!	_	_	_	_

#Text=" Aang says : " What do you mean ? 
18-1	892-893	"	_	_	_	_
18-2	894-898	Aang	*	PER	_	_
18-3	899-903	says	_	_	_	_
18-4	904-905	:	_	_	_	_
18-5	906-907	"	_	_	_	_
18-6	908-912	What	_	_	_	_
18-7	913-915	do	_	_	_	_
18-8	916-919	you	_	_	*->7-7	*[7]
18-9	920-924	mean	_	_	_	_
18-10	925-926	?	_	_	_	_

#Text=How can I find them and protect them ? 
19-1	927-930	How	_	_	_	_
19-2	931-934	can	_	_	_	_
19-3	935-936	I	_	_	_	_
19-4	937-941	find	_	_	_	_
19-5	942-946	them	_	_	*->12-7	*[12]
19-6	947-950	and	_	_	_	_
19-7	951-958	protect	_	_	_	_
19-8	959-963	them	_	_	*->12-8	*[12]
19-9	964-965	?	_	_	_	_

#Text=" Koh says : " You 've already met them , actually . 
20-1	966-967	"	_	_	_	_
20-2	968-971	Koh	*	PER	*->7-8	*[7]
20-3	972-976	says	_	_	_	_
20-4	977-978	:	_	_	_	_
20-5	979-980	"	_	_	_	_
20-6	981-984	You	_	_	*->9-2	*[9]
20-7	985-988	've	_	_	_	_
20-8	989-996	already	_	_	_	_
20-9	997-1000	met	_	_	_	_
20-10	1001-1005	them	_	_	*->12-9	*[12]
20-11	1006-1007	,	_	_	_	_
20-12	1008-1016	actually	_	_	_	_
20-13	1017-1018	.	_	_	_	_

#Text=Tui and La , your moon and ocean , have always circled each other in an eternal dance . 
21-1	1019-1022	Tui	*	PER	*->13-1	*[13]
21-2	1023-1026	and	_	_	*->13-1	*[13]
21-3	1027-1029	La	_	_	*->13-1	*[13]
21-4	1030-1031	,	_	_	_	_
21-5	1032-1036	your	_	_	*->9-3	*[9]
21-6	1037-1041	moon	_	_	*->11-2	*[11]
21-7	1042-1045	and	_	_	*->11-2	*[11]
21-8	1046-1051	ocean	_	_	*->11-2	*[11]
21-9	1052-1053	,	_	_	_	_
21-10	1054-1058	have	_	_	_	_
21-11	1059-1065	always	_	_	_	_
21-12	1066-1073	circled	_	_	_	_
21-13	1074-1078	each	_	_	_	_
21-14	1079-1084	other	_	_	_	_
21-15	1085-1087	in	_	_	_	_
21-16	1088-1090	an	_	_	_	_
21-17	1091-1098	eternal	_	_	_	_
21-18	1099-1104	dance	_	_	_	_
21-19	1105-1106	.	_	_	_	_

#Text=They balance each other , push and pull , life and death , good and evil , yin and yang . 
22-1	1107-1111	They	_	_	*->13-3	*[13]
22-2	1112-1119	balance	_	_	_	_
22-3	1120-1124	each	_	_	_	_
22-4	1125-1130	other	_	_	_	_
22-5	1131-1132	,	_	_	_	_
22-6	1133-1137	push	_	_	_	_
22-7	1138-1141	and	_	_	_	_
22-8	1142-1146	pull	_	_	_	_
22-9	1147-1148	,	_	_	_	_
22-10	1149-1153	life	_	_	*->6-1	*[6]
22-11	1154-1157	and	_	_	*->6-1	*[6]
22-12	1158-1163	death	_	_	*->6-1	*[6]
22-13	1164-1165	,	_	_	_	_
22-14	1166-1170	good	_	_	*->6-2	*[6]
22-15	1171-1174	and	_	_	*->6-2	*[6]
22-16	1175-1179	evil	_	_	*->6-2	*[6]
22-17	1180-1181	,	_	_	*->6-2	*[6]
22-18	1182-1185	yin	_	_	*->6-2	*[6]
22-19	1186-1189	and	_	_	*->6-2	*[6]
22-20	1190-1194	yang	_	_	*->6-2	*[6]
22-21	1195-1196	.	_	_	_	_

#Text=" Aang says : " The koi fish ! 
23-1	1197-1198	"	_	_	_	_
23-2	1199-1203	Aang	*	PER	_	_
23-3	1204-1208	says	_	_	_	_
23-4	1209-1210	:	_	_	_	_
23-5	1211-1212	"	_	_	_	_
23-6	1213-1216	The	_	_	_	_
23-7	1217-1220	koi	_	_	_	_
23-8	1221-1225	fish	_	_	_	_
23-9	1226-1227	!	_	_	_	_

#Text=I must be going now . 
24-1	1228-1229	I	_	_	_	_
24-2	1230-1234	must	_	_	_	_
24-3	1235-1237	be	_	_	_	_
24-4	1238-1243	going	_	_	_	_
24-5	1244-1247	now	_	_	_	_
24-6	1248-1249	.	_	_	_	_

#Text=" Koh says : " We 'll meet again . 
25-1	1250-1251	"	_	_	_	_
25-2	1252-1255	Koh	*	PER	*->7-9	*[7]
25-3	1256-1260	says	_	_	_	_
25-4	1261-1262	:	_	_	_	_
25-5	1263-1264	"	_	_	_	_
25-6	1265-1267	We	_	_	_	_
25-7	1268-1271	'll	_	_	_	_
25-8	1272-1276	meet	_	_	_	_
25-9	1277-1282	again	_	_	_	_
25-10	1283-1284	.	_	_	_	_

#Text=" Aang says : " The spirits are in trouble , I need to get back to the physical world . 
26-1	1285-1286	"	_	_	_	_
26-2	1287-1291	Aang	*	PER	_	_
26-3	1292-1296	says	_	_	_	_
26-4	1297-1298	:	_	_	_	_
26-5	1299-1300	"	_	_	_	_
26-6	1301-1304	The	_	_	*->8-1	*[8]
26-7	1305-1312	spirits	_	_	*->8-1	*[8]
26-8	1313-1316	are	_	_	_	_
26-9	1317-1319	in	_	_	_	_
26-10	1320-1327	trouble	_	_	_	_
26-11	1328-1329	,	_	_	_	_
26-12	1330-1331	I	_	_	_	_
26-13	1332-1336	need	_	_	_	_
26-14	1337-1339	to	_	_	_	_
26-15	1340-1343	get	_	_	_	_
26-16	1344-1348	back	_	_	_	_
26-17	1349-1351	to	_	_	_	_
26-18	1352-1355	the	_	_	_	_
26-19	1356-1364	physical	_	_	_	_
26-20	1365-1370	world	_	_	_	_
26-21	1371-1372	.	_	_	_	_

#Text=" Roku says : " A friend is here , to guide you back . 
27-1	1373-1374	"	_	_	_	_
27-2	1375-1379	Roku	*	PER	_	_
27-3	1380-1384	says	_	_	_	_
27-4	1385-1386	:	_	_	_	_
27-5	1387-1388	"	_	_	_	_
27-6	1389-1390	A	_	_	_	_
27-7	1391-1397	friend	_	_	_	_
27-8	1398-1400	is	_	_	_	_
27-9	1401-1405	here	_	_	_	_
27-10	1406-1407	,	_	_	_	_
27-11	1408-1410	to	_	_	_	_
27-12	1411-1416	guide	_	_	_	_
27-13	1417-1420	you	_	_	_	_
27-14	1421-1425	back	_	_	_	_
27-15	1426-1427	.	_	_	_	_

#Text=" Aang says : " Hei Bai ! 
28-1	1428-1429	"	_	_	*->10-1	*[10]
28-2	1430-1434	Aang	*	PER	*->10-1	*[10]
28-3	1435-1439	says	_	_	_	_
28-4	1440-1441	:	_	_	_	_
28-5	1442-1443	"	_	_	_	_
28-6	1444-1447	Hei	*	PER	_	_
28-7	1448-1451	Bai	*	PER	_	_
28-8	1452-1453	!	_	_	_	_

#Text=" Zhao says : " We 'll be following this map to a very special location . 
29-1	1454-1455	"	_	_	_	_
29-2	1456-1460	Zhao	*	PER	_	_
29-3	1461-1465	says	_	_	_	_
29-4	1466-1467	:	_	_	_	_
29-5	1468-1469	"	_	_	_	_
29-6	1470-1472	We	_	_	*->8-2	*[8]
29-7	1473-1476	'll	_	_	_	_
29-8	1477-1479	be	_	_	_	_
29-9	1480-1489	following	_	_	_	_
29-10	1490-1494	this	_	_	_	_
29-11	1495-1498	map	_	_	_	_
29-12	1499-1501	to	_	_	_	_
29-13	1502-1503	a	_	_	_	_
29-14	1504-1508	very	_	_	_	_
29-15	1509-1516	special	_	_	_	_
29-16	1517-1525	location	_	_	_	_
29-17	1526-1527	.	_	_	_	_

#Text=And when we get there , we 're going fishing . 
30-1	1528-1531	And	_	_	_	_
30-2	1532-1536	when	_	_	_	_
30-3	1537-1539	we	_	_	*->8-3	*[8]
30-4	1540-1543	get	_	_	_	_
30-5	1544-1549	there	_	_	_	_
30-6	1550-1551	,	_	_	_	_
30-7	1552-1554	we	_	_	*->8-4	*[8]
30-8	1555-1558	're	_	_	_	_
30-9	1559-1564	going	_	_	_	_
30-10	1565-1572	fishing	_	_	_	_
30-11	1573-1574	.	_	_	_	_

#Text=" 
31-1	1575-1576	"	_	_	_	_
