#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Katara says : " I need to borrow Appa . " 
30-3	1251-1255	says	_	_	_	_
30-4	1256-1257	:	_	_	_	_
30-5	1258-1259	"	_	_	_	_
30-6	1260-1264	Then	_	_	_	_
30-7	1265-1268	you	_	_	*->14-2	*[14]
30-8	1269-1272	did	_	_	_	_
30-9	1273-1276	n't	_	_	_	_
30-10	1277-1281	love	_	_	_	_
30-11	1282-1285	her	_	_	*->7-2	*[7]
30-12	1286-1289	the	_	_	_	_
30-13	1290-1293	way	_	_	_	_
30-14	1294-1295	I	_	_	*->1-15	*[1]
30-15	1296-1299	did	_	_	_	_
30-16	1300-1301	!	_	_	_	_

#Text=" Sokka says : " Katara ! 
31-1	1302-1303	"	_	_	*->11-1	*[11]
31-2	1304-1309	Sokka	_	_	*->11-1	*[11]
31-3	1310-1314	says	_	_	_	_
31-4	1315-1316	:	_	_	_	_
31-5	1317-1318	"	_	_	_	_
31-6	1319-1325	Katara	_	_	*->1-16	*[1]
31-7	1326-1327	!	_	_	_	_

#Text=" Aang says : " The monks used to say that revenge is like a two - headed rat viper . 
32-1	1328-1329	"	_	_	_	_
32-2	1330-1334	Aang	*	PER	*->4-17	*[4]
32-3	1335-1339	says	_	_	_	_
32-4	1340-1341	:	_	_	_	_
32-5	1342-1343	"	_	_	_	_
32-6	1344-1347	The	_	_	_	_
32-7	1348-1353	monks	_	_	_	_
32-8	1354-1358	used	_	_	_	_
32-9	1359-1361	to	_	_	_	_
32-10	1362-1365	say	_	_	_	_
32-11	1366-1370	that	_	_	_	_
32-12	1371-1378	revenge	_	_	_	_
32-13	1379-1381	is	_	_	_	_
32-14	1382-1386	like	_	_	_	_
32-15	1387-1388	a	_	_	_	_
32-16	1389-1392	two	_	_	_	_
32-17	1393-1394	-	_	_	_	_
32-18	1395-1401	headed	_	_	_	_
32-19	1402-1405	rat	_	_	_	_
32-20	1406-1411	viper	_	_	_	_
32-21	1412-1413	.	_	_	_	_

#Text=While you watch your enemy go down , you 're being poisoned yourself . 
33-1	1414-1419	While	_	_	_	_
33-2	1420-1423	you	_	_	*->16-4	*[16]
33-3	1424-1429	watch	_	_	_	_
33-4	1430-1434	your	_	_	*->13-1	*[13]
33-5	1435-1440	enemy	_	_	*->13-1	*[13]
33-6	1441-1443	go	_	_	_	_
33-7	1444-1448	down	_	_	_	_
33-8	1449-1450	,	_	_	_	_
33-9	1451-1454	you	_	_	*->16-6	*[16]
33-10	1455-1458	're	_	_	_	_
33-11	1459-1464	being	_	_	_	_
33-12	1465-1473	poisoned	_	_	_	_
33-13	1474-1482	yourself	_	_	*->16-7	*[16]
33-14	1483-1484	.	_	_	_	_

#Text=" Zuko says : " That 's cute , but this is n't air temple preschool . 
34-1	1485-1486	"	_	_	_	_
34-2	1487-1491	Zuko	*	PER	*->6-7	*[6]
34-3	1492-1496	says	_	_	_	_
34-4	1497-1498	:	_	_	_	_
34-5	1499-1500	"	_	_	_	_
34-6	1501-1505	That	_	_	*->13-2	*[13]
34-7	1506-1508	's	_	_	_	_
34-8	1509-1513	cute	_	_	_	_
34-9	1514-1515	,	_	_	_	_
34-10	1516-1519	but	_	_	_	_
34-11	1520-1524	this	_	_	_	_
34-12	1525-1527	is	_	_	_	_
34-13	1528-1531	n't	_	_	_	_
34-14	1532-1535	air	_	_	_	_
34-15	1536-1542	temple	_	_	_	_
34-16	1543-1552	preschool	_	_	_	_
34-17	1553-1554	.	_	_	_	_

#Text=It 's the real world . 
35-1	1555-1557	It	_	_	*->15-3	*[15]
35-2	1558-1560	's	_	_	_	_
35-3	1561-1564	the	_	_	*->15-1	*[15]
35-4	1565-1569	real	_	_	*->15-1	*[15]
35-5	1570-1575	world	_	_	*->15-1	*[15]
35-6	1576-1577	.	_	_	_	_

#Text=" Katara says : " Now that I know he 's out there ... now that I know we can find him , I feel like I have no choice . 
36-1	1578-1579	"	_	_	_	_
36-2	1580-1586	Katara	*	PER	*->1-17	*[1]
36-3	1587-1591	says	_	_	_	_
36-4	1592-1593	:	_	_	_	_
36-5	1594-1595	"	_	_	_	_
36-6	1596-1599	Now	_	_	_	_
36-7	1600-1604	that	_	_	_	_
36-8	1605-1606	I	_	_	*->1-18	*[1]
36-9	1607-1611	know	_	_	_	_
36-10	1612-1614	he	_	_	*->6-8	*[6]
36-11	1615-1617	's	_	_	_	_
36-12	1618-1621	out	_	_	_	_
36-13	1622-1627	there	_	_	_	_
36-14	1628-1631	...	_	_	_	_
36-15	1632-1635	now	_	_	_	_
36-16	1636-1640	that	_	_	_	_
36-17	1641-1642	I	_	_	*->1-19	*[1]
36-18	1643-1647	know	_	_	_	_
36-19	1648-1650	we	_	_	_	_
36-20	1651-1654	can	_	_	_	_
36-21	1655-1659	find	_	_	_	_
36-22	1660-1663	him	_	_	*->6-9	*[6]
36-23	1664-1665	,	_	_	_	_
36-24	1666-1667	I	_	_	*->1-20	*[1]
36-25	1668-1672	feel	_	_	_	_
36-26	1673-1677	like	_	_	_	_
36-27	1678-1679	I	_	_	*->1-21	*[1]
36-28	1680-1684	have	_	_	_	_
36-29	1685-1687	no	_	_	_	_
36-30	1688-1694	choice	_	_	_	_
36-31	1695-1696	.	_	_	_	_

#Text=" Aang says : " Katara , you do have a choice : forgiveness . 
37-1	1697-1698	"	_	_	_	_
37-2	1699-1703	Aang	*	PER	*->4-18	*[4]
37-3	1704-1708	says	_	_	_	_
37-4	1709-1710	:	_	_	_	_
37-5	1711-1712	"	_	_	_	_
37-6	1713-1719	Katara	_	_	*->1-22	*[1]
37-7	1720-1721	,	_	_	_	_
37-8	1722-1725	you	_	_	*->16-8	*[16]
37-9	1726-1728	do	_	_	_	_
37-10	1729-1733	have	_	_	_	_
37-11	1734-1735	a	_	_	*->19-1	*[19]
37-12	1736-1742	choice	_	_	*->19-1	*[19]
37-13	1743-1744	:	_	_	_	_
37-14	1745-1756	forgiveness	_	_	_	_
37-15	1757-1758	.	_	_	_	_

#Text=" Zuko says : " That 's the same as doing nothing ! 
38-1	1759-1760	"	_	_	_	_
38-2	1761-1765	Zuko	*	PER	*->6-10	*[6]
38-3	1766-1770	says	_	_	_	_
38-4	1771-1772	:	_	_	_	_
38-5	1773-1774	"	_	_	_	_
38-6	1775-1779	That	_	_	*->19-2	*[19]
38-7	1780-1782	's	_	_	_	_
38-8	1783-1786	the	_	_	*->19-3	*[19]
38-9	1787-1791	same	_	_	*->19-3	*[19]
38-10	1792-1794	as	_	_	*->19-3	*[19]
38-11	1795-1800	doing	_	_	*->19-3	*[19]
38-12	1801-1808	nothing	_	_	*->19-3	*[19]
38-13	1809-1810	!	_	_	_	_

#Text=" Aang says : " No , it 's not . 
39-1	1811-1812	"	_	_	_	_
39-2	1813-1817	Aang	*	PER	*->4-19	*[4]
39-3	1818-1822	says	_	_	_	_
39-4	1823-1824	:	_	_	_	_
39-5	1825-1826	"	_	_	_	_
39-6	1827-1829	No	_	_	_	_
39-7	1830-1831	,	_	_	_	_
39-8	1832-1834	it	_	_	*->19-4	*[19]
39-9	1835-1837	's	_	_	_	_
39-10	1838-1841	not	_	_	_	_
39-11	1842-1843	.	_	_	_	_

#Text=It 's easy to do nothing , but it 's hard to forgive . 
40-1	1844-1846	It	_	_	*->19-5	*[19]
40-2	1847-1849	's	_	_	_	_
40-3	1850-1854	easy	_	_	_	_
40-4	1855-1857	to	_	_	_	_
40-5	1858-1860	do	_	_	_	_
40-6	1861-1868	nothing	_	_	_	_
40-7	1869-1870	,	_	_	_	_
40-8	1871-1874	but	_	_	_	_
40-9	1875-1877	it	_	_	*->19-6	*[19]
40-10	1878-1880	's	_	_	_	_
40-11	1881-1885	hard	_	_	_	_
40-12	1886-1888	to	_	_	_	_
40-13	1889-1896	forgive	_	_	_	_
40-14	1897-1898	.	_	_	_	_

#Text=" Katara says : " It 's not just hard , it 's impossible . 
41-1	1899-1900	"	_	_	_	_
41-2	1901-1907	Katara	*	PER	*->1-23	*[1]
41-3	1908-1912	says	_	_	_	_
41-4	1913-1914	:	_	_	_	_
41-5	1915-1916	"	_	_	_	_
41-6	1917-1919	It	_	_	*->19-7	*[19]
41-7	1920-1922	's	_	_	_	_
41-8	1923-1926	not	_	_	_	_
41-9	1927-1931	just	_	_	_	_
41-10	1932-1936	hard	_	_	_	_
41-11	1937-1938	,	_	_	_	_
41-12	1939-1941	it	_	_	*->19-8	*[19]
41-13	1942-1944	's	_	_	_	_
41-14	1945-1955	impossible	_	_	_	_
41-15	1956-1957	.	_	_	_	_

#Text=" 
42-1	1958-1959	"	_	_	_	_
