#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " Welcome back . " 
8-16	366-368	in	_	_	_	_
8-17	369-376	trouble	_	_	_	_
8-18	377-378	!	_	_	_	_
8-19	379-380	"	_	_	_	_

#Text=Aang says : " Wait , we ca n't just leave him here . " 
9-1	381-385	Aang	*	PER	*->2-5	*[2]
9-2	386-390	says	_	_	_	_
9-3	391-392	:	_	_	_	_
9-4	393-394	"	_	_	_	_
9-5	395-399	Wait	_	_	_	_
9-6	400-401	,	_	_	_	_
9-7	402-404	we	_	_	*->9-3	*[9]
9-8	405-407	ca	_	_	_	_
9-9	408-411	n't	_	_	_	_
9-10	412-416	just	_	_	_	_
9-11	417-422	leave	_	_	_	_
9-12	423-426	him	_	_	*->8-2	*[8]
9-13	427-431	here	_	_	_	_
9-14	432-433	.	_	_	_	_
9-15	434-435	"	_	_	_	_

#Text=Sokka says : " Sure we can . 
10-1	436-441	Sokka	_	_	*->8-3	*[8]
10-2	442-446	says	_	_	_	_
10-3	447-448	:	_	_	_	_
10-4	449-450	"	_	_	_	_
10-5	451-455	Sure	_	_	_	_
10-6	456-458	we	_	_	*->11-2	*[11]
10-7	459-462	can	_	_	_	_
10-8	463-464	.	_	_	_	_

#Text=Let 's go . 
11-1	465-468	Let	_	_	_	_
11-2	469-471	's	_	_	*->11-3	*[11]
11-3	472-474	go	_	_	_	_
11-4	475-476	.	_	_	_	_

#Text=" Aang says : " No , if we leave him he 'll die . 
12-1	477-478	"	_	_	_	_
12-2	479-483	Aang	*	PER	*->2-6	*[2]
12-3	484-488	says	_	_	_	_
12-4	489-490	:	_	_	_	_
12-5	491-492	"	_	_	_	_
12-6	493-495	No	_	_	_	_
12-7	496-497	,	_	_	_	_
12-8	498-500	if	_	_	_	_
12-9	501-503	we	_	_	*->9-4	*[9]
12-10	504-509	leave	_	_	_	_
12-11	510-513	him	_	_	*->8-4	*[8]
12-12	514-516	he	_	_	*->8-5	*[8]
12-13	517-520	'll	_	_	_	_
12-14	521-524	die	_	_	_	_
12-15	525-526	.	_	_	_	_

#Text=" Sokka says : " Yeah , this makes a lot of sense . 
13-1	527-528	"	_	_	_	_
13-2	529-534	Sokka	_	_	*->8-6	*[8]
13-3	535-539	says	_	_	_	_
13-4	540-541	:	_	_	_	_
13-5	542-543	"	_	_	_	_
13-6	544-548	Yeah	_	_	_	_
13-7	549-550	,	_	_	_	_
13-8	551-555	this	_	_	*->13-1	*[13]
13-9	556-561	makes	_	_	_	_
13-10	562-563	a	_	_	_	_
13-11	564-567	lot	_	_	_	_
13-12	568-570	of	_	_	_	_
13-13	571-576	sense	_	_	_	_
13-14	577-578	.	_	_	_	_

#Text=Let 's bring the guy who 's constantly trying to kill us . 
14-1	579-582	Let	_	_	_	_
14-2	583-585	's	_	_	*->13-2	*[13]
14-3	586-591	bring	_	_	_	_
14-4	592-595	the	_	_	_	_
14-5	596-599	guy	_	_	_	_
14-6	600-603	who	_	_	_	_
14-7	604-606	's	_	_	_	_
14-8	607-617	constantly	_	_	_	_
14-9	618-624	trying	_	_	_	_
14-10	625-627	to	_	_	_	_
14-11	628-632	kill	_	_	_	_
14-12	633-635	us	_	_	*->11-4	*[11]
14-13	636-637	.	_	_	_	_

#Text=" Sokka says : " Are you okay ? 
15-1	638-639	"	_	_	_	_
15-2	640-645	Sokka	_	_	*->8-7	*[8]
15-3	646-650	says	_	_	_	_
15-4	651-652	:	_	_	_	_
15-5	653-654	"	_	_	_	_
15-6	655-658	Are	_	_	_	_
15-7	659-662	you	_	_	_	_
15-8	663-667	okay	_	_	_	_
15-9	668-669	?	_	_	_	_

#Text=" Yue says : " I feel faint . 
16-1	670-671	"	_	_	_	_
16-2	672-675	Yue	*	PER	*->16-1	*[16]
16-3	676-680	says	_	_	_	_
16-4	681-682	:	_	_	_	_
16-5	683-684	"	_	_	_	_
16-6	685-686	I	_	_	*->16-2	*[16]
16-7	687-691	feel	_	_	_	_
16-8	692-697	faint	_	_	_	_
16-9	698-699	.	_	_	_	_

#Text=" Aang says : " I feel it , too . 
17-1	700-701	"	_	_	_	_
17-2	702-706	Aang	*	PER	*->2-7	*[2]
17-3	707-711	says	_	_	_	_
17-4	712-713	:	_	_	_	_
17-5	714-715	"	_	_	_	_
17-6	716-717	I	_	_	*->2-8	*[2]
17-7	718-722	feel	_	_	_	_
17-8	723-725	it	_	_	*->13-3	*[13]
17-9	726-727	,	_	_	_	_
17-10	728-731	too	_	_	_	_
17-11	732-733	.	_	_	_	_

#Text=The Moon Spirit is in trouble . 
18-1	734-737	The	_	_	*->18-1	*[18]
18-2	738-742	Moon	_	_	*->18-1	*[18]
18-3	743-749	Spirit	_	_	*->18-1	*[18]
18-4	750-752	is	_	_	_	_
18-5	753-755	in	_	_	_	_
18-6	756-763	trouble	_	_	_	_
18-7	764-765	.	_	_	_	_

#Text=" Yue says : " I owe the Moon Spirit my life . 
19-1	766-767	"	_	_	_	_
19-2	768-771	Yue	*	PER	*->16-3	*[16]
19-3	772-776	says	_	_	_	_
19-4	777-778	:	_	_	_	_
19-5	779-780	"	_	_	_	_
19-6	781-782	I	_	_	*->16-4	*[16]
19-7	783-786	owe	_	_	_	_
19-8	787-790	the	_	_	*->18-2	*[18]
19-9	791-795	Moon	_	_	*->18-2	*[18]
19-10	796-802	Spirit	_	_	*->18-2	*[18]
19-11	803-805	my	_	_	*->16-5	*[16]
19-12	806-810	life	_	_	_	_
19-13	811-812	.	_	_	_	_

#Text=" Sokka says : " What do you mean ? 
20-1	813-814	"	_	_	_	_
20-2	815-820	Sokka	_	_	*->8-8	*[8]
20-3	821-825	says	_	_	_	_
20-4	826-827	:	_	_	_	_
20-5	828-829	"	_	_	_	_
20-6	830-834	What	_	_	_	_
20-7	835-837	do	_	_	_	_
20-8	838-841	you	_	_	*->16-6	*[16]
20-9	842-846	mean	_	_	_	_
20-10	847-848	?	_	_	_	_

#Text=" Yue says : " When I was born I was very sick and very weak . 
21-1	849-850	"	_	_	_	_
21-2	851-854	Yue	*	PER	*->16-7	*[16]
21-3	855-859	says	_	_	_	_
21-4	860-861	:	_	_	_	_
21-5	862-863	"	_	_	_	_
21-6	864-868	When	_	_	_	_
21-7	869-870	I	_	_	*->16-8	*[16]
21-8	871-874	was	_	_	_	_
21-9	875-879	born	_	_	_	_
21-10	880-881	I	_	_	*->16-9	*[16]
21-11	882-885	was	_	_	_	_
21-12	886-890	very	_	_	_	_
21-13	891-895	sick	_	_	_	_
21-14	896-899	and	_	_	_	_
21-15	900-904	very	_	_	_	_
21-16	905-909	weak	_	_	_	_
21-17	910-911	.	_	_	_	_

#Text=Most babies cry when they 're born , but I was born as if I was asleep , my eyes closed . 
22-1	912-916	Most	_	_	*->20-1	*[20]
22-2	917-923	babies	_	_	*->20-1	*[20]
22-3	924-927	cry	_	_	_	_
22-4	928-932	when	_	_	_	_
22-5	933-937	they	_	_	*->20-2	*[20]
22-6	938-941	're	_	_	_	_
22-7	942-946	born	_	_	_	_
22-8	947-948	,	_	_	_	_
22-9	949-952	but	_	_	_	_
22-10	953-954	I	_	_	*->16-10	*[16]
22-11	955-958	was	_	_	_	_
22-12	959-963	born	_	_	_	_
22-13	964-966	as	_	_	_	_
22-14	967-969	if	_	_	_	_
22-15	970-971	I	_	_	*->16-11	*[16]
22-16	972-975	was	_	_	_	_
22-17	976-982	asleep	_	_	_	_
22-18	983-984	,	_	_	_	_
22-19	985-987	my	_	_	*->16-12	*[16]
22-20	988-992	eyes	_	_	*->21-1	*[21]
22-21	993-999	closed	_	_	_	_
22-22	1000-1001	.	_	_	_	_

#Text=Our healers did everything they could . 
23-1	1002-1005	Our	_	_	*->22-1	*[22]
23-2	1006-1013	healers	_	_	*->22-1	*[22]
23-3	1014-1017	did	_	_	_	_
23-4	1018-1028	everything	_	_	_	_
23-5	1029-1033	they	_	_	*->22-2	*[22]
23-6	1034-1039	could	_	_	_	_
23-7	1040-1041	.	_	_	_	_

#Text=They told my mother and father I was going to die . 
24-1	1042-1046	They	_	_	*->22-3	*[22]
24-2	1047-1051	told	_	_	_	_
24-3	1052-1054	my	_	_	*->16-13	*[16]
24-4	1055-1061	mother	_	_	_	_
24-5	1062-1065	and	_	_	_	_
24-6	1066-1072	father	_	_	_	_
24-7	1073-1074	I	_	_	*->16-14	*[16]
24-8	1075-1078	was	_	_	_	_
24-9	1079-1084	going	_	_	_	_
24-10	1085-1087	to	_	_	_	_
24-11	1088-1091	die	_	_	_	_
24-12	1092-1093	.	_	_	_	_

#Text=My father pleaded with the spirits to save me . 
25-1	1094-1096	My	_	_	*->4-1	*[4]
25-2	1097-1103	father	_	_	*->4-1	*[4]
25-3	1104-1111	pleaded	_	_	_	_
25-4	1112-1116	with	_	_	_	_
25-5	1117-1120	the	_	_	*->11-5	*[11]
25-6	1121-1128	spirits	_	_	*->11-5	*[11]
25-7	1129-1131	to	_	_	_	_
25-8	1132-1136	save	_	_	_	_
25-9	1137-1139	me	_	_	*->16-16	*[16]
25-10	1140-1141	.	_	_	_	_

#Text=That night , beneath the full moon , he brought me to the oasis and placed me in the pond . 
26-1	1142-1146	That	_	_	_	_
26-2	1147-1152	night	_	_	_	_
26-3	1153-1154	,	_	_	_	_
26-4	1155-1162	beneath	_	_	_	_
26-5	1163-1166	the	_	_	*->7-1	*[7]
26-6	1167-1171	full	_	_	*->7-1	*[7]
26-7	1172-1176	moon	_	_	*->7-1	*[7]
26-8	1177-1178	,	_	_	_	_
26-9	1179-1181	he	_	_	*->4-2	*[4]
26-10	1182-1189	brought	_	_	_	_
26-11	1190-1192	me	_	_	*->16-17	*[16]
26-12	1193-1195	to	_	_	_	_
26-13	1196-1199	the	_	_	*->10-2	*[10]
26-14	1200-1205	oasis	_	_	*->10-2	*[10]
26-15	1206-1209	and	_	_	_	_
26-16	1210-1216	placed	_	_	_	_
26-17	1217-1219	me	_	_	*->16-18	*[16]
26-18	1220-1222	in	_	_	_	_
26-19	1223-1226	the	_	_	_	_
26-20	1227-1231	pond	_	_	_	_
26-21	1232-1233	.	_	_	_	_

#Text=My dark hair turned white . 
27-1	1234-1236	My	_	_	*->16-19	*[16]
27-2	1237-1241	dark	_	_	_	_
27-3	1242-1246	hair	_	_	_	_
27-4	1247-1253	turned	_	_	_	_
27-5	1254-1259	white	_	_	_	_
27-6	1260-1261	.	_	_	_	_

#Text=I opened my eyes and began to cry , and they knew I would live . 
28-1	1262-1263	I	_	_	*->16-20	*[16]
28-2	1264-1270	opened	_	_	_	_
28-3	1271-1273	my	_	_	*->16-21	*[16]
28-4	1274-1278	eyes	_	_	*->21-2	*[21]
28-5	1279-1282	and	_	_	_	_
28-6	1283-1288	began	_	_	_	_
28-7	1289-1291	to	_	_	_	_
28-8	1292-1295	cry	_	_	_	_
28-9	1296-1297	,	_	_	_	_
28-10	1298-1301	and	_	_	_	_
28-11	1302-1306	they	_	_	*->11-6	*[11]
28-12	1307-1311	knew	_	_	_	_
28-13	1312-1313	I	_	_	*->16-22	*[16]
28-14	1314-1319	would	_	_	_	_
28-15	1320-1324	live	_	_	_	_
28-16	1325-1326	.	_	_	_	_

#Text=That 's why my mother named me Yue . 
29-1	1327-1331	That	_	_	*->21-3	*[21]
29-2	1332-1334	's	_	_	_	_
29-3	1335-1338	why	_	_	_	_
29-4	1339-1341	my	_	_	*->3-1	*[3]
29-5	1342-1348	mother	_	_	*->3-1	*[3]
29-6	1349-1354	named	_	_	_	_
29-7	1355-1357	me	_	_	*->16-24	*[16]
29-8	1358-1361	Yue	*	PER	_	_
29-9	1362-1363	.	_	_	_	_

#Text=For the moon . 
30-1	1364-1367	For	_	_	_	_
30-2	1368-1371	the	_	_	*->7-2	*[7]
30-3	1372-1376	moon	_	_	*->7-2	*[7]
30-4	1377-1378	.	_	_	_	_

#Text=" Zhao says : " I am ... a legend , now ! 
31-1	1379-1380	"	_	_	_	_
31-2	1381-1385	Zhao	*	PER	*->12-1	*[12]
31-3	1386-1390	says	_	_	_	_
31-4	1391-1392	:	_	_	_	_
31-5	1393-1394	"	_	_	_	_
31-6	1395-1396	I	_	_	*->12-2	*[12]
31-7	1397-1399	am	_	_	_	_
31-8	1400-1403	...	_	_	_	_
31-9	1404-1405	a	_	_	_	_
31-10	1406-1412	legend	_	_	_	_
31-11	1413-1414	,	_	_	_	_
31-12	1415-1418	now	_	_	_	_
31-13	1419-1420	!	_	_	_	_

#Text=The Fire Nation will , for generations , tell stories about the great Zhao , who darkened the moon . 
32-1	1421-1424	The	_	_	_	_
32-2	1425-1429	Fire	_	_	_	_
32-3	1430-1436	Nation	_	_	_	_
32-4	1437-1441	will	_	_	_	_
32-5	1442-1443	,	_	_	_	_
32-6	1444-1447	for	_	_	_	_
32-7	1448-1459	generations	_	_	*->14-1	*[14]
32-8	1460-1461	,	_	_	_	_
32-9	1462-1466	tell	_	_	_	_
32-10	1467-1474	stories	_	_	_	_
32-11	1475-1480	about	_	_	_	_
32-12	1481-1484	the	_	_	*->15-1	*[15]
32-13	1485-1490	great	_	_	*->15-1	*[15]
32-14	1491-1495	Zhao	*	PER	*->15-1	*[15]
32-15	1496-1497	,	_	_	_	_
32-16	1498-1501	who	_	_	_	_
32-17	1502-1510	darkened	_	_	_	_
32-18	1511-1514	the	_	_	*->7-3	*[7]
32-19	1515-1519	moon	_	_	*->7-3	*[7]
32-20	1520-1521	.	_	_	_	_

#Text=They will call me , Zhao the Conqueror , Zhao the Moon Slayer , Zhao the Invincible ! 
33-1	1522-1526	They	_	_	*->14-2	*[14]
33-2	1527-1531	will	_	_	_	_
33-3	1532-1536	call	_	_	_	_
33-4	1537-1539	me	_	_	*->12-3	*[12]
33-5	1540-1541	,	_	_	_	_
33-6	1542-1546	Zhao	*	PER	*->15-2	*[15]
33-7	1547-1550	the	*	PER	*->15-2	*[15]
33-8	1551-1560	Conqueror	*	PER	*->15-2	*[15]
33-9	1561-1562	,	_	_	_	_
33-10	1563-1567	Zhao	*	PER	*->17-1	*[17]
33-11	1568-1571	the	*	PER	*->17-1	*[17]
33-12	1572-1576	Moon	*	PER	*->17-1	*[17]
33-13	1577-1583	Slayer	*	PER	*->17-1	*[17]
33-14	1584-1585	,	_	_	_	_
33-15	1586-1590	Zhao	*	PER	*->17-2	*[17]
33-16	1591-1594	the	_	_	*->19-1	*[19]
33-17	1595-1605	Invincible	_	_	*->19-1	*[19]
33-18	1606-1607	!	_	_	_	_

#Text=Ugh ... Get it off ! 
34-1	1608-1611	Ugh	_	_	_	_
34-2	1612-1615	...	_	_	_	_
34-3	1616-1619	Get	_	_	_	_
34-4	1620-1622	it	_	_	*->19-2	*[19]
34-5	1623-1626	off	_	_	_	_
34-6	1627-1628	!	_	_	_	_

#Text=Get it off ! 
35-1	1629-1632	Get	_	_	_	_
35-2	1633-1635	it	_	_	*->19-3	*[19]
35-3	1636-1639	off	_	_	_	_
35-4	1640-1641	!	_	_	_	_

#Text=" 
36-1	1642-1643	"	_	_	_	_
