#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Jet says : " So , you guys got plans once you 're inside the city ? " 
6-2	182-186	Iroh	*	PER	*->7-2	*[7]
6-3	187-191	says	_	_	_	_
6-4	192-193	:	_	_	_	_
6-5	194-195	"	_	_	_	_
6-6	196-202	Blaugh	_	_	_	_
6-7	203-204	!	_	_	_	_

#Text=Ugh , coldest tea in Ba Sing Se is more like it ! 
7-1	205-208	Ugh	_	_	_	_
7-2	209-210	,	_	_	_	_
7-3	211-218	coldest	_	_	_	_
7-4	219-222	tea	_	_	_	_
7-5	223-225	in	_	_	_	_
7-6	226-228	Ba	_	_	*->5-2	*[5]
7-7	229-233	Sing	_	_	_	_
7-8	234-236	Se	_	_	*->6-2	*[6]
7-9	237-239	is	_	_	_	_
7-10	240-244	more	_	_	_	_
7-11	245-249	like	_	_	_	_
7-12	250-252	it	_	_	*->6-3	*[6]
7-13	253-254	!	_	_	_	_

#Text=What a disgrace ! 
8-1	255-259	What	_	_	_	_
8-2	260-261	a	_	_	_	_
8-3	262-270	disgrace	_	_	_	_
8-4	271-272	!	_	_	_	_

#Text=" Jet says : " Hey , can I talk to you for a second ? 
9-1	273-274	"	_	_	_	_
9-2	275-278	Jet	_	_	*->8-1	*[8]
9-3	279-283	says	_	_	_	_
9-4	284-285	:	_	_	_	_
9-5	286-287	"	_	_	_	_
9-6	288-291	Hey	_	_	_	_
9-7	292-293	,	_	_	_	_
9-8	294-297	can	_	_	_	_
9-9	298-299	I	_	_	*->8-2	*[8]
9-10	300-304	talk	_	_	_	_
9-11	305-307	to	_	_	_	_
9-12	308-311	you	_	_	*->9-1	*[9]
9-13	312-315	for	_	_	_	_
9-14	316-317	a	_	_	*->10-1	*[10]
9-15	318-324	second	_	_	*->10-1	*[10]
9-16	325-326	?	_	_	_	_

#Text=" Jet says : " You and I have a much better chance of making it in the city if we stick together . 
10-1	327-328	"	_	_	_	_
10-2	329-332	Jet	_	_	*->8-3	*[8]
10-3	333-337	says	_	_	_	_
10-4	338-339	:	_	_	_	_
10-5	340-341	"	_	_	_	_
10-6	342-345	You	_	_	*->9-2	*[9]
10-7	346-349	and	_	_	_	_
10-8	350-351	I	_	_	*->8-4	*[8]
10-9	352-356	have	_	_	_	_
10-10	357-358	a	_	_	_	_
10-11	359-363	much	_	_	_	_
10-12	364-370	better	_	_	_	_
10-13	371-377	chance	_	_	_	_
10-14	378-380	of	_	_	_	_
10-15	381-387	making	_	_	_	_
10-16	388-390	it	_	_	*->10-2	*[10]
10-17	391-393	in	_	_	_	_
10-18	394-397	the	_	_	*->3-2	*[3]
10-19	398-402	city	_	_	*->3-2	*[3]
10-20	403-405	if	_	_	_	_
10-21	406-408	we	_	_	*->11-1	*[11]
10-22	409-414	stick	_	_	_	_
10-23	415-423	together	_	_	_	_
10-24	424-425	.	_	_	_	_

#Text=You want to join the Freedom Fighters ? 
11-1	426-429	You	_	_	*->9-3	*[9]
11-2	430-434	want	_	_	_	_
11-3	435-437	to	_	_	_	_
11-4	438-442	join	_	_	_	_
11-5	443-446	the	_	_	_	_
11-6	447-454	Freedom	_	_	_	_
11-7	455-463	Fighters	_	_	_	_
11-8	464-465	?	_	_	_	_

#Text=" Zuko says : " Thanks , but I do n't think you want me in your gang . 
12-1	466-467	"	_	_	_	_
12-2	468-472	Zuko	*	PER	*->12-1	*[12]
12-3	473-477	says	_	_	_	_
12-4	478-479	:	_	_	_	_
12-5	480-481	"	_	_	_	_
12-6	482-488	Thanks	_	_	_	_
12-7	489-490	,	_	_	_	_
12-8	491-494	but	_	_	_	_
12-9	495-496	I	_	_	*->12-2	*[12]
12-10	497-499	do	_	_	_	_
12-11	500-503	n't	_	_	_	_
12-12	504-509	think	_	_	_	_
12-13	510-513	you	_	_	*->13-1	*[13]
12-14	514-518	want	_	_	_	_
12-15	519-521	me	_	_	*->12-3	*[12]
12-16	522-524	in	_	_	_	_
12-17	525-529	your	_	_	*->13-2	*[13]
12-18	530-534	gang	_	_	_	_
12-19	535-536	.	_	_	_	_

#Text=" Jet says : " Come on , we made a great team looting that captain 's food . 
13-1	537-538	"	_	_	_	_
13-2	539-542	Jet	_	_	*->8-5	*[8]
13-3	543-547	says	_	_	_	_
13-4	548-549	:	_	_	_	_
13-5	550-551	"	_	_	_	_
13-6	552-556	Come	_	_	_	_
13-7	557-559	on	_	_	_	_
13-8	560-561	,	_	_	_	_
13-9	562-564	we	_	_	*->11-2	*[11]
13-10	565-569	made	_	_	_	_
13-11	570-571	a	_	_	*->14-1	*[14]
13-12	572-577	great	_	_	*->14-1	*[14]
13-13	578-582	team	_	_	*->14-1	*[14]
13-14	583-590	looting	_	_	*->14-1	*[14]
13-15	591-595	that	_	_	*->14-1	*[14]
13-16	596-603	captain	*	PER	*->14-1	*[14]
13-17	604-606	's	_	_	*->14-1	*[14]
13-18	607-611	food	_	_	*->14-1	*[14]
13-19	612-613	.	_	_	_	_

#Text=Think of all the good we could do for these refugees . 
14-1	614-619	Think	_	_	_	_
14-2	620-622	of	_	_	_	_
14-3	623-626	all	_	_	_	_
14-4	627-630	the	_	_	_	_
14-5	631-635	good	_	_	_	_
14-6	636-638	we	_	_	*->11-3	*[11]
14-7	639-644	could	_	_	_	_
14-8	645-647	do	_	_	_	_
14-9	648-651	for	_	_	_	_
14-10	652-657	these	_	_	_	_
14-11	658-666	refugees	_	_	_	_
14-12	667-668	.	_	_	_	_

#Text=" Zuko says : " I said no . 
15-1	669-670	"	_	_	_	_
15-2	671-675	Zuko	*	PER	*->12-4	*[12]
15-3	676-680	says	_	_	_	_
15-4	681-682	:	_	_	_	_
15-5	683-684	"	_	_	_	_
15-6	685-686	I	_	_	*->12-5	*[12]
15-7	687-691	said	_	_	_	_
15-8	692-694	no	_	_	_	_
15-9	695-696	.	_	_	_	_

#Text=" Jet says : " Have it your way . 
16-1	697-698	"	_	_	_	_
16-2	699-702	Jet	_	_	*->8-6	*[8]
16-3	703-707	says	_	_	_	_
16-4	708-709	:	_	_	_	_
16-5	710-711	"	_	_	_	_
16-6	712-716	Have	_	_	_	_
16-7	717-719	it	_	_	*->14-2	*[14]
16-8	720-724	your	_	_	*->9-4	*[9]
16-9	725-728	way	_	_	_	_
16-10	729-730	.	_	_	_	_

#Text=" Iroh says : " Hey ! 
17-1	731-732	"	_	_	*->7-3	*[7]
17-2	733-737	Iroh	*	PER	*->7-3	*[7]
17-3	738-742	says	_	_	_	_
17-4	743-744	:	_	_	_	_
17-5	745-746	"	_	_	_	_
17-6	747-750	Hey	_	_	_	_
17-7	751-752	!	_	_	_	_

#Text=" Zuko says : " What are you doing firebending your tea ? 
18-1	753-754	"	_	_	_	_
18-2	755-759	Zuko	*	PER	*->12-6	*[12]
18-3	760-764	says	_	_	_	_
18-4	765-766	:	_	_	_	_
18-5	767-768	"	_	_	_	_
18-6	769-773	What	_	_	_	_
18-7	774-777	are	_	_	_	_
18-8	778-781	you	_	_	*->13-3	*[13]
18-9	782-787	doing	_	_	_	_
18-10	788-799	firebending	_	_	_	_
18-11	800-804	your	_	_	*->13-4	*[13]
18-12	805-808	tea	_	_	_	_
18-13	809-810	?	_	_	_	_

#Text=For a wise , old man , that was a pretty stupid move ! 
19-1	811-814	For	_	_	_	_
19-2	815-816	a	_	_	_	_
19-3	817-821	wise	_	_	_	_
19-4	822-823	,	_	_	_	_
19-5	824-827	old	_	_	_	_
19-6	828-831	man	_	_	_	_
19-7	832-833	,	_	_	_	_
19-8	834-838	that	_	_	*->4-4	*[4]
19-9	839-842	was	_	_	_	_
19-10	843-844	a	_	_	*->4-1	*[4]
19-11	845-851	pretty	_	_	*->4-1	*[4]
19-12	852-858	stupid	_	_	*->4-1	*[4]
19-13	859-863	move	_	_	*->4-1	*[4]
19-14	864-865	!	_	_	_	_

#Text=" Iroh says : " I know you 're not supposed to cry over spilled tea , but ... it 's just so sad ! 
20-1	866-867	"	_	_	_	_
20-2	868-872	Iroh	*	PER	*->7-4	*[7]
20-3	873-877	says	_	_	_	_
20-4	878-879	:	_	_	_	_
20-5	880-881	"	_	_	_	_
20-6	882-883	I	_	_	*->7-5	*[7]
20-7	884-888	know	_	_	_	_
20-8	889-892	you	_	_	*->12-7	*[12]
20-9	893-896	're	_	_	_	_
20-10	897-900	not	_	_	_	_
20-11	901-909	supposed	_	_	_	_
20-12	910-912	to	_	_	_	_
20-13	913-916	cry	_	_	_	_
20-14	917-921	over	_	_	_	_
20-15	922-929	spilled	_	_	*->2-1	*[2]
20-16	930-933	tea	_	_	*->2-1	*[2]
20-17	934-935	,	_	_	_	_
20-18	936-939	but	_	_	_	_
20-19	940-943	...	_	_	_	_
20-20	944-946	it	_	_	*->2-2	*[2]
20-21	947-949	's	_	_	_	_
20-22	950-954	just	_	_	_	_
20-23	955-957	so	_	_	_	_
20-24	958-961	sad	_	_	_	_
20-25	962-963	!	_	_	_	_

#Text=" 
21-1	964-965	"	_	_	_	_
