#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Guard says : " Your majesty , these juveniles were arrested for vandalism , traveling under false pretenses , and malicious destruction of cabbages . " 
10-4	555-556	:	_	_	_	_
10-5	557-558	"	_	_	_	_
10-6	559-562	How	_	_	_	_
10-7	563-568	about	_	_	_	_
10-8	569-572	you	_	_	*->6-3	*[6]
10-9	573-574	?	_	_	_	_

#Text=I bet you like meat . 
11-1	575-576	I	_	_	*->5-6	*[5]
11-2	577-580	bet	_	_	_	_
11-3	581-584	you	_	_	*->6-4	*[6]
11-4	585-589	like	_	_	_	_
11-5	590-594	meat	_	_	_	_
11-6	595-596	.	_	_	_	_

#Text=" Katara says : " Is it just me , or is this guy 's crown a little crooked ? 
12-1	597-598	"	_	_	_	_
12-2	599-605	Katara	*	PER	*->8-1	*[8]
12-3	606-610	says	_	_	_	_
12-4	611-612	:	_	_	_	_
12-5	613-614	"	_	_	_	_
12-6	615-617	Is	_	_	_	_
12-7	618-620	it	_	_	_	_
12-8	621-625	just	_	_	_	_
12-9	626-628	me	_	_	*->8-2	*[8]
12-10	629-630	,	_	_	_	_
12-11	631-633	or	_	_	_	_
12-12	634-636	is	_	_	_	_
12-13	637-641	this	_	_	_	_
12-14	642-645	guy	_	_	_	_
12-15	646-648	's	_	_	_	_
12-16	649-654	crown	_	_	_	_
12-17	655-656	a	_	_	_	_
12-18	657-663	little	_	_	_	_
12-19	664-671	crooked	_	_	_	_
12-20	672-673	?	_	_	_	_

#Text=" Bumi says : " So tell me , young bald one , where are you from ? 
13-1	674-675	"	_	_	_	_
13-2	676-680	Bumi	_	_	*->5-7	*[5]
13-3	681-685	says	_	_	_	_
13-4	686-687	:	_	_	_	_
13-5	688-689	"	_	_	_	_
13-6	690-692	So	_	_	_	_
13-7	693-697	tell	_	_	_	_
13-8	698-700	me	_	_	*->5-8	*[5]
13-9	701-702	,	_	_	_	_
13-10	703-708	young	_	_	_	_
13-11	709-713	bald	_	_	_	_
13-12	714-717	one	_	_	_	_
13-13	718-719	,	_	_	_	_
13-14	720-725	where	_	_	_	_
13-15	726-729	are	_	_	_	_
13-16	730-733	you	_	_	*->6-5	*[6]
13-17	734-738	from	_	_	_	_
13-18	739-740	?	_	_	_	_

#Text=" Aang says : " I 'm from ... Kangaroo Island ! 
14-1	741-742	"	_	_	_	_
14-2	743-747	Aang	*	PER	*->7-3	*[7]
14-3	748-752	says	_	_	_	_
14-4	753-754	:	_	_	_	_
14-5	755-756	"	_	_	_	_
14-6	757-758	I	_	_	*->7-4	*[7]
14-7	759-761	'm	_	_	_	_
14-8	762-766	from	_	_	_	_
14-9	767-770	...	_	_	_	_
14-10	771-779	Kangaroo	_	_	*->9-1	*[9]
14-11	780-786	Island	_	_	*->9-1	*[9]
14-12	787-788	!	_	_	_	_

#Text=" Bumi says : " Oh , Kangaroo Island , eh ? 
15-1	789-790	"	_	_	_	_
15-2	791-795	Bumi	*	PER	*->5-9	*[5]
15-3	796-800	says	_	_	_	_
15-4	801-802	:	_	_	_	_
15-5	803-804	"	_	_	_	_
15-6	805-807	Oh	_	_	_	_
15-7	808-809	,	_	_	_	_
15-8	810-818	Kangaroo	_	_	*->9-2	*[9]
15-9	819-825	Island	_	_	*->9-2	*[9]
15-10	826-827	,	_	_	_	_
15-11	828-830	eh	_	_	_	_
15-12	831-832	?	_	_	_	_

#Text=I hear that place is really hopping ! 
16-1	833-834	I	_	_	*->5-10	*[5]
16-2	835-839	hear	_	_	_	_
16-3	840-844	that	_	_	_	_
16-4	845-850	place	_	_	_	_
16-5	851-853	is	_	_	_	_
16-6	854-860	really	_	_	_	_
16-7	861-868	hopping	_	_	_	_
16-8	869-870	!	_	_	_	_

#Text=" Sokka says : " What ? 
17-1	871-872	"	_	_	_	_
17-2	873-878	Sokka	_	_	_	_
17-3	879-883	says	_	_	_	_
17-4	884-885	:	_	_	_	_
17-5	886-887	"	_	_	_	_
17-6	888-892	What	_	_	*->10-1	*[10]
17-7	893-894	?	_	_	_	_

#Text=It was pretty funny . 
18-1	895-897	It	_	_	*->10-2	*[10]
18-2	898-901	was	_	_	_	_
18-3	902-908	pretty	_	_	_	_
18-4	909-914	funny	_	_	_	_
18-5	915-916	.	_	_	_	_

#Text=" Bumi says : " Well , all these good jokes are making me tired . 
19-1	917-918	"	_	_	_	_
19-2	919-923	Bumi	*	PER	*->5-11	*[5]
19-3	924-928	says	_	_	_	_
19-4	929-930	:	_	_	_	_
19-5	931-932	"	_	_	_	_
19-6	933-937	Well	_	_	_	_
19-7	938-939	,	_	_	_	_
19-8	940-943	all	_	_	_	_
19-9	944-949	these	_	_	_	_
19-10	950-954	good	_	_	_	_
19-11	955-960	jokes	_	_	_	_
19-12	961-964	are	_	_	_	_
19-13	965-971	making	_	_	_	_
19-14	972-974	me	_	_	*->5-12	*[5]
19-15	975-980	tired	_	_	_	_
19-16	981-982	.	_	_	_	_

#Text=Guess it 's time to hit the hay . 
20-1	983-988	Guess	_	_	_	_
20-2	989-991	it	_	_	*->10-3	*[10]
20-3	992-994	's	_	_	_	_
20-4	995-999	time	_	_	*->10-4	*[10]
20-5	1000-1002	to	_	_	*->10-4	*[10]
20-6	1003-1006	hit	_	_	*->10-4	*[10]
20-7	1007-1010	the	_	_	*->10-4	*[10]
20-8	1011-1014	hay	_	_	*->10-4	*[10]
20-9	1015-1016	.	_	_	_	_

#Text=" Bumi says : " There 's an airbender in our presence , and not just any airbender . 
21-1	1017-1018	"	_	_	_	_
21-2	1019-1023	Bumi	*	PER	*->5-13	*[5]
21-3	1024-1028	says	_	_	_	_
21-4	1029-1030	:	_	_	_	_
21-5	1031-1032	"	_	_	_	_
21-6	1033-1038	There	_	_	_	_
21-7	1039-1041	's	_	_	_	_
21-8	1042-1044	an	_	_	_	_
21-9	1045-1054	airbender	_	_	_	_
21-10	1055-1057	in	_	_	_	_
21-11	1058-1061	our	_	_	*->2-1	*[2]
21-12	1062-1070	presence	_	_	_	_
21-13	1071-1072	,	_	_	_	_
21-14	1073-1076	and	_	_	_	_
21-15	1077-1080	not	_	_	_	_
21-16	1081-1085	just	_	_	_	_
21-17	1086-1089	any	_	_	_	_
21-18	1090-1099	airbender	_	_	_	_
21-19	1100-1101	.	_	_	_	_

#Text=The Avatar ! 
22-1	1102-1105	The	_	_	_	_
22-2	1106-1112	Avatar	_	_	_	_
22-3	1113-1114	!	_	_	_	_

#Text=" Bumi says : " Now , what do you have to say for yourself , Mr. Pippinpaddleopsicopolis ? 
23-1	1115-1116	"	_	_	_	_
23-2	1117-1121	Bumi	*	PER	*->5-14	*[5]
23-3	1122-1126	says	_	_	_	_
23-4	1127-1128	:	_	_	_	_
23-5	1129-1130	"	_	_	_	_
23-6	1131-1134	Now	_	_	_	_
23-7	1135-1136	,	_	_	_	_
23-8	1137-1141	what	_	_	_	_
23-9	1142-1144	do	_	_	_	_
23-10	1145-1148	you	_	_	*->6-6	*[6]
23-11	1149-1153	have	_	_	_	_
23-12	1154-1156	to	_	_	_	_
23-13	1157-1160	say	_	_	_	_
23-14	1161-1164	for	_	_	_	_
23-15	1165-1173	yourself	_	_	*->2-2	*[2]
23-16	1174-1175	,	_	_	*->2-2	*[2]
23-17	1176-1179	Mr.	_	_	*->2-2	*[2]
23-18	1180-1203	Pippinpaddleopsicopolis	*	PER	*->2-2	*[2]
23-19	1204-1205	?	_	_	_	_

#Text=" 
24-1	1206-1207	"	_	_	_	_
