#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Katara says : " But Aang , the world 's been waiting for the Avatar to return and finally put an end to this war . " 
3-17	241-246	earth	_	_	_	_
3-18	247-248	,	_	_	_	_
3-19	249-253	then	_	_	_	_
3-20	254-258	fire	_	_	_	_
3-21	259-260	,	_	_	_	_
3-22	261-266	right	_	_	_	_
3-23	267-268	?	_	_	_	_
3-24	269-270	"	_	_	_	_

#Text=Aang says : " That 's what the monks told me . " 
4-1	271-275	Aang	*	PER	*->4-5	*[4]
4-2	276-280	says	_	_	_	_
4-3	281-282	:	_	_	_	_
4-4	283-284	"	_	_	_	_
4-5	285-289	That	_	_	*->6-2	*[6]
4-6	290-292	's	_	_	_	_
4-7	293-297	what	_	_	_	_
4-8	298-301	the	_	_	*->7-1	*[7]
4-9	302-307	monks	_	_	*->7-1	*[7]
4-10	308-312	told	_	_	_	_
4-11	313-315	me	_	_	*->4-6	*[4]
4-12	316-317	.	_	_	_	_
4-13	318-319	"	_	_	_	_

#Text=Katara says : " Well , if we go to the North Pole , you can master waterbending ! " 
5-1	320-326	Katara	*	PER	*->2-3	*[2]
5-2	327-331	says	_	_	_	_
5-3	332-333	:	_	_	_	_
5-4	334-335	"	_	_	_	_
5-5	336-340	Well	_	_	_	_
5-6	341-342	,	_	_	_	_
5-7	343-345	if	_	_	_	_
5-8	346-348	we	_	_	*->7-2	*[7]
5-9	349-351	go	_	_	_	_
5-10	352-354	to	_	_	_	_
5-11	355-358	the	_	_	*->9-1	*[9]
5-12	359-364	North	_	_	*->8-1	*[8]
5-13	365-369	Pole	_	_	*->8-1	*[8]
5-14	370-371	,	_	_	_	_
5-15	372-375	you	_	_	*->10-1	*[10]
5-16	376-379	can	_	_	_	_
5-17	380-386	master	_	_	_	_
5-18	387-399	waterbending	_	_	_	_
5-19	400-401	!	_	_	_	_
5-20	402-403	"	_	_	_	_

#Text=Aang says : " We can learn it together ! " 
6-1	404-408	Aang	*	PER	*->4-7	*[4]
6-2	409-413	says	_	_	_	_
6-3	414-415	:	_	_	_	_
6-4	416-417	"	_	_	_	_
6-5	418-420	We	_	_	*->10-2	*[10]
6-6	421-424	can	_	_	_	_
6-7	425-430	learn	_	_	_	_
6-8	431-433	it	_	_	*->8-2	*[8]
6-9	434-442	together	_	_	_	_
6-10	443-444	!	_	_	_	_
6-11	445-446	"	_	_	_	_

#Text=Katara says : " And Sokka , I 'm sure you 'll get to knock some firebender heads on the way . " 
7-1	447-453	Katara	*	PER	*->2-4	*[2]
7-2	454-458	says	_	_	_	_
7-3	459-460	:	_	_	_	_
7-4	461-462	"	_	_	_	_
7-5	463-466	And	_	_	_	_
7-6	467-472	Sokka	_	_	*->11-1	*[11]
7-7	473-474	,	_	_	_	_
7-8	475-476	I	_	_	*->2-5	*[2]
7-9	477-479	'm	_	_	_	_
7-10	480-484	sure	_	_	_	_
7-11	485-488	you	_	_	*->12-1	*[12]
7-12	489-492	'll	_	_	_	_
7-13	493-496	get	_	_	_	_
7-14	497-499	to	_	_	_	_
7-15	500-505	knock	_	_	_	_
7-16	506-510	some	_	_	_	_
7-17	511-521	firebender	_	_	_	_
7-18	522-527	heads	_	_	_	_
7-19	528-530	on	_	_	_	_
7-20	531-534	the	_	_	_	_
7-21	535-538	way	_	_	_	_
7-22	539-540	.	_	_	_	_
7-23	541-542	"	_	_	_	_

#Text=Sokka says : " I 'd like that . 
8-1	543-548	Sokka	_	_	*->11-2	*[11]
8-2	549-553	says	_	_	_	_
8-3	554-555	:	_	_	_	_
8-4	556-557	"	_	_	_	_
8-5	558-559	I	_	_	*->11-3	*[11]
8-6	560-562	'd	_	_	_	_
8-7	563-567	like	_	_	_	_
8-8	568-572	that	_	_	*->12-2	*[12]
8-9	573-574	.	_	_	_	_

#Text=I 'd reeally like that . 
9-1	575-576	I	_	_	*->11-4	*[11]
9-2	577-579	'd	_	_	_	_
9-3	580-587	reeally	_	_	_	_
9-4	588-592	like	_	_	_	_
9-5	593-597	that	_	_	*->12-3	*[12]
9-6	598-599	.	_	_	_	_

#Text=" Katara says : " Then we 're in this together ! 
10-1	600-601	"	_	_	_	_
10-2	602-608	Katara	*	PER	*->2-6	*[2]
10-3	609-613	says	_	_	_	_
10-4	614-615	:	_	_	_	_
10-5	616-617	"	_	_	_	_
10-6	618-622	Then	_	_	_	_
10-7	623-625	we	_	_	*->13-1	*[13]
10-8	626-629	're	_	_	_	_
10-9	630-632	in	_	_	_	_
10-10	633-637	this	_	_	_	_
10-11	638-646	together	_	_	_	_
10-12	647-648	!	_	_	_	_

#Text=" Aang says : " All right , but before I learn waterbending , we have some serious business to attend to . 
11-1	649-650	"	_	_	_	_
11-2	651-655	Aang	*	PER	*->4-8	*[4]
11-3	656-660	says	_	_	_	_
11-4	661-662	:	_	_	_	_
11-5	663-664	"	_	_	_	_
11-6	665-668	All	_	_	_	_
11-7	669-674	right	_	_	_	_
11-8	675-676	,	_	_	_	_
11-9	677-680	but	_	_	_	_
11-10	681-687	before	_	_	_	_
11-11	688-689	I	_	_	*->4-9	*[4]
11-12	690-695	learn	_	_	_	_
11-13	696-708	waterbending	_	_	_	_
11-14	709-710	,	_	_	_	_
11-15	711-713	we	_	_	*->13-2	*[13]
11-16	714-718	have	_	_	_	_
11-17	719-723	some	_	_	_	_
11-18	724-731	serious	_	_	_	_
11-19	732-740	business	_	_	_	_
11-20	741-743	to	_	_	_	_
11-21	744-750	attend	_	_	_	_
11-22	751-753	to	_	_	_	_
11-23	754-755	.	_	_	_	_

#Text=Here , here and here . 
12-1	756-760	Here	_	_	_	_
12-2	761-762	,	_	_	_	_
12-3	763-767	here	_	_	_	_
12-4	768-771	and	_	_	_	_
12-5	772-776	here	_	_	_	_
12-6	777-778	.	_	_	_	_

#Text=" Katara says : " What 's there ? 
13-1	779-780	"	_	_	_	_
13-2	781-787	Katara	*	PER	*->2-7	*[2]
13-3	788-792	says	_	_	_	_
13-4	793-794	:	_	_	_	_
13-5	795-796	"	_	_	_	_
13-6	797-801	What	_	_	_	_
13-7	802-804	's	_	_	_	_
13-8	805-810	there	_	_	_	_
13-9	811-812	?	_	_	_	_

#Text=" Aang says : " Here , we 'll ride the hopping llamas . 
14-1	813-814	"	_	_	_	_
14-2	815-819	Aang	*	PER	*->4-10	*[4]
14-3	820-824	says	_	_	_	_
14-4	825-826	:	_	_	_	_
14-5	827-828	"	_	_	_	_
14-6	829-833	Here	_	_	_	_
14-7	834-835	,	_	_	_	_
14-8	836-838	we	_	_	*->13-3	*[13]
14-9	839-842	'll	_	_	_	_
14-10	843-847	ride	_	_	_	_
14-11	848-851	the	_	_	_	_
14-12	852-859	hopping	_	_	_	_
14-13	860-866	llamas	_	_	_	_
14-14	867-868	.	_	_	_	_

#Text=Then waaay over here , we 'll surf on the backs of giant koi fish . 
15-1	869-873	Then	_	_	_	_
15-2	874-879	waaay	_	_	*->14-1	*[14]
15-3	880-884	over	_	_	*->14-1	*[14]
15-4	885-889	here	_	_	*->14-1	*[14]
15-5	890-891	,	_	_	_	_
15-6	892-894	we	_	_	*->13-4	*[13]
15-7	895-898	'll	_	_	_	_
15-8	899-903	surf	_	_	_	_
15-9	904-906	on	_	_	_	_
15-10	907-910	the	_	_	_	_
15-11	911-916	backs	_	_	_	_
15-12	917-919	of	_	_	_	_
15-13	920-925	giant	_	_	_	_
15-14	926-929	koi	_	_	_	_
15-15	930-934	fish	_	_	_	_
15-16	935-936	.	_	_	_	_

#Text=Then back over here , we 'll ride the hog monkeys . 
16-1	937-941	Then	_	_	_	_
16-2	942-946	back	_	_	_	_
16-3	947-951	over	_	_	_	_
16-4	952-956	here	_	_	_	_
16-5	957-958	,	_	_	_	_
16-6	959-961	we	_	_	*->13-5	*[13]
16-7	962-965	'll	_	_	_	_
16-8	966-970	ride	_	_	_	_
16-9	971-974	the	_	_	*->15-1	*[15]
16-10	975-978	hog	_	_	*->15-1	*[15]
16-11	979-986	monkeys	_	_	*->15-1	*[15]
16-12	987-988	.	_	_	_	_

#Text=They do n't like people riding them , but that 's what makes it fun ! 
17-1	989-993	They	_	_	*->15-2	*[15]
17-2	994-996	do	_	_	_	_
17-3	997-1000	n't	_	_	_	_
17-4	1001-1005	like	_	_	_	_
17-5	1006-1012	people	_	_	_	_
17-6	1013-1019	riding	_	_	_	_
17-7	1020-1024	them	_	_	*->15-3	*[15]
17-8	1025-1026	,	_	_	_	_
17-9	1027-1030	but	_	_	_	_
17-10	1031-1035	that	_	_	*->15-4	*[15]
17-11	1036-1038	's	_	_	_	_
17-12	1039-1043	what	_	_	_	_
17-13	1044-1049	makes	_	_	_	_
17-14	1050-1052	it	_	_	*->14-2	*[14]
17-15	1053-1056	fun	_	_	_	_
17-16	1057-1058	!	_	_	_	_

#Text=" Main Aang Appa Katara Sokka Antagonists Iroh Zuko says : " Minor Kanna Southern Water Tribe boy Southern Water Tribe girl " Sokka says : " I 'm not one to complain , but ca n't Appa fly any higher ? 
18-1	1059-1060	"	_	_	_	_
18-2	1061-1065	Main	_	_	*->2-8	*[2]
18-3	1066-1070	Aang	_	_	*->2-8	*[2]
18-4	1071-1075	Appa	_	_	*->2-8	*[2]
18-5	1076-1082	Katara	_	_	*->2-8	*[2]
18-6	1083-1088	Sokka	_	_	*->1-1	*[1]
18-7	1089-1100	Antagonists	_	_	*->1-1	*[1]
18-8	1101-1105	Iroh	*	PER	*->1-1	*[1]
18-9	1106-1110	Zuko	*	PER	*->1-1	*[1]
18-10	1111-1115	says	_	_	_	_
18-11	1116-1117	:	_	_	_	_
18-12	1118-1119	"	_	_	_	_
18-13	1120-1125	Minor	_	_	_	_
18-14	1126-1131	Kanna	_	_	_	_
18-15	1132-1140	Southern	_	_	_	_
18-16	1141-1146	Water	_	_	_	_
18-17	1147-1152	Tribe	_	_	_	_
18-18	1153-1156	boy	_	_	_	_
18-19	1157-1165	Southern	_	_	_	_
18-20	1166-1171	Water	_	_	_	_
18-21	1172-1177	Tribe	_	_	_	_
18-22	1178-1182	girl	_	_	_	_
18-23	1183-1184	"	_	_	_	_
18-24	1185-1190	Sokka	_	_	*->1-2	*[1]
18-25	1191-1195	says	_	_	_	_
18-26	1196-1197	:	_	_	_	_
18-27	1198-1199	"	_	_	_	_
18-28	1200-1201	I	_	_	*->2-9	*[2]
18-29	1202-1204	'm	_	_	_	_
18-30	1205-1208	not	_	_	_	_
18-31	1209-1212	one	_	_	_	_
18-32	1213-1215	to	_	_	_	_
18-33	1216-1224	complain	_	_	_	_
18-34	1225-1226	,	_	_	_	_
18-35	1227-1230	but	_	_	_	_
18-36	1231-1233	ca	_	_	_	_
18-37	1234-1237	n't	_	_	_	_
18-38	1238-1242	Appa	_	_	_	_
18-39	1243-1246	fly	_	_	_	_
18-40	1247-1250	any	_	_	_	_
18-41	1251-1257	higher	_	_	_	_
18-42	1258-1259	?	_	_	_	_

#Text=" Aang says : " I have an idea ! 
19-1	1260-1261	"	_	_	_	_
19-2	1262-1266	Aang	*	PER	*->4-11	*[4]
19-3	1267-1271	says	_	_	_	_
19-4	1272-1273	:	_	_	_	_
19-5	1274-1275	"	_	_	_	_
19-6	1276-1277	I	_	_	*->4-12	*[4]
19-7	1278-1282	have	_	_	_	_
19-8	1283-1285	an	_	_	_	_
19-9	1286-1290	idea	_	_	_	_
19-10	1291-1292	!	_	_	_	_

#Text=Why do n't we all get on your back and you could fly us to the North Pole ?! 
20-1	1293-1296	Why	_	_	_	_
20-2	1297-1299	do	_	_	_	_
20-3	1300-1303	n't	_	_	_	_
20-4	1304-1306	we	_	_	*->5-1	*[5]
20-5	1307-1310	all	_	_	_	_
20-6	1311-1314	get	_	_	_	_
20-7	1315-1317	on	_	_	_	_
20-8	1318-1322	your	_	_	*->2-10	*[2]
20-9	1323-1327	back	_	_	_	_
20-10	1328-1331	and	_	_	_	_
20-11	1332-1335	you	_	_	*->2-11	*[2]
20-12	1336-1341	could	_	_	_	_
20-13	1342-1345	fly	_	_	_	_
20-14	1346-1348	us	_	_	*->5-2	*[5]
20-15	1349-1351	to	_	_	_	_
20-16	1352-1355	the	_	_	*->9-2	*[9]
20-17	1356-1361	North	_	_	*->9-2	*[9]
20-18	1362-1366	Pole	_	_	*->9-2	*[9]
20-19	1367-1369	?!	_	_	_	_

#Text=" Sokka says : " I 'd love to . 
21-1	1370-1371	"	_	_	_	_
21-2	1372-1377	Sokka	_	_	*->1-3	*[1]
21-3	1378-1382	says	_	_	_	_
21-4	1383-1384	:	_	_	_	_
21-5	1385-1386	"	_	_	_	_
21-6	1387-1388	I	_	_	*->1-4	*[1]
21-7	1389-1391	'd	_	_	_	_
21-8	1392-1396	love	_	_	_	_
21-9	1397-1399	to	_	_	_	_
21-10	1400-1401	.	_	_	_	_

#Text=Climb on everyone , Sokka 's ready for take off . 
22-1	1402-1407	Climb	_	_	_	_
22-2	1408-1410	on	_	_	_	_
22-3	1411-1419	everyone	_	_	_	_
22-4	1420-1421	,	_	_	_	_
22-5	1422-1427	Sokka	_	_	_	_
22-6	1428-1430	's	_	_	_	_
22-7	1431-1436	ready	_	_	_	_
22-8	1437-1440	for	_	_	_	_
22-9	1441-1445	take	_	_	_	_
22-10	1446-1449	off	_	_	_	_
22-11	1450-1451	.	_	_	_	_

#Text=" Katara says : " Look , we 're all just a little tired and cranky because we 've been flying for two days straight . 
23-1	1452-1453	"	_	_	_	_
23-2	1454-1460	Katara	*	PER	*->2-12	*[2]
23-3	1461-1465	says	_	_	_	_
23-4	1466-1467	:	_	_	_	_
23-5	1468-1469	"	_	_	_	_
23-6	1470-1474	Look	_	_	_	_
23-7	1475-1476	,	_	_	_	_
23-8	1477-1479	we	_	_	*->5-3	*[5]
23-9	1480-1483	're	_	_	_	_
23-10	1484-1487	all	_	_	_	_
23-11	1488-1492	just	_	_	_	_
23-12	1493-1494	a	_	_	_	_
23-13	1495-1501	little	_	_	_	_
23-14	1502-1507	tired	_	_	_	_
23-15	1508-1511	and	_	_	_	_
23-16	1512-1518	cranky	_	_	_	_
23-17	1519-1526	because	_	_	_	_
23-18	1527-1529	we	_	_	*->5-4	*[5]
23-19	1530-1533	've	_	_	_	_
23-20	1534-1538	been	_	_	_	_
23-21	1539-1545	flying	_	_	_	_
23-22	1546-1549	for	_	_	_	_
23-23	1550-1553	two	_	_	_	_
23-24	1554-1558	days	_	_	_	_
23-25	1559-1567	straight	_	_	_	_
23-26	1568-1569	.	_	_	_	_

#Text=" Sokka says : " And for what ? 
24-1	1570-1571	"	_	_	_	_
24-2	1572-1577	Sokka	_	_	*->1-5	*[1]
24-3	1578-1582	says	_	_	_	_
24-4	1583-1584	:	_	_	_	_
24-5	1585-1586	"	_	_	_	_
24-6	1587-1590	And	_	_	_	_
24-7	1591-1594	for	_	_	_	_
24-8	1595-1599	what	_	_	_	_
24-9	1600-1601	?	_	_	_	_

#Text=We ca n't even find the Northern Water Tribe . 
25-1	1602-1604	We	_	_	*->5-5	*[5]
25-2	1605-1607	ca	_	_	_	_
25-3	1608-1611	n't	_	_	_	_
25-4	1612-1616	even	_	_	_	_
25-5	1617-1621	find	_	_	_	_
25-6	1622-1625	the	_	_	_	_
25-7	1626-1634	Northern	_	_	_	_
25-8	1635-1640	Water	_	_	_	_
25-9	1641-1646	Tribe	_	_	_	_
25-10	1647-1648	.	_	_	_	_

#Text=There 's nothing up here . 
26-1	1649-1654	There	_	_	_	_
26-2	1655-1657	's	_	_	_	_
26-3	1658-1665	nothing	_	_	_	_
26-4	1666-1668	up	_	_	_	_
26-5	1669-1673	here	_	_	_	_
26-6	1674-1675	.	_	_	_	_

#Text=" 
27-1	1676-1677	"	_	_	_	_
